<title>《聖墟》▷ 第四百四十三章 成聖</title><br><p>&emsp;&emsp;冰冷的星空中，一團刺目的火光騰起，淹沒一顆星球！</p>
<br><p>&emsp;&emsp;胡傾城震撼，充滿不解。</p>
<br><p>&emsp;&emsp;能代替亞聖而死的神物，珍貴程度不可想象，就是幫血氣鼎盛的老聖人擋致命攻擊都可以，太稀有了。</p>
<br><p>&emsp;&emsp;陰九雀竟敢這麼揮霍？怎能捨得！</p>
<br><p>&emsp;&emsp;在外人看來，這是浪費，在可以發生聖殞之地消耗，實在不能理解。</p>
<br><p>&emsp;&emsp;“這是一場大風暴，有人要借亞聖陰九雀之手探地球虛實，或許會強攻！”晴嵐說道。</p>
<br><p>&emsp;&emsp;他們三人霍的回頭，看向宇宙深處。</p>
<br><p>&emsp;&emsp;冰冷的星空中，一對巨大的眸子正在緩慢閉合，太過恐怖，超越周圍的星體，讓人望之，靈魂都凝固，生命體徵都暫時消失。</p>
<br><p>&emsp;&emsp;“剛纔發生了什麼！？”楊宣大叫，回過神來後，通體是都白毛汗。</p>
<br><p>&emsp;&emsp;“亞聖陰九雀有恃無恐的原因嗎？！”晴嵐驚悚，他預感到，一個弄不好，這裡將爆發無法估量的可怕大事件。</p>
<br><p>&emsp;&emsp;“藉此機會，我逆轉生死，抓住成聖契機！”陰九雀帶着冷意，目光熾熱，它真的有恃無恐。</p>
<br><p>&emsp;&emsp;因爲在它的旁邊，第二件神秘器物粉碎，它的血液羽毛重新凝聚，它再次恢復到巔峰狀態，完好如初。</p>
<br><p>&emsp;&emsp;這是驚人的揮霍，第二件逆天神物在此毀掉！</p>
<br><p>&emsp;&emsp;“來吧，助我成聖！”陰九雀大喝，雙目猩紅，帶着澎湃的戰意，道：“我曾經征伐過這顆星球，斬殺逆種無盡，昔日不圓滿，今日來補足，截取造化，殺！”</p>
<br><p>&emsp;&emsp;一位亞聖竟這麼的歇斯底里，很罕見，它在發狂，爆發無盡血光，帶動血海般的光焰，對地球進攻。</p>
<br><p>&emsp;&emsp;這個時候它周圍無盡景象浮現，都是昔年舊事，全是殺戮情景。</p>
<br><p>&emsp;&emsp;那時，它還只是星空騎士中普通的一員，離亞聖還遠，但足夠的冷血，異常的殘忍，殺伐無數。</p>
<br><p>&emsp;&emsp;隨着他崛起，殺伐更加激烈，他踏着英靈而進，身後伏屍無數，血流成河。</p>
<br><p>&emsp;&emsp;異象越發驚人，在他周圍逐一映照而出，都是昔日發生的事。</p>
<br><p>&emsp;&emsp;一個白衣少女正是清純爛漫的年歲，卻悲傷欲絕，抱着她倒在血泊中的弟弟落淚，那個時代的陰九雀帶着殘忍的笑容，化作人形，一劍揮出，將少女的頭顱斬飛，大步前行，但有阻路者全殺！</p>
<br><p>&emsp;&emsp;一個老者雙目渾濁，苦求放過自己的孫兒，結果陰九雀直接抓裂他的天靈蓋，老人雙眼立時暗淡下去，臨死前趴在自己年幼的孫兒身上，希冀保護，但祖孫二人依舊被殺。</p>
<br><p>&emsp;&emsp;在陰九雀的周圍，這樣讓人憤慨的畫面太多，都是殺戮，他踏着無窮的屍骨，蹚過血河前行，面部冷酷，性格殘忍。</p>
<br><p>&emsp;&emsp;到了後來，他一路崛起，時隔漫長光陰，征伐地球的時代早已結束很久，他都快成爲亞聖了，當發現一顆小星球上有他口中所謂的逆種後裔，他依舊顯化本體，滅掉那個處生命源地。</p>
<br><p>&emsp;&emsp;此時，地球上的許多進化者見到那一幕幕舊事，因爲陰九雀太璀璨，超過太陽，映照出的畫面很恐怖。</p>
<br><p>&emsp;&emsp;它想成聖，此時不掩飾自己的過往！</p>
<br><p>&emsp;&emsp;地面上，許多人驚的顫慄，而後是無盡的恐懼，這簡直是一個魔鬼，毫無人性可言。</p>
<br><p>&emsp;&emsp;“真的當殺啊！”龍虎山，楚風雙手握拳，凝視蒼穹，眼睛都帶着淡紅色，對這個陰九雀仇視到極點。</p>
<br><p>&emsp;&emsp;他去過月球，見證過那些星空騎士捕殺先民的過程，冷血而殘酷，感受太深。</p>
<br><p>&emsp;&emsp;如今見到那一幕幕，如同再次經歷一遍。</p>
<br><p>&emsp;&emsp;陰九雀同宇文成空等九位星空騎士結拜爲兄弟，一直在追逐與剿殺所謂的逆種，爲了獲取某種造化。</p>
<br><p>&emsp;&emsp;其中，以他與宇文成空成就最大！</p>
<br><p>&emsp;&emsp;此時，它舒展雙翅，凶氣滔天，正在大笑。</p>
<br><p>&emsp;&emsp;“當年排名第十一的璀璨星球都被攻破，更遑論是現在，所謂聖師不死，還會歸來，不過是謊言！真以爲能欺騙萬古嗎？今天，我又來了，曾經在這裡斬殺逆種無數，如今再破此星球，完善我昔年的造化，在這裡成聖！”</p>
<br><p>&emsp;&emsp;陰九雀冷幽幽，越發瘋狂，哪怕被擊殺兩次，它也無所畏懼，因爲他身上有數件替死神物！</p>
<br><p>&emsp;&emsp;“唔，我感覺到了，逆轉生死，真的可以在這裡成聖！”</p>
<br><p>&emsp;&emsp;可怕的事情發生，當第三次逆轉生死後，它的氣息在發生驚人的變化，它藉助替死神物在這裡要逆天成聖！</p>
<br><p>&emsp;&emsp;地面上，許多進化者都驚駭，這個魔鬼般的至強存在，居然要突破，在這裡成爲一代妖聖？！</p>
<br><p>&emsp;&emsp;這還有天理嗎？一個雙手沾滿血腥的劊子手，泯滅人性，在這裡殺戮先民無數，還要在這裡成就他的無上道果，這讓死去的先民如何瞑目？在揭很多人心中的傷口，血淋淋！</p>
<br><p>&emsp;&emsp;對於楚風這樣的人來說，簡直不能接受！</p>
<br><p>&emsp;&emsp;他現在怒血沸騰，這實在不公，什麼人成聖都可以，怎麼偏偏是他？要在這裡崛起！</p>
<br><p>&emsp;&emsp;“成了，我終於要成聖，這顆星球果然是我的造化之地，當年成全了我，今天更是要助我踏出那一步！”</p>
<br><p>&emsp;&emsp;陰九雀在笑，無比暢快，但是看在別人眼中，卻是那麼的冷血、陰狠，他竟然真的要功成圓滿！</p>
<br><p>&emsp;&emsp;“誰能殺他？！”</p>
<br><p>&emsp;&emsp;“怎麼能讓他成聖？！”</p>
<br><p>&emsp;&emsp;像楚風這樣的人，真的受不了，身體都在發抖，那是被激怒所致，感覺何其不公，爲先民而傷。</p>
<br><p>&emsp;&emsp;“嘿，那一刻要來了！”陰九雀大笑，它瞥了一眼地球，道：“什麼聖師，早已自我放逐宇宙邊荒，死在青銅棺中，再也不可能出現。今天，我在他的故土逆天成聖！以後，還要殺盡這裡的逆種，他能奈我何？也算爲我的玄祖報仇了！”</p>
<br><p>&emsp;&emsp;他這一脈，曾有一位大人物被聖師擡手滅殺。</p>
<br><p>&emsp;&emsp;此時，地球上很多人通體冰寒，哪怕不瞭解昔日舊事，但通過陰九雀身邊的異象以及它說的話就足以洞悉很多事。</p>
<br><p>&emsp;&emsp;這種人怎麼能成聖？衆人在心中哀嘆，在怒吼，目眥欲裂，全都不想看到那一結果。</p>
<br><p>&emsp;&emsp;“哈哈……”陰九雀大笑，它的身體開始瀰漫出點點聖光，即將要徹底功成！</p>
<br><p>&emsp;&emsp;這時，地球騰起一股神秘氣息，場域起了新的變化，第三次滅掉陰九雀，結果它又復活後，這種波動就出現了。</p>
<br><p>&emsp;&emsp;嗡的一聲，一片又一片光輝普照，昔日聖師親手佈下的場域浮現。</p>
<br><p>&emsp;&emsp;同一時間，楚風身上有一器物無聲飛走，讓他心頭一驚，目送它離去，沒入蒼穹。</p>
<br><p>&emsp;&emsp;那是一頁銀色紙張，綻放燦爛之光。</p>
<br><p>&emsp;&emsp;就在陰九雀要成聖的最後關頭，聖師所佈置的場域於地外盛烈浮現，一頁銀色天書上騰空，浮現出一具身影。</p>
<br><p>&emsp;&emsp;那是一個男子，銀髮披散，面孔英俊無比，一雙眸子如同星空般深邃，冷冷的逼視陰九雀。</p>
<br><p>&emsp;&emsp;“你……聖師！”</p>
<br><p>&emsp;&emsp;強大如陰九雀，身爲亞聖，馬上就要徹底蛻變爲聖人，可是現在卻震顫，聲音發抖，它忍不住大叫出聲，就連身上纔開始凝聚的的聖光都散掉部分！</p>
<br><p>&emsp;&emsp;這真是一個大長章，想早點更新的，結果寫長了。</p>
