<title>《聖墟》▷ 第九百九十章 萬古時空一畫卷</title><br><p>&emsp;&emsp;大幕徐徐拉開，最後離開陰間之戰即將開始。</p>
<br><p>&emsp;&emsp;此時此刻，陽間這一側。</p>
<br><p>&emsp;&emsp;名山壯闊，大河滔滔，陽氣沸騰。</p>
<br><p>&emsp;&emsp;毗鄰界膜，連接殘破宇宙的通道這裡有人鎮守，幾人皆是高手，都爲金袍神王！</p>
<br><p>&emsp;&emsp;“終將落幕，唯一可惜的是，陽間至寶依舊無蹤。”有人輕語。</p>
<br><p>&emsp;&emsp;“還差幾日，一切都將結束，不要出意外。”一位紫發神王開口，他目光如電，身體如同一輪紫色的天日橫空，在沸騰的陽氣中，他非常威嚴。</p>
<br><p>&emsp;&emsp;“據悉，有天尊子孫前來觀禮，挑選最強陰間種。”另一位銀髮神王開口，身上的金袍鼓盪起天風，道音轟鳴。</p>
<br><p>&emsp;&emsp;其他人默然後，倒吸冷氣。</p>
<br><p>&emsp;&emsp;四野，名山矗立，太陽河橫貫百萬裡，景色瑰麗，如同一幅畫卷。</p>
<br><p>&emsp;&emsp;“究竟是誰要來？”</p>
<br><p>&emsp;&emsp;他們預感到，多半是一位負有盛名的人物要出現，即便修爲不如他們，但是潛能應該遠大於。</p>
<br><p>&emsp;&emsp;www＿ ttk an＿ ￠〇</p>
<br><p>&emsp;&emsp;“天下第八神！”銀髮神王開口，金袍鼓盪，臉上出現莫名神色。</p>
<br><p>&emsp;&emsp;在陽間，可以排到天下第八的一位神祇，這種人物已經不能用精英子弟來形容，而是真正的天縱之資！</p>
<br><p>&emsp;&emsp;若無意外，別說神王，就是天尊果位也可成就！</p>
<br><p>&emsp;&emsp;陽間何其大，不光有天尊親自教授的門徒，還有大能亦有關門弟子，世間奇才高手無數，有幾人可以保證自身能夠殺進天下前十？</p>
<br><p>&emsp;&emsp;不朽的皇朝，天尊的道統，大能的沉眠地，任何一個地方走出的傳人都了不得，別說陽間天下第八，就是第八百，都算是名震一域的天才。</p>
<br><p>&emsp;&emsp;陽間太廣袤，傳承千萬年的道統不知道有多少，就是億載歲月的進化門派也存在，而有些亙古長存的門派就更不用說了，底蘊深厚的嚇死人，如果要傾盡資源，培養出一個核心傳承者，怎能弱？</p>
<br><p>&emsp;&emsp;天下排位第八的神祇來了，這意味着，他們這些神王都可能不夠看，不是那天縱神祇的對手。</p>
<br><p>&emsp;&emsp;“除此之外，排名數百的神祇與排名前百的神祇也有可能會出現兩人。”</p>
<br><p>&emsp;&emsp;這種排名靠前的神級進化者，絕對算是天縱奇才，可抵神王！</p>
<br><p>&emsp;&emsp;“重要的是，他們都很年輕啊，跟我們相比，他們還算風華正茂，正是指點江山時。”一位神王道。</p>
<br><p>&emsp;&emsp;陰間有寶，也有已逝故老遺言所指的造化，所以讓陽間最負盛名的一些天縱奇才也忍不住駕臨。</p>
<br><p>&emsp;&emsp;“多看，少說，最近局勢動盪，水很深。”紫發神王提醒。</p>
<br><p>&emsp;&emsp;這裡很快安靜下去。</p>
<br><p>&emsp;&emsp;殘破宇宙，楚風已經瞭解到，最後的試煉地換了，早先那片秘境被封鎖，不允許其他人靠近。</p>
<br><p>&emsp;&emsp;木城，被意外發現可以從地底通過，許多人在地下看到可怕奇景，被神祇得悉後，直接封鎖，而後上報給陽間大人物。</p>
<br><p>&emsp;&emsp;最後的試煉地，被重新選擇，將會在毗鄰陽間的混沌中，依舊是一塊大陸秘境，通過那裡後，便可直達陽間！</p>
<br><p>&emsp;&emsp;最近幾日，有神王正在親自佈置。</p>
<br><p>&emsp;&emsp;時間還充裕，楚風在殘破宇宙四處轉了轉，他去過謫仙窟，一處詭異之地，那顆星球宛若一處蟲巢，坑坑窪窪，到處都是洞穴，但偏偏冒出一縷縷潔白的仙氣。</p>
<br><p>&emsp;&emsp;憑着感覺，他看出那裡不簡單，以他的實力自然可以接近，他遠遠的見到了映無敵、銀髮小蘿莉、映謫仙三人。</p>
<br><p>&emsp;&emsp;默默注視，他轉身離去，因爲那三人處境都不錯。</p>
<br><p>&emsp;&emsp;他也去過始魔殿，看到過元世成、元媛。</p>
<br><p>&emsp;&emsp;他更臨近過彌陀寺，鐘聲悠悠，在夕陽中，那片神廟都發出金色的光彩，神聖而古樸，雷音古剎，佛韻超凡。</p>
<br><p>&emsp;&emsp;最後，楚風再次進入那片秘境，臨近木城。</p>
<br><p>&emsp;&emsp;哪怕神祇已經將此地的道路等封鎖，也根本攔不住他，順利抵達地下。</p>
<br><p>&emsp;&emsp;他很不甘心，在地底深處，進入石盒空間中，庇護自身，他想接近木城！</p>
<br><p>&emsp;&emsp;楚風覺得，這確實有點作死，但是，他真的被那一劍斬斷萬古時空與因果的進化史上的關鍵節點所吸引了，他想了解！</p>
<br><p>&emsp;&emsp;不知道爲何，他總覺得在被呼喚！</p>
<br><p>&emsp;&emsp;是那張信箋嗎？</p>
<br><p>&emsp;&emsp;身在石盒中，他又將天尊法旨取出來，堵在石盒稍微留下的一絲縫隙上，就這麼悍然向着木城中逼近。</p>
<br><p>&emsp;&emsp;如果能夠抵達，自當歡呼。若是情況不對，他也不會強渡，調頭就走。</p>
<br><p>&emsp;&emsp;果然，隨着臨近，石盒的的一面微微發光，至於天尊法旨則在抖動！</p>
<br><p>&emsp;&emsp;到了最後，他駭然發現，天尊法旨的一角都焚燒了起來，這情況有些恐怖，他的手中有兩張完整的天尊法旨，有半張殘缺的，可以支撐一段時間。</p>
<br><p>&emsp;&emsp;這時，他在地底臨近木城，且要進入了，衝着那張泛黃的信箋而去！</p>
<br><p>&emsp;&emsp;果然，天尊法旨也擋不住這裡的“勢”，殘城斷面蘊含着不可想象的壓力，那法旨直接就要在瞬間焚成灰燼。</p>
<br><p>&emsp;&emsp;楚風想都不想，就要調頭離開，他知道，這次嘗試算是失敗了。</p>
<br><p>&emsp;&emsp;然而，驚變發生，此刻石盒第一次發出異常的聲音，輕微的轟鳴起來，並且六個面同時發光，變得晶瑩而璀璨。</p>
<br><p>&emsp;&emsp;楚風震撼，這是他得到石盒後第一遭遇上這種變故。</p>
<br><p>&emsp;&emsp;以往，哪怕石盒發光，也只是一個面，而在這裡居然六個面都發出光輝，絢爛而通體透亮，抵住那種勢。</p>
<br><p>&emsp;&emsp;他心中悸動，頭皮發木，石盒之來歷多半超乎想象，久遠與可怕的嚇人，可能與進化史上的一些關鍵節點有關。</p>
<br><p>&emsp;&emsp;他不再猶豫，繼續前進，既然現在沒有危險，得到庇護，他想衝向那時光碎片濃郁之地，要帶走那張信紙。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他聽到了一道可怕的聲音，這天地都彷彿傾覆了，萬物初始又寂滅，宇宙初音又回空洞。</p>
<br><p>&emsp;&emsp;然後，楚風有種錯覺，萬古皆靜，這斬斷的時空，這截斷的因果，皆凝固了。</p>
<br><p>&emsp;&emsp;一剎那，他似看到很多東西。</p>
<br><p>&emsp;&emsp;大荒中，兇獸廝殺，惡凰爭霸，血淋淋，有少年自大荒中走出，逐鹿天下，獨立萬古絕巔上。</p>
<br><p>&emsp;&emsp;神庭中，雕樑畫棟，婢女若仙，環佩叮噹，老夫人、少女等和睦相處一堂。</p>
<br><p>&emsp;&emsp;禁地中，血淋淋的大口張口，要吞掉世間萬象。</p>
<br><p>&emsp;&emsp;天地盡頭，灰霧濛濛，降臨大地，要遮蔽一切。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風詫異，那些畫面真實映照過來，在傳遞着什麼信息？</p>
<br><p>&emsp;&emsp;很快，他發現這像是從不同年代映現的景象。</p>
<br><p>&emsp;&emsp;而後他心顫，這所謂的萬古時空，都彷彿凝練爲一幅畫卷，他所看到不過是幾個片段，還有更多。</p>
<br><p>&emsp;&emsp;不久後，他毛骨悚然，有種明悟，那不是錯覺，這片天地，這片宇宙，都宛若一幅畫卷，靜止不動，他與衆生都是畫中人。</p>
<br><p>&emsp;&emsp;要跳出這幅畫，要掙脫出畫卷，他的心在顫，難道陰間都只是一副畫卷嗎？</p>
