<title>《聖墟》▷ 第1612章故人又見故人</title></p><p>&emsp;&emsp;恍若曾相見，剎那回思，楚風醒悟過來，的確見到過這個女子，知道了她是誰！</p>
</p><p>&emsp;&emsp;“前輩，不知海外天仙島的人是否也與墮落仙王族有關？”周曦問道。</p>
</p><p>&emsp;&emsp;“是，那也是我們的族人，事實上，連亞仙族的祖上都與我們有關。”禁區中的老怪物開口。</p>
</p><p>&emsp;&emsp;亞仙族就是映曉曉所在的族羣，不過，他們早已歸化了，連進化路線都與陽間一般無二，踏上了花粉路。</p>
</p><p>&emsp;&emsp;楚風道：“可否煩請前輩遣人去天仙島將情況說明，避免我等登島時產生不必要的誤會。”</p>
</p><p>&emsp;&emsp;“可以，流光你持我信箋走上一趟。”</p>
</p><p>&emsp;&emsp;在楚風負責鎮壓的道統上，除卻這裡，還有海外天仙島。</p>
</p><p>&emsp;&emsp;曾經的大邪靈，如今的仙子流光與楚風他們一起上路。</p>
</p><p>&emsp;&emsp;“快看，那是誰？”</p>
</p><p>&emsp;&emsp;“楚魔！”</p>
</p><p>&emsp;&emsp;“喊什麼魔，你不想活了吧，那是我叔，上蒼道子殺手，真正的至高種子！”</p>
</p><p>&emsp;&emsp;路上，有人看到楚風一行人後，無比吃驚。</p>
</p><p>&emsp;&emsp;“楚叔，是我啊，我魂光上刻着你的名，我要投奔你！”</p>
</p><p>&emsp;&emsp;有人追來，直接認親。</p>
</p><p>&emsp;&emsp;“楚叔，你在哪裡開府，到時候我們會去投靠你，現在已經有成千上萬的同道準備上路了。”</p>
</p><p>&emsp;&emsp;楚風眼暈，這羣人還真湊到一塊了？當年在輪迴路上的遊戲之舉，竟結出這樣的“果”。</p>
</p><p>&emsp;&emsp;“前邊就是人王莫家！”歐陽大龍咬牙切齒，當年他與楚風可是被這一族追殺慘了。</p>
</p><p>&emsp;&emsp;確切的說是，是怪龍自己被追殺慘了，畢竟長時間爲楚風背黑鍋。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風一巴掌削了過去，直接將那座巍峨的府邸大門給打沒了，將山門削平。</p>
</p><p>&emsp;&emsp;他們之所以飛行趕路，沒有利用場域橫渡空間，就是想從這裡路過，出口惡氣。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;許多道身影從人王莫家的府邸中衝起，當看到是楚風后臉色頓時變了。</p>
</p><p>&emsp;&emsp;“原來是楚王！”一位老者開口，並很快就露出笑容，道：“我等遵從天帝法旨，時刻準備爲人族而戰！”</p>
</p><p>&emsp;&emsp;“楚王，昔日有些誤會，實在對不住，我們願負荊請罪，還望你不要計較，高擡貴手。”又一位莫家名宿開口。</p>
</p><p>&emsp;&emsp;楚風無言，原本還想找個藉口，拾掇莫家一頓呢，沒有想到他們的姿態放的這麼低。</p>
</p><p>&emsp;&emsp;如今要一致對外，他若是再尋仇，找莫家麻煩，似乎有些過不去。</p>
</p><p>&emsp;&emsp;“你們好自爲之，千萬不要讓我發現你們與詭異勾搭，與不祥有什麼牽連！”楚風說完，帶着衆人離去。</p>
</p><p>&emsp;&emsp;歐陽怪龍很不樂意，他當初可是逃亡了很長時間呢，今天真想在這裡來個清算。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧海無邊，浪濤拍天，海外天仙島到了。</p>
</p><p>&emsp;&emsp;事情很順利，哪怕地處海外，天仙族也早已在第一時間知道兩界戰場發生了什麼。</p>
</p><p>&emsp;&emsp;況且，還有同族人流光仙子自禁區而來，爲他們送來更確切的消息，因此，海外天仙島的人表示歸順天帝，願一致對外。</p>
</p><p>&emsp;&emsp;接待楚風他們是盛玉仙，一個清理絕塵的女子，與楚風還有周曦相談愉快。</p>
</p><p>&emsp;&emsp;此外，還有楚風的故人姜洛神與夏千語，她們兩人竟流落在海外天仙島。</p>
</p><p>&emsp;&emsp;這是小陰間的故人，楚風與她們關係複雜。</p>
</p><p>&emsp;&emsp;昔日，他第一次的相親對象就是與夏千語，而那時姜洛神陪着自己的好友，曾引發一系列讓人啼笑皆非的事。</p>
</p><p>&emsp;&emsp;至今想來，恍若就在昨日。</p>
</p><p>&emsp;&emsp;能夠在陽間見到小陰間的兩位故人，楚風也是有無盡的感慨。</p>
</p><p>&emsp;&emsp;其實，這不是他第一次見到姜洛神，上次在太上八卦爐禁地中熬煉金身時，楚風竟就曾見到她，那時姜洛神與盛玉仙站在一起。</p>
</p><p>&emsp;&emsp;此刻，姜洛神與夏千語都神色複雜，想到過往的一切，以及如今的遭遇，心緒難平。</p>
</p><p>&emsp;&emsp;此外，她們兩人也無比吃驚，早已得知了楚風在陽間的經歷，內心震撼無比。</p>
</p><p>&emsp;&emsp;她們覺得，有些無法想象，小陰間的這位故人竟可以在陽間攪動起無邊風雲，連上蒼的道子都能橫掃，一併鎮壓。</p>
</p><p>&emsp;&emsp;同時，再想到她們原本生活在現代都市中，可是卻意外遇到天地異變，走上進化的道路，更加的感嘆命運無常。</p>
</p><p>&emsp;&emsp;“楚風！”夏千語較爲脆弱，直接衝了過來，抱住楚風的一條手臂，哭泣道：“我想回家，你能送我回去嗎？！”</p>
