<title>《聖墟》▷ 第八百四十一章 騷包</title><br><p>&emsp;&emsp;“我現在要是回去，一個能打十個宇宙級天才？不，要打一百個！”</p>
<br><p>&emsp;&emsp;楚風晃盪着手中的青皮葫蘆，讓黃毛狐狸都忍不住倒退，它已經知道那裡面是什麼，一葫蘆的灰色物質，太特麼瘮人，連它都不想觸碰。</p>
<br><p>&emsp;&emsp;老朱雀眼神炯炯，盯着青皮葫蘆，一眼看出，這是誕生於混沌中的先天靈根結出的寶貝，太稀罕與珍貴了，連神都動心！</p>
<br><p>&emsp;&emsp;“這東西，你用來裝灰色詭異物質，算是暴殄天物，如果落在神靈手中，肯定能煉製成一件大殺器，落在神王手中那就更了不得。”</p>
<br><p>&emsp;&emsp;黃毛狐狸感嘆，這就像是用一塊頂級羊脂玉容器，去裝了滿滿一碗泥水，太浪費，太糟踐容器本身。</p>
<br><p>&emsp;&emsp;最起碼，在它看來是這樣。</p>
<br><p>&emsp;&emsp;然而，楚風不這麼認爲，現在這就是大殺器，對他有大用。</p>
<br><p>&emsp;&emsp;“葫蘆這麼小，而且是青皮的，分明還沒有長成，再加上被輪迴石磨盤碾壓，滿是裂痕，也用不了幾次，很快就會碎掉。”</p>
<br><p>&emsp;&emsp;黃毛狐狸說道，用手摩挲，以一種秘法進行做舊，然後這個青皮葫蘆裂痕更多了，且喀嚓喀嚓作響，一副隨時會崩壞的樣子。</p>
<br><p>&emsp;&emsp;楚風心驚肉跳，這玩意要是炸開，這裡必然會成爲災難之源，哪怕老朱雀是神估計都得倒大黴。</p>
<br><p>&emsp;&emsp;“放心，這是做舊，做僞，看着要崩壞的樣子，但無妨，其實沒什麼影響。這只是一種秘法，名叫指尖的塵沙，滄海桑田，歲月留痕，再神異的奇珍最後也會如我們指尖的塵沙流下，歸於平凡，流於普通。”</p>
<br><p>&emsp;&emsp;然後，老狐狸告訴楚風，動用這種秘法後，哪怕打開葫蘆賽，冒出的灰霧看起來都會變樣，很普通。</p>
<br><p>&emsp;&emsp;“這樣更好，您老不愧是陽間的老坑，這麼坑人也沒誰了。”楚風讚美。</p>
<br><p>&emsp;&emsp;黃毛狐狸一聽，臉色就微黑了，他這是正兒八經的做舊，怎麼到這小子嘴裡就成爲協助他作奸犯科了？</p>
<br><p>&emsp;&emsp;然後，沒什麼可耽擱的，楚風他們上路，先去找妖妖！</p>
<br><p>&emsp;&emsp;老朱雀跟隨，帶上五頭幼鳥，雖然只准備送走一隻，但是其他留在深淵不放心。</p>
<br><p>&emsp;&emsp;同時，老朱雀帶上神藥，在離開前，要幫那頭小朱雀煉化掉，融進身體中，助它成長！</p>
<br><p>&emsp;&emsp;途中，那頭小朱雀泫然欲泣，金色的大眼中滿是淚水，哀鳴不止，不斷用頭去摩擦它母親的翅膀。</p>
<br><p>&emsp;&emsp;楚風嘆氣，最看不得弱小與可憐，他也一陣心中微酸，不忍它們分別。</p>
<br><p>&emsp;&emsp;“前輩，我沒有太大的把握，不知道能不能帶它的肉身到陰間宇宙，你有大神通手段嗎？”</p>
<br><p>&emsp;&emsp;楚風問道，他所能倚仗只是魂鍾，這可不是魂光精神物質，而是真實的器物，居然能帶過來，他想試試看能否用魂鍾帶走小朱雀。</p>
<br><p>&emsp;&emsp;可是，他心中真沒底，無把握。</p>
<br><p>&emsp;&emsp;黃毛狐狸盯着他，感覺這小子什麼事都賴上它了，各種都指望它給鋪墊好，這到底是隨手下了一步閒棋，還是養了個祖宗？</p>
<br><p>&emsp;&emsp;它越想越是覺得，得不償失，這次虧大了。</p>
<br><p>&emsp;&emsp;“前輩，別黑着臉，咱不是有緣嗎？我覺得，你幫我就是在幫你自己！”楚風一臉笑容，在那裡套近乎。</p>
<br><p>&emsp;&emsp;然後，在路上，他更是壓低聲音，道：“前輩，你有這麼大的神通本領，自號天尊，肯定開創了一個輝煌而強大的家族吧，你有沒有孫女之類的？狐族一向美若天仙，讓人神往，回頭我肯定幫你照顧好你的後人！”</p>
<br><p>&emsp;&emsp;“無量天尊，擦！”黃毛狐狸忍不住唸完道號又罵髒話，真是被他噎住了，氣的不輕。</p>
<br><p>&emsp;&emsp;這小子都有兒子了，還想打它後代的主意？有多遠走開多遠，門都沒有！</p>
<br><p>&emsp;&emsp;“前輩，我這不是爲了報恩嗎，你這什麼眼神啊？怎麼跟防賊似的，你這樣就不仗義了，我幫你照顧你傑出的後人有什麼不好？”楚風很不滿意。</p>
<br><p>&emsp;&emsp;“小子，我警告你，如果有一天你進入陽間，敢禍害我孫女，我的後人，我保證找人打不死你！別看我被踢出陽間，被謫貶在墮落之地，可我還認識不少人，我警告你，老實本分一些！”</p>
<br><p>&emsp;&emsp;“切，真以爲我願意娶狐狸精啊，聽說你們這一族最容易讓男人折壽，我纔不願意呢。”楚風撇嘴。</p>
<br><p>&emsp;&emsp;“小子，你說什麼，輕慢看不起我們狐族，你什麼意思？！”黃毛狐狸盯着他。</p>
<br><p>&emsp;&emsp;“沒有的事，既然你這樣說，那我就去結識你孫女，證明我很認真，很重視你的後人！”楚風問它。</p>
<br><p>&emsp;&emsp;“滾，別繞了！”黃毛狐狸不想跟他糾纏這件事。</p>
<br><p>&emsp;&emsp;然後，它就看到，楚風開始捯飭自己，一副很騷包的樣子。</p>
<br><p>&emsp;&emsp;因爲，一行人上路，有老朱雀展翅，很快就抵達楚風與妖妖早先閉關的那片山脈中，趕到目的地。</p>
<br><p>&emsp;&emsp;同時，老朱雀盯着楚風，也是翻白眼。</p>
<br><p>&emsp;&emsp;就是幾頭小朱雀看着他，也都一副眼神古怪的樣子。</p>
<br><p>&emsp;&emsp;楚風一番收拾後，將螣蛇神藥取出，當作玫瑰一樣，叼在嘴裡，讓他們等在這裡，他一個人向着山嶺中走去。</p>
<br><p>&emsp;&emsp;“啾啾……”</p>
<br><p>&emsp;&emsp;幾隻小朱雀竊竊私語，都在說，這個人族太風騷！</p>
<br><p>&emsp;&emsp;“是騷包！”黃毛狐狸糾正。</p>
<br><p>&emsp;&emsp;然後，它就嘗試爲楚風算了一卦，道：“怎麼還是算不出來，不過，我真期待這個騷包被打個半死！”</p>
