<title>《聖墟》▷ 第1194章 大有來頭的女人</title><br><p>&emsp;&emsp;洗白白？在場幾人都露出異色，這是被要戰鬥呢，還是要曖昧呢？</p>
<br><p>&emsp;&emsp;“你再敢威脅我試試看！”楚風黑着臉說道，而且，他直接邁開大長腿追出去了。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;女子一聲慘叫，外加心驚肉跳，架起一陣狂風，直接逃遁而去。</p>
<br><p>&emsp;&emsp;可以看到，她化出本體，是一頭狀若黃鼠狼般的獸類，周圍黃風大作，飛沙走石，眨眼就跑沒影了。</p>
<br><p>&emsp;&emsp;她真不敢停下，就沒有見過這麼可惡的男子，居然對她動手了，砸的她屁股開花，讓她羞憤欲絕，恨死曹德了。</p>
<br><p>&emsp;&emsp;外面，有不少金身層次的進化者，來自各族，看到這一幕後全都目瞪口呆。</p>
<br><p>&emsp;&emsp;“暴躁老哥，你可真行，我服了，你咋說下手就下手啊，咱能不能大氣點，悠着點啊！”</p>
<br><p>&emsp;&emsp;鵬萬里在那裡直搓手，實在是不知道說啥好了。</p>
<br><p>&emsp;&emsp;“叫誰哥呢，你們都比我老！”楚風強調。</p>
<br><p>&emsp;&emsp;可是，這是重點嗎？無論是鵬萬里還是猴子都無語了，覺得曹德關注的重點怎麼會如此清秀神奇呢？</p>
<br><p>&emsp;&emsp;彌清也是無言，但很快又抿嘴偷着樂，感覺這個曹德太有意思了，非常拎不清，跟那些俊傑比起來真是奇詭，從而與衆不同。</p>
<br><p>&emsp;&emsp;同時，她看着大帳外的血跡，以及遠遁而去的那股狂風中，她都爲那個女子感覺屁股疼痛，這也太倒黴了，遇上這樣一個兇殘的德字輩。</p>
<br><p>&emsp;&emsp;這時，金身連營中許多人都被驚動，知道了什麼情況，全都無語，這曹德還真是耿直，真性情，又得罪一個大有來頭的女人！</p>
<br><p>&emsp;&emsp;只有洪盛與洪宇兄弟二人得悉後，忍不住大罵，耿直個屁，那個曹德絕對是故意裝的暴躁率直，其實很可惡，忒不是東西。</p>
<br><p>&emsp;&emsp;同時，洪盛心虛，他曾讓人說他冤，估計話傳到了那個女子的耳中，就衝他們間一定的交情，估計也會幫他出頭。</p>
<br><p>&emsp;&emsp;可是，卻沒有想到，曹德太兇殘，將那女子的信使砸了個屁股開花，天知道會有什麼後果。</p>
<br><p>&emsp;&emsp;其他後果他不清楚，但有一樣他立刻體會到了。</p>
<br><p>&emsp;&emsp;因爲，曹德又來了，趁他祖父再次外出，而找上門來，認準是他搬弄是非，噼裡啪啦又將他給揍一頓！</p>
<br><p>&emsp;&emsp;“我……曹，德！”</p>
<br><p>&emsp;&emsp;他恨不得破口大罵，剛換好稀珍大藥，這才又要養好傷，特麼的……又被揍了！</p>
<br><p>&emsp;&emsp;同時，連帶着他弟弟洪宇，也又被暴打一頓，氣的翻白眼，直接昏死過去，在昏沉中還在痛的抽搐呢。</p>
<br><p>&emsp;&emsp;“關我什麼事，又不是我喊她來問你的罪！”洪盛咬牙切齒，他不知道又要養多久的傷，這大藥糟踐了不止一株，太浪費了。</p>
<br><p>&emsp;&emsp;“不管你信不信，反正我信了，就是你喊人來的。”楚風都不帶聽他解釋的，打完人後，直接就拍拍屁股走人了。</p>
<br><p>&emsp;&emsp;瑪德！洪盛氣的哆嗦，真想跟他拼命啊，太可恥了，太可恨了，也太可氣了，他洪盛也是一代高手，居然落到這步田地。</p>
<br><p>&emsp;&emsp;“兄弟，你今天也太猛了，就這麼對一個女人下手不太好吧。”鵬萬里道。</p>
<br><p>&emsp;&emsp;楚風嗤笑，道：“她都蹬鼻子上臉了，我還能賠笑不成，惹了本座，我還管他是男還是女！”</p>
<br><p>&emsp;&emsp;這是實話，當年在小陰間時，他又不是沒對那些聖女下過手，捆了一羣，最後還賣出去不少呢。</p>
<br><p>&emsp;&emsp;同時，他對自己孩子他媽，最初都下過黑手，打生打死，最後意外有了小道士。</p>
<br><p>&emsp;&emsp;“你知道那位小姐的來頭嗎？”猴子問道，深感棘手，一陣蹙眉，雖然他也不爽那位大小姐，但是，的確不願招惹。</p>
<br><p>&emsp;&emsp;所以，那位大小姐只在備選名單上，沒有被列爲重點伏擊的對象。</p>
<br><p>&emsp;&emsp;“我怎麼知道，你說吧。”楚風滿不在乎，他相當超然，早就想好了，真在這裡混不下去，拍拍屁股，換個身份就跑路了。</p>
<br><p>&emsp;&emsp;而且，說不定還可以再換個身份回來。</p>
<br><p>&emsp;&emsp;шшш◆тт kán◆c○</p>
<br><p>&emsp;&emsp;“那位大小姐是一頭碧眼金鱗赤羽獸！”猴子神色凝重地說道。</p>
<br><p>&emsp;&emsp;當提到這一族，就是他的妹妹都很重視，美麗而純淨的大眼中綻放神光。</p>
<br><p>&emsp;&emsp;“獸族的啊。”楚風沒有太多的感覺，因爲……他兩眼一抹黑，根本就不瞭解。</p>
<br><p>&emsp;&emsp;“不是一般的獸族，而是生有赤色羽翼的黃金麒麟！”蕭遙告知。</p>
<br><p>&emsp;&emsp;麒麟？楚風吃了一驚，這個物種絕對的強大驚人。</p>
<br><p>&emsp;&emsp;“確切的說，是麒麟的變種，跟書中記載的強大麒麟有區別。”猴子說道。</p>
<br><p>&emsp;&emsp;確實不一樣，正常的麒麟沒有翅膀，而那個族羣則有赤紅色神翼。</p>
<br><p>&emsp;&emsp;“變異麒麟怎麼了，她有多強，可以這樣的霸道嗎，飛揚跋扈？”楚風不滿，也不是很擔心。</p>
<br><p>&emsp;&emsp;鵬萬里道：“她很強，不然也登不上那個名單，不過更爲讓人擔心的是，跟她有關係的人都很厲害。”</p>
<br><p>&emsp;&emsp;接着，猴子介紹，碧眼金鱗赤羽獸族的這個大小姐姿容過人，喜歡上了聖者連營中的第一高手。</p>
<br><p>&emsp;&emsp;也就是說，她跟雍州陣營中的第一聖者關係很近！</p>
<br><p>&emsp;&emsp;“此外，她還有一個親哥哥，爲神級強者中排位第三！”蕭遙說道。</p>
<br><p>&emsp;&emsp;楚風聞言，不禁動容，跟這個大小姐關係近的兩個男子居然這麼邪乎。</p>
<br><p>&emsp;&emsp;與此同時，亞聖連營中，那逃回去的女子正在哭訴，化成一頭皮毛光滑的黃色小獸，講述曹德的野蠻霸道行徑。</p>
<br><p>&emsp;&emsp;“小姐，你一定要親自去鎮殺他啊，太可恨了，根本就沒有將你的話語放在心上，直接撕了你的信箋！”</p>
<br><p>&emsp;&emsp;這個女子風姿過人，極其美麗，她擁有一頭金色的長髮，肌膚雪白如玉，一雙碧眼熠熠生輝，在她的背後還有一對赤色的神翼，整個人籠罩神環中。</p>
<br><p>&emsp;&emsp;“哼，走，讓我去見識一下這個曹德！”</p>
