<title>《聖墟》▷ 第1314章 曹神話</title></p><p>&emsp;&emsp;叫爹？</p>
</p><p>&emsp;&emsp;霎時間，楚風身體發熱，細胞活性激增，他竟要蛻變，踏足映照領域？</p>
</p><p>&emsp;&emsp;不借助花粉，從聖人踏進映照領域中，古來沒有幾人，都是特殊的存在，被成爲進化史上的神話。</p>
</p><p>&emsp;&emsp;現在，楚風是大聖身，從這個境界中突破進去，那絕對極其驚人。</p>
</p><p>&emsp;&emsp;從某種意義上來說，他現在若是進行一次生命的躍遷，蛻變成功，就是秦珞音所說的神話中的神話！</p>
</p><p>&emsp;&emsp;自此之後，自身將有無盡的潛能！</p>
</p><p>&emsp;&emsp;“我要成爲神話中的神話！”楚風咬牙。</p>
</p><p>&emsp;&emsp;然而，在他的身邊，覓食者披頭散髮，又一次湊到近前，幾乎貼在他的臉上，不斷的嗅，讓他感覺極度危險。</p>
</p><p>&emsp;&emsp;楚風猜測，難道他身上有所謂的三生藥的線索？</p>
</p><p>&emsp;&emsp;很快，他想到了三顆種子，該不會是它們吧？</p>
</p><p>&emsp;&emsp;這讓他擔憂，能夠走到這一步，全都是因爲三顆神秘的種子，如果今天失去的話，那就太可惜了。</p>
</p><p>&emsp;&emsp;現在，他不敢妄動，沒有辦法肆無忌憚的去蛻變與突破，但是這種感悟，這種肉身活性激增的狀態卻銘記在他的心海中。</p>
</p><p>&emsp;&emsp;楚風靜心，很快他又古井無波了。</p>
</p><p>&emsp;&emsp;現在外部環境太惡劣，他不可能心無旁騖的進化，但是，他把握與記下了現在的感悟，等天時地利人和時，再去撕裂神話也不晚。</p>
</p><p>&emsp;&emsp;“前輩，你好，我是楚神王，當然，你也可以叫我曹神話，你總是圍繞着我轉動，有事嗎？”</p>
</p><p>&emsp;&emsp;楚風開口，有點熬不住了，被一個恐怖的覓食者盯上，誰都受不了。</p>
</p><p>&emsp;&emsp;當然，他這臉皮也忒厚，對覓食者自稱曹神話。</p>
</p><p>&emsp;&emsp;“藥……藥的氣息……”</p>
</p><p>&emsp;&emsp;覓食者披頭散髮，身上的金縷玉衣乃是有母金編織特殊玉石片而成，但經歷時光的洗禮，歲月的侵蝕，卻早已破破爛爛，他滿身血污，像是遭受過重創，意識混亂，獸性大於人性。</p>
</p><p>&emsp;&emsp;也正是因爲如此，他現在極其危險！</p>
</p><p>&emsp;&emsp;楚風知道，覓食者說的藥就是那所謂的三生藥，難道真在他的身上？</p>
</p><p>&emsp;&emsp;想來想去，他覺得，自家身上也就三顆種子更像是那三生藥！</p>
</p><p>&emsp;&emsp;覓食者又一次臨近，透過那髮絲，映照出時而血紅時而空洞雙目，越發的危險了，如同一頭野獸要發狂。</p>
</p><p>&emsp;&emsp;楚風不可能坐以待斃，萬一被這個覓食者直接撕裂，那他死的也就太冤了。</p>
</p><p>&emsp;&emsp;他暗中準備好了輪迴土，還有黑色的小木矛，隨時準備自衛，進行反擊。</p>
</p><p>&emsp;&emsp;然而，楚風的所有準備在覓食者面前都失效，很難想象這個披頭散髮的怪人到底有多強，幾乎是一念間，就禁錮天地。</p>
</p><p>&emsp;&emsp;楚風感覺眼前發黑，自己的身體被拋飛出去，然後身上的一些器物就易主了！</p>
</p><p>&emsp;&emsp;他心頭劇震，栽落在地面上。</p>
</p><p>&emsp;&emsp;“三生藥……復活！”</p>
</p><p>&emsp;&emsp;在覓食者揹負的世界中，有一頭黑色的巨獸在嘶吼，在咆哮，震動了那片昏暗而又死寂的世界。</p>
</p><p>&emsp;&emsp;這頭黑色巨獸因爲激動而顫抖着，望着塌陷世界最深處那個滿身是血、伏在殘鐘上的身影。</p>
</p><p>&emsp;&emsp;“找到三生藥了，一定要復活過過來啊！”它在嚎叫。</p>
</p><p>&emsp;&emsp;這讓楚風震撼，那個背對外界、曾經打穿諸天的無上強者，一生都輝煌璀璨，這個沒有低谷的男子，難道還能當着他的面復活過來不成？</p>
</p><p>&emsp;&emsp;楚風很吃驚，盯着那塌陷世界的最深處，那裡有很多鐘體碎片，更有殘鍾在轟鳴，在顫動，像是在哀慟，想喚醒自己的主人。</p>
</p><p>&emsp;&emsp;可是，那具屍體都已經腐爛了，散發着濃郁的死氣，這樣的人也能復甦活過來嗎？！</p>
