<title>《聖墟》▷ 第三百一十七章 神祇的道場</title></p><p>&emsp;&emsp;鍾波消失後，這裡光線暗淡。</p>
</p><p>&emsp;&emsp;關鍵時刻，楚風背後發光，正是那把大類音弓，光輝柔和，從那裡擴散而出，籠罩楚風，同時也遮住雪豹王，讓他瞬間安靜下來。</p>
</p><p>&emsp;&emsp;這讓兩人驚異，面面相覷，這張弓雖然不凡，但是也不是那種神擋殺神的兵器，想不到在這裡竟有妙用。</p>
</p><p>&emsp;&emsp;“佛門的能量對擁有佛門物品的人還算柔和，沒有鎮壓。”楚風說道，也只能是這個原因。</p>
</p><p>&emsp;&emsp;“算了，我就不進去了，在外面等你，一件佛門器物不見得能庇護我們兩人。”雪豹王開口，他怕拖累楚風。</p>
</p><p>&emsp;&emsp;“你在外面離的遠一些，我當心一會兒有什麼變故。”楚風提醒。</p>
</p><p>&emsp;&emsp;“好！”雪豹王轉身離去。</p>
</p><p>&emsp;&emsp;隨着他離開，鐘聲又平息。</p>
</p><p>&emsp;&emsp;楚風向裡走，此地光明而祥和，若非各種斷壁殘垣，瓦礫遍地，以及各種器物都是破損的，真像是仙家淨土。</p>
</p><p>&emsp;&emsp;前行三百米後，地上有古意盎然的木魚，只是早已四分五裂，而石佛則烏黑，像是被血浸染過，這裡有些不一樣，帶上了詭異的氣機！</p>
</p><p>&emsp;&emsp;楚風心頭凜然，他開始小心，當年這座古剎被放棄，或許有什麼危險的隱秘。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;來到這裡後，當楚風再次邁步時，雷電突然浮現，在虛空中交織，噼裡啪啦，將他打的一個踉蹌。</p>
</p><p>&emsp;&emsp;還好，這不是致命的攻擊。</p>
</p><p>&emsp;&emsp;楚風神色凝重，向後倒退，結果這裡又安靜了，他開始觀察每一寸土地，研究這片漾着佛光的廢墟。</p>
</p><p>&emsp;&emsp;地面乾裂，瓦片像是金屬，斷壁等冒出一縷又一縷煙氣，很朦朧。</p>
</p><p>&emsp;&emsp;地上坑坑窪窪，廢墟下有一些烏黑的磁石，部分埋在地下，部分露出地面，但都破碎了。</p>
</p><p>&emsp;&emsp;楚風心頭劇震，蹲下來，仔細研究這些石塊，這可能是佈置場域的材料。</p>
</p><p>&emsp;&emsp;有的磁石漆黑，有的則鋥亮，上面都曾經有紋路，但是不知道什麼力量導致它們破損，紋路斷開，已經毀掉。</p>
</p><p>&emsp;&emsp;他轉了一大圈，這片地帶的土石下多達數十快磁石等，只有一塊還算完好，其他都不成樣子了。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，也就是說這裡的場域不足原來的數十分之一，但還能瀰漫雷電，有神秘能量分佈，這何其可怕？</p>
</p><p>&emsp;&emsp;“也不對，磁石數量越多，組合在一起能量越強，這裡的場域跟以前相比，微不足道了。”</p>
</p><p>&emsp;&emsp;楚風心頭震動，他很難想象，所有磁石都完好時，這塊地方的會有怎樣的景象。</p>
</p><p>&emsp;&emsp;他深吸一口氣，再次邁步，噼裡啪啦，電光閃耀，擊落下來，打的楚風身體搖動，身上出現焦黑之處。</p>
</p><p>&emsp;&emsp;他快速移動腳步，利用從場域天書中鑽研與領悟的東西尋找生路。</p>
</p><p>&emsp;&emsp;果然，再挨幾道雷電後，他摸索對門徑，在這片廢墟中七轉八轉，迂迴向前，走出去一里地遠，沒有再被雷擊。</p>
</p><p>&emsp;&emsp;不過，當來到前方後，他面色變了，雷音震耳，轟隆隆作響。</p>
</p><p>&emsp;&emsp;前方有破爛的金身羅漢像，有帶着慈悲色的石菩薩等，都懸浮在離地數米高的半空中，很詭異，一動不動。</p>
</p><p>&emsp;&emsp;這片遺蹟中，雷聲陣陣，佛光交織，懾人心魄。</p>
</p><p>&emsp;&emsp;“當年這裡發生過戰鬥，佛門放棄了這片道場。”楚風露出凝重之色。</p>
</p><p>&emsp;&emsp;這片地帶的場域還殘存着部分，吸附天地間的能量，使各種器物等還能懸空，同時這裡也越發的危險了。</p>
</p><p>&emsp;&emsp;他察看地勢，附近的點也是坑坑窪窪，奇異的土壤，烏黑的石頭等，百不存一，都破爛了，但依舊能形成場域。</p>
</p><p>&emsp;&emsp;楚風相信，昔日這裡一定繁榮昌盛，佛光普照羣山萬壑，因爲這裡如果完好的話場域之能不可想象。</p>
</p><p>&emsp;&emsp;在這裡他鑽研了很久，最終開始邁步，轟的一聲，一道雷光落下，將楚風打的橫飛，身體差點擊穿。</p>
</p><p>&emsp;&emsp;他面色變了，這樣殘存下來的場域，相對過去來說微不足道，居然還可以致命。</p>
</p><p>&emsp;&emsp;慶幸的是，他背後的大雷音弓發出柔和的光，幫他化解一部分佛門能量，不然的話肉身說不定真會被打出一個血窟窿。</p>
</p><p>&emsp;&emsp;落地的剎那，楚風更加小心，仔細推演，尋找生之路。</p>
</p><p>&emsp;&emsp;“老喇嘛身上有袈裟，那可不是凡品，黃牛說老喇嘛還曾去藏地尋找傳說中的佛門兵器，或許正是因爲如此，他們才能走到這片遺蹟深處去了。”</p>
</p><p>&emsp;&emsp;楚風認爲，那些人在這裡沒有遇險，跟他一樣，身上有佛門器物護體。</p>
</p><p>&emsp;&emsp;接下來的路上，雷音震耳欲聾，在楚風的身邊響個不停，他小心的邁步，對這裡的場域佈局驚歎不已。</p>
</p><p>&emsp;&emsp;若非這裡破損的嚴重，地下的場域符號百不存一，他寸步難行。</p>
</p><p>&emsp;&emsp;如果能有三兩塊磁石完好，這裡的威能註定要強大數倍不止，王級領域的生靈進來註定要被打成灰燼。</p>
</p><p>&emsp;&emsp;楚風一邊走一邊研究與琢磨，讚歎不已，近乎癡迷，這地方太不一般了，他不斷記下這裡的佈局以及各種殘破的符號。</p>
</p><p>&emsp;&emsp;他回頭要去跟場域天書記載的內容印證！</p>
</p><p>&emsp;&emsp;不知不覺間，他竟然走了十里地，途中也曾被雷電擊中，最嚴重時，險些遭遇五雷轟頂，還好大雷音弓幫他化解了死劫。</p>
</p><p>&emsp;&emsp;“光懂得場域也不行，還要有佛門信物，不然哪怕這裡殘破，對現在的王級生物來說也是絕境，貿然進來必死無疑。”</p>
</p><p>&emsp;&emsp;走了十里路後，沿途兇險無數，楚風仔細算了一下，若是無大弓在手，他已經死掉十次以上了。</p>
</p><p>&emsp;&emsp;十里佛門淨土，終於到了盡頭。</p>
</p><p>&emsp;&emsp;這片地帶，佛光一簇又一簇，像是一團又一團光明火光在跳動，在焚燒，他依稀看到廢墟中的一些熟人，都橫陳在瓦礫與殘破佛像間。</p>
</p><p>&emsp;&emsp;不過，佛光太盛烈了，看不真切，只能大概看到輪廓，真的尋到了他們！</p>
</p><p>&emsp;&emsp;楚風心頭一沉，這些人還活着嗎？！</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;隨後，他面色大變，看到最深處竟有一尊身影盤坐，金光普照，異常的刺目與絢爛。</p>
</p><p>&emsp;&emsp;那是一尊金身菩薩！</p>
</p><p>&emsp;&emsp;隱約間，他聞到清香，那是肉身無暇、成聖成佛的氣息嗎？！</p>
</p><p>&emsp;&emsp;那裡有一棵菩提樹，粗大無比，那個人就盤坐在樹下。</p>
</p><p>&emsp;&emsp;同時，旁邊還有一個人，穿着甲冑，比菩薩似乎還要強大，壓的虛空龜裂，那裡有一道又一道縫隙，景象可怕。</p>
</p><p>&emsp;&emsp;最爲讓人心驚肉跳的是，那身穿甲冑的人手持一杆戰矛竟刺穿那尊金身，像是一位妖聖在此地降臨！</p>
</p><p>&emsp;&emsp;而那金身菩薩，則一指點向疑似妖聖的那個人的眉心，雖然盤坐，但是佛光透出，化成指痕，已然觸及那人的額骨。</p>
</p><p>&emsp;&emsp;這裡很神聖，但是楚風卻身體僵硬，他到底來到了什麼地方？！</p>
