<title>《聖墟》▷ 第五百七十三章 戰後風暴</title><br><p>&emsp;&emsp;聖人羅洪死了，被楚風擊殺精神體！</p>
<br><p>&emsp;&emsp;屠聖，這是一種無比輝煌、極盡耀眼的戰績，將伴隨楚風的一生。</p>
<br><p>&emsp;&emsp;可是，這種榮譽不是一般人可以承受的，很可能會招致來滅頂之災。</p>
<br><p>&emsp;&emsp;因爲，那可是天神族，宇宙中排名前十大的種族，所棲居的星辰，自古恆定，穩居於前十古世界中。</p>
<br><p>&emsp;&emsp;這樣在族羣高高在上，輝煌萬古，漫長歲月以來，被他們滅掉的種族、攻破的生命星球也不知道有多少。</p>
<br><p>&emsp;&emsp;人人都說，天神族典藏豐富，收錄有鯤鵬、饕餮等神禽聖獸的武學，可又有多少人瞭解背後的血腥？</p>
<br><p>&emsp;&emsp;這都是覆滅頂級強族得來的！</p>
<br><p>&emsp;&emsp;現在，地球多半將要成爲風暴中心，可能會引發一場洪荒來罕有的大地震，天神族應該會報復。</p>
<br><p>&emsp;&emsp;“妖妖。”</p>
<br><p>&emsp;&emsp;原獸平臺的擁有者林琦，有很多話想對她說，哪怕知道，她只是一道執念，再也不是當年的那個人。</p>
<br><p>&emsp;&emsp;妖妖微笑衝他點頭，用精神傳音，跟他低語。</p>
<br><p>&emsp;&emsp;星空中，很多人都盯着這裡，又看向楚風，人們輕嘆，自今日過後，很難說會產生怎樣的驚天風暴。</p>
<br><p>&emsp;&emsp;沒有人可以預測，天神族究竟要怎樣報復，針對這個年輕人。</p>
<br><p>&emsp;&emsp;很多人神色複雜，同時，也有不少人忌憚，比如靈族的女聖穆青涵現在直接退出去也不知道多少裡，遠離地球外太空，她剛纔可是嚇了一大跳，天神族被捲進戰場中，那一刻，她簡直毛骨悚然，若是妖妖當時也將她強行拉下去，她可能也要死掉了。</p>
<br><p>&emsp;&emsp;楚風感覺到，很多人的目光都投向自己，他相當淡定，一點也不怯場，就在這時，他開口了。</p>
<br><p>&emsp;&emsp;“各位前輩，各位同道，大家好，我是楚風，有幸與在此與來自星空中的各位碰面。”</p>
<br><p>&emsp;&emsp;而後，接下來的話一出，味道全變了。</p>
<br><p>&emsp;&emsp;“各位，我在這裡鄭重宣佈，不久後，一場盛會將要開啓，屆時各路英雄，各路翹楚，走過路過不要錯過，我這裡有二百多位神子、聖女拍賣，一定要來捧場啊。”</p>
<br><p>&emsp;&emsp;他這樣一番發話，簡直是讓人風中凌亂，就是在場的遠古聖人都無語，深邃的眸子異樣，盯着他看了又看。</p>
<br><p>&emsp;&emsp;至於年輕一代，無論是宇宙前十大高手，還是前十的麗人，都有種神經錯亂的感覺？</p>
<br><p>&emsp;&emsp;這是剛纔屠聖的年輕強者？</p>
<br><p>&emsp;&emsp;他們確信，沒有聽錯！</p>
<br><p>&emsp;&emsp;這也太另類了，才威名動星空，傲立於那裡，怎麼轉眼間，他就這樣了？</p>
<br><p>&emsp;&emsp;這可是屠聖的存在，一個宛若神話般的年輕人，結果……就這麼一轉眼，又成爲了人販子。</p>
<br><p>&emsp;&emsp;他這是在當着所有聖人的面，當着宇宙各路名宿的面，赤裸裸的做廣告啊。</p>
<br><p>&emsp;&emsp;不用多想，這效果肯定是好的一塌糊塗，現在各地絕對已經沸騰。</p>
<br><p>&emsp;&emsp;事實上，的確如此，原獸平臺上，一羣人剛纔還在感慨，楚風逆天崛起，神環加體，光芒璀璨。</p>
<br><p>&emsp;&emsp;結果，他來了這麼一手，然後……那些老客戶紛紛長嘆，還是原來的人，還是原來的“味道”。</p>
<br><p>&emsp;&emsp;“唉，我算是明白了，這主還真是……不忘初心啊。”</p>
<br><p>&emsp;&emsp;這種話語一出，很多人被雷了個外焦裡嫩，相顧無言。</p>
<br><p>&emsp;&emsp;“各位，我在此鄭重鄭諾！”</p>
<br><p>&emsp;&emsp;這時，楚風一臉嚴肅之色，面對所有人，讓各族進化者心中一動，他這是要正經起來了？</p>
<br><p>&emsp;&emsp;“我面向所有老客戶承諾，所有神子、聖女一律八折，童叟無欺！”</p>
<br><p>&emsp;&emsp;各路人馬聽到後，全都手撫額頭，這主沒治了，在人販子的路上越走越遠，一路不回頭。</p>
<br><p>&emsp;&emsp;即便是地球上，大黑牛、黃牛、老驢、東北虎等人也都有點無言，哪怕歐陽風臉皮這麼厚，一向斜着眼睛看人，現在眼神也有點發直，瞪着域外。</p>
<br><p>&emsp;&emsp;“哇咔咔。”星空中，最先給楚風熱情與燦爛迴應的居然是一個銀髮小蘿莉，她笑的很張揚，從一臉戰車中露頭，喊道：“楚風大魔頭，我想買人，你不是將天神族少神鎮壓了嗎？還未宰掉，將他賣給我吧，去當車伕，說好了的，打八折！”</p>
<br><p>&emsp;&emsp;衆人都無語，這種關頭還真有人敢應聲，敢開口買人啊，而且，她要天神族少神去給她趕車？！</p>
<br><p>&emsp;&emsp;可是，看到是這個銀髮小蘿莉後，人們也是服氣了，這是來自亞仙族的小公主，身份與地位極高，該族完全不怵天神族。</p>
<br><p>&emsp;&emsp;楚風微笑，道：“沒問題，小妹妹看你這麼聰慧漂亮可愛，我破例了，回頭給你打七折，畢竟這是第一單生意，保證將天神族少神給你打包郵寄過去。”</p>
<br><p>&emsp;&emsp;“你真有眼光，我可是未來的星空下第一美少女，會將所謂的前十大美女都向後擠出去一名，跟我打好關係，保證會讓你生意興隆。”</p>
<br><p>&emsp;&emsp;然後……就沒有然後了，一隻大手抓住銀髮小蘿莉，那是一個銀髮男子，硬是將她塞進車廂中，並且在用光腦聯繫，道：“通天快遞，我這裡要郵寄一個人！”</p>
<br><p>&emsp;&emsp;銀髮小蘿莉激烈反抗，道：“哇，映無敵你敢，我跟你拼了，你敢將我這麼郵寄回去，我跟你勢不兩立！”</p>
<br><p>&emsp;&emsp;然而，映無敵黑着臉，自己動手，直接將她給扔進救生艙般的包裹中，這是打定主意，要將她給快遞走。</p>
<br><p>&emsp;&emsp;“各位，回見。”</p>
<br><p>&emsp;&emsp;嗖的一聲，楚風從天藤頂端的精神戰場消失，他直接回歸地球，首先他的精神進入肉身中，徹底復甦。</p>
<br><p>&emsp;&emsp;“還好，道基沒有裂開，仔細算一算，六道輪迴丹也快到了。”楚風很滿意這次的戰果，在跟聖人的大戰中，他領悟很深，他參悟出一些真正可以走向無敵的路徑！</p>
<br><p>&emsp;&emsp;“兄弟！”</p>
<br><p>&emsp;&emsp;天藤根部，崑崙山中，一羣人呼啦一下子圍了上來，除卻大黑牛、周全、老驢等人外，還有崑崙的大妖，熱鬧無比。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一道光閃過，妖妖也出現。</p>
<br><p>&emsp;&emsp;“見過妖妖公主！”崑崙的一羣大妖趕忙見禮，很鄭重，對妖妖無比尊敬。</p>
<br><p>&emsp;&emsp;大黑牛、東北虎也訕訕的，當初，他們可謂膽大包天，第一次相遇時還想追求妖妖公主呢，現在都老老實實、本本分分，向前施禮。</p>
<br><p>&emsp;&emsp;“神仙姐姐！”</p>
<br><p>&emsp;&emsp;歐陽風屁顛屁顛的就跑過來了，那叫一個肉麻與親熱，一雙大眼睛撲閃，絕對不是斜着眼睛看人，同時一顆唾沫星子都沒有濺出來，要多文靜有多文靜。</p>
<br><p>&emsp;&emsp;楚風實在沒忍住，踹了他兩腳。</p>
<br><p>&emsp;&emsp;妖妖微笑，看向楚風，道：“這次，你很不錯。”她的聲音非常好聽。</p>
<br><p>&emsp;&emsp;看到崑崙山如此熱鬧，妖妖略微出神，彷彿又回到了上古年代，又見到了那羣天縱之資、才華橫溢的夥伴。可是，她搖了搖頭，那些人幾乎都死了，活下來的不過一兩個。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;就在這時，域外的星空震顫，星月搖動，太陽失色，震撼人心。</p>
<br><p>&emsp;&emsp;這一刻，地球外的各族人馬還沒有退走呢，依舊在駐足，可現在全都顫慄，便是聖人都寒毛倒豎。</p>
<br><p>&emsp;&emsp;然後，人們看到有一個人走來，想星空中邁步，他凝聚所有星光，呼吸間，整片太陽系都彷彿在起伏，隨着他吸氣，光芒涌進他的身體，導致星空暗淡，隨着他呼氣，星輝從他口鼻間溢出，天地明亮。</p>
<br><p>&emsp;&emsp;這個人太恐怖了。</p>
<br><p>&emsp;&emsp;“當年的星空下第三？！”</p>
<br><p>&emsp;&emsp;這時，一位遠古聖人低語。</p>
<br><p>&emsp;&emsp;誰都沒有想到，天神族還沒有來，竟有這樣一位大人物出現。</p>
<br><p>&emsp;&emsp;而後，各族的人面色都變了，星空下第三，當年是妖妖公主的未婚夫，他居然出現在這裡！</p>
