<title>《聖墟》▷ 第1178章 猛龍入戰場</title></p><p>&emsp;&emsp;“怎麼就高高在上了，那是我媳婦！”楚風小聲道。</p>
</p><p>&emsp;&emsp;這也就意味着，青詩經歷了太多的事，而秦珞音有限的生命歷程，人生相對來說太單薄，如同一張白紙。</p>
</p><p>&emsp;&emsp;所以，她一旦覺醒，記憶起前世今生，一定會以青詩爲主。</p>
</p><p>&emsp;&emsp;關於小陰間的記憶還在，不過楚風卻缺少了一些感動與共鳴，因此在今天並未體會到名爲悵然與遺憾的東西。</p>
</p><p>&emsp;&emsp;只是有朝一日，他足夠強時，斬掉孟婆湯帶來的後遺症，說不定心情就不一樣了。</p>
</p><p>&emsp;&emsp;即便如此，他也在皺眉，自語道：“說不定她對老古的記憶都比對我的深刻，畢竟兩人爭鬥過，同處一個時代很多年。”</p>
</p><p>&emsp;&emsp;一瞬間，楚風就不爽了，道：“老古，你這個老混賬，一直賊心不死，念念不忘，如果讓他知道青詩仙子對他的印象比我還深刻，他豈不是嘴巴都要笑歪？不行，再次見到老古後，什麼也不說，先拍他後腦勺黑磚！”</p>
</p><p>&emsp;&emsp;如果讓老古得悉，他莫名又被惦記上了，保準氣的跳腳，非要先來偷襲楚風一記悶棍不可。</p>
</p><p>&emsp;&emsp;“阿嚏，誰唸叨我呢？”在某一片遺蹟中，老古一邊走一邊打噴嚏，他對自己的敏銳感知相當自信。</p>
</p><p>&emsp;&emsp;“該不會是姬大德在罵我吧，別人都不知道我的真正身份活到這一世！至於東大虎，我又跟他沒什麼衝突。姬大德，小賊，你又憋什麼壞主意呢！”</p>
</p><p>&emsp;&emsp;“兄弟醒一醒，別做白日夢了。”楚風的面前，有人晃動手掌。</p>
</p><p>&emsp;&emsp;他乾笑，趕緊回過神來。</p>
</p><p>&emsp;&emsp;不過，他最後還是瞥了一眼，望向天邊的背影，那女人即將消失。</p>
</p><p>&emsp;&emsp;“身材真好，曲線起伏，魅惑衆生，卻又顯得聖潔無暇，長腿、小蠻腰……”楚風在那裡搖頭晃腦，一番點評，掩飾自己的失態。</p>
</p><p>&emsp;&emsp;“噓，小聲點，你不想活了，一羣神王都盯着呢，你就別胡思亂想了！”身邊的老兵提醒他。</p>
</p><p>&emsp;&emsp;“我這不是如實評價嗎？”楚風咕噥。</p>
</p><p>&emsp;&emsp;事實上，他深感意外，青音比前世還有氣質，舉手投足都有一股驚豔世間的風采，即便是這樣輕盈的飛過去，也宛若舉霞飛仙般，丰姿絕世。</p>
</p><p>&emsp;&emsp;可惜，沒有看到真容。</p>
</p><p>&emsp;&emsp;不過，他猜測，若是繼承陽間第一麗人青詩的風姿後，估計都不用懷疑其魅力了。</p>
</p><p>&emsp;&emsp;楚風被這名老兵領着，進行了簡單而粗糙的登記，正式成爲雍州霸主這方的一名小兵。</p>
</p><p>&emsp;&emsp;連營成片，各種帳篷等數不到盡頭，大營這裡的人真是太多了。</p>
</p><p>&emsp;&emsp;老兵領着他，簡單介紹了一下情況。</p>
</p><p>&emsp;&emsp;比如，神王休息的那片地帶，不可貿然闖入，不然的話就是沒人收拾他，自己也要被那裡恐怖的血氣所侵蝕，身體崩壞。</p>
</p><p>&emsp;&emsp;另外，聖者居住的地方也最好不要隨意靠近，萬一有了衝突，吃虧的肯定是他。</p>
</p><p>&emsp;&emsp;老兵語重心長的告知這些情況。</p>
</p><p>&emsp;&emsp;“上了戰場的話，我們這些新兵是不是都是炮灰？”楚風皺眉問道，他是來磨礪的，可不是來送死的。</p>
</p><p>&emsp;&emsp;可是，不遠處的神王棲居地，那裡帳篷一座又一座，數不過來，都不知道具體有多少神王。</p>
</p><p>&emsp;&emsp;如果上了戰場，都是這個級數的，還打什麼，新兵豈不是找死嗎？神王一掌下去，估計能幹掉大半。</p>
</p><p>&emsp;&emsp;“放心，不會有那種局面，如果真的需要高端神王來打殺小兵，需要頂級人物不顧身份扼殺，現在的三方戰場就不是這樣了，還出動神王作甚？乾脆讓三方的霸主親自下場就是了，就是天尊來了又如何，也都照樣給打殺！”</p>
</p><p>&emsp;&emsp;老兵微笑，爲他解釋。</p>
</p><p>&emsp;&emsp;真要到了那一步，大軍對壘完全沒有意義，立志要統一陽間的三大霸主自身決戰就是了。</p>
</p><p>&emsp;&emsp;“一些神王透露，那三位霸主目前都相互忌憚，彼此間動手的話，沒有任何的把握，所以全都選擇安靜的閉關，不會親自下場，短時間內平衡不會打破。”</p>
</p><p>&emsp;&emsp;據傳，三位霸主相商後，爲了保護陽間的有生力量，避免低階修士被頂級強者無意中扼殺，立下規則，嚴禁高階修士針對性明顯的屠殺低層次的進化者。</p>
</p><p>&emsp;&emsp;楚風聞言，深感意外，還能如此？他覺得不夠殘酷，征戰天下，還要這樣束手束腳？</p>
</p><p>&emsp;&emsp;“唉，上面的人在下一盤很大棋局，有傳言稱，如果將下面的進化者都拼光了，即便是三位霸主，也會成爲陽間的罪人。”</p>
</p><p>&emsp;&emsp;老兵神秘兮兮的說道，這也是他聽來的。</p>
</p><p>&emsp;&emsp;“見鬼的大棋局，叫我說的話，估計都是臭棋簍子！”楚風道。</p>
</p><p>&emsp;&emsp;他雖然這麼說，但是卻一陣心驚，有了一些猜想，難道統一了陽間後，還要對外開戰不成？</p>
</p><p>&emsp;&emsp;不然的話，爲何這麼珍惜下面這些進化者的命？</p>
</p><p>&emsp;&emsp;楚風覺得，連他這種低級進化者都能通過一些消息做出聯想，那麼上層肯定知道的更多。</p>
</p><p>&emsp;&emsp;他估摸着，自己得悠着點，戰場這裡的水很深，別一不小心將自己搭進去。</p>
</p><p>&emsp;&emsp;“噓，你可別亂說，你不想活了！”老兵告誡。</p>
</p><p>&emsp;&emsp;“放心，我只是發下牢騷，對面老哥才顯露真性情，看見別人，我纔不會搭理呢。”楚風點頭，表示感謝。</p>
</p><p>&emsp;&emsp;老兵叮囑了他幾句，真不想跟他走在一起了，因爲這明顯是個刺頭，以後肯定很能折騰。</p>
</p><p>&emsp;&emsp;當然，話又說回來了，敢上戰場的，敢來這裡搏命的，又有幾個軟弱之輩？不是狠茬子來賺最強果實，就是心有吞天志向者，想要殺的同境界的人低頭，在此磨礪自身，於生死間崛起。</p>
</p><p>&emsp;&emsp;“你現在十六歲，已經達到了金身層次，當真是不簡單，算是一個了不得的天才。”老兵嘆道。</p>
</p><p>&emsp;&emsp;如果讓他知道楚風在陽間的真實年歲，達到這種成就，那就更震撼了，會難以置信。</p>
</p><p>&emsp;&emsp;此時的楚風早已改變容貌，身體瘦高，雙眉斜飛入鬢角中，臉如刀削，一看就是一個鋒芒凌厲之輩。</p>
</p><p>&emsp;&emsp;因爲，他要來戰場，是爲了廝殺，在真正的血與火中崛起，所以讓氣質更加霸道一些，而非內斂。</p>
</p><p>&emsp;&emsp;“十六歲可是一道檻啊，你可以選擇花粉與異果進行進化了，也可以選擇繼續熬煉自身，還有大半年的時間，一旦接近十七歲，那也只能動用觸媒進化了。”</p>
</p><p>&emsp;&emsp;楚風點頭，他的真實情況自然不會說，他來這裡可不是簡單熬煉混日子，而是要真正的鐵血征戰。</p>
</p><p>&emsp;&emsp;這是戰場，可以合理擊殺對手，不用擔心什麼世家報復，原本就在不同陣營中。</p>
</p><p>&emsp;&emsp;“我期待啊，人王莫家的崽子，史家的年輕進化者，還有太武一脈的人，別讓我遇到你們，不然保準將你們打成渣！”楚風暗自發誓。</p>
</p><p>&emsp;&emsp;老兵將楚風送到一片營地中，這裡都是新兵，而且實力都是金身層次的進化者。</p>
</p><p>&emsp;&emsp;“你們幾個，走，給我去收拾帳中洞府！”</p>
</p><p>&emsp;&emsp;不遠處，有一隻通體都是金光的猴子，穿着鎖子甲，在那裡頤指氣使，命令其他新兵收拾帳篷。</p>
</p><p>&emsp;&emsp;他的帳篷內，另有乾坤，自成一方小世界，是一座小型洞府，住着非常舒服。</p>
</p><p>&emsp;&emsp;毫無疑問，在這片區域，他很有威勢，其他人都低頭，趕忙聽從他的命令過去幫忙。</p>
</p><p>&emsp;&emsp;“就沒人管嗎，在這裡可以隨意欺負新兵？”楚風低聲問道。</p>
</p><p>&emsp;&emsp;老兵搖頭，道：“戰場上實力爲尊，尤其是同境界的進化者，相互比較與爭鬥是常有的事，這很正常。”</p>
</p><p>&emsp;&emsp;楚風驚訝，道：“咦，他耳力不錯啊，難道聽到了，居然向我們這邊投來冰冷的目光。”</p>
</p><p>&emsp;&emsp;老兵的臉頓時綠了，因爲，他仔細看後，那獅麪人、鶴族的進化者都來自強族，可是卻都在被那隻猴子支配，他一下子猜到了猴子的身份。</p>
</p><p>&emsp;&emsp;“這傢伙，怎麼長了這麼多個耳朵，難怪耳力這麼的驚人……”當說到這裡時楚風也愣住了，立刻想到對方的來頭。</p>
</p><p>&emsp;&emsp;這隻霸道的猴子，絕對來自六耳獼猴族。</p>
</p><p>&emsp;&emsp;“你，過來！”通體金黃的強大猴子，站在那裡，手中拎着一支狼牙大棒，點指楚風，讓他過去。</p>
</p><p>&emsp;&emsp;“幹嗎？”楚風可不怕他，平靜地問道。</p>
</p><p>&emsp;&emsp;“從今天開始，你幫我飼養坐騎！”這頭六耳獼猴說道，眼冒金光，六個耳朵光華燦燦。</p>
</p><p>&emsp;&emsp;這不就是馬伕嗎？楚風瞪眼，他來戰場可不是爲受氣而來，就是因爲這裡可以隨意動手，他才痛快趕到。</p>
</p><p>&emsp;&emsp;“憑什麼？”楚風看着他。</p>
</p><p>&emsp;&emsp;“就憑我的狼牙大棒！”六耳獼猴說話間，手中的大棒暴漲，已經抵到楚風近前。</p>
</p><p>&emsp;&emsp;砰的一聲，楚風一點也不忌憚，手指發光，不怕被那狼牙釘刺破手掌，直接就給抓了過去，而後猛然奪到手中。</p>
</p><p>&emsp;&emsp;在場的人都愣住了，通體金黃的猴子也發呆，他剛纔是因爲沒有用力，也壓根沒想到有人敢奪棒，所以才被輕易得手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然後，人們就看到，那個乾瘦的年輕人輪動大棒子就朝着猴子的腦袋砸去。</p>
</p><p>&emsp;&emsp;這一刻，那名老兵火速跑了，落荒而逃，他覺得這傢伙太能折騰，這可是報道第一天，他就敢如此？絕對不是善茬兒，剛一露面就要打猴子，太嚇人，還是敬而遠之吧。</p>
