<title>《聖墟》▷ 第四百零九章 風聚嶗山</title><br><p>&emsp;&emsp;樹木蔥鬱，山不是很高，偶爾有鳥鳴聲，山中則更顯幽靜。</p>
<br><p>&emsp;&emsp;他們深入研究過，隨着地球復甦，從其他星系進入這片天地的路徑纔會漸漸安全。</p>
<br><p>&emsp;&emsp;像是在庇護這顆星球上的生物，太強的生靈過不來，只有隨着地球不斷復甦，這片古地上的進化者越來越強，才允許域外更厲害的生物降臨。</p>
<br><p>&emsp;&emsp;“遠超地球土著的域外強者也不是絕對過不去，但是付出的代價太大，有些人即便能活下來也可能會直接廢掉。”一位端坐兇獸上的騎士開口。</p>
<br><p>&emsp;&emsp;無論北極的元磁仙窟，還是菏澤的麒麟舊巢，在當中沉睡的外星人有很多都是因爲當年強行跨界所致。</p>
<br><p>&emsp;&emsp;雖僥倖未死，但卻付出慘痛代價，以沉睡來修養與恢復。</p>
<br><p>&emsp;&emsp;當然，更多的降臨者直接死亡，被焚燒成灰燼！</p>
<br><p>&emsp;&emsp;“爲了穩妥起見，屬下等人甘願冒死闖關，先進入地球空間，爲殿下護法！”</p>
<br><p>&emsp;&emsp;這時，有一羣騎士下了坐騎，包括兩位統領也是如此，單膝跪在地上請命，避免夏宇真正跨界時發生變故。</p>
<br><p>&emsp;&emsp;“不，這是在送死！”大齊皇子拒絕。</p>
<br><p>&emsp;&emsp;他帶的這批人實力層次都很高，穩妥起見的話，最好等到地球迅猛進化，這顆星球出現一些逍遙境高手時，他們降臨纔會相對安全。</p>
<br><p>&emsp;&emsp;“殿下，我們幾個專爲踏足這顆星辰而壓制自身修爲，還在枷鎖境，就讓我們過去吧！”</p>
<br><p>&emsp;&emsp;其中有幾人堅持，並給出合理的理由。</p>
<br><p>&emsp;&emsp;“是啊，殿下，早一天進入這顆星辰才讓人更放心，佔據主動，同時早點拿到大齊皇朝聖人當年遺落在這裡的聖人兵器。”</p>
<br><p>&emsp;&emsp;WWW ★Tтká n ★C O</p>
<br><p>&emsp;&emsp;夏宇聞言，眸光明滅不定。</p>
<br><p>&emsp;&emsp;他知道，大齊所在的那顆星球上也有人惦記他祖上的神聖器物，想要截胡與謀奪，的確早些過去爲好。</p>
<br><p>&emsp;&emsp;此外，當年大齊皇朝來這裡是爲謀奪更爲駭人的造化，結果失敗，他想完成先人遺願，取出某片山河下的東西，甚至直接在這裡成聖。</p>
<br><p>&emsp;&emsp;最終他同意，走過去拍了拍那幾人的肩頭，而後又跟幾人用力抱了抱。</p>
<br><p>&emsp;&emsp;夏宇道：“你們若有意外，家人都由大齊照顧，從此無憂！”</p>
<br><p>&emsp;&emsp;“多謝殿下！”</p>
<br><p>&emsp;&emsp;“願爲殿下而戰，哪怕可能會死也無所畏懼！”</p>
<br><p>&emsp;&emsp;五名騎士上前，都是死士，身上的甲冑光芒冷幽幽，他們先後開始闖關。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;第一個人直接衝出的剎那四分五裂，而後被火光淹沒，慘叫都沒有來得及發出就成爲一灘灰燼。</p>
<br><p>&emsp;&emsp;這讓所有人都臉色難看。</p>
<br><p>&emsp;&emsp;“在送穆青過去時，那篇護道聖文用掉了，現在剩下的篇章不足矣。”有人嘆道。</p>
<br><p>&emsp;&emsp;這一路上，他們已經消耗不少神物，如今略顯匱乏。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;第二人更乾脆，才踏足過去，便形神俱滅，被浮現的場域紋絡磨滅個乾淨。</p>
<br><p>&emsp;&emsp;“這顆星辰神秘而複雜，有前人的佈置，而且星球意志未死透，出於一種本能在防護。”大齊皇子神色不好看。</p>
<br><p>&emsp;&emsp;這是他帶過來的親信，路上已經死去很多，留下的都是潛力巨大的人物，結果就這麼倒在近在咫尺的地球空間前。</p>
<br><p>&emsp;&emsp;“說到底，這羣土著進化太慢，層次太低，不然的話星球意志早允許我們踏足了！”一位統領冷聲道，目光冰寒，連續死掉兩名騎士，他手指節都捏的發白了。</p>
<br><p>&emsp;&emsp;第三人闖關，嗖的一聲竟然衝了過去，身上有些焦黑，也曾被場域紋絡碾壓，但是他沒有死，熬了下來。</p>
<br><p>&emsp;&emsp;“哈哈……好！”</p>
<br><p>&emsp;&emsp;後方，一羣人大笑，都無比激動與高興。</p>
<br><p>&emsp;&emsp;那人踉蹌，但最終站了起來，傷勢不是特別嚴重，一躍而起，騰空兩三千米高，表達興奮心情。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;落地後，他單膝跪下，道：“願爲殿下護法，無論是那些下等土著，還是其他心懷叵測的降臨者，若敢妄動，全部血洗！”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;摺疊空間中，許多人都振奮，一個穆青根本不夠，再有一名騎士過去，這就穩妥了，可以預防意外！</p>
<br><p>&emsp;&emsp;哧！哧！</p>
<br><p>&emsp;&emsp;第四名、第五名騎士先後闖關，結果都死了，被光焰包裹住後灰飛煙滅。</p>
<br><p>&emsp;&emsp;這不僅跟血脈、根基、進化層次有關，還要看運氣，最起碼這名成功踏足在地球上的騎士自身都不知道爲何能成功。</p>
<br><p>&emsp;&emsp;“殿下，我去探尋一番，去去就來！”成功跨出摺疊空間的騎士楊恆轉身離去。</p>
<br><p>&emsp;&emsp;而後，他化成一道銀色電芒，極速而動，這個人很強，是枷鎖境的高手，在整片嶗山區域巡視。</p>
<br><p>&emsp;&emsp;不久後他看到早先的那幾人，來自麒麟巢的投靠者，直接繞過。</p>
<br><p>&emsp;&emsp;很快，他又看到另外一股人馬，蟄伏在暗中，正在低語密謀着什麼。</p>
<br><p>&emsp;&emsp;“還真有不開眼的馬前卒！”騎士楊恆冷聲道，而後，他如一架超音速轟炸機般從一座山峰上狂暴的俯衝過去。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;剎那間，他右手中的銀刀便如匹練般橫掃，斬斷巨石，割裂山丘，破滅整片森林，光芒耀眼無匹。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;當即就有人慘叫，被攔腰斬斷。</p>
<br><p>&emsp;&emsp;鏘鏘鏘……</p>
<br><p>&emsp;&emsp;這裡發生大戰，片刻後五名來自麒麟舊巢的生靈被滅掉四人，其中一個被活捉，直接被楊恆提了起來。</p>
<br><p>&emsp;&emsp;“憑你們也敢跟進化皇朝作對，就是你們身後的主子真正降臨時也沒戲，都要被滅！”楊恆提着唯一活着的俘虜離去。</p>
<br><p>&emsp;&emsp;不久後，他迴歸摺疊空間，將捉到的人扔在地上，立時有專人去審訊。</p>
<br><p>&emsp;&emsp;“去見穆青了嗎？”大齊皇子問道。</p>
<br><p>&emsp;&emsp;“已經見過，得殿下的神藥療治，穆青斷肢再生，恢復的差不多了，這幾日都跟林小姐在一起。”楊恆迴應道。</p>
<br><p>&emsp;&emsp;接着，他又露出難言的激動神色，小聲密報道：“據穆青仔細觀察，林小姐體內的那座能量塔有可能是五星進化皇朝遺留之物，甚至更神秘！”</p>
<br><p>&emsp;&emsp;“什麼？！”這一刻，不要說那些騎士、統領等，就是大齊皇子夏宇都吃驚，這絕對是一則驚人的消息。</p>
<br><p>&emsp;&emsp;五星進化皇朝，放眼浩瀚星空都算是龐然大物，這種道統底蘊太深厚了，他們的傳承恐怖無邊。</p>
<br><p>&emsp;&emsp;真是要是得到能量塔傳承，完全可以再造一個大齊皇朝。</p>
<br><p>&emsp;&emsp;而且，地球上這種級別的皇朝能量塔有可能每年都可以動用一次，開啓安全通道，接引大軍過來。</p>
<br><p>&emsp;&emsp;“恭喜殿下，註定要在這顆星球上成聖，到時候榮耀迴歸！”</p>
<br><p>&emsp;&emsp;“輝煌已經拉開序幕，看來殿下是天選之子，誰與爭鋒？！”</p>
<br><p>&emsp;&emsp;此時，楚風已經出關，領悟殺伐場域又一重要環節，他已經可以佈置出簡化版殺場，就目前來說殺傷力應該夠了。</p>
<br><p>&emsp;&emsp;事實上，現在容不得他繼續參悟，這一領域的進步需要靈感，更需要長時間的揣摩，哪裡還有時間耗下去。</p>
<br><p>&emsp;&emsp;武當山老宗師、崑崙上的老喇嘛等一羣人來了，跟他匯合。</p>
<br><p>&emsp;&emsp;楚風取出幾粒銀色的藥丸，直接遞給最強的幾人，告知他們，這可以讓他們實現超級進化，能撕裂第八道枷鎖。</p>
<br><p>&emsp;&emsp;這些人吃驚，他們連第七道枷鎖還沒有機會掙斷，就得到這種價值連城的寶藥？簡直跟做夢似的。</p>
<br><p>&emsp;&emsp;最終，老宗師吳起峰，還有老喇嘛都突破了，成爲枷鎖八段的高手，一身實力暴漲！</p>
<br><p>&emsp;&emsp;至於另外幾人，很遺憾，沒有能跨越天塹，只撕裂第七道枷鎖，越過一道關卡而已。</p>
<br><p>&emsp;&emsp;隨後，楚風、老喇嘛、老宗師三人聯手，將獒王脖子上的銀色鏈子扯斷，讓他徹底恢復過來。</p>
<br><p>&emsp;&emsp;當獒王服下一顆銀色藥丸後，也突破了，成爲枷鎖八段的高手！</p>
<br><p>&emsp;&emsp;嶗山，穆青微笑，這是發自真心的，她親手觸摸那座能量塔，靈魂都在悸動，感受到了一種蒼遠、恢宏的氣息，讓她激動到發抖。</p>
<br><p>&emsp;&emsp;“您竟讓我撫摸它，感觸昔日那個進化皇朝的無上結晶體，我無比榮幸！”她帶着敬語，對林諾依行大禮，這次可不是客氣，而是發自真心的喜悅。</p>
<br><p>&emsp;&emsp;林諾依平和而寧靜，輕微點頭，道：“可以構建那條安全通道了。”</p>
<br><p>&emsp;&emsp;與此同時，楚風、老喇嘛等人已經接近嶗山區域，在遠處遙望。</p>
