<title>《聖墟》▷ 第1554章 天帝試法，世界轉生</title></p><p>&emsp;&emsp;從來沒有這個人？！</p>
</p><p>&emsp;&emsp;一剎那，他身體深處，某種情緒再次浮現，他又一次在模糊間看到，自己拼命的挖掘舊地，鑿穿古史，在尋找着什麼，真有那樣一個女子嗎？可是，他遺忘了。</p>
</p><p>&emsp;&emsp;“那個時代，那些人呢！？”腐屍大叫，不知道爲何，他心底再次有莫名的悲傷，忍不住想大吼。</p>
</p><p>&emsp;&emsp;不知道是因爲他的吼聲，還是天帝試法所致，竟引動此地發生驚人的劇變。</p>
</p><p>&emsp;&emsp;整片世界都像是在轉動，轟鳴，不斷作響，輪迴路深處金色波光流淌而出，讓外面的許多人都忍不住驚叫，大呼。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;這時，不少人驚慌大叫，波光所過之處，世界像是要在輪轉，而天地又一次倒懸，發生不可預測的轉變，將傾覆了。</p>
</p><p>&emsp;&emsp;楚風、妖妖、周曦這些被認爲活人的臉上，居然出現斑斑血痕，而一些被認爲早已死去的人的臉上的血污居然在消散。</p>
</p><p>&emsp;&emsp;“世界在輪迴，轉生？！”九道一顫慄。</p>
</p><p>&emsp;&emsp;同一時間，與此地隔絕很遠，某一片特殊地帶的輪迴路上，一個亙古寂靜盤坐不動的泥胎竟在此時開始顫動！</p>
</p><p>&emsp;&emsp;若是楚風看到，一定會震撼，那是需要以轉生符紙祭拜的那個泥胎！</p>
