<title>《聖墟》▷ 第1409章 不可名狀的本質</title></p><p>&emsp;&emsp;進化的真相是什麼，大宇級的蛻變爲什麼那樣的詭異與可怕？</p>
</p><p>&emsp;&emsp;楚風低語，他的確有些怕了，他不想人不人鬼不鬼，他想做自己，可是現在這種蛻變不僅是形態不可名狀，就是自身的精神都詭異了，不受自身掌控，要發瘋，像是有什麼其他意志要鑽入頭顱中。</p>
</p><p>&emsp;&emsp;“真相，本質，有些太駭人！到底爲什麼？”</p>
</p><p>&emsp;&emsp;一聲爆響，宛若混沌仙雷降落，不要說是這片空間內，就是外界太上禁地中的火精一族都覺得天地在搖動。</p>
</p><p>&emsp;&emsp;一切都源自楚風那裡，他全身血液沸騰，骨髓造血速度提升十倍不止，想要替換掉原本的真血。</p>
</p><p>&emsp;&emsp;自他毛孔中發出了比太陽還絢爛的光，太刺目了，連他的髮絲都像是在焚燒，光芒照耀天地間。</p>
</p><p>&emsp;&emsp;明明是詭變，發生不祥，可是現在的楚風卻看起來非常的神聖，光彩耀乾坤，照亮萬物，噴薄熾盛神霞。</p>
</p><p>&emsp;&emsp;“異變加速，全身上下都在變化，壓制不住了！”楚風慘然，他早先的壓制不管用了。</p>
</p><p>&emsp;&emsp;灰色與血色還有銀色髮絲暴漲，都要垂落到腳面了，黃金心臟再生，肩頭這次不是多了一顆頭顱，而是很對稱，左右肩膀上都有血糊糊的腦袋長出來。</p>
</p><p>&emsp;&emsp;“人王血給我復活！”</p>
</p><p>&emsp;&emsp;楚風心中大吼，頓時間，他全身上下電閃雷鳴，銀色血液像是雷光貫穿四肢百骸，他不甘心，以自身最強真血洗禮。</p>
</p><p>&emsp;&emsp;有些效果，那造出的詭異血液變得稍微暗淡一些。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他在怒叫，扼殺自身的奇異血脈，並且用盜引呼吸法震斷許多骨骼，封印骨髓，不讓新的怪異血液再誕生。</p>
</p><p>&emsp;&emsp;“一切異變都是在血液中誕生嗎？”</p>
</p><p>&emsp;&emsp;“所有詭異都來自血脈，血液中記載着人生的過往，族羣的過去，有各種生命印記，是他們在復甦嗎？”</p>
</p><p>&emsp;&emsp;楚風在自問，他覺得接近真相了，大宇級蛻變就是要全身的生命因子都復甦，這是一種進化的選擇嗎？</p>
</p><p>&emsp;&emsp;“嗯，體內竟有這麼多門？！”</p>
</p><p>&emsp;&emsp;這一刻，楚風震驚了，難以置信！</p>
</p><p>&emsp;&emsp;他的血液中，四肢百骸內，各種光粒子沸騰，出現許多門戶，那些異變、那些不祥的心臟與重瞳以及三頭八臂等，都連着各自的門，像是與一些奇異而古老的世界連着，有曲折的古路可走！</p>
</p><p>&emsp;&emsp;“不是蘊含在血液中的生命因子烙印在復甦，而是身體在開啓一道又一道門，承接許多不可揣度的能量，從而蛻變？那些門後是什麼地方？”</p>
</p><p>&emsp;&emsp;楚風驚住了，他以爲是自古傳承下來的血液的復甦，爲進化提供了各種可能，可是現在爲什麼看到了各個門，那是一條又一條路嗎？連着那裡？</p>
</p><p>&emsp;&emsp;“我要恢復，要人形，要自己，我不要其他，所有的進化都是爲我所用，而不是我要變成什麼，適應你們！”</p>
</p><p>&emsp;&emsp;楚風發瘋，他真的怕自己失去神智，變成怪物，不可名狀，掌控不了自身，那實在太可悲了。</p>
</p><p>&emsp;&emsp;而現在，隨着他探索到一些真相，他卻也越發的迷茫了，進化路太神秘，各種器官的詭變是自身的選擇，還是天地中有各種門後的世界導致的？</p>
</p><p>&emsp;&emsp;亦或是說，一切依舊是表象，進化後期他根本就沒有揭開哪怕一層神秘面紗，所有本質還都對他封鎖着？</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風拼命，自身的人王血果然有些霸道，在近乎自殘的壓制下，肉身被打穿多處，骨骼發光，斷裂又重新癒合，真血歸於原始。</p>
</p><p>&emsp;&emsp;他的詭變，不可名狀的形態減弱了。</p>
</p><p>&emsp;&emsp;“嗯？還真是生命力頑強！”在他轟向身體各處後，他不得不又一次對着自己雙腿間打了兩掌！</p>
</p><p>&emsp;&emsp;“這簡直是鵬程萬里，氣吞山河，扶搖直上九萬里！”他低頭看了又看。</p>
</p><p>&emsp;&emsp;火精一族的人都無言。</p>
</p><p>&emsp;&emsp;楚風不敢說風華絕代了，他還真怕絕代，就此絕後，給自己雙腿間這幾下，痛到他都不想活了，但是沒辦法，必須壓制。</p>
</p><p>&emsp;&emsp;“咦，我真的壓制了自己，沒有持續惡化了，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;不知道過了多長時間，楚風覺得疲累外，自身竟沒有加速蛻變，竟趨於平衡，他大吃一驚。</p>
</p><p>&emsp;&emsp;原本，他都有些絕望了，不想竟獲得轉機。</p>
</p><p>&emsp;&emsp;他內視，終於發現了變化的源頭，那個灰色的小磨盤在轉動，幫他磨碎一縷又一縷藍色的霞光，大宇級的花粉正在暗淡！</p>
</p><p>&emsp;&emsp;“那花粉被我吸收了，居然還能提煉出來，被它磨滅！？”</p>
</p><p>&emsp;&emsp;楚風震驚了，居然還能如此！</p>
</p><p>&emsp;&emsp;灰色小磨盤來頭很大，其材料中有大量詭異的灰色物質，而且他效仿輪迴路上的磨盤，銘刻下了不可揣度的字符！</p>
</p><p>&emsp;&emsp;現在，它發揮作用了。</p>
</p><p>&emsp;&emsp;“這是我自身的蛻變與進化，而外物居然能干預？”楚風有些發呆，進化屬於生靈自身，外界難以改變。</p>
</p><p>&emsp;&emsp;可是現在，這種認知被打破，灰色小磨盤改變了原本的進化軌跡。</p>
</p><p>&emsp;&emsp;不過，他觀察了片刻，也僅止於此了，小磨盤不能更進一步的改變他的狀態，詭變還在，不過放緩放慢了很多倍。</p>
</p><p>&emsp;&emsp;“既然如此，用石罐試試看！”</p>
</p><p>&emsp;&emsp;在他體內，石罐緩緩打開，他開啓罐蓋，要鎮殺各種異常變化的源頭。</p>
</p><p>&emsp;&emsp;然而，轟的一聲，他感覺自己被點燃了，裡面的輪迴土與之身體共振，隆隆作響，然後他發現全身生出尺許長的毛，一下子長出六顆腦袋，十二條手臂，二十四條腿，接着，心臟化金，面部骨骼暴漲，血肉消失，實在可怕。</p>
</p><p>&emsp;&emsp;瘋狂變化，這一幕不僅驚呆了楚風自己，也嚇住了火精一族的人，這是怎麼了，明明壓制了，結果他又突然爆發。</p>
</p><p>&emsp;&emsp;“輪迴土，與之共鳴？！”楚風驚醒，迅速關閉罐蓋。</p>
</p><p>&emsp;&emsp;他意識到麻煩大了，這輪迴土來自哪裡？這是輪迴路上的東西，抵達盡頭，是諸多無上強者輪迴前所沉澱的古殿後面的土質，天知道形成時多麼可怕。</p>
</p><p>&emsp;&emsp;現在，這種共鳴太恐怖了。</p>
</p><p>&emsp;&emsp;劇烈變化幾何級數的爆發，楚風沒有人模樣了，還在持續，更加猛烈了。</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;楚風發瘋，沒有退路了，他不想死的不明不白，全力催動石罐，一股無形的火光焚燒，在石罐上蔓延出來，是大空之火與古宙之焰凝聚在一起的光團，自太上八卦爐中吸收，沒入罐體，現在在焚燒詭異。</p>
</p><p>&emsp;&emsp;並且，石罐自身各種符號亦浮現，沒有參與鎮殺，只是各種字體亮起的剎那，其背後彷彿也是一道又一道門，連着一個又一個奇異之地，同楚風身上各種異變的源頭共鳴了一下。</p>
</p><p>&emsp;&emsp;然後，楚風全身璀璨，越發的熾盛了，各種蛻變都在演繹中。</p>
</p><p>&emsp;&emsp;“進化的本質這般神秘嗎，一種詭異變化一條路，千萬進化路，無數的選擇，可以短暫浮現於每一個生靈的身上嗎？”</p>
</p><p>&emsp;&emsp;楚風雖然在顫抖，渾身難受，都要崩開了，其形態不可名狀，可還是在推測進化後期的部分真相。</p>
</p><p>&emsp;&emsp;“我還沒有達到大宇那個層次，而且接觸到的藍色花粉非常少，僅少數顆粒而已，我理應能夠跳脫出來，不會走到那一步，我要解脫出來！”</p>
</p><p>&emsp;&emsp;楚風在絕境中迅速冷靜下來。</p>
</p><p>&emsp;&emsp;石罐上的字符搖動，他咬牙堅持，運轉盜引呼吸法，而後催動石罐，使之它快速在體內遊動，石罐貫衝到全身各處。</p>
</p><p>&emsp;&emsp;然後，一副血淋淋的畫面出現，無數的血滴騰空，從楚風的體內飛出，組成血淋淋的生靈形態。</p>
</p><p>&emsp;&emsp;那是詭變，是妖異的進化，脫離了他的軀體，在其體外凝聚成型，宛若甲冑，恐怖無邊，其形態不可描述。</p>
</p><p>&emsp;&emsp;什麼重瞳，什麼仙翼，什麼魔紋，什麼黃金心臟……各種應有盡有，全身上下，血淋淋的生靈怪異與恐怖到極點。</p>
</p><p>&emsp;&emsp;然而，這東西像是有意識，隨時要俯衝過來，欲重回歸楚風的體內。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風震動這片空間，讓一切都不穩固了，雪白的仙霧騰起，遮擋住了火精一族的視野。</p>
</p><p>&emsp;&emsp;然後，他祭出石罐，用它將那血淋淋的詭變產物收了進去，暫時封在當中。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;一聲像是響徹在人靈魂最深處的聲音發出，震動了楚風的心海，也讓外界火精一族的人聽到了，不知道發生了什麼情況，毛骨悚然。</p>
</p><p>&emsp;&emsp;石罐在震動，一道光束自它發出，筆直向上，貫穿蒼穹！</p>
</p><p>&emsp;&emsp;而後，楚風聽到了來自無比遙遠地帶的其他生靈的精神音波，在那蒼宇上方透下一片光，一片雲霞，一片新世界打開了。</p>
</p><p>&emsp;&emsp;“下面是什麼地方，有編號嗎？”</p>
</p><p>&emsp;&emsp;“唔，很久以前，這裡被開啓了一條路，與我上蒼連通，咦，怎麼又有裂縫了，又有生靈開啓了？”</p>
</p><p>&emsp;&emsp;當聽到這種聲音後，楚風寒毛倒豎，這是……打通了上蒼之路？！</p>
