<title>《聖墟》▷ 第1191章 兇名震戰場</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;不管是敵對陣營，還是雍州陣營這邊，所有人都目瞪口呆，此時人們其他念頭沒多少，最多的想法就是，曹德……太特麼的猛了！</p>
<br><p>&emsp;&emsp;一瞬間，他又幹翻一個亞聖，不管是敵我，他都在打！</p>
<br><p>&emsp;&emsp;“兇猛的一塌糊塗，曹德發狂，不分敵我，先打天神猿，再戰白刺蝟，現在連自己陣營的人都一併轟殺。”</p>
<br><p>&emsp;&emsp;“這主一旦瘋起來，連自己人都害怕，我去，看的我都有點頭皮發麻！”</p>
<br><p>&emsp;&emsp;一時間，曹德兇名震動戰場，所有人都迅速達成共識，這主不可輕易招惹，不然的話，他連自己陣營的人都一柄打殘，這種兇人會放過敵對陣營的挑釁者？</p>
<br><p>&emsp;&emsp;尤其是，不久前他們曾親眼目睹曹德大展神威，追殺賀州陣營的幾大前鋒，連鹿公主都疑似被他騎着打，不懂憐香惜玉，太可怕了。</p>
<br><p>&emsp;&emsp;楚風要是知道這些人的念頭，一定鼻子都要氣歪了，什麼叫瘋起來連自己人都打？這是敗壞他的名聲。</p>
<br><p>&emsp;&emsp;他在除惡，除內奸好不好？自己這樣認爲。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;天空都在震顫，洪雲海駕馭血雲趕來，震動高空，他是一位準神王，實力很強，是金身連營的負責人之一。</p>
<br><p>&emsp;&emsp;“猴子，有人想暗害我，找人擋住他！”</p>
<br><p>&emsp;&emsp;楚風在第一時間生出感應，直接以魂光呼嘯，聲震整片戰場。</p>
<br><p>&emsp;&emsp;他眼中冷冽光芒閃動，心中怒火焚燒，亞聖級生物伏殺他，現在剛被他抓住並算賬，結果就有人跳出來。</p>
<br><p>&emsp;&emsp;而且，不是爲他出頭，而是爲那兇手撐腰，針對他而來，那強大的神識鋪天蓋地而下。</p>
<br><p>&emsp;&emsp;楚風做好了最壞的打算，下一剎那，如果沒有人爲他擋住此人，他就只能爆發了，神王威勢，輪迴土加筷子長黑色小矛，都將展現，掃殺諸敵，然後調頭就走，再換個身份就是了。</p>
<br><p>&emsp;&emsp;遠處，六耳獼猴、鵬萬里、蕭遙剛纔都被驚住了，連他們都有點發懵，還不知道曹德爲什麼發狂，要殺洪盛呢。</p>
<br><p>&emsp;&emsp;但是現在聽到曹德激烈的魂光傳音後，他們明白了，三人都不是簡單之人，很敏銳，立刻意識到這裡面有問題。</p>
<br><p>&emsp;&emsp;“老林，擋住他！”猴子在厲叫。</p>
<br><p>&emsp;&emsp;事態緊急，他不惜壞了規矩，大喊出聲，請六耳獼猴族的老僕人出手。</p>
<br><p>&emsp;&emsp;那個老僕人是神王領域的強人，同時亦是金身連營負責人之一，不過一直躲在暗中，從來不被人知。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道灰撲撲的身影出現在戰場，枯瘦如柴，但是，單手就抵住了正在猛烈撲殺而過來的狀若瘋獅的洪雲海。</p>
<br><p>&emsp;&emsp;此時，洪雲海鬚髮皆張，渾身都在爆發神光，氣勢強大驚人，讓金身層次的進化者幾乎軟倒在地上。</p>
<br><p>&emsp;&emsp;但是，這一切都止住了，六耳獼猴族的老僕人一隻手將他擋住，讓他所有澎湃出的能量都倒卷，而後此地歸於平靜。</p>
<br><p>&emsp;&emsp;楚風暗中收起大殺器，置入體內的小磨盤中，這是在輪迴路上磨碎的詭異物質，跟他的黑白小磨盤融合而成，可遮掩天機。</p>
<br><p>&emsp;&emsp;此時，楚風不準備走了，關鍵時刻，猴子的反應速度以及最後的決斷總算沒讓他失望。</p>
<br><p>&emsp;&emsp;“老林你這是做什麼？！”洪雲海質問，他現在平靜下來，強忍住了無盡的殺機，讓自己歸於冷漠中。</p>
<br><p>&emsp;&emsp;“不要急着下殺手，等調查清楚再說。”六耳獼猴族的老僕說道。</p>
<br><p>&emsp;&emsp;“我正有此意，我倒是要問一問，曹德爲什麼要害自己人！”洪雲海寒聲道。</p>
<br><p>&emsp;&emsp;此時，楚風也被人攔住了，這片戰場不止一位高手在暗中看守，擋住了他，不讓他揮動狼牙大棒。</p>
<br><p>&emsp;&emsp;“爲什麼要害自己陣營的人，你難道想投效賀州一方？”洪雲海質問。</p>
<br><p>&emsp;&emsp;“你們也好意責問我？看這支箭！”楚風說話間，抖手就祭出，將天妖溶血箭打向那洪盛下半截身體。</p>
<br><p>&emsp;&emsp;洪盛的身體斷爲兩截，上半截被一位老者保護在身後，楚風觸及不到，他直接對腳下的半截身體下手。</p>
<br><p>&emsp;&emsp;“不！”洪盛大叫，面孔猙獰。</p>
<br><p>&emsp;&emsp;洪雲海的臉色也變了，想衝開阻擋，動用神光，搶走那下半截身子，或者放翻楚風，阻止這一切。</p>
<br><p>&emsp;&emsp;肯定有第二章啊，不用懷疑。前陣子更新少是因爲現實中有事情，現在好了，要開始好好寫聖墟，要努力構思後面的精彩篇章，激盪起來。</p>
