<title>《聖墟》▷ 第一章 沙漠中的彼岸花</title><br><p>&emsp;&emsp;大漠孤煙直，長河落日圓。</p>
<br><p>&emsp;&emsp;天邊，藍日下沉，即將消失，霧氣瀰漫，浩瀚的大漠如同披上了一層詭異的藍色薄紗。</p>
<br><p>&emsp;&emsp;“啵！”</p>
<br><p>&emsp;&emsp;花朵綻放的聲音傳出，沙漠中一片湛藍，在夕陽即將消失的剎那，這些植物開始綻放出成片的花朵。</p>
<br><p>&emsp;&emsp;大量的藍花，晶瑩點點，猶若夢幻，有些醉人，遍開在沙漠中，非常不真實。</p>
<br><p>&emsp;&emsp;這種植物一尺多高，通體如藍珊瑚般透亮，花瓣一條條，妖豔而迷人，宛若盛放在另一片國度，帶着魔性，吸引人的心神。</p>
<br><p>&emsp;&emsp;楚風退後一步，然而，身後也已滿是這種植物，藍光流動，一眼望不到邊。</p>
<br><p>&emsp;&emsp;他很吃驚，仔細的看着，努力辨認，這像極了彼岸花，一條條花瓣展開，又向後彎曲，極其美麗。</p>
<br><p>&emsp;&emsp;不過，彼岸花紅的鮮豔，而它卻是藍色的，從未聽聞有藍色彼岸花。</p>
<br><p>&emsp;&emsp;彼岸花真實存在，帶着濃烈的宗教色彩，關於它有太多的傳說，但楚風不信這些，只爲眼前的景象而驚。</p>
<br><p>&emsp;&emsp;沙漠乾燥、缺水，只有極其稀少的耐旱植物偶爾可見，零星散落着。而彼岸花喜歡陰森、潮溼的環境，無論如何也不該在這裡出現，還如此的妖豔。</p>
<br><p>&emsp;&emsp;這裡遍地都是，一眼望不到盡頭。</p>
<br><p>&emsp;&emsp;大漠浩瀚，薄霧染藍了落日，浸透了天邊，而整片空曠無垠的沙漠都生出藍色的彼岸花，說不出的奇異、神秘！</p>
<br><p>&emsp;&emsp;一縷淡淡的芬芳飄漾，讓人沉迷。</p>
<br><p>&emsp;&emsp;楚風用力搖頭，小心的邁步，避開這些花，他發現只有一個地帶沒有這種植物，那就是———黃河古道。</p>
<br><p>&emsp;&emsp;在歲月中多次變遷，幾經改道，它貫穿這片大漠，如今已近乾涸，藍色彼岸花開遍兩岸，擁簇着它。</p>
<br><p>&emsp;&emsp;花開兩岸，彼此遙見。</p>
<br><p>&emsp;&emsp;終於，太陽沉下去了，而也正是在此時，這些植物盛放，花開到極致，化作藍色的海洋，流光溢彩。</p>
<br><p>&emsp;&emsp;雖然暮色降臨，但這裡藍色光澤繚繞，極致炫目，豔麗的出奇。</p>
<br><p>&emsp;&emsp;楚風站在黃河古道上，心中無法寧靜，但是他卻不作停留，沿河道快速前進。</p>
<br><p>&emsp;&emsp;天色漸暗，最後的落日餘暉也已不見了。</p>
<br><p>&emsp;&emsp;藍色的大漠光彩點點，而後突然間，砰然一聲，所有藍色彼岸花怒放後，竟然在一瞬間同時凋零。</p>
<br><p>&emsp;&emsp;妖豔的花瓣枯萎，接着整株的植物開始乾枯，它們失去色彩，耗盡生機，迅速發黃，而後碎裂，像是在一瞬間失去了數十年。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;最後的剎那，遍地乾枯的藍色彼岸花寸寸斷裂，化成了粉末。</p>
<br><p>&emsp;&emsp;這詭異的景象，很難解釋。</p>
<br><p>&emsp;&emsp;它們如同煙花般，短暫的絢爛，美麗到極致，而後便凋零，成爲灰燼。</p>
<br><p>&emsp;&emsp;枯黃的粉末落在沙地間，在暮色中很難辨出，而此時藍霧也早已消失，大漠恢復了原樣，像是什麼都不曾發生過，再次寧靜。</p>
<br><p>&emsp;&emsp;楚風沒有駐足，大步前行，在暮色中，他翻過許多座沙丘，終於見到了地平線上的山影，要離開大漠了。</p>
<br><p>&emsp;&emsp;天色漸黑，他終於走出來了，清晰的看到了山地，也隱約間看到了山腳下牧民的帳篷。</p>
<br><p>&emsp;&emsp;再回頭時，身後大漠浩瀚，很寂靜，跟平日沒什麼兩樣。</p>
<br><p>&emsp;&emsp;山地前方，燈火搖曳，離山腳下還較遠時就聽到了一些嘈雜聲，那裡不平靜，像是有什麼事情正在發生。</p>
<br><p>&emsp;&emsp;此外，還有牛羊等牲畜惶恐的叫聲，以及藏獒沉悶的低吼聲。</p>
<br><p>&emsp;&emsp;有異常之事嗎？楚風加快腳步，趕到山腳下，臨近牧民的棲居地。</p>
