<title>《聖墟》▷ 第1397章 八卦爐中爭雄</title></p><p>&emsp;&emsp;太上八卦地，不朽的石爐內，仙霞豔豔，瑞光噴涌，煙氣蒸騰。</p>
</p><p>&emsp;&emsp;轟的一聲，她那銀白的秀拳再次擊出，拳印綻放漫天的符文，伴着大道神音，其威驚天！</p>
</p><p>&emsp;&emsp;楚風一聲悶哼，張嘴不斷咳血，這實在太被動了，他無法起身，被限制在生死分割線上，陷入絕境。</p>
</p><p>&emsp;&emsp;“不行啊，就這麼一點門道，再來一拳多半就轟殺掉了。”五人中又一人開口，帶着微笑，也準備出手了。</p>
</p><p>&emsp;&emsp;而那金髮女子帶則帶着冷酷的笑，雪白右手揚起，開始捏劍訣，準備以沖霄的劍芒強勢而霸道的斬殺這個先入爐的男子。</p>
</p><p>&emsp;&emsp;楚風身體在晃動，連着被迫接了兩拳，平衡雖然勉強未破，但是也承受了非常大的代價，有半邊身子被火光徹底淹沒，血肉焚燒，生機枯竭，死氣騰起。</p>
</p><p>&emsp;&emsp;他的那半邊身子骨頭可見，在烈焰中，都帶着焦黑色了，這幾乎就是死境。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;在這關鍵時刻，楚風催動場域。</p>
</p><p>&emsp;&emsp;他捕捉到一絲異常，爐底的火光在進一步復甦，他的身前與背後各種場域符號密佈，他調動場域之力。</p>
</p><p>&emsp;&emsp;他想激活此地的符文，針對這五人。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;一剎那間意外發生，生之火轉移，跑到對面，而焚燒他陷入死境的火光也橫移，同生之火對換。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;火光騰天，死氣激盪。</p>
</p><p>&emsp;&emsp;那五人迅速躲避，遠離楚風。</p>
</p><p>&emsp;&emsp;楚風的身體冰火兩重天，發生逆轉。</p>
</p><p>&emsp;&emsp;原本被燒出骨頭、血肉乾枯的半邊身子，現在被生之火籠罩了，濃郁的生機伴着火光流淌，進入其軀。</p>
</p><p>&emsp;&emsp;而另外一邊晶瑩的血肉之軀現在則被死火覆蓋，遭受慘烈的焚燒。</p>
</p><p>&emsp;&emsp;這不朽的石爐太古怪了，生之火與死火竟然相互轉換，對調了過來。</p>
</p><p>&emsp;&emsp;嗡的一聲，楚風將死的半邊身子開始復甦，從另外半邊身子調運來的血液流淌，藉此煥發出蓬勃的生機。</p>
</p><p>&emsp;&emsp;他的身體在被重塑，血肉再生！</p>
</p><p>&emsp;&emsp;不過，也有壞的一面，原本完好的半邊身子則開始被焚燒，正在迅速乾枯，皮肉開裂，骨頭露出。</p>
</p><p>&emsp;&emsp;一切都翻轉過來了，生死轉化，他的左右半身的處境極速逆轉。</p>
</p><p>&emsp;&emsp;“咦，居然這樣，真有意思，這太上八卦爐果然不可揣度，居然生死互換，若非這個小子先一步到來，爲我們揭示出這樣的真相，我們或許會錯過。”</p>
</p><p>&emsp;&emsp;一個銀髮女子淺笑，帶着喜悅與興奮的神色。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;五人中有人輕叱，要收走那在火光中無恙的石罐。</p>
</p><p>&emsp;&emsp;楚風額頭青筋直跳，無論如何，他也不能失去石罐，這關乎太大了。</p>
</p><p>&emsp;&emsp;他竭盡所能，催動魂光，將那石罐搬運而起，向自身飛來。</p>
</p><p>&emsp;&emsp;“還想妄動？這是我的了，已經不屬於你！”一個銀髮男子開口，帶着冷酷之色，全力運轉大神王能量，要奪走石罐。</p>
</p><p>&emsp;&emsp;楚風處境艱難，在生死關頭很難，很難分出更多的力量去同五人爭奪兵器。</p>
</p><p>&emsp;&emsp;“唔，你要在此涅槃，可惜遇上了我等，感謝你爲我們探路，不僅要奪你造化，半路摘桃子，還要搶你兵器。”</p>
</p><p>&emsp;&emsp;那銀髮男子探手，就要將凌空懸浮起來的石罐搶走。</p>
</p><p>&emsp;&emsp;“你可以去死了！”早先曾出手的金髮女子則再次出擊，捏劍訣後，爆發出讓人雙眼刺痛的光華，劍芒如星河炸開，太絢爛了，向着楚風劈去。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;關鍵時刻，石罐橫移，讓出手爭奪的那個銀髮男子落空，不禁輕咦了一聲，居然被那苦苦在火光中熬煉的男子反奪回去了。</p>
</p><p>&emsp;&emsp;噹的一聲，劍光劈在石罐上，那璀璨的符文，無匹的劍氣，居然都在第一時間潰散了，被石罐所阻。</p>
</p><p>&emsp;&emsp;楚風咳血，身體幾乎橫飛出去，剛纔用盡能量搶回石罐，代價可不小。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;楚風喝道，全力以赴催動此地的場域，進一步激活整座石爐。</p>
</p><p>&emsp;&emsp;轟的一聲，爐底劇震，像是火山噴涌，要大爆發般，衝起刺目的光束，那是色彩斑斕的火光，並伴着混沌氣。</p>
</p><p>&emsp;&emsp;此外，還有雷霆閃電，宛若開天闢地般，毀滅之力無盡，生之氣息也格外濃郁，在石爐中轟鳴，劇震。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;五人都在第一時間倒退，這片地帶太可怕了，簡直成爲了厄土，成爲生靈的絞殺地，連他們身上的甲冑都在鏗鏘作響，火星四濺，被任何一道電弧擊中，或者被斑斕火光觸及，都會導致上面浸染過的真佛血、天仙血暗淡，靈性消失一些！</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;五人大吃一驚，他們看到，正中央部位那裡，有一個八卦圖，中間有陰陽分割線，楚風坐在地面的線上，那裡最爲平靜，除卻生之火與死火跳動外，所有的雷霆與閃電都遠離那裡了。</p>
</p><p>&emsp;&emsp;也就是說，楚風的處境並未進一步惡化。</p>
</p><p>&emsp;&emsp;相反，他們五人竟有被隔絕在外之勢。</p>
</p><p>&emsp;&emsp;“我們獻上了祭品，他卻佔據那裡要進一步涅槃，不行，儘快幹掉他！”金髮女子喝道。</p>
</p><p>&emsp;&emsp;此時，楚風目光如電，冷冷的看着他們，盤坐在那裡，自身承受着巨大的痛苦。</p>
</p><p>&emsp;&emsp;說是沒有更可怕的變化，其實火光分明是增強了很多倍。</p>
</p><p>&emsp;&emsp;可楚風沒有嘗試起身，依舊在那平衡中盤坐着，體悟生與死的煎熬。</p>
</p><p>&emsp;&emsp;他已經意識到，所謂的涅槃，所謂的蛻變，需要的不僅是生之火的焚烤，還要那死火煅燒真身。</p>
</p><p>&emsp;&emsp;在生與死間徘徊，兩種不同的火光熬煉出的體魄纔是最強體。</p>
</p><p>&emsp;&emsp;因爲，他已經有了不一樣的感受，重塑的血肉肌體更強健有力，如果這樣生死輪轉進行很多次，他相信，他肯定要會進行生命層次的躍遷。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;生之火與死火再次互相轉化了，楚風的身體也又一次體會到冰火兩重天的煎熬，乾枯的半邊身子復甦，有生機的半邊身子開始經受死火侵蝕。</p>
</p><p>&emsp;&emsp;“時間寶貴，不能浪費，五副甲冑保我們在此涅槃，而不能平白揮霍掉靈性，斬了他。”</p>
</p><p>&emsp;&emsp;五人向前踏去，周身火星四濺，在這一刻冒着混沌電弧，以及色彩斑斕的特殊光火，向着楚風的八卦圖那裡殺去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，楚風竟長身而起，不再盤坐，自行解決了平衡的問題，他站起來了。</p>
</p><p>&emsp;&emsp;他是場域研究者，造詣極高，比在修煉領域更有天賦，的確稱得上古來罕有的奇才。</p>
</p><p>&emsp;&emsp;這麼長時間下來，他經過推演，終於弄清楚生死火光中的部分奧妙，洞徹了八卦地的不少符文與秩序的真義。</p>
</p><p>&emsp;&emsp;現在，他掙脫出來，冷冷的面對前方几人。</p>
</p><p>&emsp;&emsp;嗡隆！</p>
</p><p>&emsp;&emsp;並且，他在第一時間出擊，頭上懸浮着石罐，手中持着被召喚回來的金剛琢，向前衝了出去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天穹像是被擊穿了，塌陷了，震耳欲聾。</p>
</p><p>&emsp;&emsp;楚風手持金剛琢，主動進攻，轟向了那早先攻擊過他的金髮女子，直接出擊。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲，還有無盡的神光綻放，這片地帶像是有億萬雷霆炸響，整座石爐都在搖動。</p>
</p><p>&emsp;&emsp;楚風倒退幾步，持金剛琢而立。</p>
</p><p>&emsp;&emsp;而前方，那金髮女子滿臉的驚容，非常的蒼白，她踉蹌倒退，哇的一聲，大口吐血。</p>
</p><p>&emsp;&emsp;她沒有想到那個男子能站起來，而且極速撲殺而至，跟她對了一擊。</p>
</p><p>&emsp;&emsp;她身上的甲冑，居然有甲片凹陷下去，她自身嘴角在淌血，這一切都是被金剛琢轟砸的！</p>
</p><p>&emsp;&emsp;楚風吃驚，他以爲用金剛琢轟砸上去後，足以能將女子打爆，不曾想她只是吐血而已。</p>
</p><p>&emsp;&emsp;石爐中，秩序符文流淌，火光跳躍。</p>
</p><p>&emsp;&emsp;金髮女子身上的甲冑間有佛血蔓延，隱約間，有一尊又一尊大佛在她的背後浮現，在誦經，鎮壓火光。</p>
</p><p>&emsp;&emsp;她的氣息暴漲數倍不止！</p>
</p><p>&emsp;&emsp;“原來如此！”楚風瞳孔收縮，進一步明白了她身上的甲冑多麼的可怕。</p>
</p><p>&emsp;&emsp;“不過，你們依舊都要死！”楚風寒聲道，一人獨對五位大神王。</p>
</p><p>&emsp;&emsp;“要死的是你，今天你註定要成全我等，爲我等探路後，你只能淪爲祭品，活祭了你！”</p>
</p><p>&emsp;&emsp;五人喝道，一同上前。</p>
</p><p>&emsp;&emsp;這可是五位大神王，一同出手了，頓時各自的甲冑上都有佛血、天仙血等激活，鮮豔而璀璨，背後有大佛、有天仙出現，模模糊糊，極其可怕。</p>
