<title>《聖墟》▷ 第1587章 不曾凋零的子弟兵</title></p><p>&emsp;&emsp;老人的狀態很不好，有非常嚴重的問題，他連肉身都沒了，由塵埃組成？！</p>
</p><p>&emsp;&emsp;他又道：“什麼天地廣袤，什麼大世，什麼古今悠悠，爾等不就是想投靠世外嗎，帶路黨就不要將話說得冠冕堂皇了，此一世功過是非自有後世人評價！”</p>
</p><p>&emsp;&emsp;狗皇也呲着殘缺的犬牙，道：“孟祖師雖已逝去，那位亦景況也未明，但還有後來者，你們就這麼迫不及待了，要不先幹掉你們算了！”</p>
</p><p>&emsp;&emsp;它這種話，九道一也不怎麼愛聽，在他心中，孟祖師高高在上，地位崇高，不接受死去的事實。</p>
</p><p>&emsp;&emsp;大道理沒什麼可講的了，今天就是對決，九道一不屑與沅族、四劫雀等爭辯了。</p>
</p><p>&emsp;&emsp;但是，他心中也有一股氣，可他這種身份不該去發火，直接示意楚風。</p>
</p><p>&emsp;&emsp;什麼意思？楚風有點發呆，</p>
</p><p>&emsp;&emsp;“愣着幹什麼？”九道一看向他，暗中提點。</p>
</p><p>&emsp;&emsp;他姥爺的！楚風無語，髒活累活又找上他了，九道一心中不爽，可是又放不下身段，這是讓他開……噴？！</p>
</p><p>&emsp;&emsp;我容易嗎？我可是楚終極，註定要打遍諸時代無敵手的強者，怎麼能隨隨便便罵人？他腹誹，以眼神與九道一交流！</p>
</p><p>&emsp;&emsp;就是你了！九道一瞪他。</p>
</p><p>&emsp;&emsp;楚風麪皮抽動，最後，轉過身去看向己方人羣中。</p>
</p><p>&emsp;&emsp;“楚哥！你真是太璀璨了，如同驕陽橫空，一個人滅了輪迴路中數百狩獵者，三十幾位覓食者，當真是震撼吾輩！”</p>
</p><p>&emsp;&emsp;歐陽風開口，唾沫星子飛濺，滿臉笑容，大聲恭維楚風。</p>
</p><p>&emsp;&emsp;因爲，他有點心虛，從楚風的眼神中看出了不好的韻味兒，所以“先發制人”，直接拍馬屁。</p>
</p><p>&emsp;&emsp;“龍大宇，歐陽風，歐陽大龍，現在給你個表現的機會，化身爲歐陽大噴子！”</p>
</p><p>&emsp;&emsp;楚風暗中傳音，讓怪龍發揮專長。</p>
</p><p>&emsp;&emsp;歐陽蛤蟆直接想罵人，不帶這麼坑人的，九道一讓你幹髒活，你就直接指派我，層層分攤又壓迫，這會要龍命的。</p>
</p><p>&emsp;&emsp;“怕什麼，九道一前輩會給你好處的！”楚風暗中壓迫他。</p>
</p><p>&emsp;&emsp;“帶路黨沒有好下場……我@#%￥……”</p>
</p><p>&emsp;&emsp;歐陽蛤蟆不負衆望，唾沫星子如狂風暴雨般噴了出去。</p>
</p><p>&emsp;&emsp;衆人震撼，有人敢在這裡噴沅族、四劫雀族，並指桑罵槐數落仙王，當真有勇氣啊。</p>
</p><p>&emsp;&emsp;“年輕人就該有衝勁，賜予你道符一枚！”九道一捋鬍鬚，直接打入歐陽大龍體內一枚仙符，這是打上了他的標籤，誰敢動怪龍都要掂量一番。</p>
</p><p>&emsp;&emsp;況且，誰都不知道此符有什麼樣的偉力。</p>
</p><p>&emsp;&emsp;受此激勵，歐陽大龍拍着胸脯，口水四濺，道：“前輩，我還能與諸天各族大戰三天！”</p>
</p><p>&emsp;&emsp;還想罵人三天？連九道一都嘴角抽搐了，這有些過了吧，他是這樣計較的人嗎，需要找人罵對手三天嗎，罵半天就差不多了！</p>
</p><p>&emsp;&emsp;“手底下見真章！”有仙王開口。</p>
</p><p>&emsp;&emsp;諸天的風雲強者都來了，此前早有過多場對決，若無意外，這兩日內就有結果，註定大一統了。</p>
</p><p>&emsp;&emsp;“老夫，今日也下場，不用此矛，只憑自身實力切磋！”九道一說罷，將手中的銅矛丟開，給狗皇保管，他直接騰身蒼穹外。</p>
</p><p>&emsp;&emsp;“吾來與你論道一場。”域外，有仙王開口。</p>
</p><p>&emsp;&emsp;大一統，各路巨頭都難置身事外，哪個體系勝出，哪個大界爲尊，誰能得到天帝果位，都關乎着天大的好處。</p>
</p><p>&emsp;&emsp;顯然，沅族、四劫雀以及更多的古老強族與道統都不會放棄。</p>
</p><p>&emsp;&emsp;這種戰鬥不會在人間顯化，都要去諸天外對決，不然的話可能會打崩星空，毀掉一個大世界。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;人世間，電閃雷鳴，血色異象紛呈，這些只是餘波殘相，非真正能量衝擊，是仙王的曠世大戰造成的奇觀。</p>
</p><p>&emsp;&emsp;時間不是很長，九道一擊退了對手，但他沒有退走，再迎敵。</p>
</p><p>&emsp;&emsp;直到最後，他連勝三場，這才退回陽間的兩界戰場前，胸口起伏，喘息道：“老了，我的真骨與血肉不在，擊敗敵人用時竟然這麼長。”</p>
</p><p>&emsp;&emsp;他一副很不滿意的樣子。</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;但是，這何嘗不是一種震懾，讓許多人心中發毛，老人皮並非真身，而今只剩下了皮。</p>
</p><p>&emsp;&emsp;這讓不少人忌憚，有些古老的存在雖然很自負，相信可以鎮壓眼前的九道一，但是，若他的血肉與真骨迴歸呢，那就不好說了！</p>
</p><p>&emsp;&emsp;一時間，各方凜然，有些巨擘確信，完整狀態的九道一縱然達不到一個體系奠基人的境地，但也絕對是仙王中的無上巨頭。</p>
</p><p>&emsp;&emsp;“老夫作爲那位昔日的八百子弟兵之一，什麼大場面沒見過，百戰不死！還怕你們這些小魚小蝦嗎？我殘了又如何，依舊不怕！”九道一再開口，今日竟直接道出了自己的身份，震動了諸天各界！</p>
</p><p>&emsp;&emsp;“還有未曾凋零的老兵活下來嗎？”他對天大吼。</p>
</p><p>&emsp;&emsp;“有！”世外，有人大聲鏗鏘迴應！</p>
</p><p>&emsp;&emsp;這一場面直接震撼諸天，鎮住了各方巨擘，所有人的臉色都變了。</p>
