<title>《聖墟》▷ 第八百三十八章 大反派楚忽悠</title></p><p>&emsp;&emsp;“你這樣誇獎，我都快不好意思了。”楚風嘆道，一臉平靜的樣子。</p>
</p><p>&emsp;&emsp;“真可以啊？”楚風驚喜，然後又道：“那就好事做到底，我還有個同伴，名爲妖妖，你也讓她保留着記憶吧。”</p>
</p><p>&emsp;&emsp;“無量天尊，我擦，小子，你有完沒完，臉皮厚到沒邊了吧，要求太多，一個人我都在考慮呢，兩個人沒戲！”</p>
</p><p>&emsp;&emsp;黃毛狐狸急了，徹底撂挑子不管他了。</p>
</p><p>&emsp;&emsp;“這不是在商量嗎，前輩別生氣，來，咱慢慢談。”楚風趕緊滿臉賠笑。</p>
</p><p>&emsp;&emsp;“我怎麼看你這小子這麼不順眼，天生就像個反派，你說，你這樣的人一旦進入陽間，還不讓人立刻打死？”</p>
</p><p>&emsp;&emsp;黃毛狐狸盯着他看了又看。</p>
</p><p>&emsp;&emsp;“怎麼可能，跟我爲敵的人都讓我降價賣掉了，在我看來，陽間也就那麼一回事，等以後我非連着挖幾個禁地看一看有什麼東西不可。前提是，前輩你給我準備的那些東西，能讓我崛起嗎？到底行不行，要不，前輩你再給我說幾處地點，讓我多挖點好東西。再不然，你倒着將你的呼吸法、神術寫出來，我想你師傅再神通廣大也感應不到，回頭我正着去練就行了。”</p>
</p><p>&emsp;&emsp;“一邊呆着去！”</p>
</p><p>&emsp;&emsp;就這樣，兩人一路向深淵而行，快要接近了。</p>
</p><p>&emsp;&emsp;“咦，這不是通向朱雀深淵的路嗎？”楚風吃了一驚，然後睜大眼睛，恍然大悟，道：“前輩，你能掐會算，是不是預料到那頭老朱雀不行了？所以帶我來這裡採摘朱雀神藥？”</p>
</p><p>&emsp;&emsp;黃毛狐狸深深看了他一眼，道：“這頭朱雀沒有修煉異術，所以活的分外悠遠，我覺得，它最起碼還能活五十年。”</p>
</p><p>&emsp;&emsp;“那我們來這裡做什麼，趕緊跑路！”楚風轉身就走。</p>
</p><p>&emsp;&emsp;“你就滑溜，回來！”黃毛狐狸喊道，而後告訴楚風，它認識那頭老朱雀，算是在這個世界爲數不多的朋友之一。</p>
</p><p>&emsp;&emsp;當初，這頭老朱雀還年輕時，它差點選這頭朱雀，送去陽間。</p>
</p><p>&emsp;&emsp;楚風一聽，立刻來了精神，道：“居然有這種事……早說啊，前輩，一會兒你就挖上兩株，不，五株神藥都不成問題吧？”</p>
</p><p>&emsp;&emsp;“就你話多，想什麼呢，朱雀神藥對於朱雀幼崽來說很重要，都給你，它們怎麼辦？”</p>
</p><p>&emsp;&emsp;楚風聞言，立刻道：“老朱雀不是滅了螣蛇深淵嗎，給我點螣蛇神藥也行。”</p>
</p><p>&emsp;&emsp;“你話真多！”黃毛狐狸越看他越像是個反派。</p>
</p><p>&emsp;&emsp;“對了，前輩，我們這是要進朱雀深淵啊，你說，老朱雀性命不久矣，那些小朱雀可怎麼辦？”</p>
</p><p>&emsp;&emsp;“你真操心，到底想說什麼？！”黃毛狐狸瞪着他。</p>
</p><p>&emsp;&emsp;“剩下幾頭小朱雀孤零零，沒有父母照料，多可憐啊，您看這樣行不，我帶走它們，然後好好的養大，有機會更是帶進陽間去，送給它們廣闊的天空，讓它們長大後搏擊億萬裡陽間，這樣多好，我最同情弱小了，一定會好好保護它們！”</p>
</p><p>&emsp;&emsp;楚風說到後來，一臉正色，最後更是慷慨激昂。</p>
</p><p>&emsp;&emsp;“有點道理。不對，你這個人販子，還真能忽悠，想打朱雀幼鳥的主意，非得還要說的這麼激昂，你不是想拐走賣掉吧？！”</p>
</p><p>&emsp;&emsp;黃毛狐狸一副狐疑樣子，盯着他看個沒完沒了。</p>
</p><p>&emsp;&emsp;“怎麼可能，我是認真的，就是看它們可憐，想帶走，養大成人。請你相信一個熱血青年的心，現在滾燙滾燙的，不要冷了這顆純真善良的心。”楚風拍着胸脯說道。</p>
</p><p>&emsp;&emsp;“什麼都別說了，先進朱雀深淵。”</p>
</p><p>&emsp;&emsp;他們到了，前方一個巨大的深淵，漆黑如同宇宙黑洞，橫亙在那裡。</p>
