<title>《聖墟》▷ 第1256章 欲屠大聖</title><br><p>&emsp;&emsp;“我們的霸主應該可以吧？”雍州一方，有人不確定地說道。</p>
<br><p>&emsp;&emsp;“武瘋子一脈的傳人，居然沒有練七死身，而是選擇其他族的功法，看來你也不怎麼樣吧？”</p>
<br><p>&emsp;&emsp;楚風開口，認爲他絕對遠不比上其弟厲沉天，不然的話，應該練七死身才對。</p>
<br><p>&emsp;&emsp;“曹德，你給我住手！”遠處，雷霆中，厲沉天嘶吼，面目森然，滿身是血，雷劫快過去了，他的氣息在暴漲。</p>
<br><p>&emsp;&emsp;“你讓我住手我就住手？再給我咋呼，先幹掉你！”楚風說話間，掌心出現一道閃電長矛，而後猛然向着雷劫中投擲過去。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這道粗大的閃電矛儘管蘊含着楚風的許多秩序符文，可惜，還是在半途中炸開了，被暗中的人所阻，不容許他傷到渡劫到最後一步的厲沉天。</p>
<br><p>&emsp;&emsp;楚風沒有再出手，一步邁出來到了歷沉坤的近前，再次擊殺他。</p>
<br><p>&emsp;&emsp;歷沉坤艱難移動，不斷橫移軀體，但是現在就剩下半邊身子了，自身生命之火搖曳，隨時要熄滅，哪裡還能逃脫。</p>
<br><p>&emsp;&emsp;楚風躍起，右腿橫掃出去，砰一聲，歷沉坤下半截身體炸開。</p>
<br><p>&emsp;&emsp;接着楚風手持狼牙棒向前擊去，轟的一聲，歷沉坤解體，當場化成一團血霧，形神俱滅。</p>
<br><p>&emsp;&emsp;許多人都看傻眼，那可是武瘋子一系的人，他說殺就給殺了，當真是無所畏懼，初生牛犢什麼都不怕！</p>
<br><p>&emsp;&emsp;三方戰場，人們震撼。</p>
<br><p>&emsp;&emsp;很多人都猜測到，武瘋子必然活着，可是，有人依舊這麼的肆無忌憚，殺其後輩傳人。</p>
<br><p>&emsp;&emsp;“曹德，你會生不如死！”</p>
<br><p>&emsp;&emsp;天劫中，歷沉坤瘋狂，眼睛赤紅，在那裡嘶吼，他渡劫快結束了。</p>
<br><p>&emsp;&emsp;楚風沒有理會，他知道現在出手也會被人阻止，他開始調息，對方想屠掉他這位大聖，他何嘗不想幹掉武瘋子一脈的大聖？</p>
<br><p>&emsp;&emsp;終於，那雷聲漸漸變小，天地間劫雲散去，閃電逐漸消失了，大聖天劫結束。</p>
<br><p>&emsp;&emsp;歷沉坤披頭散髮，身材很高，在那裡咆哮，在那裡低吼，吞吐天地精氣，他在運轉武瘋子的不傳之秘，是一種特有的呼吸法。</p>
<br><p>&emsp;&emsp;一時間，他的乾枯的血肉以肉眼可見的速速鼓脹起來，重新煥發古銅光澤，生機噴薄。</p>
<br><p>&emsp;&emsp;同時，他的眼神越來越亮，越來越可怕，像是兩盞金燈，伴着絲絲縷縷的血光，如同一頭野獸，在那裡盯着楚風。</p>
<br><p>&emsp;&emsp;不過，他沒有莽撞的出手，到了後來反倒盤坐下來，閉上了眸子，用心去體悟，去參悟什麼。</p>
<br><p>&emsp;&emsp;一時間，他的體外浮現各種規則碎片，那是曾經的積澱，他破入大聖境界後，在不斷錘鍊自身。</p>
<br><p>&emsp;&emsp;到了後來，厲沉天更是取出一個特殊的罐子，從當中拿出一株藥草，瞬間香氣瀰漫到了戰場上。</p>
<br><p>&emsp;&emsp;許多人吃驚，這絕對是一株不可想象的大藥。</p>
<br><p>&emsp;&emsp;楚風有種衝動，乾脆洗劫他算了，這種藥草讓厲沉天服食下去有些浪費，早已下決定決心擊殺他。</p>
<br><p>&emsp;&emsp;可惜，沒有辦法付諸行動，瞻州那邊不允許他這麼做。</p>
<br><p>&emsp;&emsp;厲沉天幾口就吞下那株藥草，渾身發光，那藥草居然像是秩序所化，一時間，讓他的血肉中符文密佈，光華耀天。</p>
<br><p>&emsp;&emsp;“果然是類似於融道草般的靈物！”有人低語，雖然不見得有融道草那麼強的藥效，但這是一整株，全部被一個人吸收，效果足夠了。</p>
<br><p>&emsp;&emsp;厲沉天難得的安靜了，他很沉得住氣，沒有被仇恨矇蔽雙眼，靜心悟道，讓大聖境界圓融。</p>
<br><p>&emsp;&emsp;他積累足夠多了，武瘋子一系收藏的典籍可謂海量，關於自己的道路怎麼走，他早已推演好了。</p>
<br><p>&emsp;&emsp;他所欠缺的就是渡劫，以及量能的積累，現在一切水到渠成，回思前人留下的那些手札，那些感悟等，他現在實力不斷增長，如同山海激盪，自身越發的璀璨。</p>
<br><p>&emsp;&emsp;整整一天一夜，歷沉天才起身，所有光芒都收斂在體內，他一步邁出，點指楚風，道：“你想怎麼死？！”</p>
<br><p>&emsp;&emsp;等了這麼長時間，其他神王、映照級的賭戰都結束了，只差這片區域，但是九成的人都沒有離開，全都在關注這即將爆發的一戰。</p>
<br><p>&emsp;&emsp;人們不惜等了這麼長時間，就是想要看大聖對決大聖的最終結果。</p>
<br><p>&emsp;&emsp;楚風冷聲道：“你哥哥也曾對我不敬，言語上羞辱，但是，他死了，就在我的腳下，一掊爛土而已！”</p>
<br><p>&emsp;&emsp;“我欲屠大聖！”歷沉天同野獸般嚎叫，聲音森冷，道：“曹德你的確很強，但是，我們這一脈就是專爲屠大聖、滅神話生物而存在，遇上我是你不幸的開始，你將陪我一段路程，磨礪我的拳意，用你的血液洗禮我的玄功。”</p>
<br><p>&emsp;&emsp;厲沉天像是一道黑色的閃電俯衝了過來，並且他的身體一分爲七，從四面八方進攻楚風。</p>
<br><p>&emsp;&emsp;這種變故，別說楚風，就是其他老輩人物都大吃一驚，每一道身影似乎蘊含着毀滅之力，跟真身一模一樣，七位大聖啊，簡直是無解！</p>
<br><p>&emsp;&emsp;人們雖然聽聞過武瘋子的可怕，但是不知道他的終極殺手鐗，因爲見到他的人幾乎都死了。</p>
<br><p>&emsp;&emsp;現在，厲沉天上來就是這種無敵絕學，讓人寒毛倒豎。</p>
