<title>《聖墟》▷ 第1472章 魂在何方</title></p><p>&emsp;&emsp;鐵棒無雙，沉重如山，衝入戰場，橫掃魑魅魍魎，將無數的魂河生物全部震碎！</p>
</p><p>&emsp;&emsp;身在半空中，古鴉就滿身羽毛炸立，它預感到死亡臨頭，末日來臨，一時間，它動用了所有的禁術，施展此生能夠動用的最強法，並且促動那柄特殊的劍鋒，也在催動一對火眼金睛獻祭。</p>
</p><p>&emsp;&emsp;“喪禽！”</p>
</p><p>&emsp;&emsp;遠處，黑狗怒極，當着他們的面，古鴉還在以小聖猿的眼睛獻祭，立誅都不足以平憤！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;大鐘顫動，直接將那柄不可想象的劍鋒給罩在裡面，任它鋒芒絕世，也不能刺穿，更無法逃走。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;古鴉慘叫，它被一股莫大的力量牽引，還在半空呢，就被一雙金色的大手抓住了，而後生生撕裂。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;它連魂光也都如此，被撕成碎片，又失一條真命。</p>
</p><p>&emsp;&emsp;剎那間，它在遠處再現，可是它驚悚的發現，那雙金色的眸光依舊鎖定着它，跨越時空，將它束縛，如同身陷牢籠內，再次被牽引，出現在那頭黃金聖猿的近前。</p>
</p><p>&emsp;&emsp;“出手啊，救我！”古鴉大叫，亡魂皆冒。</p>
</p><p>&emsp;&emsp;遠處，三位新出現的領軍的人形生物一起動手，帶領大軍殺了過來，貫穿虛空，眨眼就到了眼前。</p>
</p><p>&emsp;&emsp;與此同時，古鴉也在吟誦咒語，想要動用最拿手的保命術逃走，此外它也在命令滿身都是紅色屍毛的小聖猿阻擊其父。</p>
</p><p>&emsp;&emsp;可是，任它千種手段，萬般掙扎，都改變不了什麼了，這一刻的金色聖猿不可匹敵，像是真的全面爆發了，復甦了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;鬥戰族的最強猴子，再次將古鴉撕裂，並且轟出一拳，將它打成血雨，打成光束，形神俱滅。</p>
</p><p>&emsp;&emsp;古鴉到死都不能相信，就在魂河前，就在家門口，被人轟殺，打了個灰飛煙滅，再也無法復活。</p>
</p><p>&emsp;&emsp;接着，殘影單手壓制住紅毛小聖猿，又一次注入神聖光輝，另一手則擎黑鐵大棒，輪動開來，像是打穿古今未來，轟的一聲，向前砸去。</p>
</p><p>&emsp;&emsp;雖然爲帝戰之所，但是，整片戰場都在劇烈晃動，恍惚間似乎還傳來喀嚓聲。</p>
</p><p>&emsp;&emsp;昔日的聖皇，如今的殘影，一棍下去，打的海量的魂河生物怒吼，咆哮，不甘，成片的炸開。</p>
</p><p>&emsp;&emsp;即便是那三頭領軍的生物，殺到了近前，可是現在也被鐵棒打崩了一人，血濺戰場，另外兩人橫飛出去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;這一刻，殘影將自己親子的那對火眼金睛接引了過來，放開了小聖猿，將其眼睛歸位，而後雙手持棒，縱身一躍，殺向厄土。</p>
</p><p>&emsp;&emsp;Wωω＿Tтka n＿C ○
            首當其衝的自然就是那兩個攻向他的強大生物，被黑色的龐大鐵棒覆蓋，大道紋絡無數，遮攏戰場。</p>
</p><p>&emsp;&emsp;砰！砰！</p>
</p><p>&emsp;&emsp;這兩個生物很強大，但是也被打爆了，血雨橫灑。</p>
</p><p>&emsp;&emsp;他們也都有真命，可是此時的聖皇發狂了，喪子之痛讓他有了某種情緒，沒有渾噩，保持一點靈性，大開殺戒。</p>
</p><p>&emsp;&emsp;他禁錮了活着的領軍生物，哪怕還有真命在身，也無法活下去了。</p>
</p><p>&emsp;&emsp;接連數次，殘影將他們全部轟爆，徹底的誅殺乾淨，只有點大片的血液焚燒，伴着飛灰消散。</p>
</p><p>&emsp;&emsp;“看到了嗎，這就是我兄弟，誰可敵？！”黑狗激動的大叫着。</p>
</p><p>&emsp;&emsp;它知道，聖皇時間無多，多半不能久留了，要渾噩下去，亦可能要消散。</p>
</p><p>&emsp;&emsp;它怒吼：“踏平魂河厄土！”</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;遠處，白鴉叫着，它父親被殺了，有真命加持都難以自保，讓它忍不住憤怒與顫抖，恐懼而心慌。</p>
</p><p>&emsp;&emsp;它轉身就走，逃向厄土，它真的不想戰鬥下去了，這羣人都太可怕了，況且它到現在還不是完全體呢。</p>
</p><p>&emsp;&emsp;再待下去，這是找死。</p>
</p><p>&emsp;&emsp;“此路不通！”</p>
</p><p>&emsp;&emsp;這時，一道黑的讓它發慌的烏光突兀的出現，並且迅猛的襲殺，斬出一刀，噗的一聲，將它的頭顱給剁飛了。</p>
</p><p>&emsp;&emsp;“呱！”白鴉慘叫，在遠處滴血復生，重組真身，捨棄原本的真體不要了，這也導致它實力再降。</p>
</p><p>&emsp;&emsp;它一陣哀鳴，被這大黑手盯上了，難道要死在這裡？</p>
</p><p>&emsp;&emsp;“給我殺，滅了這羣魂崽子，真要有大個的活着，復甦過來，本皇也帶來了天帝當年的東西，我非弄死他不可！”</p>
</p><p>&emsp;&emsp;黑狗吼道，號召所有人殺上去。</p>
</p><p>&emsp;&emsp;腐屍也大喝：“沒錯，這裡出了大問題，不然的話，所謂的魂河無上生物早出來了。掀翻魂河，一戰平亂，就在今天！”</p>
</p><p>&emsp;&emsp;這個時候，他一手鎬，一手杴，將前方的那個滿身鱗片的怪物都鑿穿了，打崩了，受聖猿父子刺激，他也發狂了。</p>
</p><p>&emsp;&emsp;“可惜，我的魂，缺失很多，如今遊在何方？！”腐屍有些不甘。</p>
</p><p>&emsp;&emsp;“老子打爆你！”另一邊，九道一頭灰髮披散，將那頭孔雀給挑了起來，血濺虛空。</p>
</p><p>&emsp;&emsp;儘管那隻孔雀無比的恐怖，尾羽上一顆又一顆眼睛睜開，爆射詭異光束，將九道一都傷到了，可見它實力的逆天，可是，它還是被九道一挑殺了，轟爆了。</p>
</p><p>&emsp;&emsp;那個殘缺的盾牌都沒能擋住，古盾一閃消失，飛走了。</p>
</p><p>&emsp;&emsp;孔雀魂母的胞弟死了，這像是惹了大禍，更多的的魂河生物殺出，不乏強者，密密麻麻，戰鬥不曾結束，更激烈了。</p>
</p><p>&emsp;&emsp;“今天殺個痛快！”九道一喊道，如同入魔了般，提着鏽跡斑駁的爛矛，大步流星，向厄土進發。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這個時候，黑狗呼吸急促，它剛纔也衝在前方，殺了一位頂級強者，此時坐下來大口喘息，果然是血氣不盛，非常衰敗了，它很疲累。</p>
</p><p>&emsp;&emsp;不過，它還有大殺招，它是誰？精研場域，是這個領域的巨頭，雖說時靈時不靈，但也是分時候的！</p>
</p><p>&emsp;&emsp;最起碼，現在它非常靠譜，因爲高度認真，極度嚴肅，它早已在暗中排列下大型的殺伐場域，現在爆發了。</p>
</p><p>&emsp;&emsp;它就坐在場域中心，嘶吼着：“殺！”</p>
</p><p>&emsp;&emsp;頓時，在轟轟聲中，不斷的爆開，一路推進，魂河生物成片的死去，就如同天刀收割稻草人般，一排刺目的光束旋轉過去，大面積收割，斬滅一切阻擋。</p>
</p><p>&emsp;&emsp;此時，聖皇果然狀況不對勁兒了，逐漸迷失，要渾噩了，甚至消散。</p>
</p><p>&emsp;&emsp;他此時將一身的神聖光輝不斷注入自己孩子的體內。</p>
</p><p>&emsp;&emsp;黑狗能說什麼，只能在近前守護，看着，痛苦的喘粗氣。</p>
</p><p>&emsp;&emsp;“我本就不在了，孩子，活！”聖皇殘影開口，這是在安慰黑狗，也是在請它照料小聖猿嗎？</p>
</p><p>&emsp;&emsp;“好！”黑狗雖然知道，逝去的終究是逝去了，不可再挽留住，但也只能這樣迴應，不想讓聖皇殘影悲傷。</p>
</p><p>&emsp;&emsp;“本皇要殺了你們全部啊！”</p>
</p><p>&emsp;&emsp;這時，黑狗怒吼，再次站了起來，要殺遍魂河盡頭！</p>
</p><p>&emsp;&emsp;它在激活最後的真血，雖然體內的血消耗都快沒有了，便是傷口都滴落不出血絲，但它還是催動！</p>
</p><p>&emsp;&emsp;一時間，它的身體暴漲，實力激增，提升一大截，所有人都吃驚。</p>
</p><p>&emsp;&emsp;這狗不要命了嗎？它垂垂老矣，油盡燈枯之身，也敢當作鼎盛狀態來戰鬥？！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光束滔天，黑狗發狂，一爪子就拍死了對面成片的魂河怪物，它一往無前，向前推進，滅殺羣敵。</p>
</p><p>&emsp;&emsp;恍惚間，可以看到，在它的周圍，浮現許多道身影，有頂天立地的巨猿，有無比霸氣的血氣滔天的人族強者，還有天帝橫空，鼎震萬界，更有女帝臨塵，橫掃魂河厄土……</p>
</p><p>&emsp;&emsp;這些都是它觀想出來的人，它思念那些故人，懷念與他們並肩戰鬥的時代，現在情緒牽引，將他們都幻化了出來。</p>
</p><p>&emsp;&emsp;這極其的恐怖，恍惚間，它彷彿獲得了新生，衰敗的真血在發光，戰力不斷提升！</p>
</p><p>&emsp;&emsp;“狗子，你要活着！”腐屍吼道，擔心它這樣消耗，會很快死去。</p>
</p><p>&emsp;&emsp;“曾經的故人，你們魂在何方？！”黑狗低吼，提着帝鍾，大步前行，不懼戰死，一路猛闖。</p>
</p><p>&emsp;&emsp;鍾波炸開了，瞬間震世，轟穿前方一切阻擋，無邊的大軍像是紙片人般紛飛，焚燒成灰。</p>
</p><p>&emsp;&emsp;“師伯，我來了，我還活着啊！”</p>
</p><p>&emsp;&emsp;一個光頭來了，闖到此地，髒兮兮，衣衫襤褸，身體有些破損，那絕對是昔日觸及到了無上生靈的術法餘波所致，難以徹底消除此傷。</p>
</p><p>&emsp;&emsp;“是你……好！好！好！”黑狗與腐屍都驚訝，都驚喜，都激動，又遇上一個活着的故人，沒有比這更好的消息了，心中瞬間暖呼呼，充斥着無盡的喜悅之情。</p>
</p><p>&emsp;&emsp;“活着就好！”黑狗道。</p>
</p><p>&emsp;&emsp;“我距離太遠，跨越了一重又一重天趕來，總算沒遲到！”光頭來了後，也不廢話，直接大開殺戒。</p>
</p><p>&emsp;&emsp;他吼道：“老子雖然一向慈悲，但也分對誰，今天當主殺伐！一念成佛，一念成大魔，殺！”</p>
</p><p>&emsp;&emsp;無數的花瓣飛舞，在他周圍綻放，而後全部化成了他的樣子，向前轟去，大殺四方！</p>
</p><p>&emsp;&emsp;黑狗又哭又笑，又傷感，總算有活人出現，還有誰能迴歸？</p>
</p><p>&emsp;&emsp;“還有人嗎？”黑狗希冀地問道。</p>
</p><p>&emsp;&emsp;“應該沒有了。”光頭男子輕聲迴應，很低沉，很苦悶，然後全部爆發爲一個字：“殺！”</p>
</p><p>&emsp;&emsp;遠處，黎龘神出鬼沒，幹掉了一些極其強大的魂河生物，並且也在幫自己這方的人出手，對敵人下黑手。</p>
</p><p>&emsp;&emsp;“混賬！”魂河方，一個強者大怒。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;剛罵完不久，他就被偷襲了，離着很遠，就被人打了一記妙術，後腦幾乎被洞穿。</p>
</p><p>&emsp;&emsp;戰局對黑狗、九道一等人很有利，此時他們打到魂河生物犯怵，居然都有些怕了，殺的血流成河，死傷無數。</p>
</p><p>&emsp;&emsp;然而，就在這時，不好的事情發生了，魂河終極地內傳來一聲嘆息，震的所有人都氣血翻騰，腦中嗡嗡作響。</p>
</p><p>&emsp;&emsp;接着，一隻很模糊、很虛淡、但也能量濃郁、法力蓋世的大手探了出來，緩慢但卻有力，朝着戰場這邊拍落而來。</p>
</p><p>&emsp;&emsp;這一刻，所有人都驚悚了，魂河終極地有不可想象的生物復甦了嗎？！</p>
</p><p>&emsp;&emsp;“打了這麼久都不出現，以爲都寂滅了，現在居然出來了，假的，還是真的？”九道一的眼睛都立了起來。</p>
</p><p>&emsp;&emsp;這一刻，原本都已經半渾噩，憑着本能在照顧小聖猿的猴子動了，霍的擡頭，然後抓着鐵棒，迎着那隻大手大步而去！</p>
</p><p>&emsp;&emsp;“猴子，不要亂來，我還有後手，或許能平了此地！”黑狗大叫，想要阻止聖皇殘影。</p>
</p><p>&emsp;&emsp;“不必，我終被驚醒！就是在等這一天，很久了，一直等着打出此生最強一擊！痛痛快快戰一場！我是誰？我來自鬥戰聖族，生而爲戰，死也要在最後的大戰中落幕！只是可惜，我殘缺了，只是一道影，盡力吧，打出最強一擊！”</p>
</p><p>&emsp;&emsp;猴子喝道，大步前行，雙手持鐵棒，高高舉起，而後他躍了起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鐵棒發光，通天徹地，矗立在天地間，捅破了蒼穹，什麼都擋不住它！</p>
</p><p>&emsp;&emsp;金色的聖猿在焚燒，他爆發出刺目的光輝，而後轟隆一聲，雙手持鐵棒，向着那隻大手砸去。</p>
</p><p>&emsp;&emsp;“住手，還用不到你上路！”九道一喝道。</p>
</p><p>&emsp;&emsp;“這是我的選擇，原本就要消散了，現在最強一戰，依我天性而爲，這樣的天地，不自由，我一道殘影苟延殘喘做什麼？戰！”</p>
</p><p>&emsp;&emsp;一聲大吼，響徹了諸天萬界！</p>
</p><p>&emsp;&emsp;一頭通天聖猿，滿身金色毛髮炸立的強者，他輪動鐵棒，極盡昇華，向着轟去！</p>
</p><p>&emsp;&emsp;他隻身而迎戰不可想象的生靈。</p>
</p><p>&emsp;&emsp;極盡璀璨，無量光照世，諸天間都是聖猿的戰意，都是他的吼聲。</p>
</p><p>&emsp;&emsp;他是天帝的兄弟，年輕時代曾與天帝並肩而行，不弱多少，苦修無數歲月，幾乎都要踏上天帝路了。</p>
</p><p>&emsp;&emsp;可即便如此，又能怎樣？他有無邊的遺憾，保護不了自己的孩子，平不了大亂，現在他只願最後一戰！</p>
</p><p>&emsp;&emsp;極盡昇華，聖猿焚燒一切能量，打出最強一擊，轟了出去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，諸天都在顫慄。</p>
</p><p>&emsp;&emsp;真血灑落出來，那隻大手居然被撕裂了，被鐵棒打的高高揚起，而後又被鐵棒的一端順勢洞穿，如同絕世長矛刺透那隻手掌！</p>
</p><p>&emsp;&emsp;血灑落，諸天轟鳴，萬界顫抖。</p>
</p><p>&emsp;&emsp;大手漸漸淡去，留下一些血跡！</p>
</p><p>&emsp;&emsp;聖皇擊破那隻大手，這種戰績簡直逆天了！</p>
</p><p>&emsp;&emsp;外界，所有強者發呆，身體都在不由自主的顫抖。</p>
</p><p>&emsp;&emsp;“看到了嗎，這是我兄弟！”黑狗哭着大叫，他知道，就此要永別，再也不見。</p>
</p><p>&emsp;&emsp;那個生物有問題，被轟退了，可那畢竟是不可想象的存在，怎麼可能不付出代價就擊退他那模糊的大手？</p>
</p><p>&emsp;&emsp;猴子虛淡了，周身瓦解，崩裂，即將徹底消散。</p>
</p><p>&emsp;&emsp;鐵棒捅穿了那隻手，鮮血淋淋，而棍體自身也被腐蝕，寸寸斷裂，而後炸開！</p>
</p><p>&emsp;&emsp;猴子倒退，用盡最後的力氣轉身，一步跨越到自己孩子的面前，努力保持自身不崩開。</p>
</p><p>&emsp;&emsp;最後的時光，他將體內遺留的神聖物質全部猛的打入小聖猿的體內。</p>
</p><p>&emsp;&emsp;“猴子，你挺住啊，我救你！”黑狗大吼。</p>
</p><p>&emsp;&emsp;腐屍也咆哮，衝了過去。</p>
</p><p>&emsp;&emsp;“我死，他活！”</p>
</p><p>&emsp;&emsp;這是聖皇殘影最後的話語，看着自己的孩子，他堅定無比，這是最後的遺言，他殘留的精粹全部注入小聖猿的體內。</p>
</p><p>&emsp;&emsp;然後，他瓦解了，消散了，金色光雨猛然……炸開！</p>
</p><p>&emsp;&emsp;“啊……”黑狗大叫，滿臉淚水，鐵棒不見了，猴子消失了，最後的念想，就這樣永遠都看不到了。</p>
</p><p>&emsp;&emsp;“活過來！”腐屍嘶吼。</p>
</p><p>&emsp;&emsp;九道一也衝了過來，卻是無力迴天。</p>
</p><p>&emsp;&emsp;“聖皇叔叔！”光頭男子大哭，悲愴無比，然後又衝過去抱住小聖猿，呼喚着兄弟。</p>
</p><p>&emsp;&emsp;黎龘上前，遞給黑狗幾張祖符紙，道：“我只留一張，剩下的都給你！”</p>
</p><p>&emsp;&emsp;接着，黎龘又補充：“太少，不夠，或許一百張，甚至五百張才行，讓一個消失、已經不存在、成爲虛無的強大聖皇復活，太難！”</p>
</p><p>&emsp;&emsp;“我要一千張！”黑狗霍的起身，抓住九道一的手臂，吼道：“算我求你，那個人還留下多少，我全要，找到所有！”</p>
</p><p>&emsp;&emsp;一千張？！</p>
</p><p>&emsp;&emsp;九號沒有生氣，他理解這種痛苦，真有一千張又如何？應該也救不回聖皇，消失，成爲虛無，終究是不可再現。</p>
</p><p>&emsp;&emsp;可是，他能反駁嗎，會揭開那血淋淋的真相嗎？或許，暫時答應是唯一的選擇。</p>
</p><p>&emsp;&emsp;人總該有希望，萬一真的有一天聖皇會再現呢？</p>
</p><p>&emsp;&emsp;“這個世間，許多人都想看到那個猴子再現啊。”九號嘆道。</p>
</p><p>&emsp;&emsp;“我兄弟，猴子，他不該死啊，會回來的，會活着出現！”黑狗大哭，哽咽着落淚，它顫抖着仰頭望天：“魂在何方？！”</p>
