<title>《聖墟》▷ 第三百七十九章 一見鍾情</title><br><p>&emsp;&emsp;顛覆！</p>
<br><p>&emsp;&emsp;現場一度安靜，落針可聞。</p>
<br><p>&emsp;&emsp;這個女子的突然到來，實在是引發人們心頭巨大波瀾。</p>
<br><p>&emsp;&emsp;對於美麗的事物，不分男女老幼，所有人都共同欣賞，就是黃牛都在張着小嘴，哪怕是蛤蟆也都瞠目結舌。</p>
<br><p>&emsp;&emsp;來自龍虎山的女子，很恬靜，相當的淡然，被衆人共同凝視，她表現鎮定，哪怕過去千百年，重臨紅塵，她依舊十分適應，像是早已習慣如此。</p>
<br><p>&emsp;&emsp;毫無疑問，在古代時，她就丰姿絕世，走到哪裡都是萬衆矚目的焦點。</p>
<br><p>&emsp;&emsp;片刻後，一些人才陸續驚醒，有人驚呼，有人匆忙進行拍照，想要將這個美麗到近乎夢幻的麗人拍攝下來，留着欣賞。</p>
<br><p>&emsp;&emsp;更有一些人上前，想要結識。</p>
<br><p>&emsp;&emsp;哪怕有人認出楚風，見到他在這裡，也不顧忌什麼，想捨棄他而去和這個女人先打招呼。</p>
<br><p>&emsp;&emsp;“這下虎腰子能發揮作用了，沒有白補身體。”蛤蟆開口，那可真是相當的破壞意境。</p>
<br><p>&emsp;&emsp;大黑牛毫不客氣的捶在它頭上一拳，老驢也捅了捅它，提醒它瞎說什麼大實話。</p>
<br><p>&emsp;&emsp;而東北虎更是將它扒拉到後面去，不讓它冒頭，自身則整理襯衣，向前邁步，他自語道：“什麼域外的白虎，俗，今天我像是回到了青蔥年少時，一見鍾情！”</p>
<br><p>&emsp;&emsp;他化成人形後賣相不錯，身材很高，向前踱步，組織語言，道：“這位美麗的仙子，很榮幸能夠與你相遇，相見……”</p>
<br><p>&emsp;&emsp;就在這時，身材更魁梧的大黑牛將他擠到一邊去，脫掉黑西服，摘掉黑墨鏡，一副黑道大哥的樣子，將西服與墨鏡硬塞進東北虎手裡，像是在對拎包的小弟般，相當的拆臺。</p>
<br><p>&emsp;&emsp;“這位尊貴的女士，你好，我是關谷涵。”他相當的直接，上來就開始自報姓名。</p>
<br><p>&emsp;&emsp;這是大黑牛取義函谷關，爲自己而起的名字，按照他的話說，意境深遠，妙不可言。</p>
<br><p>&emsp;&emsp;一句問好後，他小聲感嘆，爲自己打氣與找理由。</p>
<br><p>&emsp;&emsp;“我想到了在青青藏高原的舊憶，數百年前那小雨斜飛的春季，我心顫動，看到那出塵絕世的柔和麪龐，想到了我青澀而甜蜜的年少時光，今天這種感覺又重現了。”</p>
<br><p>&emsp;&emsp;東北虎被擠到一邊，鼻子都氣歪了，很不爽，此時聽他小聲叨咕，真心覺得肉麻，直接起了一層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“啥意思？”蛤蟆不合時宜的插嘴，小聲問道。</p>
<br><p>&emsp;&emsp;“在數百年前，老牛的是初戀是青藏高原上的一頭青牛。”老驢告知。</p>
<br><p>&emsp;&emsp;“我靠，一頭母牛也能這麼讚美？我寒毛倒豎！這樣拿來對比，不是褻瀆眼前的神女姐姐嗎？”蛤蟆說道，並且挺着大肚子上前，硬跑到大黑牛前面去了。</p>
<br><p>&emsp;&emsp;“豆芽菜，屁大丁點，添什麼亂！”</p>
<br><p>&emsp;&emsp;“比黃牛還小，一邊玩泥巴去！”</p>
<br><p>&emsp;&emsp;大黑牛、東北虎聯手，將它扒拉到後面，當然都是用精神傳音，不好直接開口詆譭。</p>
<br><p>&emsp;&emsp;而後，這兩貨很肉麻，也很扭捏，在那裡賣力的恭維。</p>
<br><p>&emsp;&emsp;這兩人一個比一個不要臉，連一見鍾情這種話都委婉的表達出來了。</p>
<br><p>&emsp;&emsp;楚風手撫額頭，不忍目睹，很想叫他們兩個爲大爺，咱們能別這麼作死嗎？！</p>
<br><p>&emsp;&emsp;事實上，其他人也好不到哪裡去，不少所謂的名人，強大的進化者，都湊上前，不乏財閥中的公子。</p>
<br><p>&emsp;&emsp;原本，這些人都很怕楚風，比如幾大財閥的嫡系成員，一直擔心楚風找他們麻煩。</p>
<br><p>&emsp;&emsp;但是現在，這些人都不管不顧，就是先秦研究院曾被楚風險些打死的齊晟，齊宏林的長孫，都陪着笑臉，在這裡恭維女子，而將楚風無視。</p>
<br><p>&emsp;&emsp;雲光大廈二七十層，稱得上是衆星捧月，所有人都圍了過來。</p>
<br><p>&emsp;&emsp;只有個別人，露出狐疑的神色，因爲拍攝過後，他們仔細去看照片，發現一片空白什麼都沒有留下。</p>
<br><p>&emsp;&emsp;當然，也有人拍攝下來，是一道朦朧的身影，不能真切顯示，像是被神秘力量隔絕了。</p>
<br><p>&emsp;&emsp;他們懷疑，是不是自身的拍攝器材出了問題。</p>
<br><p>&emsp;&emsp;楚風拉了拉大黑牛、東北虎，想帶着他們後退。</p>
<br><p>&emsp;&emsp;“別拉我，兄弟，我跟你說，老牛我的春天到了，幾百年沒動凡心，一朝間，我覺得自己青春蓬勃，回到了十八歲那一年。”大黑牛回頭說道，而後他更是狐疑，道：“你拉我什麼意思，該不會自己也……我可警告你，咱們熟歸熟，兄弟歸兄弟，但這種事沒法讓，各憑本事！”</p>
<br><p>&emsp;&emsp;東北虎也很直接，義正言辭的對楚風說道：“我覺得，我的第二春來了，兄弟你別攔我，最好也不要和我競爭！”</p>
<br><p>&emsp;&emsp;楚風很想給他們一人一個大巴掌，暗中用精神傳音，道：“大哥，兩位大爺，那位姐姐你們惹不起，不想死就趕緊跟我走，千萬不要再多說！”</p>
<br><p>&emsp;&emsp;然而，毛用都沒有，兩人都一致懷疑，並且不屑。</p>
<br><p>&emsp;&emsp;“兄弟，我們知道你是坑貨，想支走我們？沒門！”在兩人看來，楚風有前科，經常想坑財閥，讓他們都跟着警覺起來了。</p>
<br><p>&emsp;&emsp;然而，出乎所有人的預料，那恬淡而絕世驚豔的女子，蓮步嫋嫋，分開衆人，直接向楚風走去。</p>
<br><p>&emsp;&emsp;她什麼話也沒說，只是揚了揚瑩白而美麗的下巴，示意楚風跟着，便向前方的一個豪華包廂走去。</p>
<br><p>&emsp;&emsp;楚風頭大如鬥，沒有人比他更清楚這位姐姐到底有多強，道教都城中無上重器青皮葫蘆都封不住她，被她生生擊爆。</p>
<br><p>&emsp;&emsp;別看她舉止優雅，一副時尚麗人的樣子，天知道她那雪白輕靈的美麗身軀中到底蘊含着多麼恐怖的能量。</p>
<br><p>&emsp;&emsp;楚風估摸着，這位一旦發威，可以在剎那間輕易間就抹平一座巨型城市，這還是最爲保守的估計。</p>
<br><p>&emsp;&emsp;見他不動，女子回首，依舊是那麼的寧靜，美眸深邃，看了一眼楚風。</p>
<br><p>&emsp;&emsp;這時，她長長睫毛一顫，美眸眨動，簡直是不分男女老幼，許多人都被這種風姿秒殺，呆呆出神。</p>
<br><p>&emsp;&emsp;唯有楚風肌體繃緊，如臨大敵，寒毛都倒豎起來了，他依舊記得當日，這位眸子眨動間，掙斷神金鎖鏈，將道教都城的煉妖地都打崩了，上千裡土地全面崩塌，大裂縫極速蔓延。</p>
<br><p>&emsp;&emsp;一羣人都對楚風嫉妒羨慕恨，畢竟那女子在示意他一起走，長長的睫毛顫動，對他眨眼睛，區別於衆人對待。</p>
<br><p>&emsp;&emsp;“老大肯定淪陷了，你們看，他都走不動道了。”好不不死的，杜懷瑾、歐陽青他們應約趕來，正好看到這一幕。</p>
<br><p>&emsp;&emsp;“是啊，難道是一見鍾情，激動的路都不會走了？！”老驢聞言點頭。</p>
<br><p>&emsp;&emsp;蛤蟆歐陽風更直接，道：“楚風你太廢了，上啊，跟進，虎腰子白吃了？！”</p>
<br><p>&emsp;&emsp;大黑牛、東北虎聞言，都黑着一張臉，想揍蛤蟆。</p>
<br><p>&emsp;&emsp;至於正主楚風自己，則恨不得直接拍死蛤蟆。</p>
<br><p>&emsp;&emsp;見鬼的一見鍾情！</p>
<br><p>&emsp;&emsp;楚風初看她時，的確震撼於她的美麗，異常驚豔，但現在嘛，感覺驚魂，到底是逃，還是跟進？</p>
<br><p>&emsp;&emsp;他自身清楚，當日這個女子脫困前，曾經誘惑衆人去進攻青皮葫蘆，幫她破解外面的場域符號。</p>
<br><p>&emsp;&emsp;可是，楚風當時採摘外石頭果實，調頭就跑，什麼忙都沒有幫，這位該不會是想跟他算一算賬吧？</p>
<br><p>&emsp;&emsp;最終，楚風還是跟了過去，進入包廂，看起來很老實，跟他平日的風格不相符！</p>
<br><p>&emsp;&emsp;而這卻導致外面一羣人露出殺人般的目光。</p>
<br><p>&emsp;&emsp;“楚風淪陷了，你們看到沒有，平日間他的嘴巴又貧又賤，可現在都不會說話了，完全是一副小處男的樣子，典型的心生愛慕之情，年少純真啊。”老驢在那裡點評。</p>
<br><p>&emsp;&emsp;去你大爺的！楚風很想衝出來這麼大罵。</p>
