<title>《聖墟》▷ 第三百一十一章 不歡</title><br><p>&emsp;&emsp;誰能不驚？哪個不顫慄！</p>
<br><p>&emsp;&emsp;“你怎麼樣？”碧遊宮之主走來，他身材很高，黑髮濃密，眼睛炯炯有神。</p>
<br><p>&emsp;&emsp;“剛纔應該是我最後一戰了。”楚風說道。</p>
<br><p>&emsp;&emsp;獨臂的八景宮之主還有面色平淡的玉虛宮之主也走來，都將手搭在楚風的身上，仔細檢查。</p>
<br><p>&emsp;&emsp;最後，他們確信，楚風現在的狀態糟糕之極，因爲黑色物質混合着能量，讓他實力銳減，境界隨之跌落。</p>
<br><p>&emsp;&emsp;“以能量層次來劃分的話，直接墜落到王級以下了。”這是他們做出的診斷，確信不會有誤。</p>
<br><p>&emsp;&emsp;實力到了他們這個層次，只要觸摸對方的身體，瞬間就可以洞悉虛實，掩藏不住。</p>
<br><p>&emsp;&emsp;“楚大哥的身體真的出了問題，看來剛纔只能算是迴光返照，他以後再也施展不出那樣的力量了。”</p>
<br><p>&emsp;&emsp;“我想他會留下自己的傳承，讓人接替他。”</p>
<br><p>&emsp;&emsp;幾名少年男女在議論，不時向這邊看上一眼。</p>
<br><p>&emsp;&emsp;“現在怎樣了？”</p>
<br><p>&emsp;&emsp;玉虛宮之主等人離去，這裡安靜下來，陸通出現，帶着憂色，隨後他請來實驗室的人幫楚風檢查身體狀況。</p>
<br><p>&emsp;&emsp;這次沒有抽血，那些人不敢了，只是用一些儀器測量，發現楚風的各種生命數值指標銳減，大不如從前。</p>
<br><p>&emsp;&emsp;“真的跌落下王者境界了，這……唉！”陸通輕嘆，他現在沒有一點辦法。</p>
<br><p>&emsp;&emsp;“都說了，我要歸隱，已經厭倦這種生活，換上幾種多姿多彩的活法，你也不用太擔心。”楚風說道。</p>
<br><p>&emsp;&emsp;他自然要離開了，跟陸通說的明白，從現在開始就退出玉虛宮，不管以後能不能恢復。</p>
<br><p>&emsp;&emsp;陸通聞言，張了張嘴，卻也不知道如何挽留，因爲他也覺得宮內有些人過分，現在拿什麼來勸楚風留下？</p>
<br><p>&emsp;&emsp;他轉身離去，有些蕭索，背影略顯佝僂與蒼老之態，他覺得心累，十分疲倦。</p>
<br><p>&emsp;&emsp;消息自然瞞不住，楚風要離去了，在玉虛宮內引發一片波瀾，幾名少年男女都在第一時間趕到。</p>
<br><p>&emsp;&emsp;他們有些忐忑，也有些急切，紛紛開口挽留，不希望他遠行。</p>
<br><p>&emsp;&emsp;“楚大哥，外面冰天雪地，異類橫行，你現在身體出了問題，一個人在外面很危險，還是留下吧。”</p>
<br><p>&emsp;&emsp;楚風神色平和，道：“我在外面也有不少朋友，四處走一走轉一轉，應該沒什麼問題。”</p>
<br><p>&emsp;&emsp;一個漂亮的少女略顯緊張，道：“楚大哥，你能教我們呼吸法嗎，我們想拜你爲師，如果我們成爲強者，就可以震懾那些異類，追隨與保護你。”</p>
<br><p>&emsp;&emsp;“是的，楚大哥我們跟你練拳，學你的呼吸法，以後如果海族登岸，我們要替你跟他們戰鬥！”</p>
<br><p>&emsp;&emsp;幾個少年男女都開口。</p>
<br><p>&emsp;&emsp;楚風啞然，心情有些複雜，最終只是摸了摸一個少年的頭，什麼都沒有說，走到窗邊看着風雪，算一算時間大黑牛他們也快要到了吧。</p>
<br><p>&emsp;&emsp;隨後，又一批人出現，來到楚風的居所，都是玉虛宮與八景宮的異人，竟想跟他學御劍術。</p>
<br><p>&emsp;&emsp;“楚兄，我們知道很冒昧，臉皮發燒，但是卻不得不硬着頭皮來，你畢竟也是玉虛宮的人，總不能看着異類崛起，我們這邊積弱吧。”</p>
<br><p>&emsp;&emsp;此時，他們已經得到確切消息，楚風最後一戰過後，實力跌落下王級領域，被證實要退出強者之林。</p>
<br><p>&emsp;&emsp;這讓一些人心情複雜，畢竟楚風曾經那麼強大，讓他們外出時都倍受各方重視，不敢輕易得罪。</p>
<br><p>&emsp;&emsp;同時也有一些人心頭波瀾起伏，覺得楚風衰弱，或許就是他們的機會，如果能從他這裡得到呼吸法，學到御劍術等，未必不能成爲楚風第二。</p>
<br><p>&emsp;&emsp;楚風看着這些人，也很有感觸，原本的確想傳下一些東西，但是後來有些人太過分了，讓他改變念頭。</p>
<br><p>&emsp;&emsp;玉虛宮之主的那個遠方侄兒元洪再次來了，這一次不是索要紫金雷電錘，而是直接要借他手腕上的金剛琢！</p>
<br><p>&emsp;&emsp;誰都知道這是楚風最重要的兵器，對他有非同一般的意義。</p>
<br><p>&emsp;&emsp;“楚兄，你安心休養吧，反正你以後也用不到金剛琢，不如借給我們，放在玉虛宮，震懾異類。畢竟你也算是玉虛宮中的一員，這裡培養了你，到頭來你也應該回報一下玉虛宮，我們會非常感謝。”</p>
<br><p>&emsp;&emsp;在元洪的身邊還有一些人，都是追隨他過來的，那些人的口氣倒是很溫和，也很客氣，但意思一樣，想讓楚風留下金剛琢。</p>
<br><p>&emsp;&emsp;“你們的胃口太大了，越過紫金雷電錘，直接想要我最重要的兵器？”楚風沉下臉。</p>
<br><p>&emsp;&emsp;別說他狀態不明，體內的物質在黑色與銀色之間轉換，有危險，但也有機遇，即便他真的前路灰暗，這些東西也並非一定要留在這裡，他要送給黃牛、大黑牛他們。</p>
<br><p>&emsp;&emsp;“楚兄，你加入玉虛宮時纔多大的成就？得玉虛宮相助，庇護，你才能迅速成長，要懂得感恩啊。”</p>
<br><p>&emsp;&emsp;玉虛宮之主的遠方侄兒元洪很嚴肅，略帶責備之意，在那裡勸告。</p>
<br><p>&emsp;&emsp;“索要金剛琢後，你們是不是也想讓我交出拳法、呼吸法？”楚風冷淡地問道。</p>
<br><p>&emsp;&emsp;“楚兄，玉虛宮是你的家，也是你的大後院，留下一些法又何妨？又不是落在外人手裡，你跟這裡分什麼彼此，一損俱損一榮俱榮，玉虛宮強大起來後，你哪怕不再是異人，實力大降，這裡也可以護你周全。”</p>
<br><p>&emsp;&emsp;“這是你的意思，還是玉虛宮決策者的意思？”楚風問道。</p>
<br><p>&emsp;&emsp;“跟宮中其他人無關，只是我們一些熱血年輕人的建議。楚風兄弟，這裡是你的根基所在，我們這邊如果強大起來，你以後就是衰退爲普通人，也會有保障啊。”元洪言辭鏘鏘有聲的說道。</p>
<br><p>&emsp;&emsp;“你給我滾！”</p>
<br><p>&emsp;&emsp;就在這時，窗外探進一個大腦袋，頂着黑色的犄角，突兀的出現，探出一隻大手，一把將元洪給拎出窗外。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;就這麼一瞬間，元洪捱了一頓暴揍。</p>
<br><p>&emsp;&emsp;大黑牛、東北虎、老驢、金雕王他們到了，滿身都是雪沫子，冒着冰雪，連夜趕路，在這個上午趕到玉虛宮，直接闖了進來。</p>
<br><p>&emsp;&emsp;“你個王八蛋，也敢對我兄弟不敬，你算你什麼東西，我兄弟的崛起跟玉虛宮有個毛的關係？他踏出的哪一步不是靠自己，相反給了你們玉虛宮多少好處，幫你們平山滅寨，送上大量王級生物的血肉供你們研究，淬鍊王級血藥。你這一身修爲是怎麼來的，肯定吃過王級血藥吧？”</p>
<br><p>&emsp;&emsp;大黑牛越說越氣，猛踹地上的元洪，讓他慘叫，渾身皮開肉綻，有些骨頭都斷了。</p>
<br><p>&emsp;&emsp;當然，大黑牛很好的控制着力道，沒有鬧出人命。</p>
<br><p>&emsp;&emsp;東北虎也逼了過去，一聲咆哮，差點將元洪的精神能量震散，道：“我兄弟即便歸隱，也用不到你們玉虛宮假仁假義，有我們照顧就足夠了，用的着你們？太把自己當一回事了，其實狗屁不是！”</p>
<br><p>&emsp;&emsp;驢王也上前，直接給了元洪一蹄子，道：“要說恩情，不久前楚風救下玉虛宮之主，這不是大恩情嗎，可他向玉虛宮索恩了嗎？你們拿一點皮毛般的舊事當大恩，也有臉提？挾小恩惠圖大報答，還要臉嗎？！”</p>
<br><p>&emsp;&emsp;大黑牛、東北虎、老驢上去一頓胖揍，打的元洪慘嚎，骨斷筋折，嚇得跟着他一起來的那些人面無血色，膽戰心驚。</p>
<br><p>&emsp;&emsp;“走，兄弟，我們離開這裡去崑崙，去逍遙自在，什麼狗屁玉虛宮，見鬼去吧！”</p>
<br><p>&emsp;&emsp;幾人說着，要帶走楚風，離開順天。</p>
<br><p>&emsp;&emsp;這麼大的動靜，怎麼會驚動不了其他人，片刻間不少人出現，都跑來觀看。</p>
<br><p>&emsp;&emsp;陸通也來了，老頭子急的直搓手，瞭解情況後，對元洪不滿到極致。</p>
<br><p>&emsp;&emsp;玉虛宮之主也到了，看了一眼元洪，對東北虎等人拱了拱手，道：“打的好，這個不成器的東西，只想着走捷徑，這輩子都成不了氣候！”</p>
<br><p>&emsp;&emsp;對於玉虛宮之主這種絕頂王者，東北虎他們並不想翻臉，好聚好散，因此倒也客氣，也對他拱了拱手，表示剛纔很生氣，見不得他們的兄弟受委屈，所以才一時憤怒出手。</p>
<br><p>&emsp;&emsp;大黑牛很直接，道：“我們要帶走楚風，讓他去一個山清水秀的地方靜養。”</p>
<br><p>&emsp;&emsp;玉虛宮之主輕嘆，搖了搖頭，並不放行，道：“楚風立下那麼多大功，關鍵時刻，我們怎能放棄他，一定要盡心盡力幫他恢復過來，我們正在從道藏以及各種古代孤本文獻中尋找辦法，現在有些眉目了，必然要治療好他。”</p>
<br><p>&emsp;&emsp;“好意心領了，用不到，我們自然會照顧好他，想辦法幫他恢復！”大黑牛拒絕。</p>
