<title>《聖墟》▷ 第1248章 隻身掃諸聖</title></p><p>&emsp;&emsp;平白被砸了一記，不去找人算賬，那不是楚風的風格。</p>
</p><p>&emsp;&emsp;這是一頭蟄伏的兇獸，現如今爆發了！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風硬撼各路種子級高手，他毫不保留，自身像是一座被血光與黃金閃電覆蓋的魔主，太強大了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;就在這短暫的交手瞬間，就有人被他震的大口咳血，橫飛了出去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;有人被他的淡金色手指頭擊中，結果悶哼出聲，身體搖晃，肩頭那裡淌血，肩胛骨都幾乎出現裂痕。</p>
</p><p>&emsp;&emsp;咚的一聲，有人跟楚風對轟，結果雙臂頓時發軟，垂了下來，直接脫臼了。</p>
</p><p>&emsp;&emsp;最爲驚人的是，這個人其實帶着金色的護套，遮蓋拳頭，保護手臂，不然的話，結果會更可怕。</p>
</p><p>&emsp;&emsp;可以看到，那聖級護臂在喀聲中出現細密的裂痕，幾乎當場解體。</p>
</p><p>&emsp;&emsp;“各位，還藏着掖着嗎，一起動用殺手鐗幹掉他！”有人喝道。</p>
</p><p>&emsp;&emsp;此時的雍州少年太可怕了，如同出閘的史前兇獸，瀰漫着恐怖的血氣，所過之處，無人可攖其鋒。</p>
</p><p>&emsp;&emsp;這一刻，賀州與瞻州兩大陣營的種子級高手都先後發威，動用各自的看家本領，向前攻去。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一抹流光劃過虛空，很妖豔，也很詭異，快到不可思議，就是楚風都沒有能夠徹底避開。</p>
</p><p>&emsp;&emsp;他被砸中肩頭，身體一個踉蹌。</p>
</p><p>&emsp;&emsp;那是一座塔，不是很大，不過三尺高，剛纔橫空而過，化成一抹流光，擊中了楚風。</p>
</p><p>&emsp;&emsp;“天地流光塔！”</p>
</p><p>&emsp;&emsp;不要說場內的人，就是三方戰場外觀戰的修士，也有不少人驚呼起來。</p>
</p><p>&emsp;&emsp;顯而易見，這是一種在陽間負有盛名的兵器，其母兵號稱究極之器。</p>
</p><p>&emsp;&emsp;而在各個境界中鑄成的相對應的兵器，也都是頂尖的，銘刻着這種兵器特殊的規則紋絡，殺傷力駭人。</p>
</p><p>&emsp;&emsp;它很難煉製，不管對應什麼境界，都需要捕捉宇宙中的某種流光，其實一種稀世的物質，融入塔身中才可煉製。</p>
</p><p>&emsp;&emsp;這天地流光塔，號稱避無可避，它速度太快，如同一抹流光驚豔虛空，可謂一旦祭出，必中敵手。</p>
</p><p>&emsp;&emsp;所以，它價格太昂貴了，堪稱同級別兵器中的大殺器。</p>
</p><p>&emsp;&emsp;通常來說，它威力巨大，有可怕的衝擊速度，再加上注入能量，可以直接滅殺敵人。</p>
</p><p>&emsp;&emsp;這件天地流光塔，原本足以擊殺成羣的聖者，它是染血的兇物，被祭煉很多年，堪稱稀世聖器。</p>
</p><p>&emsp;&emsp;但是，現在砸中楚風的肩頭後，只是讓他步履晃動，並沒有骨斷筋折，他的肩頭那裡也只是衣服破爛。</p>
</p><p>&emsp;&emsp;他的肉身上，淡金光華流淌，迅速一閃而過，他再一次硬抗了一種名動陽間的兵器！</p>
</p><p>&emsp;&emsp;不過，這爲其他人創造出戰機，趁着楚風身體搖動，步履不穩之際，一些人紛紛出手，動用殺手鐗。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;楚風一聲悶哼後，肌體蒸騰可怕的黃金光，瀰漫血氣，他滿頭髮絲狂亂舞動，宛若氣吞山河的魔主歸來。</p>
</p><p>&emsp;&emsp;他的瞳孔內，射出可怕的閃電，他在提升速度，達到了極限，如同一道光在移動，躲避過七八種可怕的殺招。</p>
</p><p>&emsp;&emsp;他盯上了那個動用天地流光塔的進化者，直接撲殺過去，目標明確，凌空就是一腳。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;關鍵時刻，此人再次催動天地流光塔，擋住楚風這一勢大力沉的腳掌，震的虛空爆鳴，能量劇烈震盪。</p>
</p><p>&emsp;&emsp;但是，此時楚風的腳掌像是火山噴涌般，爆發刺目的光團，壓制天地流光塔，不斷下沉。</p>
</p><p>&emsp;&emsp;並且，楚風張口呼嘯間，音波震盪，金色漣漪洶涌而出，震的此人的護體光幕直接炸開了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;同一時間，楚風居高臨下，一拳砸落下來。</p>
</p><p>&emsp;&emsp;喀嚓一聲，關鍵時刻，這個人祭出一面銀色盾牌阻擋，可是這面聖盾當場炸開，被楚風一拳轟穿。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;擁有天地流光塔的男子胸口塌陷，中了拳印，整個人飛了出去，七竅流血，險些就被打穿肉身。</p>
</p><p>&emsp;&emsp;即便如此，他也是胸骨斷裂數根。</p>
</p><p>&emsp;&emsp;所有人都膽寒，這可是一羣絕頂聖者，可是聯手對敵，居然都沒有攔住雍州少年，他橫衝直撞，肆意逞兇，難以阻擋。</p>
</p><p>&emsp;&emsp;從交手到現在這纔多長時間，幾個照面而已，他便接連傷敵，讓種子級高手不斷喋血，實在可怕。</p>
</p><p>&emsp;&emsp;楚風就要追殺，突然，虛空中傳來奇異的聲響，像是某種呼吸聲。</p>
</p><p>&emsp;&emsp;下一瞬間，所有人都驚訝，虛空中浮現成片的星斗，宛若有生命般，似乎在呼吸。</p>
</p><p>&emsp;&emsp;這時，楚風心頭一凜，他感覺不對頭，身體出於一種本能，感受到危險，全身繃緊，快速倒退。</p>
</p><p>&emsp;&emsp;不過，有些晚了，虛空中出現一道又一道光束，嘩啦啦作響，交織在一起，那是一片金屬鎖鏈。</p>
</p><p>&emsp;&emsp;這是一件頂尖秘寶，嚴格來說，都快屬於禁器而不讓帶上戰場了。</p>
</p><p>&emsp;&emsp;在戰鬥中，這種秘寶一旦祭出，能直接困死聖者等，難以掙脫。</p>
</p><p>&emsp;&emsp;“星河鎖鏈！”場外，有人驚呼道。</p>
</p><p>&emsp;&emsp;雍州陣營那裡，許多人相當不滿，感覺這不算是正常的種子高手切磋，這是在拿各種稀有秘寶獵敵。</p>
</p><p>&emsp;&emsp;“這不公平！”雍州陣營那裡有人叫道。</p>
</p><p>&emsp;&emsp;“勉強還算是聖器，不算違規。”南部瞻州那裡有神王迴應道。</p>
</p><p>&emsp;&emsp;場外，一片嘈雜聲，曹德能擋住嗎？</p>
</p><p>&emsp;&emsp;這簡直是困死聖人的最恐怖的大殺器之一。</p>
</p><p>&emsp;&emsp;果然，戰場上，虛空中，那金屬鎖鏈如同星河在交織，密密麻麻，鋥亮而神聖，在空中凝聚。</p>
</p><p>&emsp;&emsp;一剎那，它就封住楚風所有退路。</p>
</p><p>&emsp;&emsp;星河鎖鏈結成立體大網，宛若很多面發光的蛛網，而當中星輝閃耀，光芒熠熠，像是羣星在呼吸。</p>
</p><p>&emsp;&emsp;它的主人是一個很漂亮的紫發女子，周身有白霧覆蓋，看起來很神秘。</p>
</p><p>&emsp;&emsp;她以星河鎖鏈鎮封了這片小天地，將楚風困在當中，各種秩序符號閃耀，密密麻麻。</p>
</p><p>&emsp;&emsp;“進攻！”</p>
</p><p>&emsp;&emsp;有人喝道，各種秘寶發光，向前轟殺。</p>
</p><p>&emsp;&emsp;此時，有可怕的劍光，有重型兵器金剛杵，更有幾乎射爆虛空的箭羽，一時間能量大爆炸，這片地帶劇震。</p>
</p><p>&emsp;&emsp;楚風被困在星河鎖鏈結成的大網間，眸綻冷電，張嘴間，吐出一掛閃電，轟擊那衝擊過來的各種秘寶、殺招等。</p>
</p><p>&emsp;&emsp;接着，他雙手結印，如同千手觀音，向前轟去。</p>
</p><p>&emsp;&emsp;這星河鎖鏈果然很可怕，阻擋楚風脫困，但是卻不限制外界進攻來的滔滔能量與可怕兵器。</p>
</p><p>&emsp;&emsp;“糟糕，這是要被困死在當中嗎？”</p>
</p><p>&emsp;&emsp;南部瞻州陣營中，亞仙族內，有一個風姿絕世的銀髮妙齡女子紅脣輕啓，露出驚容，有些擔心。</p>
</p><p>&emsp;&emsp;正是映曉曉，她驚呼出聲。</p>
</p><p>&emsp;&emsp;“你是哪個陣營的？”她的兄長映無敵看向她。</p>
</p><p>&emsp;&emsp;“要你管！”映曉曉撇嘴。</p>
</p><p>&emsp;&emsp;旁邊，映謫仙身段婀娜，亭亭玉立，宛若一位謫仙子，空明出塵間也輕語道：“聖者領域中，無人可破星河鎖鏈，這個人雖然很強，但是也難以逆天，除非他的確就是……真正的大聖。”</p>
</p><p>&emsp;&emsp;遠處，青音絕色姿容，面孔白皙晶瑩，平靜無波，雙目有些深邃，也在盯着戰場。</p>
</p><p>&emsp;&emsp;她輕語道：“星河鎖鏈，若是演繹下去，就是恆宇道鏈，那時誰可打破？”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;戰場中，在星河鎖鏈發光時，宛若諸天星斗呼吸之際，楚風渾身發光，猶若自太陽中孕育出的戰仙，在當世復甦。</p>
</p><p>&emsp;&emsp;他直接爆發出刺目的光華，血氣滾滾，身體繃緊，而後猛力一扯，喀嚓一聲，星河鎖鏈崩斷了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;星河鎖鏈的主人，那個紫發女子大口吐血，身體橫飛。</p>
</p><p>&emsp;&emsp;幾乎是同時，楚風輪動斷裂的星河鎖鏈，如同在舞動一片星空，太過恐怖與猛烈了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這方小天地彷彿炸開了！</p>
</p><p>&emsp;&emsp;接着，許多道身影染血，有人慘叫，有人悶哼，全都倒飛了出去，不少人遭受重創。</p>
</p><p>&emsp;&emsp;想說再去寫一章，但是，這樣熬夜會惡性循環啊，還是明天上午寫吧。馬上就要恢復兩章更新了，弱弱地說，不差這一天吧。</p>
