<title>《聖墟》▷ 第1545章 天帝出擊</title></p><p>&emsp;&emsp;“不可說的秘密啊！”楚風低頭，看着雙腿被煉化掉的秘密，真是無比的羞愧。</p>
</p><p>&emsp;&emsp;人王四轉？這是第四次蛻變了！</p>
</p><p>&emsp;&emsp;他驚異，按照記載，想實現人王三轉動輒就要數千年時間，而現在可是第四轉了，他將這進程大幅度縮短。</p>
</p><p>&emsp;&emsp;他知道，這肯定是有代價的，終究會伴着腐爛、不祥等，這與他自身的進化綁在了一起。</p>
</p><p>&emsp;&emsp;但是現在他怕嗎？根本就不在乎，他一直在想辦法提升實力，想短時間內達到最強。</p>
</p><p>&emsp;&emsp;不然，大戰都來臨了，這個紀元都要走到終點了，他如果還沒有成長起來，到頭來不過是一掊黃土，談什麼未來與潛力。</p>
</p><p>&emsp;&emsp;他沒有逆改真血，靜待它自然進化，但他聽到過傳說，人王血的盡頭是迴歸，只有那樣纔是人皇血。</p>
</p><p>&emsp;&emsp;這時，楚風的頭頂上方突然傳來雷霆音，響聲之大震耳欲聾，雪亮的電光照耀，樹上的花朵居然炸碎了，而後凋零。</p>
</p><p>&emsp;&emsp;同時，整株大樹枯萎，生命終於走到盡頭。</p>
</p><p>&emsp;&emsp;這顆種子今天已經超常發揮，駐世時間很長，遠超以往。</p>
</p><p>&emsp;&emsp;一道如同雷霆般的雪亮光束墜地，噗的一聲，將山體都割裂了，那是一口長刀！</p>
</p><p>&emsp;&emsp;它通體雪白，鋒利無比，適合成年人持在手中馳騁沙場，是一把兇兵！</p>
</p><p>&emsp;&emsp;楚風走過去，將它撿了起來，十分吃驚，這是大樹開花又凋謝導致的，是最後蛻變完成後留下的種子！</p>
</p><p>&emsp;&emsp;這與以往截然不同，竟是一把真實的兵器，不再袖珍。</p>
</p><p>&emsp;&emsp;是因爲這次的土質不同，超乎想象，所以留下的種子也開始不同了嗎？</p>
</p><p>&emsp;&emsp;楚風不知道，早在那朵潔白的花生長到直徑一兩米時，他就意識到，今次可能有異變，還真是如此。</p>
</p><p>&emsp;&emsp;稍微一催動，雪亮刀光斬破天穹，這口刀刃太鋒利了，隨着楚風運轉，密密麻麻，通體全是道紋。</p>
</p><p>&emsp;&emsp;“可斬真仙嗎，能殺墮落仙王否！？”</p>
</p><p>&emsp;&emsp;楚風提刀，凌空而起，他的氣息暴漲，一刀劃過，簡直要斬破陽間這方天地，能量如蘑菇雲炸開，淹沒一方天空，恐怖氣息激增一大截。</p>
</p><p>&emsp;&emsp;“我的進化成功了嗎？”</p>
</p><p>&emsp;&emsp;他在自語，雖然又一次蛻變，但是，他依舊不滿意，想殺武瘋子太難了。</p>
</p><p>&emsp;&emsp;因爲，他現在處在準大能的狀態中，可以說算是邁步進來了，也可以說還差了一個後腳跟。</p>
</p><p>&emsp;&emsp;不過，楚風覺得，自己隨時能進來，他猛力震動全身的符文，一剎那，四肢百骸全都在發光，道紋流轉。</p>
</p><p>&emsp;&emsp;不久前誕生的那些能力齊現，比如雙肋與背部宛若十二鵬翼暴漲，其實，那是璀璨的黃金符文交織。</p>
</p><p>&emsp;&emsp;而在他的頭上，有貫穿霄漢的龍形血氣衝起，那是早先誕生龍角留下的符文在發光，與他的血氣融爲一體。</p>
</p><p>&emsp;&emsp;至於三頭六臂與火眼金睛等，都有不同的體現，他滿身都在交織道紋。</p>
</p><p>&emsp;&emsp;“還應再淨化，符文掌握我手中，規則凝聚虛無間。”</p>
</p><p>&emsp;&emsp;楚風輕語，他又一次洗禮身體，讓那些符文歸一，歸虛，不應像是根鬚般紮根在他相應的身體部位。</p>
</p><p>&emsp;&emsp;很久後，他才恢復正常狀態，他覺得這樣纔算是徹底迴歸人族。</p>
</p><p>&emsp;&emsp;“一念間就是雙果位大能！”</p>
</p><p>&emsp;&emsp;楚風清楚的洞徹了自己的狀態，但是，他卻沒有最終邁出去那一步，他要觀察一番。</p>
</p><p>&emsp;&emsp;因爲，他有預感，一旦自己成爲雙道果的大能，全身就會迅速腐爛下去，甚至不可逆轉了，周族的推測會成真。</p>
</p><p>&emsp;&emsp;“還未陷入絕望狀態，那就留給自己希望，先不涉足，有需要時，我立時闖進去！”</p>
</p><p>&emsp;&emsp;楚風面露堅毅之色，他知道自己該怎麼做。</p>
</p><p>&emsp;&emsp;同時，他多少也是有些信心的，真要逼到那種境地中，他不信自己還真個走向毀滅與腐爛，他要昇華。</p>
</p><p>&emsp;&emsp;現在，他缺少那種契機，未到破釜沉舟時難以盡數釋放潛能，開啓神蹟。</p>
</p><p>&emsp;&emsp;“縱然成爲雙果位的大能，我也難殺武瘋子，時間不等人，我該怎麼做去救妖妖？”</p>
</p><p>&emsp;&emsp;楚風焦慮，不是爲自己，現在進化這麼急切主要是爲了去救人。</p>
</p><p>&emsp;&emsp;“罐天帝……醒一醒！”</p>
</p><p>&emsp;&emsp;最終，他硬着頭皮開口了，原本不想借助石罐的力量，可是現在，爲了妖妖，他也是豁出去了。</p>
</p><p>&emsp;&emsp;毫無疑問，這罐子有絕大的問題，來頭細思恐怖，承載着不可想象的大因果，未來是需要還的！</p>
</p><p>&emsp;&emsp;現在，楚風顧不了那麼多了。</p>
</p><p>&emsp;&emsp;可是，石罐寧靜，沒有任何的反應，死寂如空。</p>
</p><p>&emsp;&emsp;楚風霍的擡頭，然後，忍不住“下嘴”了，開始召喚“神獸”！</p>
</p><p>&emsp;&emsp;“黑狗，狗皇，神聖，你在哪裡，我想你了！”</p>
</p><p>&emsp;&emsp;他像是個大喇嘛一樣，對着天穹大喊，同時心底中觀想那隻巨大黑狗的模樣，不斷念叨着狗皇二字。</p>
</p><p>&emsp;&emsp;然而，很長時間過去都沒有得到什麼迴應，他只得改變稱呼，將狗子二字嚷出來了！</p>
</p><p>&emsp;&emsp;“狗子，你在哪裡？吾爲天帝，召喚你！”</p>
</p><p>&emsp;&emsp;億萬裡虛空外，無盡虛無間，超脫陽間外的某一地中，狗皇方頭大耳，銅鈴大眼，支棱着耳朵，呲開殘缺的大白牙，用大爪子掏了掏耳朵，喃喃道：“狗老了，耳背了，我怎麼感覺有人在念叨我呢？這是要給我獻祭，送上神聖祭品嗎？！”</p>
</p><p>&emsp;&emsp;然後，它就徹底炸毛了，因爲，終於聽清了，有人喊它狗子！</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;它直接張開血盆大口，衝着某一片虛空就咬了過去，恨不得咬碎那個世界！</p>
</p><p>&emsp;&emsp;在它旁邊，還有光頭男子呢，更有腐屍在側，都嚇了一大跳，以爲這條狗瘋了，要對他們下黑嘴呢。</p>
</p><p>&emsp;&emsp;與此同時，在楚風的世界，在這片山川中，一道巨大的黑影浮現，裂開大嘴就咬了過來，吭哧一口將成片的高山給吞了。</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，極速飛退，躲過了這一嘴，這還真召喚到“神獸”了？！</p>
</p><p>&emsp;&emsp;“狗皇，別咬，自己人，我們曾並肩作戰，知道誰在魂河幫你們的嗎？你仔細看看！”楚風叫道。</p>
</p><p>&emsp;&emsp;億萬裡地外，無盡虛空中，狗皇掏耳朵，喃喃道：“什麼玩意兒，誰和我套近乎呢，這次大戰損失慘重，有點聽不清，你們聽清了嗎？！”它問身邊的兩人。</p>
</p><p>&emsp;&emsp;這時，腐屍也臉色難看，最後差點爆肝，因爲，他隱約間聽到有人喃喃，有人低語，在跟他套近乎，說他是那個人的血脈，說他是什麼小道士！</p>
</p><p>&emsp;&emsp;“我去你……大爺的，別讓道爺逮住你！”腐屍臉紅脖子粗。</p>
</p><p>&emsp;&emsp;陽間，楚風焦急，怎麼不管用？罵了句狗子，除了差點被咬，就沒什麼反應了？</p>
</p><p>&emsp;&emsp;“老九，九道一，九師傅你在哪裡，快點爲我加持，我要去殺武瘋子！”楚風又一次召喚“兇獸”，序列生物。</p>
</p><p>&emsp;&emsp;“何事？！”這次，九道一反應倒很及時，並且帶着哭腔，他在落淚。</p>
</p><p>&emsp;&emsp;因爲，他進入輪迴路了，深入進去，發現線索，知道了殘酷的真相，那位的親子躺屍棺槨中！</p>
</p><p>&emsp;&emsp;“怎麼可能，這個世界怎麼了，那位的親子都落得這個下場！？”</p>
</p><p>&emsp;&emsp;他不相信，那位明明要復活許多人，要讓那些人都再現世間，怎麼連他的親子都死了？！</p>
</p><p>&emsp;&emsp;九道一眼前發黑，雙耳轟鳴，他感覺很不好，如果連那位的親子都死了，那麼當年的那些人呢，是不是都不可能活着了？！</p>
</p><p>&emsp;&emsp;最爲關鍵的是，難道是那位自己……也出了問題？</p>
</p><p>&emsp;&emsp;“天帝出擊，請爲我加持！”楚風喊話，再次同時召喚狗皇、腐屍、九道一。</p>
</p><p>&emsp;&emsp;然後，他不管不顧了，動身了，飛向兩界戰場，撕裂長空！</p>
</p><p>&emsp;&emsp;“爲進擊的天帝加持吧！”</p>
