<title>《聖墟》▷ 第二百一十五章 留你何用</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;他雖然嘴硬，但誰願意死亡？</p>
<br><p>&emsp;&emsp;“這次我魯莽了，不該受齊晟挑撥，我在這裡向你鄭重道歉，我們就此揭過可好？”白龍低語。</p>
<br><p>&emsp;&emsp;以他的強勢性格，能夠這樣低頭服軟也算是罕見。</p>
<br><p>&emsp;&emsp;楚風盯着他，沒有說話。</p>
<br><p>&emsp;&emsp;遠處，齊晟惱怒，他的確蠱惑白龍出手，但是白龍自己分明也在懷疑楚魔王身上有神秘呼吸法，早就有決斷要獵殺了。</p>
<br><p>&emsp;&emsp;“跟我說一說海族吧。”楚風平和的開口。</p>
<br><p>&emsp;&emsp;“大洋無盡，絕世高手輩出，遠勝陸地，有些海族強者已經登岸，要爭奪名山大川。”白龍說道。</p>
<br><p>&emsp;&emsp;他不介意泄露一些消息，想給楚風造成巨大的壓力。</p>
<br><p>&emsp;&emsp;“還有其他嗎？比如扶桑神樹在哪裡，海外仙島以及海眼龍宮等是否存在。”楚風說道。</p>
<br><p>&emsp;&emsp;白龍愕然，他只能算是一小片海域的霸主，關於那些自然不能洞悉。</p>
<br><p>&emsp;&emsp;“我勸你還是死心吧，那些地方肯定聚集着海族中的絕代霸主，你們陸地上的生物競爭不過。”</p>
<br><p>&emsp;&emsp;楚風看着他，道：“既然你不知道這些，那還留你何用！”</p>
<br><p>&emsp;&emsp;白龍面色變了，道：“楚風，你要知道，大海中高手無數，種族無盡，根本不是你們所能對抗的，你如果殺了我會引發戰爭。”</p>
<br><p>&emsp;&emsp;楚風平靜地問道：“還有呢？”</p>
<br><p>&emsp;&emsp;“你如果放了我，今天就當什麼也沒有發生過！”白龍說道。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;下一刻，楚風祭出一口赤紅色的飛劍，噗的一聲，斬落下白龍的頭顱，道：“我從來不接受威脅。”</p>
<br><p>&emsp;&emsp;“你……”白龍哪怕頭顱落地，還沒有立刻死去，睜大眼睛，死死的盯着他。</p>
<br><p>&emsp;&emsp;過了片刻，他才斃命！</p>
<br><p>&emsp;&emsp;同時間，他化出本體，一條雪白的電鰻橫在戰鬥造成的廢墟中，足有數十米長，電光噼裡啪啦。</p>
<br><p>&emsp;&emsp;很長時間後，那裡的電弧才消失乾淨。</p>
<br><p>&emsp;&emsp;楚風面上無波，一點也不後悔，海族又如何，都欺到頭上來了，怎能放過？</p>
<br><p>&emsp;&emsp;即便他手軟，留他一條性命，這條白電鰻也會報復，而且會非常瘋狂，還不如直接擊殺！</p>
<br><p>&emsp;&emsp;“一條電鰻，好吃嗎？”楚風自語。</p>
<br><p>&emsp;&emsp;遠處，姜洛神很震撼，那可是海中的一位小霸主，稱得上一位超級王者，就被楚風這樣給斬殺了。</p>
<br><p>&emsp;&emsp;尤其是聽到他的話語，她一陣無言，這傢伙的神經得有多麼的粗大？第一時間想到的居然是吃！</p>
<br><p>&emsp;&emsp;齊晟眼前發黑，差點昏死過去，他知道麻煩大了。</p>
<br><p>&emsp;&emsp;馬闊與齊騰更是膽寒，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“哥，這下完了，楚魔王曾說過，他與海族的衝突都歸罪於我們，要讓先秦研究院去解決，不然的話，他就滅了我們全部人馬。”齊騰小聲告知，靈魂都在打顫。</p>
<br><p>&emsp;&emsp;齊晟聽到這樣的話，直接翻白眼，昏厥過去。</p>
<br><p>&emsp;&emsp;“小叔爺威武，太強大了！”</p>
<br><p>&emsp;&emsp;熊坤興奮而又激動的喊叫道。</p>
<br><p>&emsp;&emsp;胡生、陸晴等人也帶着喜悅之色，振奮無比，大步跑了過來。</p>
<br><p>&emsp;&emsp;“一條電鰻而已，居然也敢以龍族自居，我就說嘛，蛟龍怎麼可能還不如西方龍族強大。”楚風盯着白龍的屍體觀察。</p>
<br><p>&emsp;&emsp;電鰻是白色的，也算是罕見了，通體如玉石般晶瑩。</p>
<br><p>&emsp;&emsp;“將齊晟弄醒，讓他聯繫先秦研究院的高層！”楚風說道。</p>
<br><p>&emsp;&emsp;“好！”胡生等人提着幾桶冰水，快步走去，淋在齊晟身上，讓他聯繫他爺爺，不然的話等待覆滅。</p>
<br><p>&emsp;&emsp;“先前研究院如果沒有足夠打動我的誠意，後果自負！”楚風提醒。</p>
<br><p>&emsp;&emsp;齊晟臉色蒼白，悔恨不已，他沒有請動楚風赴約，便生出報復的念頭，結果竟招來這樣的大敵。</p>
<br><p>&emsp;&emsp;總的來說，他平日自負慣了，總認爲先秦研究院這樣的龐然大物高高在上，俯視各方，到頭來終究是踢到鐵板。</p>
<br><p>&emsp;&emsp;他心中懊悔，如今天地變了，跟以前的時代不同，而他的心態卻沒有徹底轉變過來，面對普通人進化成的王者，缺少敬畏，想要謀算，結果惹出大禍。</p>
<br><p>&emsp;&emsp;“爺爺……”齊晟撥通他爺爺的通訊器，硬着頭皮向那邊解說。</p>
<br><p>&emsp;&emsp;“你想死嗎？！”那邊，傳來一個老者的咆哮聲，震的齊晟面色越發的雪白，神色慘變。</p>
<br><p>&emsp;&emsp;“爺爺……我錯了。”齊晟顫抖。</p>
<br><p>&emsp;&emsp;“立刻動用所有力量封鎖元古會所，不得走漏風聲，我馬上就會前往順天！”齊宏林說道，他恨不得殺了齊晟。</p>
<br><p>&emsp;&emsp;他知道這次麻煩大了，他的孫子齊晟謀算楚魔王不成，反被發現，這簡直是在找死。而楚風沒有殺齊晟，反而讓他告知族人，這絕對是要獅子大開口，不然的話會打上門來！</p>
<br><p>&emsp;&emsp;這可不是一般的王者，他屠掉過龍族，殺過黃金獅子，兇猛的一塌糊塗！</p>
<br><p>&emsp;&emsp;齊宏林頭大如鬥，恨不得親手去斃掉齊晟、齊騰、馬闊等人，成事不足敗事有餘，居然招惹楚魔王。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這條電鰻通體雪白，不會得了白化病吧，能吃嗎？”楚風咕噥。</p>
<br><p>&emsp;&emsp;他現在很清閒，讓人找來一口又一口大冰櫃，裝龍蝦還有電鰻，準備慢慢吃以及送人。</p>
<br><p>&emsp;&emsp;此地被封鎖，先秦研究院急了，動用一切力量，不讓人進出元古會所，高層已經第一時間動身，要親自來順天處理。</p>
<br><p>&emsp;&emsp;姜洛神在遠處看着楚風，原本想過去的，但最後看到他雙目異樣，竟然在注視他曾經拍過的部位，頓時讓姜洛神羞憤，轉身就走。</p>
<br><p>&emsp;&emsp;“回去安心養胎。”楚風在後調侃。</p>
<br><p>&emsp;&emsp;他剛纔已經從齊晟嘴裡得悉，這次姜洛神、穆天沒有參與謀算他的事，不然的話，哪怕是國民女神也走不出這裡。</p>
<br><p>&emsp;&emsp;“你真是個混蛋！”姜洛神轉身，美眸怒睜，但是發現那傢伙的眼神很妖邪，還在盯着某部位看，她頓時狼狽不堪，快速逃離。</p>
<br><p>&emsp;&emsp;一天一夜後，先秦研究院的齊宏林來到順天！</p>
<br><p>&emsp;&emsp;雖然是秘密抵達的，但還是驚動部分人。</p>
<br><p>&emsp;&emsp;“齊老！”</p>
<br><p>&emsp;&emsp;一些來頭不小的人去迎接，很熱情，因爲齊宏林是先秦研究院的主事者這一，那個龐大的勢力讓人敬畏。</p>
<br><p>&emsp;&emsp;齊宏林輕嘆，跟這些人打過招呼，並沒有久留，第一時間出發，要去拜訪楚魔王。</p>
<br><p>&emsp;&emsp;他已經私下裡聯繫過楚風，得到的反饋讓他很頭疼。</p>
<br><p>&emsp;&emsp;“黃金獅子想欺我，被我吃了，赤鱗揚言要殺我，跟我大對決，被我烤了。我與先秦研究院無冤無仇，卻謀害我，你們自己看着辦！”</p>
<br><p>&emsp;&emsp;這種迴應讓齊宏林的心都在抽搐，他知道對方被激怒了，雖然沒有直接獅子大開口，但是卻更嚴重。</p>
<br><p>&emsp;&emsp;楚魔王可不是一般的王者，想平息他的怒火，多半要大出血才行。</p>
<br><p>&emsp;&emsp;齊宏林可以清晰的感受到，楚風不是說說而已，如果不讓這個魔王滿意，真有可能會殺上先秦研究院。</p>
<br><p>&emsp;&emsp;來到順天后，齊宏林曾想立刻斃掉齊晟，但最終還是沒有捨得下手，畢竟是他的親孫子。</p>
<br><p>&emsp;&emsp;齊宏林揉着太陽穴，仔細想了想，最後聯繫楚風，告知他，爲他帶來了神話中的古籍，請求一見！</p>
<br><p>&emsp;&emsp;情人節，祝福大家溫馨愉快！</p>
