<title>《聖墟》▷ 第四百二十二章 追求</title><br><p>&emsp;&emsp;“走嘍，去追仙女座的天女！”</p>
<br><p>&emsp;&emsp;摺疊空間中，來自仙女座的人都目瞪口呆，到現在他們還在費解，這羣人發什麼瘋，竟然野蠻出手，直接打爆蓬萊的人。</p>
<br><p>&emsp;&emsp;葉瀾趕緊進摺疊空間中去稟報。</p>
<br><p>&emsp;&emsp;外太空，晴嵐開口，招呼楊宣與胡傾城，道：“快過來，有新情況。”</p>
<br><p>&emsp;&emsp;“不看！”楊宣迴應道，眼不見心不煩，這些日子他都不去觸碰千里眼與順風耳的道果結晶體，怕被氣壞。</p>
<br><p>&emsp;&emsp;胡傾城笑容很甜，煙視媚行，道：“你這是在逃避，遇上有意思的事怎能錯過，走吧，好好去欣賞下，多半又是那個小子帶來的驚喜。”</p>
<br><p>&emsp;&emsp;她還不知曉，這次楚風是跟她的妹妹在華山相遇。</p>
<br><p>&emsp;&emsp;“沒錯，就是那個小子，有驚喜哦。”晴嵐笑道，招呼他們兩個快過去。</p>
<br><p>&emsp;&emsp;胡傾城笑盈盈，道：“我猜，他又去雁蕩山，再次見到聖女楊珊，一定十分有趣，那小子該不會是想獵豔吧？”</p>
<br><p>&emsp;&emsp;晴嵐笑容詭異，道：“這個……有點出入，不過差不多，那小子的確在很不要臉的展開熱烈追求呢！”</p>
<br><p>&emsp;&emsp;“什麼，我要殺了他！”楊宣大叫，終於忍不住衝了過去，要看個仔細。</p>
<br><p>&emsp;&emsp;胡傾城笑嘻嘻：“人生不過是一幕幕悲喜劇，慢慢欣賞就是。”</p>
<br><p>&emsp;&emsp;楊宣凝視後，徹底怔住，眼睛發直。</p>
<br><p>&emsp;&emsp;胡傾城腳步輕靈，在虛空中前行，走了過來，滿臉笑意，道“怎麼，都看傻眼了？該不會是你的聖女族妹跟他眉來眼去，真的關係曖昧吧？”</p>
<br><p>&emsp;&emsp;晴嵐道：“這小子真有一套，聚攏一百多名域外進化者，碾壓情敵，然後當着情敵的面在那裡追女。”</p>
<br><p>&emsp;&emsp;胡傾城笑嘻嘻，道：“有意思，看，楊宣都傻眼了，該不會又要被氣炸肺吧？”</p>
<br><p>&emsp;&emsp;然後，她終於走到近前，藉助千里眼與順風耳探查。</p>
<br><p>&emsp;&emsp;“啊？！”下一刻，胡傾城目瞪口呆，簡直不敢相信自己的眼睛。</p>
<br><p>&emsp;&emsp;直到這時，楊宣纔回頭，淡定開口，道：“追你妹呢。”</p>
<br><p>&emsp;&emsp;胡傾城：“@#￥#￥%……”</p>
<br><p>&emsp;&emsp;地面上的事情讓她無言，那小子聚衆到華山，在那裡搞風搞雨，不是跟聖女楊珊糾纏，目標竟是她的親妹妹！</p>
<br><p>&emsp;&emsp;楊宣施施然道：“人生不過是一幕幕悲喜劇，慢慢欣賞就是。”</p>
<br><p>&emsp;&emsp;胡傾城聽聞，頓時氣的想吐血，這傢伙居然將她的話語全封不動的還回來了。</p>
