<title>《聖墟》▷ 第1212章 赴會</title></p><p>&emsp;&emsp;九頭鳥很慘，共有九條命卻被人一口氣打死八條命，就差最後一條了。</p>
</p><p>&emsp;&emsp;最終，那頭銀龍一聲冷哼，帶着地上大片的龍鱗與殘骨，刷的一聲消失了，沒有糾纏與問罪。</p>
</p><p>&emsp;&emsp;在所有人離去前，都看了一眼楚風，覺得這少年太邪性了，戰力強的離譜，居然以一敵衆，挑殺一票人。</p>
</p><p>&emsp;&emsp;尤其是，他們都知道這曹德是擊敗亞聖的主力！</p>
</p><p>&emsp;&emsp;“很好，我期待你迅速成長起來！”彌鴻微笑，很英俊，對楚風報以善意，在那裡鼓勵。</p>
</p><p>&emsp;&emsp;最後，他又加了一句，道：“同是德字輩，你比某些人看起來順眼多了，讓人生出好感！”</p>
</p><p>&emsp;&emsp;附近，許多人心頭劇震，這可是神王中的絕頂強者——彌鴻，他這麼看重曹德，而且如此親近。</p>
</p><p>&emsp;&emsp;然而楚風自己卻無語，很想說，德字輩從來只有一個人，是我，是我，還是我！</p>
</p><p>&emsp;&emsp;他在琢磨，當揭開真相時，猴子他大哥會是什麼表情？</p>
</p><p>&emsp;&emsp;彌鴻拍了拍楚風的肩頭，很親熱，道：“很好，我期待將來你與我並肩而立，嗯，多跟我小妹切磋，她也很不錯。”</p>
</p><p>&emsp;&emsp;英俊的六耳獼猴族神王——彌鴻，那可真是對楚風很器重，不惜讓他跟自己的妹妹走近一些。</p>
</p><p>&emsp;&emsp;猴子抓耳撓腮，在那裡很想反對！</p>
</p><p>&emsp;&emsp;彌清明眸皓齒，笑容動人，她跟彌鴻打了個招呼，搖了搖他的手臂，空靈氣質瞬間向甜美轉變。</p>
</p><p>&emsp;&emsp;一羣神王都走了，留下滿地殘血。</p>
</p><p>&emsp;&emsp;“猴子，你確信，你們是一個媽生的？你看你大哥，還有你妹妹，再看看你，那可真是肌膚如玉，晶瑩剔透，再看你，渾身是毛。”</p>
</p><p>&emsp;&emsp;“滾着去死！”猴子大怒。</p>
</p><p>&emsp;&emsp;一羣人哈哈大笑。</p>
</p><p>&emsp;&emsp;附近，所有金身層次的進化者都是相當的震撼，這麼大的風波，居然就這樣落幕了。</p>
</p><p>&emsp;&emsp;曹德連殺金身領域的頂尖人物，此外還將第一聖者鯤龍給砍成重傷，註定要名動這片連營，引起各方關注。</p>
</p><p>&emsp;&emsp;曹德、猴子、鵬萬里、彌清、蕭遙他們這個組合，也已經形成一股凝聚力，震懾各路高手。</p>
</p><p>&emsp;&emsp;剛纔人們都看到了，這幾人相當的齊心，瘋狂出手，將九頭鳥、十二翼銀龍碾爆。</p>
</p><p>&emsp;&emsp;“都趕緊去修養，兩日後就是融道盛會！”</p>
</p><p>&emsp;&emsp;六耳獼猴族的老僕現身，告知他們這一情況。</p>
</p><p>&emsp;&emsp;楚風點頭，轉身就去閉關了，他要將自己調整到最佳狀態，準備跟神王、聖者等搶機緣，奪造化。</p>
</p><p>&emsp;&emsp;融道草只有一株，到時候人們都圍繞他盤坐，誰能得到的好處多，現在還是未知。</p>
</p><p>&emsp;&emsp;理論上來說，肯定是神王得到的好處最多，但不能當成一成不變的真理。</p>
</p><p>&emsp;&emsp;比如，有些人體內藏着特殊器物，如猴子體內有一口小爐，得自禁地中，能幫他純化天地精粹，熔鍊秩序道果等。</p>
</p><p>&emsp;&emsp;再比如，鵬萬里體內有一盞燈，是從未知古墓中挖掘出來的，火光焚燒，可淨化各種物質。</p>
</p><p>&emsp;&emsp;而這種器物都是半能量化的，介於實虛之間。</p>
</p><p>&emsp;&emsp;事實上，楚風體內也有，那就是小磨盤，當初是黑白小磨盤，不過自從闖輪迴後，他體內的詭異物質在輪迴路上被成功煉化，熬出一種神秘而新奇的物質，融入小磨盤，讓它變成的灰撲撲。</p>
</p><p>&emsp;&emsp;至今，楚風還沒有試一試它的威力。</p>
</p><p>&emsp;&emsp;不過有一點它很驚人，能矇蔽天機，外人不可探測到它。</p>
</p><p>&emsp;&emsp;在楚風閉關時，猴子正滿臉笑容的向一隻老猴子請安，道：“多謝老祖出手！”</p>
</p><p>&emsp;&emsp;那隻老猴子寶相莊嚴，渾身都是金毛，雷公嘴，金色的瞳孔，跟彌天很像，盤坐在大帳中。</p>
</p><p>&emsp;&emsp;不過，老猴子很安靜，沒有抓耳撓腮，十分鎮定。</p>
</p><p>&emsp;&emsp;“唉，你真以爲我願意出手，如果不是你發了血誓，實在沒有辦法，我會掀桌子跟他們死磕嗎？”</p>
</p><p>&emsp;&emsp;老猴子教訓彌天，並且告知，這一次他可是搭了不少人情。</p>
</p><p>&emsp;&emsp;猴子一聽，臉色頓時變了，道：“老祖，如果我沒有發血誓，你們可能就真的拋棄曹德？”</p>
</p><p>&emsp;&emsp;“你說呢？”老猴子瞥了他一眼，沒有迴應道。</p>
</p><p>&emsp;&emsp;“這……我不相信，我們怎麼會那樣行事？！”</p>
</p><p>&emsp;&emsp;“坐下！”老猴子呵斥，道：“在你眼中，難道就只有黑與白，就沒有灰色地帶了嗎？曹德是一個好苗子，但是，涉及到數位強族的老祖發難，若是有可能，我不會撕破臉皮去保他！”</p>
</p><p>&emsp;&emsp;猴子頓時不開心了！</p>
</p><p>&emsp;&emsp;“算了，和你說這麼多做什麼，你現在還是純粹一點吧，少年人就該滿腔熱血，鬥志昂揚，你就保持這種狀態吧。不然的話，等你到了我這個年紀，心就變質了，會黑的發亮！”</p>
</p><p>&emsp;&emsp;老猴子嘆氣。</p>
</p><p>&emsp;&emsp;他年少時何嘗不是如此，跟猴子一樣，率真隨性，熱血激昂，眼裡不揉沙子，但最後卻慢慢變了。</p>
</p><p>&emsp;&emsp;他覺得現在不應該過多的教唆，不然的話，猴子一旦到了他這個年齡段，心肯定是黑的了，甚至迷失真我。</p>
</p><p>&emsp;&emsp;猴子一聽，頓時無語。</p>
</p><p>&emsp;&emsp;老猴子不耐煩，道：“行了，別發愣了，人總會變的，在什麼年齡段就做什麼樣的事，別學那九頭鳥自以爲是，認爲耍些小聰明就能掌控一切，其實卻失去了進取心。還是那句話，現在我允許你犯錯，隨性就好，出什麼事我替你兜着！”</p>
</p><p>&emsp;&emsp;同日，赤鱗鶴族來了一個老傢伙，替赤凌空討說法，滿世界找九頭鳥與銀龍族的麻煩，想要發動生死大戰。</p>
</p><p>&emsp;&emsp;最終，他被勸住了，有人答應了他的一些條件。</p>
</p><p>&emsp;&emsp;兩日後，楚風、猴子、鵬萬里、彌清等人都出關了，去參加融道盛會。</p>
</p><p>&emsp;&emsp;這是一片淨土，在神王連營包圍的一片山地間，雲蒸霞蔚，這是一片很小的秘境，融道草就被放置在此。</p>
</p><p>&emsp;&emsp;楚風他們來了，一路上看到很多人，有神級的，有聖級的，還有絕頂神王，甚至他看到了熟人——黎九霄。</p>
</p><p>&emsp;&emsp;當初，楚風一場雨淋溼一個季節，將黎九霄神王弄的溼淋淋。</p>
</p><p>&emsp;&emsp;同時，也看到了姬採萱，這兩人居然真的投在一處陣營，須知，他們的家族當初是有些對立的。</p>
</p><p>&emsp;&emsp;不過，黎九霄一直在追求姬採萱。</p>
</p><p>&emsp;&emsp;這兩大神王，在這個領域中赫赫有名，穩穩排在前十內。</p>
</p><p>&emsp;&emsp;而且，如果換榜的話，他們的名次會更進一步，會大幅度提升！</p>
</p><p>&emsp;&emsp;遍地芝蘭與藥草，紫氣蒸騰，仙氣瀰漫，這片地帶無比神聖。</p>
</p><p>&emsp;&emsp;“龍哥也來了，他的傷居然痊癒了！”猴子努嘴，示意楚風看向前方的鯤龍。</p>
</p><p>&emsp;&emsp;然而，楚風卻沒有顧上，他被另一道身影吸引了。</p>
</p><p>&emsp;&emsp;他心頭一驚，看到疑似秦珞音的女人，她也來了！</p>
