<title>《聖墟》▷ 第1105章 楚風來了！</title><br><p>&emsp;&emsp;究竟是哪位故人出現了，被那名年老的神祇知曉？</p>
<br><p>&emsp;&emsp;但是現在看來，這幾人都是有意爲之，他們這是覺察到了什麼嗎？分明是有針對性的佈下的殺局！</p>
<br><p>&emsp;&emsp;“或許，身爲這種級別的妖孽，自身的靈覺足夠強大，已經生出了某種感應？”楚風心頭一凜。</p>
<br><p>&emsp;&emsp;他退走了，什麼也沒有做，未曾下殺手，他離開明湖區域。</p>
<br><p>&emsp;&emsp;“人有殺虎心，虎亦有傷人意，或許，太武一脈的某些人有了某種感應，亦或是有人在推演天機，測算出了什麼？”</p>
<br><p>&emsp;&emsp;楚風琢磨，越發謹慎。</p>
<br><p>&emsp;&emsp;最後，他離開了，遠遁到數萬裡地之外，靜思很長時間，楚風覺得，應該不會有人推演出他的一切。</p>
<br><p>&emsp;&emsp;畢竟，他身上有石罐，在小陰間時就可以遮蔽天機。</p>
<br><p>&emsp;&emsp;何況這是在陽間，天地秩序完善，法則齊全，大道壓制的無比厲害，沒有人可以推演身上帶着究極至寶的人。</p>
<br><p>&emsp;&emsp;有石罐在身邊，無人可洞徹他。</p>
<br><p>&emsp;&emsp;不過，楚風還是靜心凝神，躲在石罐中足足一個月，他在調整自己的狀態，準備幹一票大的！</p>
<br><p>&emsp;&emsp;他很有耐心，爲了這一次的行動，足足隱忍三十日！</p>
<br><p>&emsp;&emsp;“好了，哪怕你們有人一時間心血來潮，有了莫名感應，現在過去這麼長時間了，也該鬆懈了，該我出擊了！”楚風雙目綻放冷電。</p>
<br><p>&emsp;&emsp;這段時間，他一直躲在石罐中，完全遮掩去了自己在這方天地中的所有氣機，他不相信還能有人心血來潮，有莫名感應。</p>
<br><p>&emsp;&emsp;楚風準備下手了，這數萬里路，他一直在地下穿行，駕馭石罐，施展場域書籍中記載的妙術，被地磁光託着，剎那遠去。</p>
<br><p>&emsp;&emsp;當日，楚風到了，再次進入明湖附近的山地。</p>
<br><p>&emsp;&emsp;不得不說，明湖仙窟附近的場域很超凡，足足有數十重，其中超級大型場域六重，僅次於太武祖墳那裡。</p>
<br><p>&emsp;&emsp;楚風一路上有驚無險，路過地牢區域，一路深入，最終闖進天地靈粹汩汩而涌的中心地帶，哪怕是在地下，也看到很多暗河，都是靈液！</p>
<br><p>&emsp;&emsp;“我來了！”</p>
<br><p>&emsp;&emsp;楚風目光幽寒，依舊在石罐中，像是一個穩重而成熟的殺手，躲在黑暗中，準備給予敵人致命一擊。</p>
<br><p>&emsp;&emsp;足足十天，他就在這片地下探索，看到過瑰寶物質，那是某種地髓積澱足夠漫長的歲月後進化成的天髓液，由地而天，蛻變的難度太大了，但是這裡真的形成了。</p>
<br><p>&emsp;&emsp;這是價值連城的好東西！</p>
<br><p>&emsp;&emsp;毫無疑問，這裡之所以被稱之爲仙窟，就是因爲有這種天髓液，雖然還只是雛形，還不夠成熟，但熬煉少年身也足夠了。</p>
<br><p>&emsp;&emsp;他沒有妄動，一旦截取天髓液，供應不上地面上的人的修行，肯定會有人下來探查。</p>
<br><p>&emsp;&emsp;“嗯，正好藉此順藤摸瓜，找到幾個妖孽的閉關地！”</p>
<br><p>&emsp;&emsp;六重超級大型場域以及數十種其他場域也擋不住楚風，他駕馭石罐，無聲無息，貫穿這片地帶。</p>
<br><p>&emsp;&emsp;終於，他逐一弄清了幾人的閉關地！</p>
<br><p>&emsp;&emsp;明玉、鍾秀、卓虹、隆宇都在這裡，前三人在淬鍊肉身，溫養神魂，爲的是到了十六歲後直接服食花粉，迅猛崛起。</p>
<br><p>&emsp;&emsp;而最後一人隆宇則是在此養傷，被大羿宮的人射傷後，他的肉身之創好了，但心靈上還有傷，他想要跨過這道坎，更進一步！</p>
<br><p>&emsp;&emsp;“就從你開始吧！”</p>
<br><p>&emsp;&emsp;楚風沿着天髓的一條支流，向着一座地宮潛入，準備對某一目標下手。</p>
<br><p>&emsp;&emsp;避開種種禁制，更是以石罐橫渡過一片迷濛的霧靄區域，這才抵達地宮深處。</p>
<br><p>&emsp;&emsp;楚風凜然，那片看起來沒什麼波動的霧靄，居然能腐蝕神靈，丟進去的一件神兵殘器，無聲的瓦解了，任何物質進去都會被消融，這果然是險地。</p>
<br><p>&emsp;&emsp;到了，楚風進入這座地宮後，雙目浮現符號，避開各種危機，以火眼金睛透過石壁，凝視地宮裡面的人，正是明玉。</p>
<br><p>&emsp;&emsp;地宮深處，明玉正盤坐一個池子中，當中有天髓液，附近還有各種稀有礦物質，都是他熬煉身體用的。</p>
<br><p>&emsp;&emsp;這些天材地寶，一旦流落到外面，會讓很多進化者殺紅眼睛爭搶。</p>
<br><p>&emsp;&emsp;楚風在行動，無聲無息的灑落下輪迴土，他不用佈置場域，因爲這裡原本就與外界隔絕，有各種現成的禁制，他只是想遮掩天機。</p>
<br><p>&emsp;&emsp;他覺得，輪迴土足夠了！</p>
<br><p>&emsp;&emsp;再加上有石罐在手，足以遮掩一切，哪怕事後有人來調查，在此地推演，也會是一片混沌，什麼都看不透。</p>
<br><p>&emsp;&emsp;這裡很安靜，沒有人打擾，這是明玉的閉關地，沒有得到他的允許，任何人不得靠近，避免他走火入魔。</p>
<br><p>&emsp;&emsp;當佈置好這一切後，楚風想了想，還是祭出十幾杆神磁旗，插入地下，以防明玉利用熟悉的地勢遁走。</p>
<br><p>&emsp;&emsp;儘管他覺得，對方已經沒有機會！</p>
<br><p>&emsp;&emsp;然後，楚風脫離石罐，輕靈的落在地上，大步向前走去，逼近明玉的坐關地。</p>
<br><p>&emsp;&emsp;“嗯？！”</p>
<br><p>&emsp;&emsp;突然間，明玉睜開了眼睛，哪怕是在深層次的入定中，他還是心有所感，靈魂深處一陣悸動，像是有什麼不好的事情要發生了。</p>
<br><p>&emsp;&emsp;這讓他深深的不安，一個月前，他就有過這種感覺，心血來潮，生出特殊體會，因此跟幾位師兄設局，暗中等待，看是否有真有凶兆。</p>
<br><p>&emsp;&emsp;可是，等了很多天，一切都安好，什麼也沒有發生。</p>
<br><p>&emsp;&emsp;那時，他覺得自己太過小心，一時間的心血翻騰居然當真，誤認爲會有禍難降臨，可什麼都沒發生。</p>
<br><p>&emsp;&emsp;直到現在，明玉心中劇震，他知道當初的感應沒錯，今天真正出現了，真的有劫難降臨！</p>
<br><p>&emsp;&emsp;事實上，他已經看到那個人，一個少年，還沒有他大，不過十歲左右，眉清目秀，長相非常的俊秀，比許多女孩子都要美麗。</p>
<br><p>&emsp;&emsp;“你是什麼人，竟敢闖到這裡？！”明玉喝斥，騰的站起，渾身神光爆發，做好了大戰的準備。</p>
<br><p>&emsp;&emsp;他簡直不敢相信，一個少年能闖到這裡！</p>
<br><p>&emsp;&emsp;過去，太武一脈也曾有過推演，實力強大的老怪物，比如半步天尊等，肯定能進來，但是，這個級數的人何至於此？</p>
<br><p>&emsp;&emsp;而且，哪怕有人不要臉，想要以大欺小，也要先掂量一下，真要在此動手，必然會留下痕跡與氣息，以太武一脈的推演手段來說，怎麼探查不到？</p>
<br><p>&emsp;&emsp;這個世間，有強大的天師，能洞徹天機。</p>
<br><p>&emsp;&emsp;無人敢喪心病狂的這樣闖到另外一個進化門派的洞天福地逞兇，不然肯定會遭遇等同的慘烈報復。</p>
<br><p>&emsp;&emsp;可是，一個毛頭小子，今天就這麼殺進來了。</p>
<br><p>&emsp;&emsp;“塑形層次，還沒有熬煉到金身領域，不過跟我實力相仿而已，也敢來冒犯我！”</p>
<br><p>&emsp;&emsp;明玉冷靜下來，看出楚風的實力，他漸漸鎮定，冷笑起來，沒有什麼可怕的，他是太武一脈的核心弟子，同層次誰怕誰？！</p>
<br><p>&emsp;&emsp;楚風笑了笑，道：“就是同層次殺你纔有意義，這座地宮歸我了，利用此地滋養吾身，到了金身金身層次後，再去殺你的師兄與師姐。”</p>
<br><p>&emsp;&emsp;明玉目露冷冽光芒，眼前的少年敢這般狂言，是太自信了，還是囂張過頭了，居然敢如此！</p>
<br><p>&emsp;&emsp;“你到底是誰？”</p>
<br><p>&emsp;&emsp;“楚風！”</p>
<br><p>&emsp;&emsp;楚風自報姓名，臉上掛着冷漠的笑容，一步一步逼近。</p>
<br><p>&emsp;&emsp;“什麼？！”明玉震驚了，這是誰？楚風！他口中的那條雜魚不是在陰間嗎？今天居然出現在他眼前！</p>
<br><p>&emsp;&emsp;“你好膽！”明玉叫道，感覺這個來自陰間的雜魚膽子太大了，竟出現在這裡，讓他震撼而又覺得荒謬。</p>
<br><p>&emsp;&emsp;隨後，他寒聲道：“居然敢自報姓名，真以爲能殺的了我嗎？！”</p>
<br><p>&emsp;&emsp;楚風冷靜地迴應：“如果沒有這種氣魄，若是連你都殺不了，我何以滅太武！？”</p>
