<title>《聖墟》▷ 第1099章 翩翩美少年-楚</title><br><p>&emsp;&emsp;“師叔，我男的，沒啥好看的，您老……別過來！”</p>
<br><p>&emsp;&emsp;“嗯！”九號發出一聲鼻音，而後，刷的一聲，將整車獵物都給捲走了，消失在地平線盡頭。</p>
<br><p>&emsp;&emsp;古塵海徹底虛脫，在石棺中一動不想動了。</p>
<br><p>&emsp;&emsp;楚風則又一次開始閉關，時光匆匆，又是一年半過去，他的肉身與精神又有所提升，實力可以跟塑形境界的生物相媲美。</p>
<br><p>&emsp;&emsp;這非常驚人，山液養身，耗掉的不是潛能，而是如同孟婆湯般滋養其軀與神，很純粹，讓他在蛻變！</p>
<br><p>&emsp;&emsp;“這太驚人了，只需要一種山液就能如此，不愧是陽間第一山！”連九幽祇都被驚住了。</p>
<br><p>&emsp;&emsp;據它所知，即便是在超過億載歲月的最強世家內，也是需要各種天地造化精粹混合搭配來養身的，而不能只靠一種物質！</p>
<br><p>&emsp;&emsp;而在這個過程中，楚風將七寶妙術悟的差不多了，逐漸掌握其奧義！</p>
<br><p>&emsp;&emsp;可惜的是，想要徹底練成的話，需要七種最爲稀有的天地奇珍物質融入己身中，他以後得去收集一些。</p>
<br><p>&emsp;&emsp;仔細算一算時間，楚風降臨陽間後身體化作八個月大，四年半的時間在邊荒度過，而在這裡也過去了四年半，他已經快滿十歲。</p>
<br><p>&emsp;&emsp;此時，他的身體已經長開，修長而有力，已經是一名真正的少年！</p>
<br><p>&emsp;&emsp;“唔，終於又是翩翩美少年。”楚風一副自戀的樣子，舒展修長的四肢，對着池水，孤芳自賞。</p>
<br><p>&emsp;&emsp;九幽祇鄙夷，就是驢精都在遠處暗暗鄙視，悄然豎起一隻蹄子。</p>
<br><p>&emsp;&emsp;“提升的速度有些慢了，可惜，我們只能探索到這裡，無法進入天下第一名山更深處。”楚風略有遺憾。</p>
<br><p>&emsp;&emsp;九號守在高原上，每一次當楚風與九幽祇嘗試更深入時，他就會出現，阻擋前路。</p>
<br><p>&emsp;&emsp;九號警告，前方是重地也是絕地，不允許任何外來的生物接近，這是他的一種本能，要守護此地！</p>
<br><p>&emsp;&emsp;高原深處，血霧瀰漫，還有各種光流轉，看起來有些神秘，也有些瘮人。</p>
<br><p>&emsp;&emsp;楚風與古塵海兩人嚴重懷疑，陽間第一名山的終極秘密就在那片地帶的最深處。</p>
<br><p>&emsp;&emsp;“已經很不錯了，你該知足了，哪怕在這裡，只要你按部就班的努力運轉呼吸法，也可以金身圓滿。”</p>
<br><p>&emsp;&emsp;“我想要在最短的時間內變的更強，老九，你給我說下，在不接觸花粉、異果前，未成年的人族，最多隻能到金身圓滿層次嗎？”楚風問道。</p>
<br><p>&emsp;&emsp;古塵海想了想，嚴肅答道：“佛族的究極古祖曾推演，人族年少時，不接觸花粉前，最強能達聖者領域！”</p>
<br><p>&emsp;&emsp;所謂紅塵凡人間，聖者爲佛，有些典故。</p>
<br><p>&emsp;&emsp;“啊？”楚風大吃一驚。</p>
<br><p>&emsp;&emsp;這跟石狐天尊他師傅手札中記載的不一樣，不是金身嗎？居然有人可以……抵達聖者領域！</p>
<br><p>&emsp;&emsp;楚風暗歎，幸虧再三詢問，史前時代果然不一樣，另有道路前行？</p>
<br><p>&emsp;&emsp;“你別急，聽我說完。”九幽祇補充，道：“佛族那位究極古祖推演出來後，又曾搖頭，說需要斬落聖者根基，金身才更顯圓滿！”</p>
<br><p>&emsp;&emsp;“有毛病吧？”楚風愕然。</p>
<br><p>&emsp;&emsp;古塵海道：“事實上，道族一位超脫在上、從族中自立出去、成爲異荒族的究極強者也曾點頭同意，說斬至金身最佳。”</p>
<br><p>&emsp;&emsp;“這是什麼狗屁不通的理論！”楚風不滿意。</p>
<br><p>&emsp;&emsp;“我當年也不解，後來問我大哥，他點頭說，的確當如此。”</p>
<br><p>&emsp;&emsp;楚風聽聞黎龘也是這種觀點後，不得不鄭重起來，連李大膽、黎黑手都這麼說，那肯定不會是虛言。</p>
<br><p>&emsp;&emsp;他請九幽祇解釋，詳細說明。</p>
<br><p>&emsp;&emsp;“我大哥提示，磨，煉，折騰自身。”九幽祇嘆道：“我想，應該是熬煉吧，生生將自己從聖者領域熬到金身層次，估摸着，這如同打地基，粗暴的壓制下來，夯實自身根本所在！”</p>
<br><p>&emsp;&emsp;楚風略微沉默，仔細回想石狐天尊他師傅所著的手札，似乎也有這方面的暗示，說此金身當是最強狀態，所積澱的一切去蕪存菁後，依舊爲金身圓滿。</p>
<br><p>&emsp;&emsp;“該死的老妖精，這是留了一手，唯恐外人得到他的手札，這是專門留給內部自己人看的。”楚風詛咒。</p>
<br><p>&emsp;&emsp;他覺得，石狐天尊的師傅故意不寫清楚。</p>
<br><p>&emsp;&emsp;這麼看來，石狐天尊的師傅極其不簡單。</p>
<br><p>&emsp;&emsp;“想由聖者磨、煉、折騰到金身圓滿，沒幾人可以做到。”九幽祇提醒。</p>
<br><p>&emsp;&emsp;“一旦做到呢？”楚風問道。</p>
<br><p>&emsp;&emsp;“自古至今，這種人能數的過來，你確信自己有資格成爲這種人嗎？”古塵海搖頭，這種修煉太艱難。</p>
<br><p>&emsp;&emsp;同時，他又補充道：“一旦做到，那就意味着，這種圓滿的少年，不管他多少歲，哪怕十二三歲，離十六歲這個門檻還遠，也不用擔心，可以服食花粉與異果了，想回聖者領域很快，且註定會強大無匹！”</p>
<br><p>&emsp;&emsp;楚風道：“我爭取十一歲便做到，最晚不超過十二歲，徹底圓滿，由此開始，服食各境界的最強花粉與異果！”</p>
<br><p>&emsp;&emsp;這是他爲自己制定的目標！</p>
<br><p>&emsp;&emsp;這一世，他要走最強路，真正一路碾壓的崛起，這樣纔有機會殲滅諸敵，纔有希望面對進化路後期的慘烈競爭。</p>
<br><p>&emsp;&emsp;可以料想，在這條路的最前沿，一定在上演最大的恐怖，究極對決，血雨腥風，常人無法想象。</p>
<br><p>&emsp;&emsp;強如黎龘這種狂人，都沒能保住紅顏知己，因而一怒要遠征，去決死一戰，結果出征前莫名死掉，從世間消失。</p>
<br><p>&emsp;&emsp;還有武瘋子這麼霸道的人，自史前到現在居然一直在蟄伏，長年累月的修行，多半是深感不安，在鞏固自身，提升實力，用以面對終極進化路上的災難。</p>
<br><p>&emsp;&emsp;終極前沿路上的真相一定很恐怖，而今混沌鐗、萬劫境等三件古器又現，挑動起陽間大戰，兵荒馬亂，或許這也是終極進化路最前沿傳遞回來的某種恐怖氣氛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又是幾個月過去，楚風正式滿十週歲了，可是，他感覺利用山液的效果變的越來越慢。</p>
<br><p>&emsp;&emsp;在此期間，他又出去了一次，爲九號狩獵，這也是爲了自保，避免自己與古塵海以及驢精被吃掉。</p>
<br><p>&emsp;&emsp;這個過程中，楚風在外面聯網時得到一些相關的消息，太武一脈非常活躍，並且已經割據一方。</p>
<br><p>&emsp;&emsp;天下大亂，三係爭霸，無比慘烈，一些大州早已是屍骨如山，血流成河，許多門派的天才都下山了，在亂世中磨礪己身。</p>
<br><p>&emsp;&emsp;太武一脈目前還沒有決定投靠誰，想來是因爲背後有武瘋子這座大山，不怎麼擔心，有恃無恐。</p>
<br><p>&emsp;&emsp;讓楚風有些無法忍受的是，太武一脈針對昔日小陰間舊事一直很高調，對於當年的屠殺，渾不在意，對外高調放言，說只是斬了一些陰靈鬼物而已，等同牲畜！</p>
<br><p>&emsp;&emsp;“我想要圓滿，難道需要從太武一脈身上攫取？去他們那裡……借造化物質？！”楚風寒聲道。</p>
