<title>《聖墟》▷ 第1109章 驚弓之神</title></p><p>&emsp;&emsp;鍾秀呢？楚風心有疑惑，尋找了半天也沒有發現他，倒是發現空的地宮。</p>
</p><p>&emsp;&emsp;“她年歲不大，就已經依靠神射之能排位在神靈中前五十強內，若是再給她時間，該不會要闖進強二十，甚至前十吧？”</p>
</p><p>&emsp;&emsp;隆宇臉色陰沉，越發覺得這成爲了自己的心魔，如果無法想到破解大羿神射的辦法，這將會讓他坐臥不寧。</p>
</p><p>&emsp;&emsp;歷代天下第一神射，幾乎都排位在天下高手前十內！</p>
</p><p>&emsp;&emsp;“我若想再神榜中躍進，必須要過這一關，可是，怎麼對付她？大羿宮的射術舉世無雙！”</p>
</p><p>&emsp;&emsp;隆宇越發的煩躁，他先後養傷與參悟很久，加起來的時間有大半年以上了，可是，卻依舊這麼的煩悶。</p>
</p><p>&emsp;&emsp;鏘鏘鏘！</p>
</p><p>&emsp;&emsp;一些黃金甲冑覆蓋在他的身上，並且他手持一張金色大弓，模仿那位女神射做出射殺狀，彎弓搭箭，親身體會。</p>
</p><p>&emsp;&emsp;最後，他又丟掉這些弓甲，來到玉石桌案前，研讀古冊與手札。</p>
</p><p>&emsp;&emsp;“連太武祖師都曾被大羿宮的天射手射傷過，我怎麼化解？”</p>
</p><p>&emsp;&emsp;他砰的一聲，將所有前人手札、各種針對神射的古籍全部打落在地上，再次走到遠處，開始坐關。</p>
</p><p>&emsp;&emsp;楚風露出異色，將所有這一切都看在眼中，他頗爲感興趣，徹底來了精神。</p>
</p><p>&emsp;&emsp;此時他在地下，隔着數重場域以火眼金睛觀看，並且自身躲在石罐中，不怕對方有所感應，開始謀劃。</p>
</p><p>&emsp;&emsp;他想屠神！</p>
</p><p>&emsp;&emsp;儘管知道，難度很大，這不是一般的神靈，而且是在對方的主場，但是他依舊想嘗試一下。</p>
</p><p>&emsp;&emsp;這一次，他自然不可能跟對方去決一死戰，公開激鬥，而是要像刺客一樣躲在黑暗中，關鍵時刻發難。</p>
</p><p>&emsp;&emsp;“若是能給予他致命一擊就好了。”</p>
</p><p>&emsp;&emsp;楚風觀察，雙目閃爍懾人的光芒。</p>
</p><p>&emsp;&emsp;接下來，楚風發現，隆宇坐關後越來越暴躁，不時躍起，走來走去，還發出陣陣低吼聲。</p>
</p><p>&emsp;&emsp;“這是要走火入魔啊！”</p>
</p><p>&emsp;&emsp;楚風微笑，再這樣下去的話，隆宇必然會陷入更爲糟糕的境況中，迷亂心智都有可能。</p>
</p><p>&emsp;&emsp;“我等你自亂！”</p>
</p><p>&emsp;&emsp;楚風耐心等待與觀察，最後他從這裡退走了。</p>
</p><p>&emsp;&emsp;“嗯，得先將老古從太武祖墳中挖出來，不然的話，這裡的動靜太大了，有可能會驚動太武出關。”</p>
</p><p>&emsp;&emsp;楚風琢磨，這裡的事情可能會引發軒然大波，古塵海躲在那座大墳中會十分危險。</p>
</p><p>&emsp;&emsp;因爲，他沒有把握能夠一定斬殺隆宇，若是讓他跑了，此地就沒有辦法保持寧靜了，必然要在第一時間曝光。</p>
</p><p>&emsp;&emsp;那個時候，他唯有跑路，第一時間遠遁，什麼都顧不上了。</p>
</p><p>&emsp;&emsp;當日，楚風離開，動用大型傳送場域，徑直趕向幽山。</p>
</p><p>&emsp;&emsp;幽山，毗鄰古戰場，本身又是一座遺棄的史前陰府，黑霧滔天，陰氣茫茫，宛若來到死亡的世界。</p>
</p><p>&emsp;&emsp;“老古，你偷完了人嗎？別告訴孩子都有了，你這個老陰貨，老不羞，太武找你清算來了！”驢精簡直是個戲精，闖進來就叫，還擺出一副要捉姦的樣子。</p>
</p><p>&emsp;&emsp;古塵海這叫一個氣啊，真想吃了它，想把它做成醬驢肉！</p>
</p><p>&emsp;&emsp;“你們怎麼會這樣快，我還沒完事呢！”一口石棺裹帶着濃郁的陰氣，飛了出來，這是實力明顯暴增。</p>
</p><p>&emsp;&emsp;“老古，你可真沒羞沒臊，這種話都能說的出口，還沒完事？”綠精嘿嘿直笑。</p>
</p><p>&emsp;&emsp;接着它又義正言辭：“老古，你該不會真的生出一隻小古吧？來了一段屍鬼不了情？我們今天趕過來是勸你改邪歸正，避免你繼續在歪路上走下去！”</p>
</p><p>&emsp;&emsp;“一邊呆着去，老夫真想吃掉你！”</p>
</p><p>&emsp;&emsp;古塵海稍微一震，將驢精給撞飛。</p>
</p><p>&emsp;&emsp;楚風露出驚容，老古這是實力大進不少啊，他開口道：“先離開這裡，接下來太武一脈可能要發瘋，我怕將你一個人留在這裡會出事。”</p>
</p><p>&emsp;&emsp;古塵海一聽就知道這小子惹禍了，而且是彌天大禍，估摸着最起碼要震動陽間數十州。</p>
</p><p>&emsp;&emsp;它二話不說，直接喊道：“那還等什麼？跑路啊！我算認清你的本質了，毛都沒長齊，卻跟我大哥當年一樣能折騰，不是在招禍，就是在招禍的路上，你們這樣的人，我懂，門清！”</p>
</p><p>&emsp;&emsp;它跟火燒屁股似的，火燒火燎，比楚風還着急，嚷嚷着立刻跑路，一刻也不想停留，怕枉死在此地。</p>
</p><p>&emsp;&emsp;跑了！</p>
</p><p>&emsp;&emsp;今天補章節，多寫，第二章快寫完了，馬上好。</p>
