<title>《聖墟》▷ 第1538章 隻身扛下全部大因果</title></p><p>&emsp;&emsp;“回去！”幾位老人催促。</p>
</p><p>&emsp;&emsp;但是，若是到了某種層次，以超脫的眼光看，或許那就是最嚴重的缺陷！</p>
</p><p>&emsp;&emsp;“靈由肉生。”</p>
</p><p>&emsp;&emsp;楚風想到了太多，甚至，他認爲肉身當中還有靈，紮根在那裡，而所謂的“根”一直都還在，可滋養靈！</p>
</p><p>&emsp;&emsp;“肉身是魂之根，哪怕到了至高層次，或許也有影響吧？”楚風試探着問道。</p>
</p><p>&emsp;&emsp;幾位老人看着他，並沒有開口，最後再次上路了，每一個人都破衣爛褂，一路遠去，再也不會回來。</p>
</p><p>&emsp;&emsp;那條路，沒有歸途，讓人同情，覺得可憐，他們必死，這是卻填天塹，註定無歸。</p>
</p><p>&emsp;&emsp;花粉路的拓路者，竟落得這樣的結局。</p>
</p><p>&emsp;&emsp;楚風在遠處看着，目送他們遠行，去接近那不可測的昏暗天塹。</p>
</p><p>&emsp;&emsp;無數的靈粒子飛舞，化成人形，成爲一隊又一隊的先民，全都衣衫襤褸，讓人體會到他們掙扎與抗爭的艱難，淒涼無助。</p>
</p><p>&emsp;&emsp;甚至，在隊伍中，還有許多很小的孩子，都穿着破爛的衣服，小臉髒兮兮，但眼神卻那麼純淨。</p>
</p><p>&emsp;&emsp;靈，當年的孩子，天賦出衆的幼童，居然也在跟着上路，將自身投向黑色的天塹。</p>
</p><p>&emsp;&emsp;楚風無聲，沉默着，靜觀即將發生的事。</p>
</p><p>&emsp;&emsp;大多數人，大多數的靈，進入天塹後，再次成爲粒子，然後無聲的溶解了，消失了，真的連一朵水花都泛不出。</p>
</p><p>&emsp;&emsp;一切是如此的可怕！</p>
</p><p>&emsp;&emsp;ωwш⊙ TTκan⊙ ￠O</p>
</p><p>&emsp;&emsp;只有幾個特殊的老人，他們鬧出的動靜格外大！</p>
</p><p>&emsp;&emsp;楚風現今這種狀態下，其實沒有雙目，但是他卻依舊能看到一切。</p>
</p><p>&emsp;&emsp;黑色的天塹中，爬出來了生物！</p>
</p><p>&emsp;&emsp;因爲，幾位老人太強，鬧出的動靜極其驚人，在那裡掀起黑色的浪濤，想要擊潰天塹，橫渡過去。</p>
</p><p>&emsp;&emsp;那生物是人嗎？被驚動出來，動作太快了，而且稱得上至強，吞嚥時光，啃噬大道秩序。</p>
</p><p>&emsp;&emsp;它臉色蒼白，宛若鬼，常年見不到陽光，與一個老人糾纏在一起，抱住就咬。</p>
</p><p>&emsp;&emsp;那位老人滿身血跡，自身忽然焚燒，照亮了整片天塹，黑暗地帶都通透起來，無數的粒子自他身上擴散，洗禮整片世界。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那個生物大半截身體成灰，墜落下天塹深處。</p>
</p><p>&emsp;&emsp;但老人自己也成爲靈粒子，永寂！</p>
</p><p>&emsp;&emsp;在此過程中，老人化成的光帶動無數的靈粒子起伏，震盪，而後衝擊整片世界，連楚風這裡也被淹沒了。</p>
</p><p>&emsp;&emsp;“這是？！”</p>
</p><p>&emsp;&emsp;楚風吃驚，他看出了不同，周圍的靈粒子，被光束照射，全部具體而微的顯照出來。</p>
</p><p>&emsp;&emsp;早先，他認爲花粉真路上所有的靈粒子都是晶瑩的，純淨的，可是現在卻發現，竟有可怕紋絡！</p>
</p><p>&emsp;&emsp;這是被侵蝕過？！</p>
</p><p>&emsp;&emsp;他以爲只是人體被侵蝕，甚至魂光被污染，現在竟看到整條花粉真路上當年的那些靈粒子也都被腐蝕了。</p>
</p><p>&emsp;&emsp;在每一顆粒子上都有一點可怕的印記！</p>
</p><p>&emsp;&emsp;這讓楚風通體冰涼，難怪這條路被認爲有大問題。</p>
</p><p>&emsp;&emsp;這樣的路，還怎麼走下去？連所謂的真路都早就被侵蝕了。</p>
</p><p>&emsp;&emsp;不過，現在一些好的變化正在發生。</p>
</p><p>&emsp;&emsp;那個老人焚燒，照亮了整片花粉路世界，他在洗禮，在淨化所有的靈粒子！</p>
</p><p>&emsp;&emsp;隨着他自身璀璨，而後又走向衰敗暗淡，直至成燼，楚風周圍那些靈上的印記，那些特殊的紋絡都被洗禮乾淨了。</p>
</p><p>&emsp;&emsp;那些靈粒子，真正如水晶般通透，纖塵不染，仔細看，再也沒有斑點，抹除了紋絡印記。</p>
</p><p>&emsp;&emsp;又一位老人動了，義無反顧，進入天塹，果然再次有生物爬出來，鎖定了他。</p>
</p><p>&emsp;&emsp;這一次，楚風看的真切，老人太強大了。</p>
</p><p>&emsp;&emsp;他竟將各種大道鏈編織成衣，披着無盡的大道碎片，沐浴神環，腳下浮現時間長河，橫渡了過去！</p>
</p><p>&emsp;&emsp;在其周圍，是大千世界，是一片又一片老去的宇宙，更有無盡的道紋，以及濃郁的時光能量，他蹚着時間長河而行，即便諸天都在腐朽，衰敗下去，他都無損。</p>
</p><p>&emsp;&emsp;可是，當天塹中的生物爬出來後，依舊給他造成嚴重傷害。</p>
</p><p>&emsp;&emsp;那個生物有血肉，並非規則之體，臉色相當的慘白，如同從那常年不見陽光的老墳中爬出來的鬼屍，嘴角流着黑血，它的動作太快，穿過時光河流，頓時讓老人的右肩頭消失！</p>
</p><p>&emsp;&emsp;老人肩部那裡，靈血衝起，靈粒子散開……洗禮世界。</p>
</p><p>&emsp;&emsp;最終，老人將那個生物擊殺！</p>
</p><p>&emsp;&emsp;但是，他自身亦化成光，衝擊整片花粉真路世界，來了一場最爲神聖的淨化，而自身則永寂！</p>
</p><p>&emsp;&emsp;此外，他綻放的光，鋪成一條路，蔓延向天塹深處，剩下的三位老人極速而行，踏着光粒子，衝向對岸。</p>
</p><p>&emsp;&emsp;有人在沿途交手，墜落，最後化成光，淨化花粉真路，自身永遠消失。</p>
</p><p>&emsp;&emsp;也有人成功了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一位老人踏到對岸，沒有任何選擇，直接焚燒靈！</p>
</p><p>&emsp;&emsp;他這是要做什麼？</p>
</p><p>&emsp;&emsp;楚風沒有雙目，但是卻依舊感覺像是有瞳孔在收縮，內心劇震。</p>
</p><p>&emsp;&emsp;老人自身化光，化火，要焚燒那個女子嗎？</p>
</p><p>&emsp;&emsp;那是花粉路的根子，盡頭出了最爲嚴重的問題，他要淨化那女子？！</p>
</p><p>&emsp;&emsp;無量靈火焚燒，讓天地與虛空都在消失，歸於虛寂。</p>
</p><p>&emsp;&emsp;楚風看不清了，因爲，他又一次險些化作一滴血液，附着在石罐上。</p>
</p><p>&emsp;&emsp;這件事很可怕，整條花粉真路有致命的問題，連源頭都被污染了，這讓後來者還怎麼走？！</p>
</p><p>&emsp;&emsp;要另外開闢道路，再踏出一條至高大道嗎？</p>
</p><p>&emsp;&emsp;拓路，創法，走出完全不同的一條路，這……何其艱難！</p>
</p><p>&emsp;&emsp;楚風身體冰涼，時至今日，他所有的進化，走所的路都是錯誤的嗎？</p>
</p><p>&emsp;&emsp;最前沿領域都出了大問題！</p>
</p><p>&emsp;&emsp;他還能走下去嗎？</p>
</p><p>&emsp;&emsp;然而，想另外踏出一條路，根本不現實。</p>
</p><p>&emsp;&emsp;突然，他想到老人的話，路的盡頭，最後的領域，其實差不多。</p>
</p><p>&emsp;&emsp;殊途同歸，至高領域是相通的！</p>
</p><p>&emsp;&emsp;甚至，老人還說過莫名的話，一旦走到那個領域，或許會覺得似曾相識，恍若昨日。</p>
</p><p>&emsp;&emsp;“沒有必要強求不同的路，只要參考，借鑑到真義，有些古路曾留下殘跡，追尋求證到其本質就是了。”</p>
</p><p>&emsp;&emsp;一切都安靜了，楚風卻心緒難平，幾個老人都死去了，都再也不可能出現。</p>
</p><p>&emsp;&emsp;儘管知道，他們只是靈，真身其實早死了，可他還是有些不好受，總覺得，靈的滅亡，比之肉身死去嚴重無數倍。</p>
</p><p>&emsp;&emsp;靈都散了，意味着真正的永寂，無論多少個時代過去，他們都不可能復活了，再也不可見。</p>
</p><p>&emsp;&emsp;甚至，楚風看到，幾位老人走過的路，眼下都不同了，沿途的腳印消散，虛空裂紋被撫平，所有痕跡都被抹除。</p>
</p><p>&emsp;&emsp;荒蕪的戰場，曾有關於他們的石碑，記載着他們生平。</p>
</p><p>&emsp;&emsp;但是，現在的石碑風化，如塵埃塌陷下去。</p>
</p><p>&emsp;&emsp;很多個紀元前的地下遺蹟中，還有關於他們留下的母金書，傳承秘典，竟也在咔咔聲中淪爲齏粉，灑落。</p>
</p><p>&emsp;&emsp;天塹附近，幾位老者接觸過的土地，以及天塹虛空等，都在迅速瓦解，消失了。</p>
</p><p>&emsp;&emsp;楚風激靈靈打了個冷顫，這就是靈滅的下場？</p>
</p><p>&emsp;&emsp;在曾經屬於他們世界，什麼都沒有留下。</p>
</p><p>&emsp;&emsp;當初，橫壓無數個時代的絕世強者，真正紀元無敵的生靈，從此於世間渺無痕跡。</p>
</p><p>&emsp;&emsp;幾人像是從來沒有出現過！</p>
</p><p>&emsp;&emsp;當年的拓路者，花粉路有數的幾個創法人，死的這麼悲涼，讓人心中發堵。</p>
</p><p>&emsp;&emsp;很可怕的是，現在楚風都不知道天塹後的生物，到底什麼來頭，什麼根腳，一切都是迷。</p>
</p><p>&emsp;&emsp;與祭地有關嗎？</p>
</p><p>&emsp;&emsp;可是，他總覺得，涉及到的層次太高了！</p>
</p><p>&emsp;&emsp;如果只是一個主祭者，還不至於讓整條花粉真路都出事兒吧？那個女子都倒在盡頭。</p>
</p><p>&emsp;&emsp;“等我來戰！”</p>
</p><p>&emsp;&emsp;楚風看着幾位老人消失的地方，他忍不住一聲低吼：“這樁因果我接了！”</p>
</p><p>&emsp;&emsp;曾經的拓路者，花粉真路的創法人，怎能白死，連痕跡都被無情抹除？！</p>
</p><p>&emsp;&emsp;轟的一聲，這天地間有炸雷爆響，但是，他擡頭卻什麼也沒有看到，冥冥中，像是真有什麼大因果落在了他的身上。</p>
</p><p>&emsp;&emsp;楚風的靈凝聚成人形，雙目亦成型，目光冷冽，盯着天穹，縱然一切都落在他身上，讓他一個人扛下，又能怎樣？！</p>
</p><p>&emsp;&emsp;他該經歷的也都經歷了，早已無懼一切，大不了不就是一死嗎？</p>
</p><p>&emsp;&emsp;“活着，強大，橫推諸世敵！”楚風身體發光，綻放的出靈粒子光束格外的刺目。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，三團火光通天，劇烈焚燒，讓諸天萬道都轟鳴，都顫慄了起來，包括天塹亦如是，竟在抖動！</p>
</p><p>&emsp;&emsp;然後，楚風看到了三個人，盤坐通天的光束中，貫穿時光長河！</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;很快，幾乎是剎那間，他想到了他們可能是誰，傳說中的……三天帝？！</p>
