<title>《聖墟》▷ 第三百三十六章 風雲暴起</title></p><p>&emsp;&emsp;楚風擊敗南海黑龍太子，一戰驚天下！</p>
</p><p>&emsp;&emsp;“有獸王，也有人類！”</p>
</p><p>&emsp;&emsp;楚風心頭髮寒，不光是異類盯上他，還有人類中的王級強者也在尾隨。</p>
</p><p>&emsp;&emsp;無敵呼吸法！</p>
</p><p>&emsp;&emsp;這個傳聞終於發酵，引發可怕後果。</p>
</p><p>&emsp;&emsp;人類中的一些大財閥動心，在覬覦他身上的法。</p>
</p><p>&emsp;&emsp;如果他沒有負傷，借這些人十個膽子也不敢下手，但現在情況微妙，他跟黑螣兩敗俱傷，讓這些人看到機會。</p>
</p><p>&emsp;&emsp;“這幫人早先還在向我伸橄欖枝，現在得悉我身上有超凡絕俗的呼吸法，卻都眼紅，想要暗中尋機會奪法！”</p>
</p><p>&emsp;&emsp;楚風眼神冷冽，所謂的大財閥翻臉比翻書還快，轉眼間就要針對他下殺手。</p>
</p><p>&emsp;&emsp;不過，他料想這羣人不敢明着來，即便要截殺他，也會在暗中出擊，而且會很謹慎，先行試探他是否還有一戰之力。</p>
</p><p>&emsp;&emsp;楚風蹙眉，他現在的狀態的確很不好，連大腿都骨折了，嚴重影響速度。</p>
</p><p>&emsp;&emsp;“老頭子，我遇到大麻煩，玉虛宮這塊招牌不管用，有人想伏殺我！”他跟陸通取得聯繫，告知現在的處境。</p>
</p><p>&emsp;&emsp;陸通得悉後，知道情況嚴重，道：“這羣笑面虎他們不敢明着來，都很陰險，我立刻去安排人馬，並且稟告宮主，你堅持住，一定要小心！”</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;楚風咬牙，遠水不解近渴，一切還得靠他自己，萬一被人追上那麻煩就大了，必須要立刻脫離這片區域。</p>
</p><p>&emsp;&emsp;他一直在運轉特殊的呼吸法，口鼻間有濛濛白霧瀰漫，他在修復傷體，也在積攢力量，用以應對危機。</p>
</p><p>&emsp;&emsp;這時，他沒有猶豫，調動起體內不多的能量，開始提速，而後狂奔起來。</p>
</p><p>&emsp;&emsp;一瞬間，山地中發出大爆炸聲，楚風以四倍半音速橫渡，每一次都邁步，都會出現在數百米外，景象恐怖。</p>
</p><p>&emsp;&emsp;沿途，樹枝炸開，亂葉紛飛，這簡直像是一個人形導彈，橫行無阻，快速遠去。</p>
</p><p>&emsp;&emsp;在此過程中，楚風身上淌血，尤其是心口那裡劇痛，鮮紅液體冒出，他趕忙以手捂住，這讓他面色發白，有種生命要枯竭的感覺。</p>
</p><p>&emsp;&emsp;同時，他的雙腿鑽心的痛，右腿骨折，現在卻要拼盡力氣奔跑，滋味難受之極，哪怕在動用體內的能量滋養肉身，也很難緩解。</p>
</p><p>&emsp;&emsp;不過，楚風一旦發揮出這種速度來，其他人根本不可能追上，哪怕是禽王也不及，他一路遠去，消失不見。</p>
</p><p>&emsp;&emsp;路上，楚風無法始終保持這種速度，身體承受不住，走走停停，來到八百里外。</p>
</p><p>&emsp;&emsp;他總算暫時擺脫追兵，漸漸放緩速度，此時他渾身都在冒冷汗，非常虛弱，他找了個隱蔽的地方，開始休息。</p>
</p><p>&emsp;&emsp;一層白霧將他整具軀體都包裹，楚風不僅口鼻間在呼吸，就是周身毛孔亦在吞吐精氣，補充所需。</p>
</p><p>&emsp;&emsp;這呼吸法有驚人的奇效，可以滋養肉身，促進人體進化，不然的話以楚風這麼重的傷早已死掉。</p>
</p><p>&emsp;&emsp;很久以後楚風睜開眼睛，他面色蒼白，眉頭深鎖，他不擔心追兵，自認爲可以擺脫，這不是大問題。</p>
</p><p>&emsp;&emsp;讓他憂心的是，他的傷勢比想象的還要嚴重，胸膛上一個血窟窿，傷及到心臟，糟糕之極。</p>
</p><p>&emsp;&emsp;南海黑龍太子最後時刻發瘋，跟他魚死網破，爆發出最強力量，雖然它自己斷掉半截軀體，但它的確以掙斷六道枷鎖的絕世姿態重創了楚風。</p>
</p><p>&emsp;&emsp;楚風胸口被它頭上那支角射出的烏光洞穿，連帶着心臟都被撕裂。</p>
</p><p>&emsp;&emsp;他生命力強大，心臟上的傷口第一時間閉合，但內部卻有黑螣特有的能量在肆虐，短時間難以根除。</p>
</p><p>&emsp;&emsp;楚風數次運轉呼吸法，發現可以慢慢磨滅黑螣留下的能量，但是卻要花費一定的時間。</p>
</p><p>&emsp;&emsp;接下來的幾天內，真要跟人交手的話，他無法發揮出巔峰戰力，不然的話會再次撕裂心臟。</p>
</p><p>&emsp;&emsp;“黑螣，等我掙斷第五道枷鎖後，一定烤熟你！”楚風還沒有吃過這麼大的虧，這次竟險些死掉。</p>
</p><p>&emsp;&emsp;他尋找到水源，洗淨蛟蛇肉，開始燒烤，眼下他負傷極重，需要補充大量的生命精氣，毫無疑問這塊蛟肉是最好的高能食物。</p>
</p><p>&emsp;&emsp;肉質被烤熟，楚風開始大口吞嚥，效果很明顯，一股熱氣從腹部騰起，向着四肢百骸蔓延而去。</p>
</p><p>&emsp;&emsp;楚風的疲累被有效減輕，他體內多了不少能量，就是傷體也在慢慢向好的方面轉變。</p>
</p><p>&emsp;&emsp;肋骨、胸骨、臂骨、腿骨等，嘎嘣嘎嘣作響，開始自動接續，雖然不能說直接長好，但也不會像常人那樣緩慢。</p>
</p><p>&emsp;&emsp;所謂傷筋動骨需要百日修養，對王級生物來說根本不適合，楚風覺得，他只需要幾日間就能讓骨骼生長好。</p>
</p><p>&emsp;&emsp;他在這裡靜靜修養，一直到紅日西墜都沒有起身，渴了就喝山泉，餓了就吃蛟蛇肉，對身體恢復有極大的好處。</p>
</p><p>&emsp;&emsp;“我必須要變強才行！”</p>
</p><p>&emsp;&emsp;不然的話面對掙斷六道枷鎖的生物，他現在實力不足，自身處境會很危險。</p>
</p><p>&emsp;&emsp;尤其是，天地又將異變，到時候各方高手都要出手，爭奪名山大川中的神聖果實，實力越強收穫越豐。</p>
</p><p>&emsp;&emsp;只有站在第一梯隊，成爲掙斷六道枷鎖的絕世強者，才能更好的參與爭奪大戰，演繹強者恆強的局面。</p>
</p><p>&emsp;&emsp;“可是眼下上哪裡去找神聖花蕾助我突破，也沒有合適的異土讓我身上的種子生根發芽。”楚風蹙眉。</p>
</p><p>&emsp;&emsp;原本他想攻打下龍虎山，藉助那裡更進一步，結果失敗了，那個地方是道教的都城，整座山體下地磁異常，場能恐怖，太危險了。</p>
</p><p>&emsp;&emsp;“不借助花粉就不能進化嗎，我憑自己就無法撕裂第五道枷鎖嗎？”楚風在思考這個問題。</p>
</p><p>&emsp;&emsp;他曾問過黃牛這個問題，被告知想這樣進化也不是絕對不能成功，但是卻非常難，希望不大。</p>
</p><p>&emsp;&emsp;因爲，如今天地復甦還在早期階段，沒有恢復到生命精氣蓬勃的時代，各種神秘的能量因子還太稀薄，想依靠自身霸道的突破，雖不說難如登天，但也很渺茫。</p>
</p><p>&emsp;&emsp;“我就不信邪，等我傷勢好了以後嘗試一番，一定要想方設法撕裂第五道枷鎖，到時候還會怕誰！”楚風渴望變強，到時候將無懼任何危機。</p>
</p><p>&emsp;&emsp;夜間，陸通非常焦急的聯繫楚風，告訴他大事不妙，孔雀王南下，要親自出手對付他！</p>
</p><p>&emsp;&emsp;“他終於要對我動手了！”楚風心驚，這個消息既意外，又在情理之中，他跟孔雀族有大仇怨，早晚要起衝突。</p>
</p><p>&emsp;&emsp;“你超出他的預料，再放任下去會成爲一個威脅，尤其是你殺了席勒，擊敗南海黑龍太子，對他觸動很大。”陸通告知。</p>
</p><p>&emsp;&emsp;就在這個夜晚，孔雀王秘密號令南方各路禽王，追擊楚風，一旦發現蹤跡立刻上報，他會有重大回報。</p>
</p><p>&emsp;&emsp;雖然秘密下令，但是這瞞不住衆人，一時間天下震動，各方王級生物皆驚。</p>
</p><p>&emsp;&emsp;玉虛宮在第一時間表態，誰敢追殺楚風，就是與玉虛宮爲敵，將與之一戰！</p>
</p><p>&emsp;&emsp;並且，陸通告知楚風，他已經請動玉虛宮主親自南下，去攔截孔雀王。</p>
</p><p>&emsp;&emsp;這樣的變故引發巨大波瀾，根本隱瞞不住，一時間風雲暴起！</p>
</p><p>&emsp;&emsp;有大財閥第一時間表態，支持玉虛宮，他們將派人南下，去保護楚風。</p>
</p><p>&emsp;&emsp;楚風得悉後，沒有感覺到放鬆，相反心頭更加沉重，諸王南下，混亂之際誰也說不好會發生什麼。</p>
</p><p>&emsp;&emsp;在他傷勢未愈前，他不想與任何勢力接觸，那些大財閥根本靠不住。</p>
</p><p>&emsp;&emsp;“我要變強！”</p>
</p><p>&emsp;&emsp;楚風越發渴望變強，因爲他有巨大的危機感，前所未有！</p>
