<title>《聖墟》▷ 第1609章 帝位</title></p><p>&emsp;&emsp;大楚帝？怪龍還真敢說。</p>
</p><p>&emsp;&emsp;許多進化者回頭，有人第一時間認出他的身份，瞳孔收縮，震撼的驚呼：“竟是道子——雲風！”</p>
</p><p>&emsp;&emsp;雲風道子，排位第十一名，在中青代中屬於高境界的絕頂強者，名氣極大。</p>
</p><p>&emsp;&emsp;很多人吃驚，不知道他是什麼時候到的。</p>
</p><p>&emsp;&emsp;按照進化層次劃分，他相當於陽間準大宇級的生靈，已經算是頂尖高手。</p>
</p><p>&emsp;&emsp;“可以，我與你切磋！”</p>
</p><p>&emsp;&emsp;並不是楚風上前，而是妖妖，她邁着輕盈的腳步，空靈若仙，來到戰場中心。</p>
</p><p>&emsp;&emsp;這次，上蒼來了一個準大宇級的道子，在中青代中，這種進化層次實在是有些懾人。</p>
</p><p>&emsp;&emsp;“好！”道子云風點頭，雙目中綻放懾人的符文，整個人都瀰漫出大道氣息，一步邁出，宛若星空倒轉，山河自行消散，他跨越長空，直接出現了戰場中央。</p>
</p><p>&emsp;&emsp;然而，一聲輕嘆傳來，阻止了道子云風。</p>
</p><p>&emsp;&emsp;“不必戰了，雲風道子回來吧！”有仙王開口。</p>
</p><p>&emsp;&emsp;道子云風皺眉，他想爲上蒼挽回一些顏面，以他的實力來說，足可以橫推諸天各族的所有對手。</p>
</p><p>&emsp;&emsp;畢竟，翻遍史書，楚風這種怪胎都屬於特列，漫長光陰，無盡時代，能出現一個就不錯了。</p>
</p><p>&emsp;&emsp;但是，眼下楚風的境界比他低！</p>
</p><p>&emsp;&emsp;一位仙王開口，竟帶着驚容看向妖妖，嘆道：“這多半又是一個帝子級生靈。”</p>
</p><p>&emsp;&emsp;又一個……帝子級？這種點評，還真是讓人目瞪口呆。</p>
</p><p>&emsp;&emsp;而後，各方譁然，無比震撼！</p>
</p><p>&emsp;&emsp;這世間出問題了嗎？出了一個怪胎楚魔，怎麼還有一個女子也相近？讓人難以置信！</p>
</p><p>&emsp;&emsp;上蒼的仙王再次開口，道：“如果我沒有看錯的話，她已經融合兩個進化文明的精粹，這樣的人若是自身不崩，就一定會踏出超越極限的道途。”</p>
</p><p>&emsp;&emsp;妖妖最初走花粉路，可是墜入大陰間後，又得到了女帝的傳承，同修兩個進化文明的路，最終融合成功。</p>
</p><p>&emsp;&emsp;事實上，歷代以來不是沒有人嘗試過，但是跨越不同進化文明，全部想要掌握者，不是歸於平庸，就是自崩，只有極其罕見的驚才絕豔者能過那一關，打破天花板，超越極限！</p>
</p><p>&emsp;&emsp;道子云風扭頭就走，相當乾脆，沒有執意要戰，並非怯懦，而是他自身亦感受到了，那個空明若仙的女子十分可怕，他的本能直覺告訴他，真要決戰，他多半無法爲上蒼找回顏面。</p>
</p><p>&emsp;&emsp;與其如此，他還不如果斷的罷手！</p>
</p><p>&emsp;&emsp;妖妖微笑，沒有再逼迫，踏着光雨輕靈地退去。</p>
</p><p>&emsp;&emsp;現在，上蒼中青代看下界進化者的眼神完全不同了，除了兇殘的楚魔外，想不到還有一個！</p>
</p><p>&emsp;&emsp;上蒼一些老怪物也都臉上發燙，他們都是爲搶下界天帝果位而來，不曾想竟是這麼一個局面。</p>
</p><p>&emsp;&emsp;“若是沒有人願意擔當大任，老夫自薦，勉爲其難，就暫時登上那個位置吧。”九道一開口。</p>
</p><p>&emsp;&emsp;這臉皮……也沒誰了，許多人都看向他，各方打生打死，都想爭奪呢，你倒好，還勉爲其難！</p>
</p><p>&emsp;&emsp;域外，一位無比老邁、駝背彎腰的的老仙王開口：“道友，你不要爲難，老朽願意肩擔蒼宇，以我殘軀支撐將傾之青天！”</p>
</p><p>&emsp;&emsp;我去！人們感嘆，這些老貨一個比一個不要麪皮。</p>
</p><p>&emsp;&emsp;競爭天帝果位的好處大到無邊，甚至能讓仙王中的無敵巨頭晉階，有望成爲準路盡級生物。</p>
</p><p>&emsp;&emsp;尤其是，這次的天帝果位，可不是一個大世界之主，而是諸天共推的帝座。</p>
</p><p>&emsp;&emsp;有野心勃勃的絕代仙王，甚至想藉此遙望真正的路盡領域呢！</p>
</p><p>&emsp;&emsp;上蒼的部分進化者何以不顧面子，匆忙殺到下界來，還不是看上了這種大造化？</p>
</p><p>&emsp;&emsp;有上蒼的拓路者認爲，這種諸天共推的果位，應該可以造就出個道祖級生靈。</p>
</p><p>&emsp;&emsp;這時，一位年輕的仙王開口：“我覺得，各位前輩歷經滄桑，飽經磨難，一路走來，付出太多了，現在不應再肩負天地將崩之壓力，一切還有我等，晚輩願意分擔，該我們站出來了，肩負重任！”</p>
</p><p>&emsp;&emsp;仙王領域中所謂的年輕，也絕對是史前時代的生物了，但比起九道一、狗皇等活過不止一個紀元的老怪物確實算是“血氣方剛”。</p>
</p><p>&emsp;&emsp;他這樣開口，頓時讓一羣血氣乾枯的老怪物臉色不善，這不是明擺着說他們老了嗎，讓他們退位，將機會留給年輕人？</p>
</p><p>&emsp;&emsp;“確有道理，我覺得，是該給年輕人加重擔了！”有人附和，一位史前時代的墮落仙王開口。</p>
</p><p>&emsp;&emsp;真正的中青代進化者都撇嘴，你們要點麪皮可好，史前時代的老傢伙也敢說自己年輕？</p>
</p><p>&emsp;&emsp;這時，老古適時插嘴，道：“如果推選年輕人的話，我覺得，黑帝最合適！”</p>
</p><p>&emsp;&emsp;通體漆黑如墨的狗皇聽到後，裝模作樣，一副謙虛的樣子，道：“唔，你這樣推舉我，着實……很有眼光。”</p>
</p><p>&emsp;&emsp;衆人無語，還以爲它要謙虛呢，結果說到最後卻說別人有眼光，理應選它！</p>
</p><p>&emsp;&emsp;老古有些發呆，道：“狗皇前輩，我……沒推選您，我說的是黑帝，成道於史前時代的黎仙王！”</p>
</p><p>&emsp;&emsp;說到這裡，他看向黎龘，這是典型的幫他大哥呢，稱呼黎大黑手爲黑帝。</p>
</p><p>&emsp;&emsp;狗皇眼睛噴火，道：“反了你們，本皇當年以黑爲號，你們想篡奪黑皇與黑帝這樣的名號嗎？”</p>
</p><p>&emsp;&emsp;事實上，黎龘一點也不領情，臉色發黑，瞪向老古，很想說這是什麼破名號，黑帝？這是在說他史前大黑手的過往嗎，簡直是在揭他的黑歷史！</p>
</p><p>&emsp;&emsp;“既然是諸天各界共推，那麼何不直接投票，一方仙王勢力擁有一票。”四劫雀族的老怪物站了出來，他們的本族在域外，有絕頂仙王坐鎮。</p>
</p><p>&emsp;&emsp;“不錯，理當如此，各族共推，自然是要體現出公平公正。”沅族的仙王點頭，親自上場了。</p>
</p><p>&emsp;&emsp;九道一當場冷笑，這是典型的要摘桃子嗎？方纔打生打死，他身邊的三個老兄弟是絕對的主力，經過仙帝血洗禮，震懾了上蒼的仙王。</p>
</p><p>&emsp;&emsp;三人是逼上蒼退出的最主要原因！</p>
</p><p>&emsp;&emsp;當然，楚風壓制上蒼中青代，擊敗數個進化文明的道子，這也是一種極盡絢爛的光彩，起到了巨大作用。</p>
</p><p>&emsp;&emsp;可以說，這次他們這一脈有鼎定之功，結果沅族、四劫雀等卻嚷着“普選”。</p>
</p><p>&emsp;&emsp;顯而易見，這羣人是想聯合起來，將第一山排除在外。</p>
</p><p>&emsp;&emsp;шшш ✿TтkΛ n ✿℃O</p>
</p><p>&emsp;&emsp;“真是笑話，我還從來沒有聽說過，天帝是這麼選出來的呢！”九道一冷笑連連。</p>
</p><p>&emsp;&emsp;他身邊的瘸腿老兵脾氣更火爆，道：“哪個想作妖，過來，那隻麻雀看什麼看，說你呢，我幫你拔毛，洗乾淨了，準備下鍋！”</p>
</p><p>&emsp;&emsp;老兵指着四劫雀，竟喊爲麻雀，要煮熟吃掉它。</p>
</p><p>&emsp;&emsp;“沒錯，哪裡來的家雀兒，再嚷嚷的話直接烤熟吃掉！”狗皇也附和，呲牙等着四劫雀。</p>
</p><p>&emsp;&emsp;四劫雀族臉色難看，但真的沒敢再開口。</p>
</p><p>&emsp;&emsp;“唔，真熱鬧啊，多年未歸，今日回來竟遇上了這等盛事，吾願盡一份力！”有人從天邊走來，身影模糊，讓周圍的空間扭曲，他彷彿不是活在現世中。</p>
</p><p>&emsp;&emsp;大多數人沒什麼感覺，可是，所有仙王的臉色卻都變了，這絕對是一個絕頂仙王，實力異常強大。</p>
</p><p>&emsp;&emsp;這個生靈應該已經走到仙王領域的頂端了。</p>
</p><p>&emsp;&emsp;讓人吃驚的是，他身邊還跟着一個人，衆人都認識，竟是那武瘋子！</p>
</p><p>&emsp;&emsp;武瘋子，在陽間號稱武皇，可卻在兩界戰場吃了暴虧，被那個自名山中復甦並留下時光經的矮小仙王擒住，要當作道童，結果武瘋子留下肉身，其魂光遁走。</p>
</p><p>&emsp;&emsp;現在，他又回來了，而且跟在一位神秘強者的身邊。</p>
</p><p>&emsp;&emsp;“這是吾師！”武瘋子開口，介紹了來人的身份。</p>
</p><p>&emsp;&emsp;所有人都大吃一驚，他竟然是武皇之師？！</p>
</p><p>&emsp;&emsp;“這味道有點熟悉啊？”狗皇砸吧嘴。</p>
</p><p>&emsp;&emsp;與此同時，那個自天邊而來的模糊身影，也看向了狗皇，其嘴角微微抽搐，道：“道友，可否將我的骨還給我，雖然那是我蛻下的廢骨，可是，若被吃掉也不太好啊。”</p>
</p><p>&emsp;&emsp;別人還不知道怎麼回事呢，可不遠處楚風卻是霎時間明白什麼狀況了！</p>
</p><p>&emsp;&emsp;當初，他去陽間極北之地洗劫武皇道場，那天，竟同時引來了狗皇，它將武瘋子師傅遺留的道骨給……叼走了！</p>
</p><p>&emsp;&emsp;那一天，武瘋子的所有弟子徒孫都曾仰天悲呼：“祖師被狗叼走了！”</p>
</p><p>&emsp;&emsp;對於武皇一脈來說，那一日簡直是至暗時刻，不堪回首。</p>
</p><p>&emsp;&emsp;而魂河大戰時，狗皇還曾放出來那具道骨，控制其戰鬥。</p>
</p><p>&emsp;&emsp;現在，苦主來了！</p>
</p><p>&emsp;&emsp;“什麼破骨頭，你找錯人了！”狗皇死不承認，而且很快又補充了一句：“就是有，估計也被我當柴燒光了。”</p>
</p><p>&emsp;&emsp;這禿尾巴狗，都幹了什麼？太彪悍了，仙王骨當柴燒？！</p>
</p><p>&emsp;&emsp;腐屍最瞭解它，無論是什麼寶物到了這狗東西的手裡，就別指望再還回去了，門都沒有，哪怕是根本沒什麼價值的廢物！</p>
</p><p>&emsp;&emsp;“這都是小事兒，一會兒再找骨！”九道一開口。</p>
</p><p>&emsp;&emsp;武瘋子站在自己老師身邊，聽到這種話語，不禁麪皮顫動，不過他現在徹底不瘋了，很本分，很老實，面對一羣老怪物他不適合出頭。</p>
</p><p>&emsp;&emsp;他的師傅，那道模糊的身影一陣沉默，看得出是在剋制，沒有爆發，等了片刻才道：“那是吾之身，被……叼走了，被燒了，對我來說，怎麼算小事兒？！”</p>
</p><p>&emsp;&emsp;他實在有些忍不住了，在混沌中游歷與冒險無盡歲月，縱然對抗先天混沌神魔等，都沒今天這麼躁動過，肝火噴涌。</p>
</p><p>&emsp;&emsp;九道一淡然開口，道：“不就是一副骨嗎？我的骨，我的血肉，都跑出去一兩個紀元了，我都不着急，年輕人就是毛躁，淡定點！”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;武瘋子的師傅還能說什麼？原本有許多話想說，結果都給憋回去了。</p>
</p><p>&emsp;&emsp;“你我等，自身之恩怨，在滾滾洪流、天下大勢面前微不足道，如今，諸天都可能要傾覆了，這些私事隨後再議。”</p>
</p><p>&emsp;&emsp;有仙王開口，倒不是爲狗皇說話，而是想迅速推選出天帝位。</p>
</p><p>&emsp;&emsp;虛空顫抖，先後有數道模糊的身影浮現，影響到了時空的穩定，他們顯照出來，那是在另一片大世界投影而至！</p>
</p><p>&emsp;&emsp;“見過師尊！”兩界戰場前有些人施禮。</p>
</p><p>&emsp;&emsp;施禮的人中竟有泰一、南陀等！</p>
</p><p>&emsp;&emsp;他們與武瘋子一樣，號稱陽間的黑暗源頭之一。</p>
</p><p>&emsp;&emsp;同時，他們當中有人當日也被動參與了魂河大戰，在那一戰中，他們便已經暴露了，自身之後連着莫名世界，有模糊身影支撐他們。</p>
</p><p>&emsp;&emsp;毫無疑問，今日他們徹底放開了，與身後的大世界溝通，請動了各自的師尊，都是絕頂仙王。</p>
</p><p>&emsp;&emsp;“吾等也感興趣！”</p>
</p><p>&emsp;&emsp;“天帝果位非同小可，吾願見證與維護！”</p>
</p><p>&emsp;&emsp;那幾道投影先後表態。</p>
</p><p>&emsp;&emsp;世人凜然，諸天各界仙王蟄伏，高手隱匿不出，到了今天終於都漸漸露頭了。</p>
</p><p>&emsp;&emsp;在過去，一個紀元都很難見到這種生物的身影！</p>
</p><p>&emsp;&emsp;“佛！”</p>
</p><p>&emsp;&emsp;這時，有金身佛族走來，皮包骨頭，但是，周身金光萬丈，引動天相，禪唱轟鳴。</p>
</p><p>&emsp;&emsp;連佛族這種號稱超然世外的強大種族都忍不住了，開啓封禁，自石塔中放出上一紀元的舍利子，顯化出仙王級老僧，來到兩界戰場。</p>
</p><p>&emsp;&emsp;天帝果位關乎着大造化，可以讓絕頂仙王更進一步，成爲準仙帝，自此之後高高在上，萬劫不滅。</p>
</p><p>&emsp;&emsp;各方誰不動心？所以，縱然是一些沉眠的老怪物，不出世的生靈，都在今天先後現身了。</p>
</p><p>&emsp;&emsp;“爭來爭去沒什麼意思，我提議，請人皇一族繼位！”域外，一位仙王開口。</p>
</p><p>&emsp;&emsp;“人皇？”，楚風驚訝，他對這一族一直很感興趣。</p>
</p><p>&emsp;&emsp;畢竟，他曾蛻變出過人王血脈，據說，再走下去就人皇血統。</p>
</p><p>&emsp;&emsp;不過，在今日他化去了那種稀有血脈，返本還源，重回鮮紅的正常人族血統。</p>
</p><p>&emsp;&emsp;事實上，他並不遺憾，也沒有覺得不妥，因爲感覺現在更契合自身，更契合天地，他實力明顯變強，打破了花粉路在這個境界的最高天花板。</p>
</p><p>&emsp;&emsp;狗皇不高興了，道：“什麼人敢稱人皇后代，真正的天帝后人都沒說話呢。”</p>
</p><p>&emsp;&emsp;說到這裡，它看向了妖妖與羽皇老人，那纔是天帝的後裔。</p>
</p><p>&emsp;&emsp;接着它又道：“哪個犄角旮旯冒出來的所謂的皇血後人，是本皇我的後代嗎？！”</p>
</p><p>&emsp;&emsp;前半段別人還能忍，但是後半段讓人皇一脈忍無可忍，他麼的，你被稱爲狗皇，也想當我們祖宗？！</p>
</p><p>&emsp;&emsp;“放肆！”人皇一脈有人喝道。</p>
</p><p>&emsp;&emsp;“你說誰放肆呢？是想找死吧，本皇一爪子拍死你！”狗皇寒聲道，直接就要動手。</p>
</p><p>&emsp;&emsp;很多年了，還真沒有幾人敢這麼喝斥它呢。</p>
</p><p>&emsp;&emsp;衆人凜然，雙方都不是善茬兒。</p>
</p><p>&emsp;&emsp;人皇一脈居住在諸世外，那裡號稱三十三重天，毗鄰混沌，地位無比超然。</p>
</p><p>&emsp;&emsp;“咦，有些熟悉的味道！”狗皇的鼻子太敏銳了，嗅了又嗅，突然瞪圓銅鈴大眼，道：“你們有上蒼的味道？！”</p>
</p><p>&emsp;&emsp;“算了，道友你等也退走吧，迴歸上蒼，就不要摻和了。”上蒼的一位仙王開口，看向所謂的人皇一脈。</p>
</p><p>&emsp;&emsp;衆人吃驚，那人皇一脈居然來自上蒼？！</p>
</p><p>&emsp;&emsp;“本想遊歷各界，體悟紅塵，在不同的世界都悟道，既然被識破，那就算了，我等今日亦迴歸上蒼。”人皇族一位仙王開口。</p>
</p><p>&emsp;&emsp;“我推舉羽尚老人，他是天帝的後代！”楚風開口。</p>
</p><p>&emsp;&emsp;“他的實力不足以擔當大任！”沅族直接反駁，當年正是他們害的羽尚家破人亡，自然不可能看着他上位。</p>
</p><p>&emsp;&emsp;各族低語，雖然認同羽尚的身份來頭，但是，卻也都承認沅族說的事實，羽尚老人實力不夠，得了這種大造化也是浪費。</p>
</p><p>&emsp;&emsp;“誰願助我，推選我得天帝果位，我由此可能會化成路盡級生靈！”遠方，黑暗無邊，一個老邁的仙王開口，是一位徹底陷入深淵的墮落仙王。</p>
</p><p>&emsp;&emsp;九道一冷哼，道：“你，自身永失光明之心，難道還想成爲墮落仙帝嗎，不過，縱然是給你造化，你也不行，蛻變不了！”</p>
</p><p>&emsp;&emsp;忽然，遠方光芒點點，一道身影走來，雖老態龍鍾，但卻也帶着帝氣，在他周圍有四靈環繞，有神聖道紋籠罩，壓制的整片天地都在顫慄，他雖然有些老邁，但是的確有帝王之氣。</p>
</p><p>&emsp;&emsp;這又是誰，又一位不認識的絕頂仙王嗎？</p>
</p><p>&emsp;&emsp;“祖師！”羽皇開口，號稱史前不敗的神話，他竟直接拜倒下去。</p>
</p><p>&emsp;&emsp;老人點頭，讓他起來。</p>
</p><p>&emsp;&emsp;隨後，這個神秘老人對九道一施禮，又對狗皇與腐屍見大禮，道：“晚輩見過兩位前輩。”</p>
</p><p>&emsp;&emsp;“你是……”無論是狗皇還是腐屍都感覺有些熟悉，但卻又想不起來他是誰。</p>
</p><p>&emsp;&emsp;“是他，陽間曾經的僞天帝！”有人驚呼，道出他的身份。</p>
</p><p>&emsp;&emsp;什麼僞天帝？許多人不解。</p>
</p><p>&emsp;&emsp;“陽間這一紀元曾有過天帝歷，按照那種曆法，九百六十多萬年過去了，可你們知道那個天帝是誰嗎，就是眼前此人！”</p>
</p><p>&emsp;&emsp;有老怪物道出他的身份，在這種超級古老的生靈心中，並不認可當年所謂的天帝歷，認爲他是僞帝。</p>
</p><p>&emsp;&emsp;“什麼，是然是他！？”各方不少人都震撼了。</p>
</p><p>&emsp;&emsp;“他不逝去了嗎，承受不起大因果，道崩而亡，今天居然又現身了？！”</p>
</p><p>&emsp;&emsp;“料想應該是他抽身的早，所以未死！”有人猜測。</p>
</p><p>&emsp;&emsp;前天帝，也就是不少老怪物口中的僞帝開口，認真的看向狗皇與腐屍，又一次開口。</p>
</p><p>&emsp;&emsp;“兩位前輩，我準備多年，無比渴求與想爭這一世的天帝位，我有把握更進一步，將來可鎮壓不祥與詭異！”</p>
</p><p>&emsp;&emsp;“你究竟是誰？”腐屍皺眉問道。</p>
</p><p>&emsp;&emsp;“兩位師叔，我父是一位真正的天帝，曾與三天帝並肩作戰，但他……不幸殞落了。”來人開口。</p>
</p><p>&emsp;&emsp;衆人倒吸冷氣，這是一個真正的帝子？！</p>
</p><p>&emsp;&emsp;狗皇與腐屍也心中劇震，亦跟着倒吸了一口寒氣，徹底盯住了他。</p>
