<title>《聖墟》▷ 第八百八十六章 飛仙</title><br><p>&emsp;&emsp;昏暗的宇宙，寒冷又幽寂。</p>
<br><p>&emsp;&emsp;當然，他們不敢進地球，深知那裡水太深，有妖妖的祖父蟄伏，雖然瘋了，陷入沉眠，但是萬一逼出他，肯定會有大禍。</p>
<br><p>&emsp;&emsp;但是，他們這種挑釁的舉動，也足以說明了問題。</p>
<br><p>&emsp;&emsp;“這片宇宙中，目前不僅有亞聖，肯定也有真正的聖人，說不定想獵殺我呢！”楚風自語，他很清醒，這麼大的宇宙，怎麼可能所有聖人都離開，必然有一批聖人留下，在蟄伏！</p>
<br><p>&emsp;&emsp;甚至，他懷疑，也有映照諸天級的強者留下，之所以沒有任何動靜，估計在觀望中！</p>
<br><p>&emsp;&emsp;因爲，誰也不能保證自身就是當下這片宇宙留下的最高戰力，哪怕心懷想法，也會很謹慎，不願第一個跳出來。</p>
<br><p>&emsp;&emsp;楚風很謹慎，他準備斬殺亞聖，事了拂衣去，不會在一地久留，另外他已經有各種預案，哪怕真跳出來老混賬，他也有自保之力。</p>
<br><p>&emsp;&emsp;“一般來說，映照諸天還不至於盯上我這個小蝦米，真要是有這個級數的人留下，所圖也是極大，留心就是！”</p>
<br><p>&emsp;&emsp;再怎麼說，他也是排名第十的地球“天選之子”！</p>
<br><p>&emsp;&emsp;此外，他也是大夢淨土的女婿，亦是亞仙族的女婿，亞聖對他出手也就罷了，最終若是被問罪，可以直接推出去，犧牲亞聖。</p>
<br><p>&emsp;&emsp;而映照諸天級強者真要對亞仙族的女婿下死手，那影響就大了，那是在叫陣，要跟亞仙族、地球、大夢淨土死磕到底。</p>
<br><p>&emsp;&emsp;楚風走向純復古的區域，對那些聳入蒼穹的摩天大樓沒興趣，更想看一看那些懸空的島嶼、宮闕等。</p>
<br><p>&emsp;&emsp;他來到一株山體那麼粗的巨樹前，很有特色，名爲鳳凰屋。</p>
<br><p>&emsp;&emsp;在樹體上，有很多閣樓，跟蜂窩一般，懸在那些巨大的樹梢上，所有葉片都發光，晶瑩透亮。</p>
<br><p>&emsp;&emsp;這麼大的樹沒有成精，也算是異數。</p>
<br><p>&emsp;&emsp;據悉，這是紮根城池地下、汲取到了神屍血液而長出來的大樹，此生都只能瘋長，不可能成精。</p>
<br><p>&emsp;&emsp;“誒，聽到了沒，楚風居然被嚇破膽，逃回地球，不敢在宇宙深處呆着了。”</p>
<br><p>&emsp;&emsp;“真的假的，楚大魔頭不是一個敢將天都給捅漏的人嗎，他會逃遁而走？”</p>
<br><p>&emsp;&emsp;樹冠上，掛着很多閣樓，內部裝飾很講究，有的金碧輝煌，有的清新脫俗，爬滿藤蔓，有的如同山岩上挖掘出的洞府。</p>
<br><p>&emsp;&emsp;這些閣樓間，彼此相距都不是很遙遠，都是進化者，彼此說話與談論自然可聞。</p>
<br><p>&emsp;&emsp;除非開啓封印，那些閣樓發光，才能確保聲音不外泄。</p>
<br><p>&emsp;&emsp;“呵呵……楚風大魔頭上次逃之夭夭，你們不知道嗎，可以去看黑血平臺的直播記錄，很悽慘，落荒而逃啊！”</p>
<br><p>&emsp;&emsp;“我怎麼聽說，他將各族的金身層次的人都給滅了，最後亞聖降臨，纔將他驚退，確切的說他是全身而退，不算丟人吧？”</p>
<br><p>&emsp;&emsp;“什麼全身而退，他那是急急如喪家之犬好不好，倉皇而遁，別給他臉上貼金，真敢留下來的話，必死無疑！”</p>
<br><p>&emsp;&emsp;“說的有些過了，楚風殺盡敵手，遇上亞聖後，本身在金身層次避其鋒芒，有什麼不對，這不算丟人！”</p>
<br><p>&emsp;&emsp;一些人居然吵了起來，爭執的很激烈。</p>
<br><p>&emsp;&emsp;楚風臉色陰晴不定，他在動用神覺，仔細捕捉這座城池的各種波動，他在尋找亞聖，準備滅之！</p>
<br><p>&emsp;&emsp;“切，說這麼多有什麼用，如果楚風大魔頭他不膽怯的話就來飛仙星，真正站出來！實話實說，我屍族的亞聖來了不止一尊，來爲我族最近崛起、剛從試煉冥土中活着爬出來至強神子提親，要娶映謫仙！”</p>
<br><p>&emsp;&emsp;一個屍族的年輕人帶着高傲之色，很自負地說出這樣一番話，對楚風很是輕視。</p>
<br><p>&emsp;&emsp;“沒錯，楚風大魔頭他想活下去的話，只能滾遠點，別想來飛仙星，不然的話，屍族的聖者絕對殺爆他！”</p>
<br><p>&emsp;&emsp;另一人開口，帶着冷漠之色，話語過激。</p>
<br><p>&emsp;&emsp;楚風眼底深滿是冷冽，他自然知道，這些小蝦米是在故意放風，想刺激他出來。</p>
<br><p>&emsp;&emsp;這片地帶頓時一片嘈雜，人們都沒有想到，屍族這麼強勢，居然帶着神子要來亞仙族提前，搶吳輪迴的道侶。</p>
<br><p>&emsp;&emsp;現在很多人都知道，吳輪迴多半就是楚風。</p>
<br><p>&emsp;&emsp;屍族這麼做，不僅是霸道，更是對楚風赤裸裸的羞辱，明知道他與映謫仙有婚約，還來摻和一腳，想要截胡，過分的離譜。</p>
<br><p>&emsp;&emsp;“唔，屍族這是在折辱楚風啊，當年他們也參與過覆滅上古地球的大戰，現在看到楚風成長過快，已經坐不住了。”</p>
<br><p>&emsp;&emsp;“對了，這個所謂的新崛起的屍族神子什麼來頭，他們的神子閻洛不是死了嗎？”有人發出疑問。</p>
<br><p>&emsp;&emsp;“道兄，你孤陋寡聞，難道沒有聽說，屍族不世年輕神王這一次真正出世了嗎？”</p>
<br><p>&emsp;&emsp;“真沒聽說，什麼情況？！”</p>
<br><p>&emsp;&emsp;一羣人驚異，都很好奇。</p>
<br><p>&emsp;&emsp;屍族一位年輕人淡笑着開口，道：“你們可記得，上古一戰時的屍族神子閻坤，驚天動地，一身本領超絕，可惜，被妖妖給害死了。不過，我族將他的屍體搶了回來，放在冥土中，最近他復甦了，再次爬出絕地，你們說，這天下間，年輕一代誰是他的對手？！”</p>
<br><p>&emsp;&emsp;“我呸，特麼的上古老梆子也配稱年輕一代，要臉嗎？！”有人不忿，暗中發出這種聲音。</p>
<br><p>&emsp;&emsp;屍族的人自然大怒，臉上露出殺意，不過沒有找到人。</p>
<br><p>&emsp;&emsp;“你懂什麼，我屍族的最強神子當年意識瓦解，可肉身無損，而今重新復甦，誕生出精神意志，由屍而生，雖然經歷漫長的上古歲月，但是他依舊年輕，還是當年的狀態，何來老邁一說？！”</p>
<br><p>&emsp;&emsp;所有人都倒吸冷氣，這種屍體還魂，或者說誕生意志，又被稱作初始屍族，最爲恐怖，厲害無邊。</p>
<br><p>&emsp;&emsp;因爲，他們經歷過生與死，把握陰陽，最是可怕。</p>
<br><p>&emsp;&emsp;屍族最初就是這麼來的，如今的屍族進化者都是他們的後裔，很難見到初始屍族了，現在這位最強神子居然這樣誕生，必然可怕。</p>
<br><p>&emsp;&emsp;要知道，當年閻坤就是神子，敢跟上古時期的妖妖廝殺，決一死戰，屬於黃金一代，現在出世，很難想象多麼厲害！</p>
<br><p>&emsp;&emsp;楚風冷笑，屍族的亞聖帶着這個所謂的上古神子來亞仙族提親，想羞辱他？那麼，直接拍死好了！</p>
<br><p>&emsp;&emsp;“有點意思，陰間宇宙倒也有些趣事，楚風、陰陽死人，呵呵，這些人如果帶回陽間，估計有人會喜歡研究下。”</p>
<br><p>&emsp;&emsp;遠處，有兩人坐在懸掛在樹冠間的宮闕上，發出微弱的光，阻止他們的聲音傳出去，他們在低語，都帶着笑。</p>
<br><p>&emsp;&emsp;這是一男一女，男的英武，女子極其靚麗，都陽氣滾滾，若非有意封印自身，必然如同岩漿噴涌般，他們的實力都不弱，肉身有秩序符號閃爍。</p>
<br><p>&emsp;&emsp;“陰間的亞聖，也就那麼一回事，跟陽間相比，差的太遠了。”那男子開口。</p>
<br><p>&emsp;&emsp;靚麗的女子淡笑，道：“有點門道，先低調的看一看，瞭解情況，尋找我們所需要的東西。”</p>
<br><p>&emsp;&emsp;遠處，那些人再次爭吵起來。</p>
<br><p>&emsp;&emsp;“黃金一代的屍族神子閻坤再現世間又如何，當年被妖妖擊殺，如今遇上楚風大魔頭多半還是飲恨，難以匹敵！”</p>
<br><p>&emsp;&emsp;有人開口，爲楚風說話，輕視屍族。</p>
<br><p>&emsp;&emsp;屍族的人沉聲道：“閉嘴，如今的神子閻坤早已經是屍王體，天下同階無敵，同代無對手，號稱神王，或者神屍王，楚風真敢出現的話，必然會被一巴掌拍死！”</p>
<br><p>&emsp;&emsp;“切，你以爲楚風那麼好欺負？很軟弱嗎，雖然被亞聖驚退，等他成爲亞聖後，將橫掃四方敵，同境界無對手！”</p>
<br><p>&emsp;&emsp;“別做夢了，楚風纔多大，修煉幾年，他想將肉身溫養與熬煉到亞聖層次，最起碼也還要十年以上。”</p>
<br><p>&emsp;&emsp;衆人聞言，有人蹙眉，也有人長出一口氣，遍觀修煉史，從未有修煉數年就能將肉身提升到亞聖層次的，那不現實。</p>
<br><p>&emsp;&emsp;“我相信，楚風大魔頭會出現，亞聖不一定能攔住他，屍族想要截胡，娶走他的道侶映謫仙，有點不太可能。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然間，一道劇烈的能量波動傳來，接着有幾座宮闕當場炸開，其中幾個曾爲楚風說話的人口鼻噴血，橫飛出去。</p>
<br><p>&emsp;&emsp;他們皆骨斷筋折，受了重傷，非常嚴重，差點就直接爆碎。</p>
<br><p>&emsp;&emsp;“屍族神子到，你們也敢在背後胡亂議論，這是找死呢？還是找死！”一個帶着黑霧的男子冷笑道。</p>
<br><p>&emsp;&emsp;此外，在不遠處，有一輛戰車，無聲無息而來，有很多人守護者，車上坐着一個黑金甲冑的男子，散發亞聖氣息。</p>
<br><p>&emsp;&emsp;有人倒吸冷氣，認出那是屍族神子專屬的戰車！</p>
<br><p>&emsp;&emsp;此外，後方還有幾輛戰車，都各自坐着老者，共有三人！</p>
<br><p>&emsp;&emsp;人們震撼，這些都是亞聖？！</p>
<br><p>&emsp;&emsp;“楚風就是渣子，也配與我族神子相提並論？閻坤神子崛起於黃金一代時期，而今更是積澱無數歲月，誰與爭鋒？！”</p>
<br><p>&emsp;&emsp;有人冷笑。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這一刻，楚風出手了！</p>
<br><p>&emsp;&emsp;沒有任何言語，他直接揮起一隻大巴掌，朝着前方的幾輛戰車轟了過去。</p>
<br><p>&emsp;&emsp;天地暴動，雷鳴聲震耳！</p>
<br><p>&emsp;&emsp;天地間，一隻巨大的手掌遮天蔽日，轟落而下，將幾輛戰車都覆蓋在下方！</p>
