<title>《聖墟》▷ 第八百七十六章 大婚花燭夜</title><br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;他們自然着急，怕亞仙族搶婚，現在的楚風表現出這麼驚人的戰力，遠超所有人的預料，比肩亞聖，連外宇宙的小聖都可轟殺，這種女婿怎能放走？不容許出現意外！</p>
<br><p>&emsp;&emsp;再說都到這一步了，能放他走嗎？</p>
<br><p>&emsp;&emsp;“入洞房！”</p>
<br><p>&emsp;&emsp;“送一對新人去歇息！”</p>
<br><p>&emsp;&emsp;大夢淨土一羣老怪物親自出馬，護送楚風與秦珞音退場，不給任何人接近的機會。</p>
<br><p>&emsp;&emsp;衆人思忖，覺得那位老嫗說的有些道理，當年人王體便是一世出現數尊，然後便又徹底不見了。</p>
<br><p>&emsp;&emsp;然而，等到楚風真正消失後，人們又開始驚疑不定，覺得楚風跟吳輪迴都是人王體，這未免巧合的過頭了。</p>
<br><p>&emsp;&emsp;“不行，讓楚風出來，我想跟他談一談！”亞仙族的一位長老說道。</p>
<br><p>&emsp;&emsp;“一個老頭子找新郎談什麼，變態啊，你難道想效仿羅雍，欲取楚風而代之？當心被楚風打爆！”大夢淨土一位老嫗說道。</p>
<br><p>&emsp;&emsp;“你……胡說什麼？”亞仙族的長老被氣的不輕。</p>
<br><p>&emsp;&emsp;宇宙中，各地大討論，所有人都在談人王體。</p>
<br><p>&emsp;&emsp;“我敢保證，吳輪迴就是楚風大魔頭，天啊，這特麼的太驚人了，義薄雲天輪迴王，其實是楚大魔王？！”</p>
<br><p>&emsp;&emsp;“我有一種感覺，這兩人就是一個。可是，吳輪迴在我心中陽光而燦爛，心有熱血，正義而善良，號稱義薄雲天，今天……感覺形象塌陷，他是楚風大魔頭？天啊，星海都要大地震了，各族估計都得傻眼！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;的確，外面亂了，宇宙各地譁然。</p>
<br><p>&emsp;&emsp;然而，現在楚風卻不知道這些，也顧不上了，被一羣老怪物送進洞房。</p>
<br><p>&emsp;&emsp;一羣人要來鬧洞房，包括老驢、歐陽風、大黑牛等人，就更不要說對秦珞音鍾情的各族天才了，結果都被大夢淨土的老怪物給趕走，無人能接近。這導致一羣人無比怨念，就沒有見過有這麼上心的長輩，也太維護了吧？</p>
<br><p>&emsp;&emsp;此時，早已是夜晚，稱得上真正的大婚花燭夜。</p>
<br><p>&emsp;&emsp;天上，繁星點點，月光如水。</p>
<br><p>&emsp;&emsp;窗外，綠竹婆娑，搖曳出沙沙的聲響。</p>
<br><p>&emsp;&emsp;新房是一座宮殿，雕樑畫棟，金碧輝煌，同時張燈結綵，很喜慶。</p>
<br><p>&emsp;&emsp;楚風經歷過一場大戰，然後直接被送進洞房，他自己也有點暈乎乎，今天的經歷還真是“多姿多彩”。</p>
<br><p>&emsp;&emsp;秦珞音面孔精緻，秀髮披散，她美麗無限，在七彩神璃燈下越發顯得嬌豔，婀娜身段曲線完美而驚人。</p>
<br><p>&emsp;&emsp;“唉，終於等到這一天，你要對我負責了。”楚風開口。</p>
<br><p>&emsp;&emsp;秦珞音無論如何也沒有想到，他這麼沒羞沒躁，這般開口。不過仔細想來，在煉獄中，當初還真是因爲她失控導致的。</p>
<br><p>&emsp;&emsp;她性感而鮮豔的紅脣微張，就要駁斥他。</p>
<br><p>&emsp;&emsp;然而，遠處噗通一聲輕響，大夢淨土的一位老怪物還沒有離去，聽到楚風這種話語，顯然被刺激了一下，腳下不穩，踢翻院子中一個石墩。</p>
<br><p>&emsp;&emsp;“前輩，您都這麼大年紀了，能不能不要聽牆根？”楚風開口。</p>
<br><p>&emsp;&emsp;那個老怪物感覺臉色微紅，嗖的一聲從院子中消失。</p>
<br><p>&emsp;&emsp;“咱兒子呢？”楚風問道，帶着笑意，因爲沒有感覺到小道士的氣息，不在母體中。</p>
<br><p>&emsp;&emsp;秦珞音頓時扭捏，跟她平日雍容高貴的女神範不相符，最後才告知，已經剖腹產。</p>
<br><p>&emsp;&emsp;楚風一副沒心沒肺的樣子，笑道：“這麼說，咱女兒也可以來到世上了？”</p>
<br><p>&emsp;&emsp;與此同時，大夢淨土中，衆多賓客呆的地方，亞仙族的幾位長老越是琢磨越是不對味兒，最後實在忍不住了。</p>
<br><p>&emsp;&emsp;“各位，藉此機會，我們對外宣佈，近期要爲謫仙與吳輪迴完婚，會馬上送出請柬！”</p>
<br><p>&emsp;&emsp;衆人譁然。</p>
<br><p>&emsp;&emsp;大夢淨土中的老怪物們則心驚肉跳，亞仙族這是要搶親嗎？不過，現在不可能了，以後的事以後再說！</p>
<br><p>&emsp;&emsp;“哎呦，咱兄弟這福氣，我看他幾天後怎麼辦，真敢去亞仙族再來一場婚禮嗎？！”大黑牛瞪大眼睛，咋舌的同時很興奮。</p>
