<title>《聖墟》▷ 第二百四十章 天下躁動</title></p><p>&emsp;&emsp;這個清晨註定無法寧靜，尤其是江西大地上各路異人與所有異類，莫不震顫！</p>
</p><p>&emsp;&emsp;這個時候有一些異類強者眼中雖然有殺氣，但心中卻沒底，萬一讓楚風活下去，他們多半都要有大麻煩。</p>
</p><p>&emsp;&emsp;“還是那些人類狡詐，二三十位王者聯手，在完全可以絕殺楚魔王的情況下，那些人都沒有露出真身，可惡。”有獸王詛咒，不然的話他們可以拉人類的大勢力一起下水。</p>
</p><p>&emsp;&emsp;“說起來真是恥辱，我們這麼多王者去獵殺他，結果反被他連殺十位強者，逃遁而去！”</p>
</p><p>&emsp;&emsp;異類王級生物聚在一起，感覺憤懣。</p>
</p><p>&emsp;&emsp;甚至，他們覺得異常的憋屈。</p>
</p><p>&emsp;&emsp;起因是他們去截殺楚風，結果有人慘死，他們不曾反省，不怪自身做出這種決定，卻對楚風更加忌恨。</p>
</p><p>&emsp;&emsp;午時，一則同樣驚人的消息傳出。</p>
</p><p>&emsp;&emsp;孔雀王同玉虛宮之主在臨近江西時爆發大戰，將一片山嶺掃平。</p>
</p><p>&emsp;&emsp;這是絕世強者級大戰，在安徽境內發生。</p>
</p><p>&emsp;&emsp;孔雀王一路南下，想要斃掉楚風，臨近江西時竟被玉虛宮之主攔住，展開激烈廝殺。</p>
</p><p>&emsp;&emsp;可以想象，玉虛宮之主出動非常及時，且消息精準，不然的話不可能攔截到孔雀王。</p>
</p><p>&emsp;&emsp;不過這個級數的人物想要遁走，不願意去生死搏殺，同級的人也不見得能徹底攔住，因此很多人的心都提了起來。</p>
</p><p>&emsp;&emsp;“要壞事啊，孔雀王已經趕到安徽境內，離楚風不遠了！”</p>
</p><p>&emsp;&emsp;“糟糕，萬一被孔雀王闖過去，楚風危矣！”</p>
</p><p>&emsp;&emsp;不少人擔心，情況很不妙，如今楚風重傷垂死，萬一被尋到的話必死無疑。</p>
</p><p>&emsp;&emsp;並且有消息傳出，金烏王也動身了，一路南下，或許能先一步找到楚風。</p>
</p><p>&emsp;&emsp;不少異類躁動，很多都秘密行動起來。</p>
</p><p>&emsp;&emsp;昨夜一戰後，都不用誰再去刻意傳播，所有的王級生物都已經意識到，楚風身上必然有無敵的呼吸法。</p>
</p><p>&emsp;&emsp;不然的話，他們不相信一個垂死的人能在最後關頭爆發出那樣的威勢，力敵諸王，大開殺戒。</p>
</p><p>&emsp;&emsp;這一戰雖然成就楚風的威名，但也坐實他必然掌握有神秘傳承，讓更多的強者眼紅。</p>
</p><p>&emsp;&emsp;甚至，有傳言稱，最早開山立派的那幾個異類也都心動，有可能會南下！</p>
</p><p>&emsp;&emsp;要知道，這幾位可都是掙斷六道枷鎖的絕世強者！</p>
</p><p>&emsp;&emsp;一時間風雲暴起！</p>
</p><p>&emsp;&emsp;這樣的消息一出，各路王者都躁動，莫不想摻和上一腳，如果搶先發現楚風，逼問出呼吸法，那麼他們以後也能稱霸一方。</p>
</p><p>&emsp;&emsp;天地即將再次發生異變，若是將無敵呼吸法搶到手，絕對算是一副強大的底牌，此後的進化之路將會異常順利。</p>
</p><p>&emsp;&emsp;“誰敢爲難我兄弟，牛爺廢了他！”</p>
</p><p>&emsp;&emsp;大黑牛在西部地域咆哮，他與黃牛得到消息時，他們的航班都已經落地，兩頭牛直接要劫機，想再次東行。</p>
</p><p>&emsp;&emsp;還好最後關頭他們剋制了，讓陸通幫忙跟人聯繫與協商，找到一架即將起飛的客機。</p>
</p><p>&emsp;&emsp;同時，兩頭牛跟崑崙山聯繫，呼朋喚友，請求支援。</p>
</p><p>&emsp;&emsp;“喵的，誰敢欺負我兄弟，虎爺饒不了他！”西伯利亞虎第一個跳起來，雙眼放賊光，道：“那呼吸法是我們兄弟的，你們都想找死嗎？！”</p>
</p><p>&emsp;&emsp;這傢伙一向沒節操，在崑崙山第一時間表態，最主要是因爲對那呼吸法流口水。</p>
</p><p>&emsp;&emsp;崑崙山一羣大妖被鼓動起來，相繼站出，表示要東行，稱楚風是他們的兄弟，想找死的話那就試試看。</p>
</p><p>&emsp;&emsp;毫無疑問，崑崙是一股不容忽視的恐怖力量，消息一出，震動東方！</p>
</p><p>&emsp;&emsp;很快，武當山的老宗師表態，他將南下，對抗想要殺楚風的異類，直指金烏王等人。</p>
</p><p>&emsp;&emsp;八景宮、碧遊宮之主也都站出，聲稱孔雀王、金烏王、九命貓王等如果敢下殺手，他們也不介意去平山滅寨，掃蕩異類諸王所在的山峰。</p>
</p><p>&emsp;&emsp;一時間，整片天下都不寧靜，引發巨大波瀾。</p>
</p><p>&emsp;&emsp;“呵，有意思，各路強者都坐不住了，姓楚的身上真有無敵呼吸法？比我的形意十二真形中藏着的絕世法還要厲害？”一個白衣男子露出淡笑。</p>
</p><p>&emsp;&emsp;他有自信，因爲他得到的形意拳乃是刻寫在獸皮上的原始拳譜，不是外界流傳的那些。</p>
</p><p>&emsp;&emsp;而且，這拳譜上藏着一種神秘難測的呼吸法！</p>
</p><p>&emsp;&emsp;在白衣男子的身邊是一個俊美而又妖異的三眼男子，他帶着冷冽的笑，道：“海族中的諸多強者都將登岸，必然會趕去獵殺楚風，我也該行動了。”</p>
</p><p>&emsp;&emsp;“是嗎，我也去走上一遭！”白衣男子目光燦燦，他也要行動。</p>
