<title>《聖墟》▷ 第1407章 女帝君臨世間！</title></p><p>&emsp;&emsp;淡淡的清香自那深邃的月亮門漾出，那就是大宇級藥草嗎？</p>
</p><p>&emsp;&emsp;渾身都是銀色火光的乾枯老者鄭重無比，道：“我們在這片地勢中成長，所以視他爲初祖，而且覺得他真的有生命，還活着！”</p>
</p><p>&emsp;&emsp;這些很驚人，絕對能震撼世間，太上地勢有生命，是一個生靈，居然活着！</p>
</p><p>&emsp;&emsp;他到底有多強？是何等的恐怖，三十三天外墜落的生靈，長眠於此，連幾個絕頂強者——火精，都視其爲初祖。</p>
</p><p>&emsp;&emsp;但是，這對楚風來說無用，因爲眼下他所考慮的只是到底要不要進月亮門內。</p>
</p><p>&emsp;&emsp;隨後，他們談了很久，楚風瞭解到火精一族各個時代嘗試進門中世界接近帝血的過程，有了一些判斷。</p>
</p><p>&emsp;&emsp;楚風道：“我進去也會失敗，也要死，連你族各個時代最強的人都喋血，都不能成功，我進去有何意義。”</p>
</p><p>&emsp;&emsp;火精族老者道：“我族從不輕進太上八卦爐，而你卻活着走出來了，這是天命，你有造化，長命不衰，最爲關鍵的是懂得場域手段，或可成功！”</p>
</p><p>&emsp;&emsp;楚風搖頭，他能在太上八卦爐中不死憑的是什麼？石罐！</p>
</p><p>&emsp;&emsp;而在這裡他不想暴露！</p>
</p><p>&emsp;&emsp;“我族當年幾乎成功，而現在我們不會讓你去送死，將竭盡所能保護你，給予所有的戰衣，天賜甲冑等，再加上場域領域中的幾件無上瑰寶，你應該可以無恙！”</p>
</p><p>&emsp;&emsp;火精一族坦言，他們對場域瑰寶的極盡變化與妙用實在不夠了解，若非如此，他們自己早已再次嘗試了。</p>
</p><p>&emsp;&emsp;然後，楚風就被鎮住了，一副江山畫卷，那是磁髓中的奇珍凝練而成，不知道是哪位前賢祭煉。</p>
</p><p>&emsp;&emsp;此外，還有通天梯、跨界橋等，都是場域這一領域中的無上瑰寶，不是以前所見到的低階品，而是最高階的神物。</p>
</p><p>&emsp;&emsp;這種最高等階的東西，連天師都不能祭煉，因爲品質太高了，相傳幾乎真的可以跨界而去，通天而去！</p>
</p><p>&emsp;&emsp;磁髓發光，這些東西都是磁髓中的變異物質，祭煉成瑰寶，神聖無比。</p>
</p><p>&emsp;&emsp;不過，楚風也覺察到，這些瑰寶多少有些瑕疵，不知道是在昔日的戰鬥中破裂的，還是在歲月中塌陷。</p>
</p><p>&emsp;&emsp;隨後，火精一族又取出來一些物件，都是場域領域中的神聖之物，一件比一件厲害。</p>
</p><p>&emsp;&emsp;裡面居然有磁髓凝練混沌，演化成一口池子，懸在楚風頭上，讓他能夠藉助此地各方山川之力，庇護己身！</p>
</p><p>&emsp;&emsp;此時，楚風眼睛紅了，這麼多的瑰寶，這麼多的“天物”，其光彩簡直要刺瞎人的眼睛，即便有些很古樸，沒有光，但對他來說也太炫目了，讓他的魂魄都在跟着顫抖。</p>
</p><p>&emsp;&emsp;這些若是都落在他的手中，他的實力將會提升多少？會翻着跟頭向上竄，太驚豔了，太絕世了。</p>
</p><p>&emsp;&emsp;有些東西是傳說種的器物，即便超越天師一大截也煉製不出來。</p>
</p><p>&emsp;&emsp;“此外，還有我族的最強戰甲——天賜甲冑！”</p>
</p><p>&emsp;&emsp;火精一族的人似乎豁出去了，盡其所能，將所收錄的各種寶物都取了出來，該族最強甲冑來自三十三天外，號稱天賜。</p>
</p><p>&emsp;&emsp;它在發光，沒有人穿戴，依舊是人形的，在那裡流轉出夢幻般的光彩，綻放九色，並且有濃郁的時間之力在其外面轉動，極盡可怕。</p>
</p><p>&emsp;&emsp;“以時間母金鑄造而成！？”楚風真的震撼了。</p>
</p><p>&emsp;&emsp;在所有母金中，時間母金實在太難得了，幾乎不可見，到目前爲止楚風也只是發現一個稍具重量的器物，那就是時光爐，那是大黑手黎龘得到的，結果自身卻可能因此而發生不祥死去。</p>
</p><p>&emsp;&emsp;楚風也曾在通天仙瀑那裡觸摸過，手上莫名出現黑手印，極其瘮人。</p>
</p><p>&emsp;&emsp;“不是純粹的時光母金，只混雜了一小部分，真正純淨的時光母金，放眼諸天也很難找到幾塊。”</p>
</p><p>&emsp;&emsp;火精一族倒也坦然，告知這天賜甲冑的純淨度遠不夠。</p>
</p><p>&emsp;&emsp;縱然如此，也是天外之物，不是這一界的，是從三十三十天外跟着墜落下來的。</p>
</p><p>&emsp;&emsp;楚風站在這瑰寶前看了很久，又盯着月亮門觀看了很久，最終，他決定進去！</p>
</p><p>&emsp;&emsp;因爲，即便他不答應，火精一族多半也會逼迫他進去，既然來到了太上禁地中，他就想到了各種可能，或許會被絕地中的生物脅迫。</p>
</p><p>&emsp;&emsp;“我還有底牌，還能遁走。不過，這月亮門中的世界真的對我有致命的誘惑，大宇級的藥草、三生藥、帝血、白衣女子，都在裡面，我要接近！”</p>
</p><p>&emsp;&emsp;楚風想要冒險，走進那個深邃的空間中，進入那副宛若靜止的畫卷內，去探一探此地的秘密。</p>
</p><p>&emsp;&emsp;尤其是，他答應過那頭黑色巨獸——大黑狗，要找到那位白衣女帝，而她就在眼前，就在裡面。</p>
</p><p>&emsp;&emsp;楚風動了，穿上了天賜甲冑，也披上了場域甲冑，帶上了各種場域瑰寶。</p>
</p><p>&emsp;&emsp;除此之外，火精一族幾位強者一起行動，向天賜甲冑中注入他們的能量，注入他們的道行，宛若化身加持，血魂凝聚，沒入戰甲內，一切都是爲了保護楚風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;甲冑遮體，楚風周身神芒四射，仙氣激盪，他準備好了，要進入這神秘的空間中。</p>
</p><p>&emsp;&emsp;各種場域瑰寶，都被他掛在了身上，最壞就是立刻退出來，火精一族失敗後都能活着出來，他自然也有這種把握。</p>
</p><p>&emsp;&emsp;月亮門很古樸，真的像是一道門，可是內部卻是幽邃的世界，彷彿連着四極浮土，連着上蒼，連着魂河畔，連着天帝葬坑！</p>
</p><p>&emsp;&emsp;石門內，向外擴散特殊的波紋，宛若有形的銀色超聲波，又若白金湖泊的漣漪，不斷擴張出來。</p>
</p><p>&emsp;&emsp;而且隨着楚風接近，他還聽到了一種聲音，很模糊，但是的確存在，像是電磁信號，又像是幽幽世界的開闢與毀滅聲。</p>
</p><p>&emsp;&emsp;接近了，終於，楚風一步踏進去了！</p>
</p><p>&emsp;&emsp;這一刻什麼都變了，剎那間而已，卻彷彿便是萬古流逝，天地永恆，似斗轉星移，山河崩塌了又重起，滄海桑田，什麼都在變遷，沒有什麼可以真正不朽與久遠，連天帝都要消亡。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;於寂靜中爆發雷霆，火光騰起，仙霧蒸騰，這片地帶的寧靜被打破！</p>
</p><p>&emsp;&emsp;楚風踏入這深邃的世界內，星河宇宙都像是一塊黑布，淪爲普通的背景。</p>
</p><p>&emsp;&emsp;一瞬間，楚風震顫了，他聞到了花香，他看到了路邊的花蕾，隨風而搖曳，藍瑩瑩，隨着他的腳步而晃動！</p>
</p><p>&emsp;&emsp;大宇級的花蕾，有花粉要傾瀉出來？！</p>
</p><p>&emsp;&emsp;然後，楚風感覺的一陣驚悚，一種詭異，毛骨悚然！</p>
</p><p>&emsp;&emsp;“不行，這是異變，不可名狀的異變！”</p>
</p><p>&emsp;&emsp;他幾乎要倒飛出去，心都在發抖，大宇級的果實與花蕾沒那麼好接觸，也不能輕易接觸，因爲九成九的強者，哪怕臨近那個境界了，接觸花粉後也會發生詭變！</p>
</p><p>&emsp;&emsp;幾乎所有進化到那個層次的生物，都發生了恐怖的變化，最終不可名狀！</p>
</p><p>&emsp;&emsp;而現在，那種花粉要傾瀉出來，他能承受的了嗎？！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;仙雷炸響，混沌迷濛，楚風擡頭望向前方，他倒吸冷氣，在外面爲何沒有看到，現在他看到了異常。</p>
</p><p>&emsp;&emsp;連大宇級花蕾的搖晃都暫時不能吸引他的注意力了，他在看着另一個方向。</p>
</p><p>&emsp;&emsp;除卻早先在外部看到的的景物外，竟還有其他！</p>
</p><p>&emsp;&emsp;他看到了一隻大手，像是從上蒼探來的，落在殘鐘上方！</p>
</p><p>&emsp;&emsp;那殘鍾是被這隻大手擊破的嗎？</p>
</p><p>&emsp;&emsp;那大手在滴黑色的血液，很可怕，不知道連接到那裡，手臂那一端在蒼穹上。</p>
</p><p>&emsp;&emsp;不過，哪怕它擊碎了帝鍾，自身也付出代價，在流血，凝固在那裡。</p>
</p><p>&emsp;&emsp;同時，還有一股腐爛的氣息，沒錯，那大手還有手臂居然……腐爛了，自身永遠的留在了這裡，這一界！</p>
</p><p>&emsp;&emsp;“來自上蒼的大手？！”楚風瞳孔收縮。</p>
</p><p>&emsp;&emsp;接着，下一瞬間，他通體顫慄，心有所感，霍的擡頭，看向了最前方那裡。</p>
</p><p>&emsp;&emsp;那白衣女子動了？！</p>
</p><p>&emsp;&emsp;他確信不是幻覺，那白衣女子不再寂靜，她的眼睫毛在簌簌而動，雙眸竟要睜開，無上女帝要復活，要君臨世間！</p>
</p><p>&emsp;&emsp;發生了什麼，猶若被詛咒的絕代女帝要甦醒了！？</p>
</p><p>&emsp;&emsp;詛咒，真的存在，不可名狀，上一次說調理身體差不多了，準備恢復更新，然後我去拔兩顆智齒，想全面“修理”好全身上下，結果……慘痛經歷，就不說過程了，最後結果是口腔內縫了十四針！修養過程中發燒發熱，簡直折騰掉半條命，各種輸液。現在說着輕鬆，但當時感覺要掛了。目前身體沒問題了，又想說恢復更新，可是……真怕又受詛咒，因爲每次一說這種話就出事兒，邪門了，怕了，默默哭泣行動吧，不說啥了。</p>
