<title>《聖墟》▷ 第四十一章 大開殺戒</title></p><p>&emsp;&emsp;林中幽靜，有一股血腥味。</p>
</p><p>&emsp;&emsp;“這麼厲害？”許婉清吃驚，丹鳳眼睜大，性感的紅脣張開，露出晶瑩貝齒，她更加不安了。</p>
</p><p>&emsp;&emsp;因爲，這種人物一旦被他逃走，將後患無窮。</p>
</p><p>&emsp;&emsp;“放心，他走不了，我的那些人中也有這個等階的高手，他一旦服用那種新型藥劑，或許可以向金剛、火靈等發起挑戰。”穆冷酷的說道。</p>
</p><p>&emsp;&emsp;他氣質略微凌厲，不再儒雅，因爲死去五名異人，讓他也很心痛，這可都是穆家招來的人，而且是他掌握在手的力量。</p>
</p><p>&emsp;&emsp;“那種藥劑真的有效嗎？”許婉清問道。</p>
</p><p>&emsp;&emsp;“很有效，可以讓人釋放潛能，戰力疊加數倍到十倍不等。”穆很說道，眼底深處有一股熱切。</p>
</p><p>&emsp;&emsp;“不是還在試驗中嗎？”</p>
</p><p>&emsp;&emsp;“已經可以應用，這一次就是要拿菩提基因的人開刀的，實戰檢驗，但既然那個大高手撞上來了，就先拿他祭刀！”穆話語平靜，但卻有股冷冽。</p>
</p><p>&emsp;&emsp;山林中，楚風蹙眉，這個地方佈置過，居然有一些探測器，他已經毀掉數十個，還能陸續發現。</p>
</p><p>&emsp;&emsp;而現在，他漸漸被圍上了。</p>
</p><p>&emsp;&emsp;斬殺五名異人後，這裡還有十三名異人，爲了圍殺他，竟出動十八名異人，還有各種重型熱武器，算得上大手筆。</p>
</p><p>&emsp;&emsp;“服食藥劑，實戰檢驗，殺完他，我們去滅了基因生物在這片區域活動的人馬！”異人中的一人吩咐道。</p>
</p><p>&emsp;&emsp;這些異人，展現出強大的實力後，也露出各自不同的真身，一個個都很怪。</p>
</p><p>&emsp;&emsp;有的異人高達三米以上，體形魁偉，環繞着濛濛霧氣，擁有爆炸性的力量。</p>
</p><p>&emsp;&emsp;而有的異人則身體半石化，觸碰到物體時，居然也讓一些東西跟着化成石頭，這個能力讓楚風眉頭直跳。</p>
</p><p>&emsp;&emsp;還有一位異人，繚繞着熾盛的火光，腳下浮現岩漿，尤以這名火焰人最可怕，像是首領，給楚風以危險的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十三名異人，各個不同，都有自身恐怖的能力，從四面八方合圍，要將楚風絕殺在此。</p>
</p><p>&emsp;&emsp;而那架直升機在盤旋，隨時準備傾瀉兇猛的火力，如果不是擔心下面的異人也受損，早開火了。</p>
</p><p>&emsp;&emsp;十幾名異人都在服食一種藥劑，透明的水晶瓶中裝着湛藍色的液體，很夢幻，打開時飄出藍霧，還有清香。</p>
</p><p>&emsp;&emsp;楚風感覺不妙，因爲，這十幾名異人的氣息在變強，一個個都在低吼，整體都在亢奮，眼神充滿侵略性。</p>
</p><p>&emsp;&emsp;不遠處，有一名老藥劑師，竟一直跟着，在戰場近距離內觀察，此時露出興奮之色，大喊着很好。</p>
</p><p>&emsp;&emsp;而且，他開始跟縣城的人聯繫。</p>
</p><p>&emsp;&emsp;“最近改良後，藥劑效果非常好，他們的身體機能疊加八倍以上，有的人已經臨近十倍！”</p>
</p><p>&emsp;&emsp;老藥劑師很激動，他從那些異人身上的微型儀器所亮起的光芒看出，他們身體的各項數值在劇烈提升，極其恐怖。</p>
</p><p>&emsp;&emsp;“很好！”穆鄭重的點頭，他難掩激動之色，便是穩重如他，也無法平靜了。</p>
</p><p>&emsp;&emsp;山林中，那名老藥劑師在振奮的同時，也在控制情緒，讓自己冷靜下來。他仔細觀察後，略微蹙眉，道：“太亢奮了，這不太好，精神波動劇烈，容易出問題。”</p>
</p><p>&emsp;&emsp;他認爲，這或許是目前僅有的兩個缺點之一，還需要改進。</p>
</p><p>&emsp;&emsp;此刻，楚風感覺不太好，就這麼一瞬間而已，他覺得不是被十幾名異人圍上，而彷彿是上百名異人。</p>
</p><p>&emsp;&emsp;因爲，這些異人爆發出的力量太強烈了，每一個人的實力都像是提升了十倍，變得無比危險。</p>
</p><p>&emsp;&emsp;“突圍應該沒問題吧？”楚風自語。</p>
</p><p>&emsp;&emsp;他神色鄭重，不敢有絲毫大意，嚴陣以待，隨後緩緩舒展雙臂，動用大力牛魔拳，開始凝聚終極神形。</p>
</p><p>&emsp;&emsp;“那是什麼？”十幾名異人雖然在亢奮，精神波動劇烈，但還是很吃驚，盯着前方。</p>
</p><p>&emsp;&emsp;楚風捏拳印，在他的背後浮現一頭烏黑高大的莽牛，彷彿從太古而來，跨越空間，要降臨在這片大地上。</p>
</p><p>&emsp;&emsp;一股莽荒氣息撲面而至，彷彿回到了洪荒大地上！</p>
</p><p>&emsp;&emsp;這是拳印的終極神形，顯化而出。</p>
</p><p>&emsp;&emsp;與此同時，楚風開始進行特別的呼吸法，這是他的殺手鐗，每次一旦動用，可以讓拳印的力量暴漲，提升一大截。</p>
</p><p>&emsp;&emsp;平日間，他很少動用，跟巨獸搏殺時都在保留着。</p>
</p><p>&emsp;&emsp;現在，他遇上了危機，準備施展。</p>
</p><p>&emsp;&emsp;“這些人一個個精神亢奮，情緒不穩，是一種嚴重的弊端，或許，我可以嘗試一下莽牛吼！”</p>
</p><p>&emsp;&emsp;楚風暗自盤算，因爲，這不僅是一種音波功，還是一種可怕的精神攻擊，威力強大，可讓人崩潰。</p>
</p><p>&emsp;&emsp;十幾名異人帶着可怕的侵略性，眼眸越發瘋狂，一起向前邁步，逼近楚風，準備發力，將他絕殺。</p>
</p><p>&emsp;&emsp;下一刻，雙方几乎同時出手！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲大吼，驚天動地，宛若悶雷，在山林中炸開，附近亂葉凋零，而後崩碎，就是一些巨樹也不例外，在龜裂。</p>
</p><p>&emsp;&emsp;這一切都是因爲楚風的一吼之威！</p>
</p><p>&emsp;&emsp;以特別的呼吸法加持，這一聲大吼，如同太古莽牛咆哮，伴着雷鳴聲，震盪山地。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;可怕的事情發生，十幾名異人那劇烈波動的精神此時受到刺激，更加嚴重，他們一個個都慘叫，隨後七竅流血，抱着頭顱，在那裡長嚎，有些人更是摔倒在地上，直接斃命。</p>
</p><p>&emsp;&emsp;因爲，那一聲莽牛吼，不僅是音波功，還蘊含着強大的精神攻擊，這些人如果是在正常狀態不會如此。</p>
</p><p>&emsp;&emsp;現在，他們猶如繃緊的皮筋，再次被拉伸，最後有些人承受不住，精神被撕裂了。</p>
</p><p>&emsp;&emsp;“不！”老藥劑師眼睛都紅了，這是一次巨大的失敗，藥劑的弱點此時被無限放大。</p>
</p><p>&emsp;&emsp;他想撲過來，結果嘴裡咳血，承受不住那種音波，摔倒在林地中。</p>
</p><p>&emsp;&emsp;縣城，那座豪宅內。</p>
</p><p>&emsp;&emsp;許婉清平靜下來，因爲接到消息，藥劑效果驚人，可將異人的力量提升十倍，這是何等的恐怖？</p>
</p><p>&emsp;&emsp;十幾名異人都同步提升的話，相當於百餘名異人同時出手。</p>
</p><p>&emsp;&emsp;現在，她相信了穆的話，就是金剛來了，也別想毫髮無損，不可能輕易殺死所有人。</p>
</p><p>&emsp;&emsp;她露出笑容，紅脣鮮豔，丹鳳眼瞟動，甚是性感與嫵媚。</p>
</p><p>&emsp;&emsp;穆很從容，他不久前雖然略有情緒波動，但現在已徹底平靜，又恢復了儒雅，笑容溫和，道：“等着聽捷報吧，不僅要除掉那個所謂的大高手，還要擊殺菩提基因的部分人馬，我現在很期待。”</p>
</p><p>&emsp;&emsp;“我也很期待。”許婉清也笑了，舉起高腳酒杯，向穆示意。</p>
</p><p>&emsp;&emsp;來吧，請將推薦票投給吧，新書期間衝榜，需要兄弟姐妹們的支持，會員點擊，推薦票，放入書架，都需要啊。</p>
