<title>《聖墟》▷ 第九百六十二章 真男神豈能說不行</title></p><p>&emsp;&emsp;石狐起初一口拒絕，因爲，楚風居然還真想拿它當盾牌用！</p>
</p><p>&emsp;&emsp;見它黑着臉不說話了，楚風果斷跑路，選了一個安全的地方去吸收神核，這東西他不敢整體吸收。</p>
</p><p>&emsp;&emsp;因爲，他了解過內幕，一個弄不好，神核原先的主人就可能會獲得另類新生。</p>
</p><p>&emsp;&emsp;因此，他動用神劍，開始分割這些殘破的神核，又動用六道時光術將之都碾碎，這纔開始吸收神性物質等。</p>
</p><p>&emsp;&emsp;不久後，在那片區域中，神光滔天，楚風體內的能量在不斷激增，他的實力在迅速的提升。</p>
</p><p>&emsp;&emsp;當一塊神核徹底成爲灰燼後，楚風感覺神清氣爽，連汗毛孔都在噴薄雄渾的神性能量，他的實力漲了一大截！</p>
</p><p>&emsp;&emsp;他果斷將第二塊神核敲碎，然後開始吸收，他的肉身與魂光都在發抖，在進化中，這種實力的增長太快了，讓他有一種滿足感與收穫感。</p>
</p><p>&emsp;&emsp;這樣下去的話，他會迅猛強大起來，絕非一般意義上的神祇，剛成神就又開始進化！</p>
</p><p>&emsp;&emsp;在他的身前有一堆神核，都吸收的話，楚風自己都無法確定可以成長到什麼地步！</p>
</p><p>&emsp;&emsp;他知道，即將要離開了，斬神飛天去，找陽間的人清算！</p>
</p><p>&emsp;&emsp;今天就這一章了，我需要好好構思下後面的劇情，因爲大轉折將開始，大家早睡吧，晚安。</p>
