<title>《聖墟》▷ 第1454章 誰敢不俯首</title></p><p>&emsp;&emsp;現場安靜了，沒有人開口，無人再說話。</p>
</p><p>&emsp;&emsp;這種話語，聽的周圍的人都一陣無言，有些人神色複雜，心驚肉跳，還有些人壓根就不相信這個傲嬌、愛哭的小女人會是無敵生物覺醒。</p>
</p><p>&emsp;&emsp;紫鸞神情恍惚，發呆良久，這才拍了拍自己的胸脯，提醒自己：“要淑女，要矜持，不要太暴力。”</p>
</p><p>&emsp;&emsp;“低調！”她覺得，要低調點。</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;她一聲乾咳，道：“本宮大宇級，天上地下無敵，爾等都過來跪拜吧！”</p>
</p><p>&emsp;&emsp;說是要低調，可她卻昂着頭，神采飛揚，風采自信，直接就來了這麼一句。</p>
</p><p>&emsp;&emsp;衆人石化，這就是你說的矜持與低調？！</p>
</p><p>&emsp;&emsp;他們有驚也有怒，更有深深的懼意，誰可以無聲無息在幾位天尊面前殺人，莫非真是她……復甦後所爲？</p>
</p><p>&emsp;&emsp;“嗯，保持低調！”紫鸞咳嗽了一聲，像是自我催眠般，這樣提醒自己。</p>
</p><p>&emsp;&emsp;可結果卻是，她又一次傲嬌，並且睥睨所有人，道：“一羣愣子，呆子，都傻了嗎？還不過來負荊請罪，跪領本宮法旨。”</p>
</p><p>&emsp;&emsp;你就是這樣保持低調的？</p>
</p><p>&emsp;&emsp;衆人都閉上嘴巴，不想開口說話！</p>
</p><p>&emsp;&emsp;縱然是楚風都無語，在遠處靜靜地看着她作，就看你還能怎麼作，是否要上天，可得瑟到什麼地步。</p>
</p><p>&emsp;&emsp;紫鸞通體發光，化作一位紫衣少女，體外神曦環繞，很出塵，也很空靈，似天仙子凌空，只不過那瑩白的下巴都要揚上天了。</p>
</p><p>&emsp;&emsp;“我真的好餓，很久沒吃東西了，還不快去，本宮想吃盤龍肝鳳髓，那個紅頭髮的，對，說的就是你，去給本宮準備！”她指向赤發天尊。</p>
</p><p>&emsp;&emsp;然後，她斜睨鳳王，道：“你，老妖婆，去給本宮準備洗澡水，剛覺醒，本宮的大宇級身體跟生了鏽似的，得沐浴混元金仙花好好滋潤一番，快去安排，不過量你也拿不出，實在沒有的話，就拿凰血花蕾將就一下吧，快點，我等着用！</p>
</p><p>&emsp;&emsp;鳳王一口血差點吐出來，前兩天還被她收拾的跟小雞啄米般瑟瑟發抖的小雀鳥，今天這是要逆天了？當面喊她老妖婆，頤指氣使，大聲呵斥，當真想一把掐死算了！</p>
</p><p>&emsp;&emsp;可是，她卻很忌憚，這裡極其危險，有讓他們都爲之驚懼的能量浮現，不管是紫鸞散發的，還是有其他人的，他們的處境都很不妙。</p>
</p><p>&emsp;&emsp;“餓的心慌呀，聽說太陽河中有不少離火天鴉，那個誰，你去給我燉只離火天鴉！”紫鸞再次開口，指向在場的又一位天尊。</p>
</p><p>&emsp;&emsp;正是離火天鴉天尊，活過極其悠久的歲月，可此時卻沉不住氣了，他額頭上青筋暴跳不止。</p>
</p><p>&emsp;&emsp;紫鸞揚着下巴，補充道：“對了，忘了問了，離火天鴉到底什麼品種，是鴨子的鴨啊，還是烏鴉的鴉？要是後一種就算了，我可沒胃口！”</p>
</p><p>&emsp;&emsp;這一刻，離火天鴉天尊那張橘子皮臉快着火了，忍了又忍，決定出手，他是天尊，何曾受過氣？</p>
</p><p>&emsp;&emsp;“大膽！”一聲輕叱，紫鸞鳳眉豎了起來，俯視離火天尊，道：“你敢犯上作亂，不尊本宮法旨？！”</p>
</p><p>&emsp;&emsp;剎那間，她周圍的虛空炸開，黑色裂縫蔓延，連那座銅殿都爆碎，在虛空中化成粉末，墜落在地。</p>
</p><p>&emsp;&emsp;這可是一件重寶，卻在她身體微震時粉碎？</p>
</p><p>&emsp;&emsp;一時間，連離火天尊都被鎮住了，僵在當場。</p>
</p><p>&emsp;&emsp;“本宮復甦，天下莫敵，爾等誰敢不俯首？”紫鸞揹負雙手，她越來越有感覺了，本宮是大宇級生物，就當如此，低調而不失威嚴！對了，我都這麼強了，是不是要找那人販子算一算舊賬？</p>
</p><p>&emsp;&emsp;“本宮命令你們，繼續誘惑楚風魔頭入甕，本宮要毆打，不，本宮要好好的教導教導他，竟敢害我這麼慘！”紫鸞昂着頭說道。</p>
</p><p>&emsp;&emsp;楚風看不下去了，這小鳥太飄了，脫離了外太空，進入了大宇宙，再這麼下去都要飄進上蒼了，過會兒保不準都要叫板史上的各路天帝了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;紫鸞一個踉蹌，而後墜落，或許更準確說的是……砸落在地上！</p>
</p><p>&emsp;&emsp;她一臉發懵，本宮無敵天下，怎麼墜空了？！</p>
</p><p>&emsp;&emsp;從半空掉下來，摔的她渾身都疼，眼淚都要落下來了，好痛！</p>
</p><p>&emsp;&emsp;瞬間，所有人的眼神都很詭異，就這麼望着她。</p>
</p><p>&emsp;&emsp;一剎那，紫鸞寒毛倒豎，本宮是大宇級強者，身體中復甦的能量呢，怎麼都迅速消退了？</p>
</p><p>&emsp;&emsp;“本宮有點累，暫時停下復甦的腳步，先休息下。不過你們別惹我，若是本宮被刺激到的話，會瞬間覺醒，依舊可以碾殺你們全部！”</p>
</p><p>&emsp;&emsp;紫鸞威脅，不過無論怎麼看都是色厲內荏，嘴上叫的厲害，其實怕的要死，她自己也知道太不對勁兒了，要倒黴了。</p>
</p><p>&emsp;&emsp;“呵呵……”鳳王冷笑，真想一巴掌拍死她，不過最終卻是開始無比警惕的掃視四方，尋找暗中的強人。</p>
</p><p>&emsp;&emsp;紫鸞都要哭了，這種從天堂墜入地獄般的體驗，落差實在太大了，再怎麼強自鎮定也沒用，她已經開始不爭氣的發抖，然後雙手抱頭，蹲在地上，這種表現實在……太沒出息！</p>
</p><p>&emsp;&emsp;“本宮……累了，休息會。”她小聲解釋道。</p>
</p><p>&emsp;&emsp;還本宮？這時，都沒人搭理她了！</p>
</p><p>&emsp;&emsp;楚風大步走出松林，踏入綠草地中，獨自面對湖泊邊上的一羣人，髮絲飛揚，眼神明亮，盯着所有人。</p>
</p><p>&emsp;&emsp;一剎那，整片道場都一陣驚慌，肅殺氣息席捲，令衆人毛骨悚然！</p>
</p><p>&emsp;&emsp;“楚風！”</p>
</p><p>&emsp;&emsp;“他……怎麼在這個時候來了！”</p>
</p><p>&emsp;&emsp;“他不是被武皇一脈的大能正在追殺嗎？！”</p>
</p><p>&emsp;&emsp;許多人驚悚，寒毛倒豎，感覺到死神在臨近！</p>
</p><p>&emsp;&emsp;蹲在地上的紫鸞聽到這種驚呼聲，頓時擡起頭來，一把就擦乾了眼淚。</p>
</p><p>&emsp;&emsp;“啊，楚風，你怎麼越長越小了？到現在還沒我高！”</p>
</p><p>&emsp;&emsp;一剎那，楚風臉色漆黑，真想敲她，這是重點嗎？拯救你來了，你不該激動到喜悅而泣纔對嗎？再者，說我小，哪裡小了？！當然，這不是重點！可是，他卻想這樣強調！</p>
</p><p>&emsp;&emsp;楚風怨念，並當衆憤慨數落紫鸞。</p>
</p><p>&emsp;&emsp;一羣人也是聽的無語，你也夠了，同樣沒個重點！</p>
</p><p>&emsp;&emsp;就是紫鸞也發呆，到底誰纔沒重點？</p>
</p><p>&emsp;&emsp;她倒也醒悟的快，迅速訴苦，道：“楚風，大魔王，你害苦我了，這次都是因爲受你牽連，他們才抓我。我盼星星盼月亮有人來救我，結果遭受酷刑，每天都挨毒打，連漂亮的神羽都幾乎要被人拔掉，陽間太可怕了，這麼多天以來我飽受磨難，足足受了三十斤！”</p>
</p><p>&emsp;&emsp;接着，她又迅速補充，道：“還好我剛纔機智，鎮定自若的冒充大宇級生物，威懾了他們，不然下場很悽慘，當然你及時來援也很重要，我……太感動了！”</p>
</p><p>&emsp;&emsp;她狂拍馬屁，進行補救。</p>
</p><p>&emsp;&emsp;說到最後，連她自己都相信了，認爲自己從容而沉穩，臨危不亂，早忘記自己瑟瑟發抖、痛哭流淚的沒出息的樣子了。</p>
</p><p>&emsp;&emsp;“你感動到要繼續誘捕我，毆打我？”楚風奚落。</p>
</p><p>&emsp;&emsp;“那不是臨場發揮嘛。”紫鸞訕訕的小聲咕噥。</p>
</p><p>&emsp;&emsp;在她心裡的確有個夢想，什麼時候能夠打這楚魔頭一頓啊？這傢伙太可惡了，自從認識到現在，成天擠對與嚇唬她。</p>
</p><p>&emsp;&emsp;“楚風，我想我們有些誤會。”鳳王開口，她危機感很強，意識到處境極其糟糕，想要緩和氣氛。</p>
</p><p>&emsp;&emsp;“優雅的佈局，狩獵，好玩……這些都是誤會？”楚風冷笑，提及這些，他再次義憤填膺。</p>
</p><p>&emsp;&emsp;這些人的臉太大了，敢這麼針對他與身邊的人，自以爲高人一等嗎？竟敢將他視作獵物。</p>
</p><p>&emsp;&emsp;魂光洞了不起啊，他早晚要掀翻！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;這一刻，赤發男子直接多了，對紫鸞下手，他覺得這或許是最有效的手段，拿下這隻小鳥雀，讓楚風投鼠忌器。</p>
</p><p>&emsp;&emsp;天尊出手，迅如雷霆爆發，刺目的符文將紫鸞那裡淹沒。</p>
</p><p>&emsp;&emsp;然而，他出手快，倒退的也快，在紫鸞的身前，地上有大片的場域符號亮起，形成的璀璨光幕將她籠罩，諸法難近身！</p>
</p><p>&emsp;&emsp;楚風既然來了，怎麼可能會讓紫鸞再受傷，早就防着呢。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲爆鳴，虛空爆碎，楚風一拳就到了近前，讓赤發男子無法躲避，快到讓他驚悚，身上寒毛炸立。</p>
</p><p>&emsp;&emsp;幾乎才一接觸，就有大片的血霧炸開，赤發天尊的半邊身子沒了，這就是差距，他跌飛出去，落在地上一動不動了，各種符文在他的身上流轉，壓制的他在瞬間就要崩解了！</p>
</p><p>&emsp;&emsp;兩人的實力差距太大了！</p>
</p><p>&emsp;&emsp;試想，連太武的師姐這種老牌天尊都被楚風六拳打爆，遑論是魂光洞這個新晉天尊，根本就沒有任何懸念。</p>
</p><p>&emsp;&emsp;在這個過程中，楚風精細的掌控能量，沒有波及其他人，整片道場安好，因爲他着實發現了一些好東西，不想毀掉。</p>
</p><p>&emsp;&emsp;不遠處，有一片雪白的竹林，每根竹子都晶瑩潔白，它們圈着一塊地，當中有些仙草同樣雪白，瑩瑩發光。</p>
</p><p>&emsp;&emsp;“壯魂草！”</p>
</p><p>&emsp;&emsp;楚風第一次露出笑容，這一次來這裡值了，他早就有過了解，魂光洞最爲出名的就是對靈魂的研究。</p>
</p><p>&emsp;&emsp;同時，該洞府也栽種有一些對靈魂極其滋補的大藥，其中便有壯魂草！</p>
</p><p>&emsp;&emsp;這東西聽起來很普通，但是效果極佳，可讓衰老與破碎的靈魂恢復大量活力，真正的能增加壽元。</p>
</p><p>&emsp;&emsp;“羽尚天尊，你或許有救了！”</p>
</p><p>&emsp;&emsp;在三方戰場時，羽尚天尊對楚風非常好，多次庇護他，可惜，這個老人被沅族針對，命運多舛，失去了所有的子女，本是天帝后人，在陽間卻只剩下他自己了。</p>
</p><p>&emsp;&emsp;而他自身也活不長了，最多也就幾年的時間，甚至只剩下幾個月的壽命了。</p>
</p><p>&emsp;&emsp;這對他實在不公，楚風想救他。</p>
</p><p>&emsp;&emsp;而且，這個老人應該是妖妖的祖上，無論如何，楚風都想救他！</p>
</p><p>&emsp;&emsp;“你在小陰間還有妖妖這個後代，真希望你們都能活着，有一天相見。”</p>
</p><p>&emsp;&emsp;現在，楚風看到了救下羽尚的希望，一般的天材地寶或許沒用，但是魂光洞的大藥應該有效。</p>
</p><p>&emsp;&emsp;上一次，鳳王收買黑都的殺手，就是許諾給他們壯魂草，可見它的稀世珍貴，連地下世界的組織都無比渴望。</p>
</p><p>&emsp;&emsp;同時，楚風注意到，白竹林圍成的藥田中，那塊藥田的土質也很不一般，有部分是大能級的？！</p>
</p><p>&emsp;&emsp;楚風的心情一下子又好了不少，甚至可以說是心情大好，這次的收穫可能會相當巨大！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;趁楚風分心時，離火天鴉沖霄而起，就要逃走，他着實害怕了，根本不可能是這個魔頭的對手。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;可惜，他失敗了。</p>
</p><p>&emsp;&emsp;楚風剎那探出一隻大手，生生將一位天尊從天上抓下來，猛然拍在地上，讓他動憚不得，被鎮壓了！</p>
</p><p>&emsp;&emsp;霎時間，所有人都臉色煞白，這個魔頭太恐怖了，天尊級進化者都根本無法與他抗衡。</p>
</p><p>&emsp;&emsp;“楚魔，不，楚神王，你太武威了！”紫鸞拍馬屁，大眼閃動，驕傲的站了起來，俯視衆人，道：“看你們誰還敢不服本宮，哪個敢不遵本宮法旨！？”</p>
</p><p>&emsp;&emsp;這是典型的狐假虎威。</p>
</p><p>&emsp;&emsp;楚風看了一眼藥田，又眼神火辣辣的看向離火天尊，道：“一會兒也去你洞府，獻上各種天材地寶！”</p>
</p><p>&emsp;&emsp;很快，他又眯起了眼睛，看向天際盡頭，自語道：“那道烏光劫掠天下，其實，我也可以趁機行動，在各地打包收好處，就這麼決定了，這次或許是個大機會！”</p>
</p><p>&emsp;&emsp;他還真準備洗劫天下！其中，就包括想去武瘋子的道場轉一轉。</p>
</p><p>&emsp;&emsp;此時此刻，那道烏光真是不禁唸叨，竟跟他在同一州，正在魂光洞外徘徊呢，想要攻克。</p>
</p><p>&emsp;&emsp;與此同時，陰州，有究極生靈心中不安，生出不好的念頭。</p>
</p><p>&emsp;&emsp;比如，黑血研究所的主人，現在就在蹙眉，到底發生了什麼，自己怎麼會心慌，難道是此地極其危險？</p>
</p><p>&emsp;&emsp;泰一很古老，實力恐怖無邊，這一刻感受更強烈，現在正仰頭望天，心中琢磨：難道我不該出世？總覺得不對。</p>
</p><p>&emsp;&emsp;“諸位，還不出手！？”</p>
</p><p>&emsp;&emsp;武瘋子大喝，他已經先一步行動，神光澎湃，武皇散發天威，部分魂力侵入大陰間，要攫取那塊萬母金印！</p>
</p><p>&emsp;&emsp;其他人也動了，一起出手！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;剎那間，武皇大口咳血，踉蹌倒退，讓整片陰州大地都龜裂了，要崩塌了，恐怖無邊！</p>
</p><p>&emsp;&emsp;“黎龘這個瘋子，我@#￥！”武皇怒吼，他被人稱爲武瘋子，可現在卻這樣罵黎龘，可見他遭遇的事情多麼的邪性與驚人。</p>
</p><p>&emsp;&emsp;其他人也都迅速倒退，不斷有真血濺起！</p>
</p><p>&emsp;&emsp;這裡發生了極其恐怖的事情！</p>
