<title>《聖墟》▷ 第1625章 楚風大婚</title></p><p>&emsp;&emsp;顯然，面對人生大事時，楚風很糾結。</p>
</p><p>&emsp;&emsp;楚風面無表情，道：“我謝謝您誒，謝謝您全家所有人，還是留給您玄孫子吧，前提是您有。當然，必須言明，我這不是歧視，而是我與她不認識，沒感情，走不到一起。”</p>
</p><p>&emsp;&emsp;狗皇第一時間跑到天帝宮中來了，它是一點也沒有敬畏新帝的覺悟，無論怎麼說古青都是它的子侄輩。</p>
</p><p>&emsp;&emsp;它大咧咧，道：“那你覺得，沅族的公主怎麼樣，這世間哪有什麼不死不休的敵人，萬事和爲貴。”</p>
</p><p>&emsp;&emsp;“道友請留嘴！別說了！”楚風嚴詞拒絕。</p>
</p><p>&emsp;&emsp;狗皇道：“我覺得挺好啊，縱然仇怨化解不了，納敵人的公主爲妾，也是勝利者的美談。”</p>
</p><p>&emsp;&emsp;楚風翻白眼，這狗可真不是好狗啊，絕非良善之輩。</p>
</p><p>&emsp;&emsp;他知道，狗皇一直想弄死沅族的人，因爲要爲妖妖與羽尚老人出氣。</p>
</p><p>&emsp;&emsp;九道一露出笑容，道：“要不，我去和詭異生物商量下，給你在灰色生靈族羣中選個大長腿的麗人，哪怕將來至暗時刻到來，不祥勢力殺了我們所有人，當冰冷覆蓋大地，當黑暗徹底籠罩諸天宇宙，你也有個活命的機會。”</p>
</p><p>&emsp;&emsp;楚風看了又看，還是沒敢對這老貨動手。</p>
</p><p>&emsp;&emsp;腐屍也來了，道：“你這小子，這也不要，那也不要，你想要誰？該不會重口味吧，行，我去幫你選，去大陰間看一看葬地是否還殘存部分，若是還在，我幫你挖出個億萬年前的古屍，放心，肯定早已通靈，必然活着，有熱乎氣！”</p>
</p><p>&emsp;&emsp;楚風惡寒，都不想說話了，這幾個老梆子明顯是擠對與調侃他呢。</p>
</p><p>&emsp;&emsp;他被氣的夠嗆，實在忍受不住了，看着腐屍回擊道：“我找我兒子說理去，讓他同你理論！”</p>
</p><p>&emsp;&emsp;腐屍直接捋胳膊挽袖子……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，早已一片熱議，楚魔要大婚了，這可不是小事，再怎麼說他也是個名動天下的怪胎。</p>
</p><p>&emsp;&emsp;最起碼，他很能折騰，有他的地方絕對不會平靜。</p>
</p><p>&emsp;&emsp;同時，他潛力驚人，有目共睹，各方都想拉攏。</p>
</p><p>&emsp;&emsp;“猴啊，你妹妹彌清秀絕倫，國色天香，比你這個渾身都是毛的猴子可愛好看多了，你不想去當楚風的大舅哥嗎？”老古問猴子彌天。</p>
</p><p>&emsp;&emsp;“老鬼，我怎麼不好看了？我是赫赫有名的美猴王！”彌天大怒，想找老古決鬥。</p>
</p><p>&emsp;&emsp;另一邊，莽牛族的仙王扯着大黑牛的耳朵，道：“小牛犢子，你跟楚風是結拜兄弟，去，將我族的黑珍珠介紹給他，讓他們成爲道侶！”</p>
</p><p>&emsp;&emsp;“哞，老祖宗，您看不起我嗎？我將來註定是道祖，我族的第一美人嫁給我不更好嗎？”大黑牛拍着胸脯說道。</p>
</p><p>&emsp;&emsp;“道祖？你祖宗我都不敢想，我們這一族壓根就沒誕生過這種生物！”</p>
</p><p>&emsp;&emsp;周族，許多人打趣周曦，說她終於要修成正果了，不枉等了這麼多年，推拒了族中好意推薦的各族俊彥。</p>
</p><p>&emsp;&emsp;周曦臉色緋紅，同時又小聲道：“可是，我聽說了，兩位道祖與各位仙王都在幫他選道侶呢。”</p>
</p><p>&emsp;&emsp;她平日活潑靈動，古靈精怪，可是這次涉及到自身的終身大事，她卻也有些不安了，不再狡黠，而是羞澀與忐忑。</p>
</p><p>&emsp;&emsp;“放心，關鍵還是看楚風自己，他要是無情無義，我們去將他捉來鎮壓在地底魔窟十萬年！”</p>
</p><p>&emsp;&emsp;族中的一些老嫗都在笑談，倒是很放心。</p>
</p><p>&emsp;&emsp;天帝宮闕中，九道一收斂了笑容，不再調侃楚風，道：“告訴你一則消息，老夫剛纔暗中用秘法，與數十萬裡外的妖妖以及羽尚聯繫上了。”</p>
</p><p>&emsp;&emsp;“羽尚對你很滿意，很樂意有這樣一個玄孫女婿。”</p>
</p><p>&emsp;&emsp;“然而，妖妖自身否定了，她此生只在意進化與蛻變修行，不願深陷紅塵情中，她視你爲弟弟，願與你一路結伴進化前行。”</p>
</p><p>&emsp;&emsp;九道一說完，大體說明白了妖妖的態度。</p>
</p><p>&emsp;&emsp;楚風點頭，對於這個天縱之資的女子，他也一直視爲紅顏知己，進化路上的同行者，將來可以相互扶持，攜手共進至高領域！</p>
</p><p>&emsp;&emsp;對於他與妖妖來說，簡單純粹一些更好，將來結伴同行，共拓修行路，這種知己不是道侶，但關係一樣近。</p>
</p><p>&emsp;&emsp;“關於秦珞音，我剛纔也傳音了，她也給予了回覆。”九道一看着楚風。</p>
</p><p>&emsp;&emsp;楚風道：“您不用看着我，說實話，我確實糾結，畢竟，他是小道士的娘，但我也理解她。”</p>
</p><p>&emsp;&emsp;當聽到這種話，其他人還沒什麼反應，腐屍直接轉身就消失了，他不想聽這些讓他暴躁的事。</p>
</p><p>&emsp;&emsp;“她說記憶恢復後，她方知自己是誰，曾經揹負沉重的包袱，她早已沒有兒女私情，她只想讓夢古道、讓大夢淨土再現人間，恢復到最鼎盛與燦爛的時代。”</p>
</p><p>&emsp;&emsp;“同時，她也坦誠，當初對你所言，說什麼史前時代心有所屬，這一切其實都是虛言，不過是想與你割裂，讓你早些放棄，故意對那人側目，低語其光輝戰績。”</p>
</p><p>&emsp;&emsp;“事實上，對於那個所謂的神話中的神話，她與他之間根本沒有什麼交集，她只是欽佩其戰力，關於這些事，她願意在你成婚前說清楚，此生她不願涉及兒女情長，至於那個孩子小道士，她當然會視爲己出，暗中照顧。”</p>
</p><p>&emsp;&emsp;楚風沉默地點頭。</p>
</p><p>&emsp;&emsp;而後，他一聲嘆息，秦珞音終究也只是青詩的一部分，現在的青音是兩人的融合體，徹底覺悟了往昔種種。</p>
</p><p>&emsp;&emsp;遠處，腐屍又要炸了，親爹不算，親媽也要來找他了！錯，找小道士！</p>
</p><p>&emsp;&emsp;“前輩，你也別做月老了，我自己決定就行了。”楚風開口，不然的話，這幾個老貨還不知道要折騰出什麼事呢，光添亂，讓他心情沉重。</p>
</p><p>&emsp;&emsp;“你選誰，該不會看上上蒼的那個洛天仙了吧，可是，上蒼之門都關閉了，有難度啊。”古青笑道。</p>
</p><p>&emsp;&emsp;顯然，幾個糟老頭子竟拿他開心了。</p>
</p><p>&emsp;&emsp;“周曦！”楚風也不廢話，直接點明。</p>
</p><p>&emsp;&emsp;“嗯，我琢磨着也是這丫頭。”九道一點頭。</p>
</p><p>&emsp;&emsp;既然知道，你還轉彎，說了一堆亂七八糟的，將詭異生靈都牽扯進來了，更別提什麼黑珍珠等人了，糟老頭子！</p>
</p><p>&emsp;&emsp;“小子，我等爲你提親！”</p>
</p><p>&emsp;&emsp;道祖的面子有多大，再加上新帝古青願意主持大婚，這實在是震動天下的大事兒。</p>
</p><p>&emsp;&emsp;時間不長，道祖駕臨周家，給足了面子，哪怕周家在域外祖地的仙王，也都親自來到了陽間，放下身段接待。</p>
</p><p>&emsp;&emsp;不要說周曦本身就可以自己做主，再加上道祖親臨，周家怎麼可能會阻攔這門婚約，熱情的給予肯定的迴應。</p>
</p><p>&emsp;&emsp;Www●ttκa n●C〇</p>
</p><p>&emsp;&emsp;天下躁動，各地熱議。</p>
</p><p>&emsp;&emsp;“我不開心了！”亞仙族，映曉曉真的不開心了，眼睛紅紅的，很是難過。</p>
</p><p>&emsp;&emsp;她的姐姐映謫仙摸了摸她的頭，輕輕一嘆。</p>
</p><p>&emsp;&emsp;“啥，要給我找條龍做媳婦，或者找條蠶當道侶？”歐陽大龍炸毛，當即就要造反，他還年輕，他還沒有自由夠呢，誰想管他？</p>
</p><p>&emsp;&emsp;當得知是道祖提議的，他頓時有點蔫，但最後他又仗着膽子反抗，說什麼也不成親。</p>
</p><p>&emsp;&emsp;楚風親自去了一趟周家，送上了貴重的彩禮，都是新帝古青從庫中讓人搬出來的，絕對耀眼。</p>
</p><p>&emsp;&emsp;什麼經文、母金、重寶……應有盡有。</p>
</p><p>&emsp;&emsp;周家沒什麼阻礙，對楚風越看越順眼，最主要的是他們知道周曦自己喜歡，這就足夠了。</p>
</p><p>&emsp;&emsp;不過有人挑刺了，竟是九道一，看着楚風，道：“你這小模樣，光看外面的話也就十三四歲的樣子，太嫩了，不行，成何體統！”</p>
</p><p>&emsp;&emsp;楚風無言，長的年輕也是罪嗎？！</p>
</p><p>&emsp;&emsp;“別裝嫩，你走過輪迴路吧，所以看起來這麼年少，快去催熟，將自己弄正常點！”這是九道一的要求。</p>
</p><p>&emsp;&emsp;這一次，周家人也一致點頭，他們也覺得楚風的面孔太稚嫩了，有點說不過去。</p>
</p><p>&emsp;&emsp;畢竟，少女曦目前雖然和花骨朵似的嬌豔，但是，相比楚風看起來還是大上幾歲的，楚風太幼澀了。</p>
</p><p>&emsp;&emsp;“去異域將自己催熟，當然你自己注意點，別耽擱太久，萬不可將自己催熟成一個歪把老倭瓜，七老八十的，怎麼配的上人家少女曦？”狗皇說道。</p>
</p><p>&emsp;&emsp;這死狗，太不會說話了，楚風真想和它掐架，但最終還是忍住了，總不能被它咬一口，再反咬這條狗吧？</p>
</p><p>&emsp;&emsp;楚風離開了，順便去了一趟海外天仙島，帶上姜洛神與夏千語，正好親自送他們回地球。</p>
</p><p>&emsp;&emsp;“你要成親了，和那個周家的小公主？”夏千語吃驚。</p>
</p><p>&emsp;&emsp;雖然遠在海外，可是，她也時時聽到外界事，關於楚魔，關於周家等，都在陽間有偌大的名氣。</p>
</p><p>&emsp;&emsp;“是啊，你回去也找個人早點將自己嫁了吧，老大不小了，別讓你媽擔心。”楚風說她。</p>
</p><p>&emsp;&emsp;當初，他們兩人很早就相過親了，而且是各自的親人幫聯繫的。</p>
</p><p>&emsp;&emsp;“誰要嫁人，我怎麼老大不小了，我還年輕，還能青春常駐不知道多漫長的歲月呢！”</p>
</p><p>&emsp;&emsp;夏千語心情複雜，這麼多年過去了，眼前這赫赫有名的大魔頭當年居然和她有過那樣的交集。</p>
</p><p>&emsp;&emsp;姜洛神也神色異樣，心有感慨，一切恍若夢境。</p>
</p><p>&emsp;&emsp;終於，他們踏上了歸程，楚風親自送她們回到了地球，來到了故土。</p>
</p><p>&emsp;&emsp;然後，他馬不停蹄，肉身進入異域，迅速將自己“催熟”，恢復到二十歲上下的樣子，又趕緊返回陽間。</p>
</p><p>&emsp;&emsp;一路上並無意外。</p>
</p><p>&emsp;&emsp;楚魔將大婚，昭告天下。</p>
</p><p>&emsp;&emsp;事實上，這不是他一個人的婚禮，還有許多新人，因爲如果只爲他自己，天庭便興師動衆，有些說不過去。</p>
</p><p>&emsp;&emsp;再圖喜慶，也不該如此。</p>
</p><p>&emsp;&emsp;而爲各族所有適齡青年，有婚約的人舉辦大婚，這就說的過去了。</p>
</p><p>&emsp;&emsp;這一天，天帝降法旨，整片夏州各座山川上下，百花在同一時刻盛放，燦爛無比，花香沖天。</p>
</p><p>&emsp;&emsp;巍峨的大山，壯闊的大河，碧藍的湖泊，所有山川都靈動了起來，流光溢彩，瑞霞蒸騰。</p>
</p><p>&emsp;&emsp;道祖施展大神通，自有天地異象相伴，山河共輝。</p>
</p><p>&emsp;&emsp;天庭間，各座懸浮的島嶼上，一座座宏偉的建築物張燈結綵，一些仙王帶着笑容，畢竟他們的後人中有些便是今天的新人，要一起成親。</p>
</p><p>&emsp;&emsp;天際，流光破空，有駕馭飛劍而來的世外劍仙，也有乘坐戰車而來的一族之主，更有其他大界的人，諸天的巨擘。</p>
</p><p>&emsp;&emsp;賓客如雲，強者衆多，宛若萬族大會，真仙、腐爛的大宇生物等紛紛登場。</p>
</p><p>&emsp;&emsp;天庭的宮闕衆多，爲很多對新人舉辦大婚亦足夠。</p>
</p><p>&emsp;&emsp;仙霧繚繞，亭臺樓閣、瓊樓玉宇間進化者無數，天空中更有是綵鳳飛舞，有祥鳥長鳴，有瑞獸守護。</p>
</p><p>&emsp;&emsp;各路賓客都送上了賀禮，給予楚風與周曦這對新人的禮物格外貴重，奇珍異寶不計其數。</p>
</p><p>&emsp;&emsp;“六耳獼猴族送上鬥戰經書一部！”有人高喊。</p>
</p><p>&emsp;&emsp;這頓時引發譁然，這似乎是該族始祖開創的經文，相當的博大精深，極其了不得。</p>
</p><p>&emsp;&emsp;縱然這部經文涉及到了另一種進化文明，但是送給楚風參悟，也是瑰寶級的，可以印證出許多妙諦。</p>
</p><p>&emsp;&emsp;“黎龘仙王送上大宇級異土六份！”</p>
</p><p>&emsp;&emsp;這引發巨大的轟動，黎黑手真是大手筆，直接送上了這麼重的禮。</p>
</p><p>&emsp;&emsp;混元絕巔的生靈想要成爲大宇級強者，最渴求的就是這種異土，從而去培育自己的仙植，早日開花結果才能汲取花粉。</p>
</p><p>&emsp;&emsp;大宇級異土太難尋了，縱然有仙王的家族，想要找到這種土質也很不容易。</p>
</p><p>&emsp;&emsp;現在，黎龘一口氣送上六份，確實是夠豪氣。</p>
</p><p>&emsp;&emsp;“妖妖送上無名經書一部！”</p>
</p><p>&emsp;&emsp;這沒有引發轟動，可是狗皇看到後卻是神色大變，這似乎與女帝的傳承有關？</p>
</p><p>&emsp;&emsp;楚風稍微翻閱，頓時震撼，當中的經文奧妙超凡，吸引了他的心神。</p>
</p><p>&emsp;&emsp;不過，眼下卻不是仔細研讀的時候，他鄭重的收了起來。</p>
</p><p>&emsp;&emsp;“牛仙王送上圓月彎刀一對，以絕頂真仙級的莽牛角打磨而成。”</p>
</p><p>&emsp;&emsp;“佛族送上九轉佛果兩枚，可重塑肉身與真魂！”</p>
</p><p>&emsp;&emsp;“道族……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方賓客送上的禮物都很貴重，着實驚呆了在場的人。</p>
</p><p>&emsp;&emsp;不過也有意外。</p>
</p><p>&emsp;&emsp;一個銀髮閃耀、美麗的如同仙子般的少女跑到楚風近前，紅着眼睛，輕聲道：“楚哥哥，你以前說的，待我長髮及腰時，你會娶我的，我一直在等你呢。可是今天，我卻等到這樣一個結果。”</p>
</p><p>&emsp;&emsp;說到這裡，映曉曉哭了，道：“要是我自己親姐姐我就不和她爭了，可是少女曦姐姐，我還是不服氣的！”</p>
</p><p>&emsp;&emsp;看得出，她真的很傷心。</p>
</p><p>&emsp;&emsp;楚風發呆，他說過這些話嗎？毫無印象啊。</p>
