<title>《聖墟》▷ 第七百三十九章 風暴又起</title></p><p>&emsp;&emsp;刺目的白芒直衝域外，銀髮如雪，貫穿天宇，什麼都阻擋不了！</p>
</p><p>&emsp;&emsp;它噴吐的火光很可怕，點燃星空，這是能毀滅萬物的能量，是真正傳說中的神火——南明離火。</p>
</p><p>&emsp;&emsp;呼的一聲，這種火光席捲而來時對銀髮還是很有威脅的。</p>
</p><p>&emsp;&emsp;那南明離火雀是宇宙海盜中的遠古巨頭之一，一向喜歡洗劫，不過這麼多年過去，它實力暴漲後，很少出手了，因爲看得上的東西不多。</p>
</p><p>&emsp;&emsp;當年，上古一戰時，它作爲宇宙海盜中的霸主之一，它見縫插針，從覆滅的地球這裡得到很多好處。</p>
</p><p>&emsp;&emsp;所以，他這次也來了。事實上，出手的人都是因爲心虛，曾經針對過這裡的上古進化者。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;關鍵時刻，銀髮爆發出滾滾陽氣，衝擊開所有的南明離火，猛烈捲動起來。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;那頭黑色的兇獸慘叫，此時前足被扯斷，胸腹被剖開，更有部分銀髮貫穿進他的血肉深處，瘋狂吞噬他的生命能量。</p>
</p><p>&emsp;&emsp;“你……不是聖師！”他大叫。</p>
</p><p>&emsp;&emsp;可是現在已經晚了，崑崙深淵中的女子既然選擇出手，就沒有打算停下。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這頭黑色的怪獸被勒斷身體，斷裂爲兩截。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;同時，銀髮爆發璀璨光芒，舞動起來後跟冥族老怪物的死神鐮刀撞擊在一起，火星四濺，不得不說這個老怪物極其厲害。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;同時，銀髮甩動，猛烈的抽在南明離火雀身上，它居然躲避不了，被陽氣籠罩，被銀色符號短暫禁錮了瞬間，導致生生捱了一擊，鳥喙張口，鮮血噴濺。</p>
</p><p>&emsp;&emsp;就這麼一剎那，外太空中的強者都震撼，這是什麼人，絕非聖師亦塵，非常霸道與可怕，戰績懾人。</p>
</p><p>&emsp;&emsp;“各位，不用在意，哪怕將這顆星球打崩了，我看也沒什麼大不，我族鎮教至寶到了！”</p>
</p><p>&emsp;&emsp;這時，宇宙星空中，傳來大喝聲，天神族的人來了，帶着宇宙排名前十的至寶，透發出恐怖的氣息。</p>
</p><p>&emsp;&emsp;“諸位道友，還不出手更待何時！”如同鬣狗又像是檮杌的怪獸通體切漆黑，斷裂的身體重組，在那裡大吼。</p>
</p><p>&emsp;&emsp;它無比憤怒，居然被一束銀髮撕裂身體，這對它來說是奇恥大辱。</p>
</p><p>&emsp;&emsp;然而，很多人此時卻有些發懵，他們內心震驚，這顆星球什麼時候又多了一位至強者？又一個映照諸天級恐怖存在，太邪門了！</p>
</p><p>&emsp;&emsp;“殺！”恢復自由身、衝出滾滾陽氣的宇宙海盜中的霸主南明離火雀，一聲暴喝，他也感覺很恥辱。</p>
</p><p>&emsp;&emsp;“各位，一起誅殺此人！”</p>
</p><p>&emsp;&emsp;遠方，有人駕馭天神族的至寶，極速而來，接近此地，帶着浩大的聲勢，宇宙中最強究極兵器之一，果然可震懾世間。</p>
</p><p>&emsp;&emsp;那種能量流光，讓星海都在顫動，沿途讓所有進化者都膽寒，心悸不已。</p>
</p><p>&emsp;&emsp;事實上，宇宙深處，臨近天神族重地的一羣老聖人，此時卻全都忍不住想大叫出聲，他們中有從宇宙黑牢中越獄出來的囚犯，也有宇宙黑市跑來的兇人，全都喜悅無比。</p>
</p><p>&emsp;&emsp;明叔喊道：“各位老兄弟們，天神族的鎮教至寶都被帶走了，這是萬載難逢的機會，是你我的大機緣，殺進去，只要能闖進他們的大本營，那些經書、神藥等，足夠我等受益終生，這輩子都不用愁了！”</p>
</p><p>&emsp;&emsp;此時，明叔極具蠱惑之能，不過他說的也是實情。</p>
</p><p>&emsp;&emsp;“各位，這裡可是有神藥啊，吃下一株就可能會返老還童，重頭再來，可以再做突破，運氣好說不定能尋到映照諸天的門徑！”</p>
</p><p>&emsp;&emsp;明叔滔滔不絕，鼓舞士氣，讓一羣人跟打了雞血一樣。</p>
</p><p>&emsp;&emsp;“幹完這票，我們隱形埋名，宇宙這麼大誰能找到？再者說，實在不行我們就進沌中的殘破宇宙，那裡有大勢力，有謫仙巢，有混沌神魔宮等，就是天神族都不敢惹！”</p>
</p><p>&emsp;&emsp;“依我看，這次天神族要完了，他們那位帶走鎮教至寶的強者，簡直是賭徒，輸紅了眼睛，這次可能會讓天神族萬劫不復！”</p>
</p><p>&emsp;&emsp;“走，老兄弟們，幹票大的，說不定我們會在今日滅了天神族，得到他們所有的神物！”</p>
</p><p>&emsp;&emsp;“天神族數十上百萬來滅族無數，得到的好東西太多了，比如真正的鯤鵬真形圖，還有神獸圖卷與傳承等！”</p>
</p><p>&emsp;&emsp;一羣老聖人、老囚徒，被刺激的熱血沸騰，嗷嗷叫着，衝向天神族。</p>
</p><p>&emsp;&emsp;他們擔心落後，其他幾股人馬早就衝向靈族、西林族等地了，現在都可能動手了。</p>
</p><p>&emsp;&emsp;地球外，那銀色長髮舞動間，居然硬抗五六位高手的轟殺，跟映照諸天級強者過招。</p>
</p><p>&emsp;&emsp;不過，這終究是一束髮絲而已，不是真人，她不可能那麼逆天，憑藉一縷引發怎能斬殺宇宙霸主。</p>
</p><p>&emsp;&emsp;到頭來，她一不小心，有一小截髮絲被南明離火燒斷。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;冥族老怪物坐下的骨龍吐息，那是幽冥火焰，也是神火之一，亦對準那銀白髮光的髮絲。</p>
</p><p>&emsp;&emsp;地球，崑崙深淵下。</p>
</p><p>&emsp;&emsp;那女子發出一聲冷哼，無數歲月過去，她正在蛻變的關鍵過程中，居然被人這樣打擾，她殺意瀰漫。</p>
</p><p>&emsp;&emsp;當年，在這裡，她連陽間追殺過來的大能都殺了十幾尊，這種強勢與霸道又怎麼會容忍被人一而再的挑釁？</p>
</p><p>&emsp;&emsp;哪怕她現在行動不便，她還是霸道的出擊了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一團精神元光浮現，凝聚成人形，銀髮如瀑，風華絕代，而後她的精神凝聚的體魄一步就到了地球外。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;就這麼一拳而已，拳印看着秀氣，雪白晶瑩，但是直接將那頭吐火焚燒她銀髮的骨龍打爆，龍骨四分五裂，衝向星空各處！</p>
</p><p>&emsp;&emsp;她來了，到了域外。</p>
</p><p>&emsp;&emsp;“你們都想死嗎？！”她以一種最古老的宇宙神語喝問。</p>
