<title>《聖墟》▷ 第八百一十七章 先天地而生</title></p><p>&emsp;&emsp;楚風真的急了，心中焦躁，因爲兇獸高原的時間流速跟外界不一樣，異常可怖！</p>
</p><p>&emsp;&emsp;可惜，經過石磨盤的碾壓，哪怕是神明煉製的兵器也都不成樣子，能帶過來部分殘器就不錯了。</p>
</p><p>&emsp;&emsp;哧哧……</p>
</p><p>&emsp;&emsp;岩石在熔化，有些神屍溢出的莫名液體腐蝕性很強。</p>
</p><p>&emsp;&emsp;楚風藉助各種岩石工具翻找了三百多具屍體，卻沒什麼收穫，殘裂的兵器都被灰色物質包裹着，侵蝕的厲害。</p>
</p><p>&emsp;&emsp;“咦？！”</p>
</p><p>&emsp;&emsp;終於，在翻到四百多具屍體時，他看到異常的東西，那是一團霧狀物，仔細看其實是金屬，但繚繞霧絲。</p>
</p><p>&emsp;&emsp;並且，將它從神屍身上扒出來時，它居然跟灰色物質分離，並沒有被徹底糾纏上。</p>
</p><p>&emsp;&emsp;這是一個青皮葫蘆，只有拇指那麼大，非常袖珍，通體綠瑩瑩，帶着濃郁的先天精氣。</p>
</p><p>&emsp;&emsp;這地方死氣繚繞，詭異物質濃重，一個葫蘆居然有勃勃生機，這還真是稀奇。</p>
</p><p>&emsp;&emsp;楚風將它扒拉到安全地點，仔細打量，他不禁瞳孔收縮，雙目中出現兩枚金色符號，火眼金睛，射出神光盯着。</p>
</p><p>&emsp;&emsp;“先天之物，生長於混沌中？！”</p>
</p><p>&emsp;&emsp;楚風大吃一驚，感覺這很像古書中提及的先天靈根長出來的神物。</p>
</p><p>&emsp;&emsp;這種東西，有些是先於天地而生的！</p>
</p><p>&emsp;&emsp;青皮葫蘆很小，看起來還沒有成熟，但是卻繚繞絲絲縷縷的混沌氣，同樣也盪漾出濃郁的先天生機。</p>
</p><p>&emsp;&emsp;他越看越像，各方面特徵都符合，這還真像一隻先天葫蘆。</p>
</p><p>&emsp;&emsp;這種東西可遇不可求，誕生於混沌中，但是那些地方一般都是雷霆符號密集，仙光成海，神祇進去都要被轟殺。</p>
</p><p>&emsp;&emsp;當然，並不是說進了混沌就一定能發現，更不要說採摘。</p>
</p><p>&emsp;&emsp;事實上，混沌中沒有什麼生機，虛無而浩瀚，若非有大機緣，你就是尋找千百世也不可能發現一株靈根。</p>
</p><p>&emsp;&emsp;“真是先天葫蘆？”楚風激動了。</p>
</p><p>&emsp;&emsp;在陰間宇宙時，他一直在觀看各種寶物雜談書籍，曾提及這種先天之物，很難尋找。</p>
</p><p>&emsp;&emsp;不過，他也注意到，這青皮葫蘆上有細微的小裂痕，如同蛛網般，這讓他相當遺憾，料想是被石磨盤碾壓的。</p>
</p><p>&emsp;&emsp;楚風嘆氣，那石磨盤也太可怕了。</p>
</p><p>&emsp;&emsp;“嗯，也不對，還曾遭遇過雷擊！”楚風發現，那裂痕上分明也有些焦痕，只是不太明顯，容易被忽略。</p>
</p><p>&emsp;&emsp;他一番打量，用火眼金睛看了個仔細，最後分析，這葫蘆之所以受損，完全是因爲才結出來，還沒有生長開。</p>
</p><p>&emsp;&emsp;因爲，它太小了，拇指大，通體還青翠呢，正常來說成熟後不是黃澄澄，就是紫金色澤，古書上有記載。</p>
</p><p>&emsp;&emsp;當年，陰間宇宙的無上強者有幸看到過，但是，卻不敢去採摘，眼睜睜的看着那片混沌裂縫閉合，先天靈根消失。</p>
</p><p>&emsp;&emsp;楚風看了半天，覺得這青皮葫蘆雖然還沒有長成，而且有裂痕，但是還能用，況且它上面沒有沾染上灰色物質。</p>
</p><p>&emsp;&emsp;然後，他小心而謹慎的研究，發現這青皮葫蘆的確還是“璞玉”，都沒有被煉製過呢，相當的原始。</p>
</p><p>&emsp;&emsp;“正常來說，成熟的先天葫蘆，能裝瀚海，可填億萬山嶽，噴薄光芒時，可毀星球，不過它沒有長成，肯定沒有這些威能。”</p>
</p><p>&emsp;&emsp;楚風琢磨，並小心控制它，嘗試收各種岩石等，發現可以大量裝進去，說明內部空間很大。</p>
</p><p>&emsp;&emsp;然後，他又將岩石等倒出來。</p>
</p><p>&emsp;&emsp;接着，他嘗試將自己的一縷微弱的魂光探進去，一剎那，這一縷精神能量瞬間化成灰燼，消失不見。</p>
</p><p>&emsp;&emsp;“煉神？！”</p>
</p><p>&emsp;&emsp;他神色凝重，再次試驗，結果又一縷微弱的魂光被瓦解，在青皮葫蘆嘴那裡就消失了。</p>
</p><p>&emsp;&emsp;“這東西不一般！”楚風確定這青皮葫蘆不能裝活物，置身當中的話肯定死無葬身之地。</p>
</p><p>&emsp;&emsp;他思忖，如果好好祭煉一番，說不定就能成爲一件大殺器，可滅人魂光！</p>
</p><p>&emsp;&emsp;現在可沒時間耽擱，他急着趕回去，就是不知道這東西能不能跟着他一起被帶回大夢淨土。</p>
</p><p>&emsp;&emsp;然後，楚風考慮帶什麼土特產回去，總不能真的裝一葫蘆神屍吧，到時候見到熟人，人手送一個？</p>
</p><p>&emsp;&emsp;估計，會被打死！</p>
</p><p>&emsp;&emsp;“算了，沒有什麼好東西，你們就別指望要禮物了，到時候送你們神級異術。”</p>
</p><p>&emsp;&emsp;可就這麼回去有點不甘心，楚風踅摸，最後他盯住了最危險的東西——詭異灰霧。</p>
</p><p>&emsp;&emsp;這種物質連神都害怕，晚年被它折磨的死去活來，無比悽慘，不光是涉及到神鬼那麼簡單，還有厄運與衰敗。</p>
</p><p>&emsp;&emsp;不過，楚風也有些擔心玩火自焚，怕引厄難上身。</p>
</p><p>&emsp;&emsp;“不管了，青皮葫蘆是先天神物，估計能裝走一些，先帶上再說，萬一碰到哪個不開眼的鈞馱羔子，直接賞你一葫蘆。”</p>
</p><p>&emsp;&emsp;隨後，楚風心都提到嗓子眼，小心翼翼的催動青皮葫蘆，吸收灰色物質。</p>
</p><p>&emsp;&emsp;他不是收集癖，但是不得不說，這樣吸收某種極其危險的大殺器般的物質容易上癮，他催動青皮葫蘆後就停不下來了。</p>
</p><p>&emsp;&emsp;可以看到，周圍許多灰色霧氣都騰起，迅速衝進葫蘆嘴中，漸漸的，這裡風起雲涌，成爲一片濛濛灰色地帶。</p>
</p><p>&emsp;&emsp;這驚的楚風不得不飛逃，等到此地平靜後他才又再次來收集。</p>
</p><p>&emsp;&emsp;直到最後，數百具神屍身上不怎麼冒灰色霧靄，他以青皮葫蘆自帶的塞子封住這先天秘寶。</p>
</p><p>&emsp;&emsp;“回家！”</p>
</p><p>&emsp;&emsp;楚風風馳電掣，沿着原路飛奔，五千裡地對於他來說不算什麼，當年不會飛行時靠雙足狂奔個把小時就夠了，更遑論現在。</p>
</p><p>&emsp;&emsp;不過，當看到那道光門，楚風有點犯嘀咕，他自己回去估計應該沒問題，可是帶着這青皮葫蘆不會出事吧？畢竟它有些裂紋。</p>
</p><p>&emsp;&emsp;這東西萬一要炸開，他肯定沒命。</p>
</p><p>&emsp;&emsp;“先試試看。”</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風穿過光門，然後很快就看到磨盤，他直接先將青皮葫蘆給扔進去了。</p>
</p><p>&emsp;&emsp;“咦，沒碎！”</p>
</p><p>&emsp;&emsp;楚風不敢耽擱，隨後衝了進去，然後渾身發光，那是符紙的紋路之光，他找到青皮葫蘆，用符紙之光庇護。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;楚風感覺神魂劇痛，到底他還是經歷了一遍五馬分屍般的劇痛，魂光被扯裂，跟來的時候一樣，他在被瓦解。</p>
</p><p>&emsp;&emsp;還好，有符紙之光庇護，他死不了，不得不說從禁地中取出的神秘符紙來頭太驚人，其當初溢出的光就可保他魂光不滅，能夠重組。</p>
</p><p>&emsp;&emsp;從某種意義上來說，小道士那從第一禁區中帶出來的黑色符紙比神祇還厲害，最起碼很多神都死在這裡。</p>
</p><p>&emsp;&emsp;“糟了！”楚風臉色發綠，這青皮葫蘆上的裂紋多了一些，更加密集，被石磨盤碾壓，它有點承受不住。</p>
</p><p>&emsp;&emsp;“你可千萬別炸開！”楚風發毛，隨時準備將它扔出去，這東西要在身邊爆碎，簡直是死無葬身之地。</p>
</p><p>&emsp;&emsp;那灰色物質一旦纏身，就無法磨滅，連神都受不了。</p>
</p><p>&emsp;&emsp;一路上有驚無險，楚風脫離石磨盤，從這地方衝出來了，魂光不知道被扯裂多少次，但最後又重組好。</p>
</p><p>&emsp;&emsp;青皮葫蘆上裂紋密佈，看的人心驚肉跳，總算沒有徹底破損。</p>
</p><p>&emsp;&emsp;“難道真的已經過去八百年？”楚風心頭顫動，不出意料，外面沒有人，映謫仙、歐陽風、秦珞音、銀髮小蘿莉等都不在了。</p>
</p><p>&emsp;&emsp;無需細想，過去的時間太久，他們等不下去了。</p>
</p><p>&emsp;&emsp;楚風睜開火眼金睛，在附近看了又看，倏地，他雙目盯住某一處地方，正是當初他們幾人駐足之地。</p>
</p><p>&emsp;&emsp;他瞬間飛了過去，降落在地上，看到有些刻字，是那幾人的留言。</p>
