<title>《聖墟》▷ 第1033章 莫負好時光</title><br><p>&emsp;&emsp;第1033章莫負好時光</p>
<br><p>&emsp;&emsp;六叔爺呲着黃板牙，道：“摻什麼亂？月上柳梢頭，人約黃昏後，六叔爺帶你這樣一個拖油瓶赴約算怎麼回事？”</p>
<br><p>&emsp;&emsp;楚風無語，這老頭子心態真年輕，怪不得穿的花裡胡哨的獸皮衣，由白狐皮、黑蛟皮、金虎皮、赤色火豹皮製成。</p>
<br><p>&emsp;&emsp;尤其是，楚風注意到，他頭上還插着幾根五色羽毛，鬍子都白了還這麼風騷，簡直像只開屏的老孔雀。</p>
<br><p>&emsp;&emsp;六叔爺走出去幾步，又回頭道：“小鬼，不要這麼老態龍鍾，多出去走一走轉一轉，年輕人要活的有精氣神。”</p>
<br><p>&emsp;&emsp;楚風翻白眼，這老傢伙會說話嗎？說老氣橫秋也就到邊了，怎麼到他嘴裡就變味了，這花心老頭子！</p>
<br><p>&emsp;&emsp;六叔爺又補充道：“我上次給你講的天坑就在那塊，一羣毛頭小子就喜歡在那裡聚會。”</p>
<br><p>&emsp;&emsp;楚風聞言心頭一動，但此時風騷的老頭子已經出了部落，施展一個御風訣，頓時大袖飄飄，腳下生風，剎那沒影。</p>
<br><p>&emsp;&emsp;最近楚風一直在研究附近的山川地勢，他現在雖然施展不出前世神術，但是眼力還在，尤其是他精通場域經文，一直想看透這片邊荒，憑着本能他覺得不簡單。</p>
<br><p>&emsp;&emsp;又是絕地黑雲森林，又是衰敗將死的大能沉眠地，又是龍窩……很複雜，他想琢磨一下。</p>
<br><p>&emsp;&emsp;另外，他也在研究冬青每天蒸煮的那些稀珍礦物的成分，想在山中踅摸出來。</p>
<br><p>&emsp;&emsp;所以這段時間，楚風常跟一羣老頭子混在一起，不好明着問，但卻可以讓他們講山中的傳說，從而瞭解一些特殊地勢。</p>
<br><p>&emsp;&emsp;天坑、懸空島、狐仙洞等都屬於被重點提及的地帶，有古怪，透着玄秘色彩。</p>
<br><p>&emsp;&emsp;楚風略微出神後，揚着下巴，對姬狐等人道：“彼此當年少，莫負好時光，走！”</p>
<br><p>&emsp;&emsp;一羣人都是十幾歲的半大小子，有野性，同時也喜歡嘻嘻哈哈。</p>
<br><p>&emsp;&emsp;“小娃，今天哥哥們去給你追嫂子，你這麼酸，能吟詩作畫嗎，可以幫我們增光添彩嗎？”</p>
<br><p>&emsp;&emsp;楚風撇嘴，道：“這樣追上算誰的？”</p>
<br><p>&emsp;&emsp;“嘿，你個豆丁大的娃，還想跟我們搶？娶回來留着給你洗尿褲嗎？”</p>
<br><p>&emsp;&emsp;一羣少年取笑，都不是省油的燈。</p>
<br><p>&emsp;&emsp;楚風老臉微紅，現在“終極進化痕跡”盡人皆知，他惱羞成怒，道：“再揭短的話，我肯定會成爲你們的情敵，跟你們競爭到底！”</p>
<br><p>&emsp;&emsp;“切，來啊，到時候你是不是需要部落中姑娘們抱起來談一場風花雪月？”</p>
<br><p>&emsp;&emsp;“好大的奶腥味啊，嘿嘿！”</p>
<br><p>&emsp;&emsp;一羣野小子嘴巴都很損，讓楚風稚嫩的小臉都都略微抽搐，看了看自己的身高，而後果斷從姬狐身上奪了一件毛坎肩，當獸皮大衣穿自己身上，不再光屁股，道：“走！”</p>
<br><p>&emsp;&emsp;“別給我尿溼了，那可是雪貂皮的！”姬猴急眼。</p>
<br><p>&emsp;&emsp;楚風：“滾！”</p>
<br><p>&emsp;&emsp;“召喚黑龍！”姬猴喊道，唬的楚風一愣一愣的。</p>
<br><p>&emsp;&emsp;“出來吧，我的狻猊獸，我們上路！”另一個野小子大叫道。</p>
<br><p>&emsp;&emsp;楚風總算明白了，他們在喊坐騎。</p>
<br><p>&emsp;&emsp;姬猴召喚來一頭黑蟒蛇，吐着猩紅的蛇信子從山林中快速游到部落外。</p>
<br><p>&emsp;&emsp;還有一頭白山羊，個頭倒是挺大，超過尋常的大水牛，搖頭擺尾，咩咩的叫着，跑到近前。</p>
<br><p>&emsp;&emsp;這就是所謂的黑龍與狻猊獸，讓楚風看的無語。</p>
<br><p>&emsp;&emsp;不過別看不起眼，也都是兇獸，實力不算弱。</p>
<br><p>&emsp;&emsp;“閃電獸，降臨吧！”部落中那個少年胖墩兒大聲喊道，氣勢很足。</p>
<br><p>&emsp;&emsp;隨後，楚風就看到一隻大蝸牛，慢吞吞爬過來，這就是所謂的閃電獸？還真是夠大言不慚的。</p>
<br><p>&emsp;&emsp;一些人紛紛召喚自己的坐騎，準備上路。</p>
<br><p>&emsp;&emsp;胖墩兒喊道：“小娃，過來坐我的閃電獸，比他們都快。”</p>
<br><p>&emsp;&emsp;楚風無言，一直都有慢如蝸牛這個說法，從來沒聽說蝸牛迅疾如閃電的，能有多快？但最終他出於好奇，還是坐上了房屋大的巨型蝸牛。</p>
<br><p>&emsp;&emsp;還別說，這頭蝸牛跑的真快，林木嗖嗖的倒退而去，穿越山林時呼呼生風，看的楚風直傻眼。</p>
<br><p>&emsp;&emsp;後面黑蟒蛇也不算慢，遊動時，山中的荊棘草叢自動分向兩旁，它能馭風而行。</p>
<br><p>&emsp;&emsp;一羣孩子嗷嗷叫着，坐騎五花八門，有天上飛的赤紅色老鶴，也有水岸邊長着犄角的鱷獸，更有人騎着一丈多高的大公雞，跑動如風，穿山越嶺。</p>
<br><p>&emsp;&emsp;天坑不遠，就在幾個部落間，相對來說非常安全，不然的話也不允許這羣少年跑出去折騰。</p>
<br><p>&emsp;&emsp;剛一接近，楚風就露出疑色，這麼大的一個坑，黑乎乎，真夠深的，佔地很廣闊，足有十幾里長。</p>
<br><p>&emsp;&emsp;很快，他又露出異色，這黑天坑形狀有非常像葫蘆。</p>
<br><p>&emsp;&emsp;“它也叫葫蘆坑。”胖墩兒告訴他，漫長歲月前這裡很邪性，但現在徹底安寧了，相反還能鎮邪，因此一些部落願意遷徙到附近。</p>
<br><p>&emsp;&emsp;楚風看出異常，雖然一些手段施展不出，但經驗、直覺等還在，他發現端倪。</p>
<br><p>&emsp;&emsp;這像是一處妙地，楚風越看越是懷疑，坐在大蝸牛身上，動用目前衰弱的火眼金睛，眼底深處有金色斑紋閃過。</p>
<br><p>&emsp;&emsp;他心頭一震，果然有古怪，這是一處“養葫地”！</p>
<br><p>&emsp;&emsp;形似葫蘆，以地脈爲根，養出一處福地。</p>
<br><p>&emsp;&emsp;葫蘆者，福祿也。</p>
<br><p>&emsp;&emsp;這是名副其實的寶地，真要利用起來，會有福祿臨身！</p>
<br><p>&emsp;&emsp;楚風心頭激動，他現在尋覓特殊地勢，就是爲自己迅速成長考慮，積澱先天底蘊等。</p>
<br><p>&emsp;&emsp;與世長存的進化門派，以及存在億載的世家等，可以動用的資源太多了，真心想培養一個最強子弟，什麼拿不出來？</p>
<br><p>&emsp;&emsp;比如，現在就有人在攻打龍窩，這傳出去實在懾人，而一切都只是爲了將幾個孩子放進龍窩，跟龍族幼崽戰鬥，在流血磨礪中成長。</p>
<br><p>&emsp;&emsp;這些天楚風都在琢磨，他到底怎麼才能一步一步攀登，走到最強。</p>
<br><p>&emsp;&emsp;現在冬青每天用礦物等對他蒸煮，補先天本源，而他自己也在想辦法，所能倚仗的或許就是場域造詣，若能尋到仙窟、奇異祖地等，可以滋養自身。</p>
<br><p>&emsp;&emsp;原本場域經文中就有記載，利用山川能實現超級進化，而他現在年紀過幼，還不能那麼激烈，但卻可以尋找造化地，先行補先天。</p>
<br><p>&emsp;&emsp;“嗯，被人斬斷葫蘆根莖？！”楚風心中一顫，覺得無比遺憾，這地方竟被人毀掉了。</p>
<br><p>&emsp;&emsp;葫蘆藤，也就是地脈與天坑相連之處斷掉，過早的枯竭。</p>
<br><p>&emsp;&emsp;這是有意爲之，還是無意造成的？應該是漫長歲月前的事。</p>
<br><p>&emsp;&emsp;楚風很遺憾，但是，沒過片刻鐘他的眼睛又亮了，想到一種可能，根莖斷掉，在大多數情況下就意味着葫蘆與藤徹底死去。</p>
<br><p>&emsp;&emsp;然而，還有一種極端情況，葫蘆根鬚可能再次發芽，另結小葫蘆。</p>
<br><p>&emsp;&emsp;那樣的話，新的福祿地，因爲初生會伴着濃郁而蓬勃的生命力，若是進入小葫蘆腹中，最適合養人！</p>
<br><p>&emsp;&emsp;“希望有這種可能！”</p>
<br><p>&emsp;&emsp;楚風決定，要好好的找一找。</p>
<br><p>&emsp;&emsp;不過，有一定的難度，葫蘆藤斷掉後，地脈根鬚會遁走，可能還在附近，也可能會在數十萬裡外。</p>
<br><p>&emsp;&emsp;此時，小雨已停，夕陽西照，天邊一片通紅，此外高空中還有一道彩虹橫掛。</p>
<br><p>&emsp;&emsp;不遠處，有幾頭火牛在吃草，抖了抖皮毛，赤炎跳動，火光澎湃，將附近溼漉漉的潮溼空氣都蒸的乾燥了。</p>
<br><p>&emsp;&emsp;一些少年正在悄然接近，想要捕獵，當作這次聚會的晚餐，都是其他部落的人。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一頭火牛人立而起，鼻子噴白煙，周身烈焰騰騰，將地面都燒成岩漿，一羣少年一鬨而散。</p>
<br><p>&emsp;&emsp;“快跑，有隻牛王！”</p>
<br><p>&emsp;&emsp;不過，火牛也沒敢逞兇，這裡臨近幾個部落，真要逞兇威肯定討不了好。</p>
<br><p>&emsp;&emsp;“可惜啊，不然晚上可以烤牛腿吃，”</p>
<br><p>&emsp;&emsp;“喂，黑玄部落的兄弟，聽說你們那裡出現一個天才，五歲就可以激烈戰鬥，敢跟你們捉對廝殺，真的假的？”</p>
<br><p>&emsp;&emsp;“自然是真的，我黑玄部落一向出天才。”</p>
<br><p>&emsp;&emsp;雷族一個少年嗤笑，道：“我族有三歲幼童，可撼動爾等，天縱之資，是我部數千年來最強的血脈。”</p>
<br><p>&emsp;&emsp;這時，姬族的少年趕到了，出現在天坑附近。</p>
<br><p>&emsp;&emsp;“咦，姬族的兄弟你們還帶着一個娃，我們正在談論附近部落天賦驚人的幼小孩子，你們該不會是故意帶過來一個耀武揚威吧？”有人開口。</p>
<br><p>&emsp;&emsp;“這娃一點也不壯，白白嫩嫩，哪裡像我們邊荒的血脈，該不會是精怪產子吧？”雷族的少年冷言冷語。</p>
<br><p>&emsp;&emsp;楚風心中膩歪，當初姬海山撿到他時與遇上雷族的人，那個雷蛟便很陰沉與霸道，不是善類。</p>
<br><p>&emsp;&emsp;現在又遇上該族的少年，感覺也不是善茬兒。</p>
<br><p>&emsp;&emsp;姬猴喝道：“雷族的人你們別亂扣帽子，這種話可不能亂說。”真要是山中的精怪後代，肯定要被各部落的人當衆活活燒死。</p>
<br><p>&emsp;&emsp;“唔，有點像雷蛟叔說的那個娃，你們居然敢帶出來，想讓我們直接捏死嗎？！”雷族的少年冷聲道。</p>
<br><p>&emsp;&emsp;“閉嘴，老夫活了數千年，而今返老還童，無知的蠢娃也敢對老夫不敬？！”</p>
<br><p>&emsp;&emsp;楚風開口，揹負着一雙小手，在那裡大剌剌地喝斥雷族少年，他的氣質以及風采等那可真不含糊，有前世神王的架勢。</p>
<br><p>&emsp;&emsp;一羣少年全都被鎮住了。</p>
<br><p>&emsp;&emsp;楚風還真不想跟一羣少年起糾葛，他在琢磨，能否讓他們一起找福祿地。</p>
<br><p>&emsp;&emsp;“你當我嚇大的，你斷奶了嗎？”雷族的少年並不好糊弄，嘴巴不饒人。</p>
<br><p>&emsp;&emsp;楚風道：“老夫給你一個機會，跪下來叩首，不然你雷族將有大禍，自此之後，從這片疆域中抹除。”</p>
<br><p>&emsp;&emsp;姬猴等人都暗中咋舌，小娃真能吹，比他們噴人厲害多了，帶他出來果然可以唬人。</p>
<br><p>&emsp;&emsp;“真的嗎，你是一個老前輩？”天坑邊緣，五色神光一閃，出現一個粉雕玉琢的女娃，在那裡撲閃着大眼望着楚風。</p>
<br><p>&emsp;&emsp;她的穿着太講究了，神級火蠶王吐絲編織的赤紅小裙子，雪白頸項上戴着晶瑩鳥喙串成的項鍊。</p>
<br><p>&emsp;&emsp;楚風瞳孔收縮，怎麼看都有點像姬族衆人所說的天潢貴胄子弟，該不會就是要將這樣的小傢伙扔進龍窩中磨礪吧？</p>
<br><p>&emsp;&emsp;他回頭看了看，四處踅摸，那個人來了嗎，是否在附近？</p>
