<title>《聖墟》▷ 第四百三十九章 多寶道人</title><br><p>&emsp;&emsp;廬山深處，各路人馬震撼！</p>
<br><p>&emsp;&emsp;至於他身上的袈裟，肯定有古怪，它內蘊場域，斷斷續續，並沒有徹底貫通，需要他這個場域研究者以自身手段激活才行。</p>
<br><p>&emsp;&emsp;一般的生靈根本用不了，被認定是殘次品！</p>
<br><p>&emsp;&emsp;毫無疑問，現階段跨界後用到的一些兵器，有部分都在白清身上，她像是個小寶庫，唯一可惜的是，有些徹底毀掉。</p>
<br><p>&emsp;&emsp;這時，楚風才擡頭，看向摺疊空間中的宇文風，道：“說起來，你也前後送了我一些秘寶，真是感謝啊，散財童子。”</p>
<br><p>&emsp;&emsp;而後，他又笑道：“從此以後，請叫我多寶道人。嗯，不行，這名字不吉利，請叫我多寶聖師。”</p>
<br><p>&emsp;&emsp;“我@#￥……”宇文風鼻子差點氣歪，他成散財童子了？估計這名號會被有心人傳播出去，他會成爲笑柄。</p>
<br><p>&emsp;&emsp;“散財童子，這名字真貼切。”妖族聖女紀萱第一個點頭，帶着笑意，都不帶掩飾的，認可這種說法。</p>
<br><p>&emsp;&emsp;“嘿！”神子嵇陵嘿了一聲，表示有趣。</p>
<br><p>&emsp;&emsp;這讓宇文風怒火中燒，盯着那兩人，他知道今日過後，他肯定要被人取笑很長一段時間。</p>
<br><p>&emsp;&emsp;琳公主盯着楚風的背影，震撼莫名，一個本土進化者，居然將一位聖子折騰的這麼慘，這太超凡。</p>
<br><p>&emsp;&emsp;尤其是想到楚風的場域手段，她忍不住顫抖，在這個年齡段他絕對算是天縱之資，她知道，錯過某些機會！</p>
<br><p>&emsp;&emsp;她輕嘆，若是早點示好，結果完全不一樣，這是一條在快速成長的大鱷。</p>
<br><p>&emsp;&emsp;下一刻，她感覺到神子嵇陵的變化，眼神火熱，盯着楚風，無論哪顆星球上，都對場域研究者很尊敬。</p>
<br><p>&emsp;&emsp;尤其是這種天縱之資的人，在域外都罕見，會被名宿爭搶着收爲弟子。</p>
<br><p>&emsp;&emsp;同時間，妖聖嫡系後人紀萱也目露異色，盯上楚風，非常看重他的場域手段，認爲只要給他時間，定然能夠成爲一代宗師。</p>
<br><p>&emsp;&emsp;這種人物，值得拉攏。</p>
<br><p>&emsp;&emsp;要知道，宗師級別場域研究者，地位尊崇無比，各方都要拉攏，王公貴族都要禮敬，不敢得罪。</p>
<br><p>&emsp;&emsp;紀萱手持玉杯，綠瑩瑩的酒漿瀰漫清香，她一飲而盡，放在桌案上，接着長身而起，頓時露出修長而動人的婀娜身段，亭亭玉立，她嫣然一笑，讓此地都明媚起來。</p>
<br><p>&emsp;&emsp;“楚兄，考慮一下如何，你來我孔雀一脈的聖地，爲你源源不絕的提供場域書籍，可讓你前途璀璨。”</p>
<br><p>&emsp;&emsp;當聽到這種話語，各方震顫。</p>
<br><p>&emsp;&emsp;在人們看來，妖族聖女放下身段，在認真地拉攏土著中的天選之子。</p>
<br><p>&emsp;&emsp;連有絕代妖聖的道統都這麼的渴求場域天縱奇才，讓其他人都有種緊迫感。</p>
<br><p>&emsp;&emsp;“唔，楚兄，來我們這一脈如何，天音神教會盡量滿足你所需，大量的場域書籍隨便閱讀。”神子嵇陵開口，帶着笑容，也在拉攏。</p>
<br><p>&emsp;&emsp;琳公主心情複雜，臉她所投靠的天音神子都在拉攏楚風。</p>
<br><p>&emsp;&emsp;孔雀王、九命貓王心顫，有些不安。</p>
<br><p>&emsp;&emsp;宇文風臉色鐵青，難看無比，他才吃癟，丟盡顏面，那兩人就開始挖角，都不在意他的感受，在拉攏他的仇敵，真是豈有此理。</p>
<br><p>&emsp;&emsp;“我很感興趣。”楚風一個都沒有拒絕，現在不想得罪任何一方，他帶着笑，如果能從各方手中取得好處再好不過。</p>
