<title>《聖墟》▷ 第1477章 打無上已然上癮</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“見笑了，人老了，就有些懷舊，想到了過去，想到那些曾與我生死與共的好兄弟，想到了那些歡歌笑語，想到了天驕輩出的璀璨時光。我老了，我越發的想他們，真想追隨……記憶中的那些人而去。”九道一搖頭，然後，拭去悲緒，快速恢復了過來。</p>
</p><p>&emsp;&emsp;“本皇也是俗人，終究不能釋然，放不下的東西太多，我也在後輩面前丟臉了。”狗皇拭去渾濁的老淚，挺起佝僂的腰背，再次站的筆直，用力抱着小聖猿，繼續觀戰。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;厄土深處，傳來怒吼，那是無上發出的，他真的悲憤又憋屈，因爲在他舉刀向前劈斬過去時，又被壓制了。</p>
</p><p>&emsp;&emsp;那隻大手雖緩慢，但卻有力的將晶瑩的九色長刀按了下來，並且又成功在他的腦袋上拍擊了兩下。</p>
</p><p>&emsp;&emsp;他披頭撒發，眼冒金星，雙耳嗡嗡作響，口鼻都在溢血，多少年了，他竟遭受這種奇恥大辱！</p>
</p><p>&emsp;&emsp;“好啊，太強了，打無上生物根本就不費力，這是多麼強大的實力，他是誰，傳說中的那位嗎？”</p>
</p><p>&emsp;&emsp;黑血研究所的主人忍不住了，一臉狂熱之色，在這裡低聲評論，他崇拜不已，像是個信徒般，想頂禮膜拜。</p>
</p><p>&emsp;&emsp;武皇的眼神很綠，呼吸急促，這才他所追尋的力量，萬古後，諸天空，萬法空，大道空，唯有自身永恆爲真！</p>
</p><p>&emsp;&emsp;就像是大霧中那個人，多少個時代了，多少個紀元過去，與他同世的人呢？還有那些璀璨的大界呢？都凋零了，都不在了，可他依舊長存。</p>
</p><p>&emsp;&emsp;這當中自然有傷感，有大慟，有悲涼，可是，如果自身都不在了，就是那種遺憾與大慟也體驗不到。</p>
</p><p>&emsp;&emsp;所以，變強，最強，是他始終的執念，是他不鬆懈的堅持與選擇。</p>
</p><p>&emsp;&emsp;另一邊，黎龘輕嘆：“終有一天，舉世茫茫，同世的人都化作遠古的回憶，只剩下我自己嗎？就像史上的幾位天帝，孤零零，遠去，孤獨的前行。”</p>
</p><p>&emsp;&emsp;此話一出，旁邊的人眼神頓時不對了。</p>
</p><p>&emsp;&emsp;這話說的，就剩下你自己了，我們呢？我們都去哪裡了，現在可是與你同世呢！</p>
</p><p>&emsp;&emsp;你什麼意思，就你自己成天帝了？我們都死了？！</p>
</p><p>&emsp;&emsp;尤其是武皇，剛纔他也在想這個問題呢，都思及日後諸天凋零、弟子門徒皆死去、都不在後的場景了。</p>
</p><p>&emsp;&emsp;結果，黎龘一句話，直接把他這個武皇也劃拉到追憶中的一堆枯骨了？</p>
</p><p>&emsp;&emsp;你大爺！所有人都想這麼大聲呵斥黎黑手一句。</p>
</p><p>&emsp;&emsp;光頭男子開口，道：“嚴肅點，還在戰鬥呢，天帝打無上呢！”</p>
</p><p>&emsp;&emsp;可是，無論怎麼看，他自己都不夠嚴肅，神態比較輕鬆，因爲根本不用急不用慌，那位太強大了。</p>
</p><p>&emsp;&emsp;沒看到都到這一步了，那位還不時在望天嗎？</p>
</p><p>&emsp;&emsp;連帶着光頭男子都去跟着望天了，那裡有什麼，參悟大道從望天開始嗎？那位如此強大，就是因爲這樣才覺悟的嗎？</p>
</p><p>&emsp;&emsp;狗皇咳嗽了一聲，很嚴肅，但是卻很扎心，道：“有在戰鬥嗎？我剛纔似乎只看到有天帝在擼貓。”</p>
</p><p>&emsp;&emsp;就這麼一句話，終極地深處，那位無上生物差點原地爆炸！</p>
</p><p>&emsp;&emsp;不可饒恕啊，連當年的一條狗都敢這麼鄙夷他了，敢這樣奚落與埋汰他這位無上強者，當誅！</p>
</p><p>&emsp;&emsp;的確，在交手的過程中，他被那大霧中的男子接連拍了腦袋兩回，看起來真像是……他麼的，摸他的頭。</p>
</p><p>&emsp;&emsp;這簡直是惡意滿滿，哪怕自認爲是無上強者，他都在覺得全世界的惡意都加持到了他的身上。</p>
</p><p>&emsp;&emsp;他的身體都在發抖，這是被氣的，怒不可遏，他真的一而再的被羞辱啊！</p>
</p><p>&emsp;&emsp;“擼貓？”九道一疑惑，瞥了狗皇一眼，道：“你不厚道啊。”</p>
</p><p>&emsp;&emsp;接着，他又搖了搖頭，道：“那分明是在摸狗頭，在說，狗子，乖！”</p>
</p><p>&emsp;&emsp;魂河盡頭，終極地深處，無上生物哪怕早已斬滅正常人應有的各種負面情緒，可是現在，他還是怒了！</p>
</p><p>&emsp;&emsp;狗子，摸頭？！</p>
</p><p>&emsp;&emsp;你們瘋了吧？竟敢如此辱本座，不知道無上怒火一出，諸天都要塌陷，萬界都要崩裂嗎？找死！</p>
</p><p>&emsp;&emsp;都瘋了！這是無上生物炸心炸肺過程中的怨與恨，他覺得自己又迴歸到了年輕時代，又有了怒與悲等情緒。</p>
</p><p>&emsp;&emsp;這實在不應該，但是，現在確實有。</p>
</p><p>&emsp;&emsp;他今天心情惡劣透了。</p>
</p><p>&emsp;&emsp;遠處，也有生物怒了，似乎比他還火大！</p>
</p><p>&emsp;&emsp;“汪！”狗皇怒了，撲上去，直接對着九道一的手臂就咬，結果被躲避過去了，它又對着他屁股下黑嘴，一口就惡狠狠的咬下去了！</p>
</p><p>&emsp;&emsp;“汪，我警告你，別挑釁本皇，吾連天帝我都教育過。”它鄭重的警告，不忘記炫耀戰績，但很快它又一聲慘叫：“啊呸，你這死人皮，萬古流轉過去了，你肯定從來都沒洗過澡！”</p>
</p><p>&emsp;&emsp;狗皇滿嘴吐芬芳，一副生無可戀，無比膈應的樣子。</p>
</p><p>&emsp;&emsp;“多新鮮啊，我爲什麼洗澡？我萬劫不朽，無塵無垢。不過，我這是人皮，無塵無垢的是蛻變出去的血肉神胎，這幾張皮……是有些年頭了，飽經歲月洗禮。我跟你說下啊，這幾張人皮曾經在腐爛的屍骸坑裡打滾掙扎了三千年，在無量血池中浸泡過一萬八千載，在污濁的……”</p>
</p><p>&emsp;&emsp;“滾你大爺的，閉嘴，別說了！”狗皇心慌，不想再聽了。</p>
</p><p>&emsp;&emsp;同時，它嚴重警告九道一，不要將它與那詭異源頭的無上生物並論，它丟不起那個人。</p>
</p><p>&emsp;&emsp;遠處，黑暗中的那隻巨大的獨眼，血水不時灑落下來，照亮部分黑暗的宇宙，露出它模糊的龐大身體，無比駭人。</p>
</p><p>&emsp;&emsp;這時，他能說什麼，該怎麼做？被壓制了，還被人輕慢，折辱，奚落，現在何以解憂？</p>
</p><p>&emsp;&emsp;唯有一吼解千愁。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;這一天，諸天萬界，無論在哪裡，所有強者都聽到了這出離憤怒的一聲大吼，源自無上生物！</p>
</p><p>&emsp;&emsp;所有人都頭皮發麻，脊背發涼，發生了什麼，將一位無上生物逼到這一步？！</p>
</p><p>&emsp;&emsp;這時，揹負雙手、一副高深莫測姿態的楚風，其實很想說話，你們這麼歡，好嗎？能不能考慮下我的感受，我……有點慌！</p>
</p><p>&emsp;&emsp;首先，他不知道自己後脖頸那東西是什麼，居然能打無上，可是爲何他寒毛倒豎？覺得有人在他的後背上，不斷在對他的肌體吹寒氣，讓他驚悚。</p>
</p><p>&emsp;&emsp;其次，現在別看按住了無上生物，可那不是他做的，身上的神秘力量如果突然消失，那樂子就大了。</p>
</p><p>&emsp;&emsp;同時，他也對那流血的大眼珠子不滿，你吼什麼，趕緊退走不就是了，死乞白賴的跟我打？不，跟我身後的生物大，要幹什麼？就不怕大家一起翻船嗎？！</p>
</p><p>&emsp;&emsp;你要是退走了，你好，我好，他好，大家都好，這纔是真的好！</p>
</p><p>&emsp;&emsp;然而，終極地深處的無上生物，看到大霧中楚風的眼神後，更加的怒不可遏了，你什麼意思？居然那樣盯着我，反在斥責我？</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;迴應給楚風的自然是無上生靈的咆哮，震的諸天龜裂，萬界隆隆搖動，可怕無邊。</p>
</p><p>&emsp;&emsp;楚風也不高興了，你還吼我？本想着萬事和爲貴，你卻一而再的挑釁，先拿天刀立劈我，又不斷的咆哮我，真當本座好脾氣嗎？我是楚終極，現在我是無敵的！對，我現在就是天下無敵！</p>
</p><p>&emsp;&emsp;楚風一邊怒，一邊也飄了，不知不覺間，他就真正的動了！</p>
</p><p>&emsp;&emsp;他向前邁了一步，那意思是，要轟對方的的頭，萬一能夠鎮殺，那就直接殺了就是了！</p>
</p><p>&emsp;&emsp;對待敵人時，他可不是善男信女，絕對不會婦人之仁，現在有機會，那就做一票大的。</p>
</p><p>&emsp;&emsp;打爆你的狗頭！這是楚風心中的吶喊，所以下意識的，他就邁步了。</p>
</p><p>&emsp;&emsp;這一刻，風雲變幻，天地失色，萬道都在共鳴，都在顫抖，大霧中的身影更加模糊了。</p>
</p><p>&emsp;&emsp;而在外人看來，那道身影愈發的懾人。</p>
</p><p>&emsp;&emsp;其威滔天，其形越萬道，其勢無匹，震古爍今。</p>
</p><p>&emsp;&emsp;事實上，隨着楚風邁步，他腳下交織出的金色紋絡也在主動蔓延，覆蓋到了更深遠的地方，落在終極地。</p>
</p><p>&emsp;&emsp;頓時，無上生靈感覺身體越發的僵硬了，如同被大道鏈鎖住，又揹負億萬均的巨石，在泥沼中行走，艱難無比。</p>
</p><p>&emsp;&emsp;而這一刻，楚風體外的血色光環化出的大手越發的凝實，更有力量了。</p>
</p><p>&emsp;&emsp;這一次，大手轟的那柄九色長刀爆鳴，光芒刺目，都要被震裂了。</p>
</p><p>&emsp;&emsp;長刀被按住，身體也宛若被束縛，被禁錮，無上生物心悸，他生出不妙的感覺，難道會血染厄土？！</p>
</p><p>&emsp;&emsp;他這種生物，可謂萬劫不壞，難以磨滅，真要喋血的話，那就關乎了生死！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;果然，這一次，他遭受了重擊。</p>
</p><p>&emsp;&emsp;那隻大手扇落下來時，打的他雙耳轟鳴，巨大的獨目更是濺落下大片的血跡，晶瑩而璀璨，照亮了黑暗，也映照出了它的部分真容。</p>
</p><p>&emsp;&emsp;這是一個男子，鳳目如電，面孔妖異俊朗，在他的頭上有九色翎羽。</p>
</p><p>&emsp;&emsp;甚至，依據模糊輪廓看，他的頭上好像還有一個稍小一些的禽類的頭。</p>
</p><p>&emsp;&emsp;這時，他接連遭受轟擊，大手都拍在他的頭上，血濺厄土，他的舊傷發作了，讓他又驚又心中冒寒意。</p>
</p><p>&emsp;&emsp;他七竅流血，越發的不安。</p>
</p><p>&emsp;&emsp;爲什麼擺脫不了？他想大吼，被那個大霧中的男子定住了部分軀體，動起來很艱難。</p>
</p><p>&emsp;&emsp;你到底是誰？！無上生靈有着面對未知的恐懼，因爲他覺得，一個弄不好，自身就可能要殞落了。</p>
</p><p>&emsp;&emsp;“看到了嗎，就是摸狗那個……頭。”九道一的嘴很欠，看得出他心情大好，不再沉悶，不再悲傷。</p>
</p><p>&emsp;&emsp;看到那隻呲牙咧嘴的黑狗，他迅速改口，道：“揉貓呢，手勁很大，將貓頭都摸出血了。”</p>
</p><p>&emsp;&emsp;狗皇道：“就像是大人教訓孩子，不聽話，就揍你！”</p>
</p><p>&emsp;&emsp;無上生物從來沒有這麼悲涼過，他滿腔怒火，真的要原地爆炸了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風還在邁步，強大的感覺，自身目前無所不能的狀態，讓他……上癮了！</p>
</p><p>&emsp;&emsp;連那無上生物都被他按住了，這個世間還有什麼他不能做到的？</p>
</p><p>&emsp;&emsp;他很想慨嘆，打無上生物……真的上癮啊！</p>
</p><p>&emsp;&emsp;當然，他直接忽略了不是自己動手的事實，現在他就是覺得，這是我做的，我一舉一動都代表了大勢！</p>
</p><p>&emsp;&emsp;吾有橫貫萬古的無敵身，一言一行，都可決魂河強者的生死。</p>
</p><p>&emsp;&emsp;那麼，既然有如此手段，我爲什麼不趁現在出手呢？幫助友軍，幹掉大敵，平掉此地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着楚風越發堅定的邁步，整片魂河都斷流了，然後蒸發，大霧遮天，接着整片厄土都在顫抖。</p>
</p><p>&emsp;&emsp;那片黑暗之地，不斷轟鳴，彷彿要炸開了！</p>
</p><p>&emsp;&emsp;而那無上生物越發的不好過，他真的被按住了，九色天刀哪怕不時橫空而起，但也改變不了什麼。</p>
</p><p>&emsp;&emsp;那柄絕世長刀，現在竟被大手擊的暗淡了，出現裂痕。</p>
</p><p>&emsp;&emsp;楚風向前邁步，他的身後共化出兩隻大手，宛若一對羽翼般向前蔓延，遮天蔽日，覆蓋終極地。</p>
</p><p>&emsp;&emsp;兩隻大手將無上生物全面壓制，其中一隻數次轟落下來，打的他口噴鮮血，獨目一片猩紅，舊傷全面發作。</p>
</p><p>&emsp;&emsp;竟這麼容易，就鎮壓了一位無上強者？</p>
</p><p>&emsp;&emsp;武皇、泰一等人都覺得不真實，那位太強悍了，太逆天了！</p>
</p><p>&emsp;&emsp;光頭男子激動，渾身都在顫抖，熱淚滑過滄桑的臉龐，他等這一年很久了，終於親眼看到！</p>
</p><p>&emsp;&emsp;“仙帝撫你頂，結髮受長生。”九道一心情很好，看到魂河的無上生物又一次被拍腦袋，七竅流血，他都忍不住想吟唱了。</p>
</p><p>&emsp;&emsp;但很快他又糾正，道：“你長生個毛，你去死吧，打爆你的狗，那個……貓頭！”</p>
</p><p>&emsp;&emsp;狗皇也大吼道：“走，我們跟着一起殺進厄土，掀翻了魂河，掃平詭異終極地！”</p>
</p><p>&emsp;&emsp;此際，它真的激動了，今天或許能夠做到這一切，真是天帝歸來了嗎？還有什麼打不穿的，轟不滅的，全部幹掉！</p>
</p><p>&emsp;&emsp;楚風堅決無比，大步上前，每一次邁步，厄土都在顫慄，都在崩裂出可怖的大裂縫。</p>
</p><p>&emsp;&emsp;至於那位無上生物，已經被他按住，或許正確的說法是，被一隻大手按住了，被禁錮在原地！</p>
</p><p>&emsp;&emsp;無論是狗皇，還是黎龘，亦或是九道一等人，全都沒有想到，今天竟能有這樣的戰果，太驚人了。</p>
</p><p>&emsp;&emsp;幾人跟着上前，要踏平魂河厄土！</p>
</p><p>&emsp;&emsp;楚風一往無前，在前方開道，大步前行，讓所謂的無上生物的舊傷全面發作了，滿身是血，通體裂痕，當年他能活下來就是奇蹟。</p>
</p><p>&emsp;&emsp;而這個時候，衆人已經能夠看到厄土中的一些景象。</p>
</p><p>&emsp;&emsp;狗皇、九道一等人，看到了無上生物的真身！</p>
</p><p>&emsp;&emsp;爲了對抗大霧中的男子，這位無上生物真正走了出來，雖然又被按住了，但是已經親臨厄土邊緣地帶。</p>
</p><p>&emsp;&emsp;他龐大無比，星球在他眼中都微不足道。</p>
</p><p>&emsp;&emsp;在他的眼底深處，太陽墜落，星河暗淡，宇宙潰滅的景象不時浮現，一切都映照在他流血的獨目中。</p>
</p><p>&emsp;&emsp;“所謂的無上……竟然是他！我說呢，那位打無上就像是打兒子似的容易，此敵竟是那個傢伙！”狗皇瞳孔收縮，認出了那道身影。</p>
</p><p>&emsp;&emsp;其實，它早就猜測到了，現在不過是證實罷了。</p>
</p><p>&emsp;&emsp;當年，它自然沒有與此人對上過，但是，通過魂河的傳說，通過其他故友戰死前的神念，它知道有這樣一位強者。</p>
</p><p>&emsp;&emsp;此人頭上有翎羽，背後生大道羽翼，他是孔雀魂母的長子，被尊爲九色魂主！</p>
</p><p>&emsp;&emsp;母憑子貴，那頭老孔雀之所以被稱爲魂母，就是因爲它生了一個逆天的子嗣，強大無邊。</p>
</p><p>&emsp;&emsp;當年，這位九色魂主險些就成爲無上強者，一隻腳都已經邁進去了，法力滔天，俯瞰萬界，難尋一位對手。</p>
</p><p>&emsp;&emsp;不過，他終究還是準無上，沒有徹底進入那個領域中。</p>
</p><p>&emsp;&emsp;尤其是，天帝踏魂河，降臨此地，掃滅詭異源頭之時，在此爆發了驚天動地的大戰。</p>
</p><p>&emsp;&emsp;這位準無上就更加沒有機會了，當年雖然有真正的無上強者擋住了天帝，且古地府、天帝葬坑都參與了，但是這位孔雀族的準無上還是被打殘了，被波及了，險些就死掉。</p>
</p><p>&emsp;&emsp;這麼多年來，他一直在養傷，還想再次衝擊真正的無上領域呢！</p>
</p><p>&emsp;&emsp;而且，他一直以來都以無上自居，當年養成了那種無敵的心態。</p>
</p><p>&emsp;&emsp;說是自負也好，說是不滅的信念也罷，他的確強的離譜，別人根本辨別不清他到底有多強！</p>
</p><p>&emsp;&emsp;如果當年沒有爆發大戰，他應該就成功了，踏入真正的無上領域，成爲俯瞰萬古無敵的生物之一。</p>
</p><p>&emsp;&emsp;只是，沒有如果，他到底還是差了半步！</p>
</p><p>&emsp;&emsp;臨門一腳並沒有破進去，就是沒有成就那種無敵的果位，所以他有無邊的遺恨，此生想要再衝擊。</p>
</p><p>&emsp;&emsp;只是，天帝當年打出的拳印，豈是那麼好化解的？沒有死去，不曾化道，就已經算是他的造化了。</p>
</p><p>&emsp;&emsp;“我說怎麼像是揉貓，像是在打狗頭，像是父親打兒子似的，原來是準無上。”九道一慨嘆。</p>
</p><p>&emsp;&emsp;可是無論怎麼聽，都有點不對味兒。</p>
</p><p>&emsp;&emsp;什麼時候準無上也被人小覷了？竟被人鄙視！</p>
</p><p>&emsp;&emsp;要知道，真無上不出，準無上亦足以能夠橫推萬界，天上地下無敵！</p>
</p><p>&emsp;&emsp;狗皇很高興，又很傷感，道：“看來當年我們只差一步，就徹底平掉此地，即便有古地府，有四極浮土下的怪物來援，其實也已經打殘了他們，魂河真的廢了，當年幾乎算是推平了，真無上居然都沒有了，死絕了，只剩下一個準無上。”</p>
</p><p>&emsp;&emsp;它落淚了，當年太艱難，無數的英傑殞落，數不盡的天庭子弟魂落外域，身死他鄉，這裡遠離陽間，死了都無人幫收屍骨。</p>
</p><p>&emsp;&emsp;而他們居然打穿了這裡，其實應該算是成功了嗎？</p>
</p><p>&emsp;&emsp;大貓小貓沒幾隻了！</p>
</p><p>&emsp;&emsp;不然的話，真正的無上怎麼不出來？</p>
</p><p>&emsp;&emsp;畢竟現在都這個樣子了，孔雀族的準無上——九色魂主，他都不行了，多半會死去。</p>
</p><p>&emsp;&emsp;此時，楚風即將進入厄土！</p>
</p><p>&emsp;&emsp;這是將要被載入史冊的一日，也算是紀元劇變的開始！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;九色魂主滿身都是舊傷，但他並未屈服，還想對抗，可是在那腳步聲中，他通體被震的龜裂，真血濺的到處都是。</p>
</p><p>&emsp;&emsp;“我……聞到了熟人的氣味兒！”</p>
</p><p>&emsp;&emsp;正在跟着楚風前行，想要掃平魂河的狗皇，突然止步，它的鼻子翕動，銅鈴大眼盯着某一段河岸。</p>
</p><p>&emsp;&emsp;不得不說，它的鼻子太敏銳，稱得上通靈，而昔日也的確有種說法，諸天萬界，沒有誰的鼻子比它的更靈敏。</p>
</p><p>&emsp;&emsp;“那裡……”狗皇神色凝重的指向一處地方。</p>
</p><p>&emsp;&emsp;腐屍與它有默契，無聲的出現在那裡，銑鎬齊動，迅速挖出一個大坑，很深，宛若一片大淵般。</p>
</p><p>&emsp;&emsp;這是他的專業領域，挖掘古蹟，探尋多少個紀元前的史前真相等，他最爲拿手。</p>
</p><p>&emsp;&emsp;大地下，是一個萬人坑，全都是屍骸，有些已經化成骨粉，有些還是白骨，而有些依舊帶着腐爛的血肉。</p>
</p><p>&emsp;&emsp;“找到了……”狗皇撲下去了，身體都有些發抖了。</p>
</p><p>&emsp;&emsp;它找到一張……蠶皮，帶着血，暗淡的血至今都沒有幹。</p>
</p><p>&emsp;&emsp;“是你……怎麼會如此，當年你死在這裡了嗎？”狗皇失落，再次發現一位故人的痕跡，這是真身連帶着血的皮。</p>
</p><p>&emsp;&emsp;“是神蠶嶺那位留下的？”腐屍的情緒也有些低沉。</p>
</p><p>&emsp;&emsp;狗皇心中發苦，道：“是他。成長起來後，他絕對的逆天了，可卻依舊死在了這裡。”</p>
</p><p>&emsp;&emsp;“他也死了……”光頭男子很悲傷。</p>
</p><p>&emsp;&emsp;神蠶嶺，他們的功法太特殊，名震天下，連那隻強大無比的猴子，那位剛烈的聖皇，都曾認真去修煉過。</p>
</p><p>&emsp;&emsp;而死去的這位，當年經歷過一場大劫，後來遇到天帝，被帶在身邊，與小聖猿幾人一起被認爲是天庭的未來希望所在。</p>
</p><p>&emsp;&emsp;他居然……死在了這裡！</p>
</p><p>&emsp;&emsp;“只有一張粘着血的皮，不見得死了。”腐屍突然開口，因爲，他清楚的知道，這一族太難死去了。</p>
</p><p>&emsp;&emsp;那種功法，讓他們可以有遠多於其族的機會復活，涅槃，甚至是死一次後會更強。</p>
</p><p>&emsp;&emsp;“對，沒有它屍骸的氣味兒，他或許還活着！”狗皇失落間，這樣鄭重的點頭，只未給自己一個希望。</p>
</p><p>&emsp;&emsp;儘管他知道，希望很渺茫。</p>
</p><p>&emsp;&emsp;“血皮上有字！”腐屍很細心，一眼看到真相，儘管都被那血跡掩蓋了，但是怎麼能逃過他這種專業人士的眼睛。</p>
</p><p>&emsp;&emsp;“他……還活着？我很震驚，但也無比的喜悅，可是，我又傷心，異常的心痛，我絕望了，怎麼會是他？”像是夢囈，神蠶嶺那位留下的蠶皮上，最開始的一行字竟是如此潦草，如此的雜亂，讓人覺得混亂不清。</p>
</p><p>&emsp;&emsp;這顯示出他當時的心情很亂，震驚，喜悅，傷心，絕望，心痛，太過複雜，他究竟發現了誰？</p>
</p><p>&emsp;&emsp;不過，接下來的一句話，卻是讓狗皇、腐屍等人如墜冰窖，有些驚悚。</p>
</p><p>&emsp;&emsp;根據記載，大概意思是，魂河還有無上，一直不曾出世，哪怕那一戰要結束了，某位無上依舊完好無損的在閉關，並沒有出來。</p>
</p><p>&emsp;&emsp;這讓狗皇幾人簡直不敢相信，當年打到魂河決堤，都要覆滅了，若非幾個古地來援，什麼都不復存在了，會被徹底掃平，這種大背景下，魂河居然還有無上閉關未出？</p>
</p><p>&emsp;&emsp;“他極度危險，昔年就不弱於天帝，竟然始終活着，不曾死去，來到了這裡！”</p>
</p><p>&emsp;&emsp;“而現在他卻還在堅持閉關，太可怕！”</p>
</p><p>&emsp;&emsp;這些話，這些記載，像是耗盡了神蠶嶺那位最後的精氣神。</p>
</p><p>&emsp;&emsp;“或許，他動不了，所以只能閉關，但是後來者，一定要小心，魂河縱殘缺，也依舊還有至強者！”</p>
</p><p>&emsp;&emsp;顯然，神蠶嶺那位最後是想將撕裂虛空，將這張帶着血的蠶皮打出去，警告外界人，可惜失敗了，所以最終留在此地，隨着歲月葬在了屍骸坑中。</p>
</p><p>&emsp;&emsp;此時，無論是狗皇，還是九道一，全都感覺到了一股寒氣，冰冷刺骨，這裡遠比他們想象的水要深，要可怕多了！</p>
</p><p>&emsp;&emsp;那個他，是指誰？</p>
</p><p>&emsp;&emsp;看着這張粘着血的蠶皮留言，通過推測，他們似乎與那位無上有過不明的交集？這就有些可怕了！</p>
</p><p>&emsp;&emsp;可惜，這張蠶皮是斷裂的，丟失了一半，不然的話，神蠶嶺的那位應該是提到了魂河至強無上的生靈到底是誰。</p>
</p><p>&emsp;&emsp;九道一瞳孔收縮，狗皇也如臨大敵，大霧中的男子能夠擋住魂河中那位最可怕的無上強者嗎？！</p>
</p><p>&emsp;&emsp;不知道是不是幻覺，隱約間，他們竟聞到了死亡的恐怖氣味兒，恍惚間，甚至要界塌地陷了，諸天都將覆滅！</p>
</p><p>&emsp;&emsp;這是錯覺嗎？狗皇與九道一毛骨悚然，這個紀元要結束？似乎都要被那詭異而至強的生靈橫殺乾淨！</p>
