<title>《聖墟》▷ 第八十章 拳印無匹</title><br><p>&emsp;&emsp;皓月高懸，銀輝普照。</p>
<br><p>&emsp;&emsp;這種進化太迅猛，由內到外，讓他的體質不斷增強！</p>
<br><p>&emsp;&emsp;終於，體內漸漸平和，他徹底放心了，花粉被充分利用，他的身體明淨剔透，越發強大！</p>
<br><p>&emsp;&emsp;突兀的鈴聲傳出，陳海的通訊器響了，令很多猛獸騷動，就是那幾頭異獸霸主也眼露兇光。</p>
<br><p>&emsp;&emsp;陳海皺眉，但還是接通。</p>
<br><p>&emsp;&emsp;“找到楚風了嗎？”穆家的人詢問，對這件事很關注。</p>
<br><p>&emsp;&emsp;如果是平日，他們不會打擾陳海，對他格外看重，一些瑣事都會向那名女子詢問，但現在聯繫不上她。</p>
<br><p>&emsp;&emsp;“沒有！”陳海迴應。</p>
<br><p>&emsp;&emsp;他即將從楚風這裡獲得大造化，出於條件反射，想也不想就否定了，他的本意是不想泄露出什麼。</p>
<br><p>&emsp;&emsp;在這之前，他就已經殺人滅口。</p>
<br><p>&emsp;&emsp;“難道那個楚風身上真有古怪？”穆家的人懷疑。</p>
<br><p>&emsp;&emsp;“應該沒有，倒是那個金剛身上或許有大問題。”陳海轉移話題，不想談論楚風，越是在意，他越想掩飾。</p>
<br><p>&emsp;&emsp;穆家人問那名女子還有會土遁術的男子在哪裡，陳海謊報那兩人有重要發現，在暗中追蹤金剛，而他也在趕去的路上。</p>
<br><p>&emsp;&emsp;“難道金剛真的跟牛神王有關？！”穆家的人聲音有些寒冷。</p>
<br><p>&emsp;&emsp;“我去了才能知道！”陳海說道。</p>
<br><p>&emsp;&emsp;通訊器信號很不好，在洪荒大山中時斷時續，通話數次中斷。</p>
<br><p>&emsp;&emsp;“我已經追進大山深處，發現他們的蹤跡，不說了！”陳海迅速掛斷。</p>
<br><p>&emsp;&emsp;如今楚風的聽覺格外恐怖，哪怕隔着一段距離，也能清晰的聽到穆家人和陳海的對話，一切都明瞭。</p>
<br><p>&emsp;&emsp;他笑了，很開心。</p>
<br><p>&emsp;&emsp;陳海那樣掩飾，等於在幫他的忙。</p>
<br><p>&emsp;&emsp;不過，楚風對金剛略有愧疚，因爲這傢伙又一次幫他背鍋了。</p>
<br><p>&emsp;&emsp;“死到臨頭，你笑什麼！？”陳海瞥了他一眼，並未將他放在心上。</p>
<br><p>&emsp;&emsp;“謝謝誒，最後時刻你還發光發熱，爲我掃除一些麻煩。”楚風微笑。</p>
<br><p>&emsp;&emsp;“就憑你？！”陳海明白他的意思，但是，面上帶着不屑，他練拳三十幾年，進化後在異人中罕有對手。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;這時，銀藤徹底乾枯，失去所有光澤，那枚種子自動脫落，雪白如玉，晶瑩剔透，在月光下熠熠生輝。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;那頭豺動了，實力恐怖，乃是附近的一頭異獸霸主，五米多長的軀體如閃電般迅疾，向前撲去，張開大嘴，就要吞下那枚種子。</p>
<br><p>&emsp;&emsp;可是，楚風速度更快，他就站在近前，一把就將種子攥在掌心，絕不容有失，它關乎甚大！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;同一時刻，陳海爆發，他方纔沒有搶先動手，因爲，他對三頭異獸霸主有點忌憚，想尋機會先除掉一兩頭，現在他從後面撲向豺。</p>
<br><p>&emsp;&emsp;恐怖拳印綻放，他神威凜凜，周圍的草木全部被罡風吹的折斷，他這一拳力量太驚人！</p>
<br><p>&emsp;&emsp;那頭豺反應敏捷，回首噴出一片黑光，如同刀鋒一般鋒銳，要斬殺陳海。</p>
<br><p>&emsp;&emsp;不過，他早有防備，速度不減，以左手盾牌阻擋黑光，而他的右手拳印則依舊向豺轟去。
            wωω＿ тt kǎn＿ C O</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;合金盾牌沒有碎，防禦力驚人。</p>
<br><p>&emsp;&emsp;嗖的一聲，陳海到了近前，拳印威勢不減，轟在豺的身上，這一次他就是要一擊必殺，集全身力量於拳印。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;血光濺起，豺怒吼，它的身體被打穿，肋部全部撕裂，身體近乎斷成兩截，它帶着不甘，摔出去十幾米遠，倒在血泊中，就此斃命。</p>
<br><p>&emsp;&emsp;陳海狠辣無比，偷襲得手。</p>
<br><p>&emsp;&emsp;另外兩頭兇獸霸主白犀牛與山貓不由自主倒退幾步，這個人類居然剎那解決掉豺，令它們心頭髮緊。</p>
<br><p>&emsp;&emsp;陳海放鬆不少，還剩下兩頭異獸霸主，他有實力周旋，相信可以一一殺死。</p>
<br><p>&emsp;&emsp;此時，他心情大好！</p>
<br><p>&emsp;&emsp;陳海向前邁步，俯視楚風，臉上帶着笑，露出雪白的牙齒，道：“多謝替我守了這麼長時間！”</p>
<br><p>&emsp;&emsp;他伸出手，直接索要。</p>
<br><p>&emsp;&emsp;“高興太早了吧？”楚風說道，心情同樣大好，這是發自真心的。</p>
<br><p>&emsp;&emsp;陳海一步一步逼近，臉上笑意漸濃，一切盡在掌控中，他沒有想到，竟能發現一顆神秘果實，他絕對可以藉此進化。</p>
<br><p>&emsp;&emsp;喵！</p>
<br><p>&emsp;&emsp;山貓通體金黃，迅速出擊，向前撲來，它沒去搶奪楚風手中的種子，而是一爪子掏向陳海的喉嚨。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;白犀牛也動了，龐大的軀體奔跑，如同一座小山般，讓林地都在顫抖，它向着陳海撞擊而去。</p>
<br><p>&emsp;&emsp;這兩頭異獸都覺察到陳海的危險，竟然聯手，想要先除掉他。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;同一時刻，數百頭異獸也都不安分了，一起向前奔騰，想要爭奪種子，可怕的戰鬥一觸即發。</p>
<br><p>&emsp;&emsp;陳海面色冷漠，他的身體快如電光般，從原地消失，躲避過兩頭異獸霸主的襲殺。</p>
<br><p>&emsp;&emsp;他一躍而起，如同一頭鵬鳥般，呼嘯而來，一拳向着下方的楚風轟去，要解決掉他，奪走神秘種子。</p>
<br><p>&emsp;&emsp;楚風終於動了，捏拳印，迎上陳海，跟他硬撼了一記。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;響聲沉悶，但是威力巨大無匹，這個地方飛沙走石，大樹崩斷，岩石龜裂，餘波將許多猛獸都掀飛了。</p>
<br><p>&emsp;&emsp;楚風站在原地，紋絲未動。</p>
<br><p>&emsp;&emsp;陳海震驚，他如同一頭大鳥般，落在另一邊的地上，感覺拳頭很痛，他居然吃虧了。</p>
<br><p>&emsp;&emsp;要知道，他可是練了三十幾年的形意拳，身體進化後無比可怕，在拳法上想勝過他，可以說很難。</p>
<br><p>&emsp;&emsp;然而，就在剛纔他體會到對方的某種拳意，恢宏磅礴，古意滄桑，宛若一頭莽牛撞在他的拳頭上。</p>
<br><p>&emsp;&emsp;這令他的手指劇痛，遭受重擊。</p>
<br><p>&emsp;&emsp;“有點門道，你也精通拳法。”陳海努力讓自己平靜，他發現，事情超出他的預料。</p>
<br><p>&emsp;&emsp;早先時，這個楚風遠不及他，根本不是他的對手，所能仰仗的也只是那張古怪的大弓而已。</p>
<br><p>&emsp;&emsp;可是，纔沒多久而已，楚風爲什麼變得這麼強？像是換了一個人！</p>
<br><p>&emsp;&emsp;陳海並不知道花粉的效用，如果明白的話早就發狂了，根本不可能淡定，會在出現時就跟楚風拼命。</p>
<br><p>&emsp;&emsp;楚風確信，自己的體質進化了，提升一大截，再次面對陳海時，再也沒有壓力。</p>
<br><p>&emsp;&emsp;“讓我看一看形意拳到底有多厲害！”楚風開口，準備拿他試拳。</p>
<br><p>&emsp;&emsp;旁邊，金黃的山貓還有那頭白犀牛同時低吼，都向後退去，它們希望這兩個人類打個兩敗俱傷。</p>
<br><p>&emsp;&emsp;其他猛獸見狀，也都開始倒退。</p>
<br><p>&emsp;&emsp;陳海動了，迅疾如電，身體一晃就到了楚風的近前，施展出形意十二形中的馬形，如同天馬橫空，怒踏而來，帶着恐怖的威勢，轟殺楚風。</p>
<br><p>&emsp;&emsp;楚風很冷靜，牛魔拳第一式猛力爆發，直接迎了上去，硬碰硬，在空中交擊在一起。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人各自倒退，楚風很輕鬆，因爲這一次進化後，他的體質非常恐怖，力道與速度都十分駭人。</p>
<br><p>&emsp;&emsp;陳海心中震撼，他的手臂發麻，輕輕顫抖着，險些就被廢掉。</p>
<br><p>&emsp;&emsp;他知道壞了，大事不妙，對方的力量強他一截，而且所掌握的拳法也很古怪，看樣子不會比形意拳差。</p>
<br><p>&emsp;&emsp;須知，他可是得到了真傳，乃是正宗形意拳，博大精深，不是外面的野流派。</p>
<br><p>&emsp;&emsp;他深知這門拳法的恐怖，練到高深境界，技近乎道，什麼異人，統統轟殺！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;陳海低喝，果斷施展出他的最強拳印，左手龍形拳，右手虎形拳，形意拳十二式中的龍虎拳印同時爆發。</p>
<br><p>&emsp;&emsp;這是絕招，也是他目前所掌握的最高拳意，龍虎競逐，霸道無邊，通常可以絕殺對手。</p>
<br><p>&emsp;&emsp;楚風神色嚴肅，不敢大意，施展大力牛魔拳，展示出拳意神形，迎了上去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;這一擊，無比激烈，拳風浩蕩，這片地方的草木與巨石等都被割裂，全部崩開。</p>
<br><p>&emsp;&emsp;場中兩個人如鬼魅般，在拳風中穿行，在飛沙走石間極速移動，不斷碰撞，同時也在迅速躲避。</p>
<br><p>&emsp;&emsp;一剎那間，兩人彼此轟出數十幾記拳印。</p>
<br><p>&emsp;&emsp;陳海駭然，在此期間他一直都在動用龍虎競逐，不斷砸出，把這一絕招疊加，殺傷力可謂推向極致。</p>
<br><p>&emsp;&emsp;但是，對方硬扛下了。</p>
<br><p>&emsp;&emsp;並且，對方的力道更大，拳印更猛，砸在他的雙臂上，撞在他的拳頭間，讓他痛徹骨髓，雙臂像是折斷了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;陳海橫飛了出去，口中噴血，雙臂略微扭曲，在痙攣着，最後一擊時，他的手臂發生嚴重的骨折。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;他很果斷，身體才一着地就衝了出去，想要逃離這裡，什麼種子都不要了！</p>
<br><p>&emsp;&emsp;刷的一聲，一道身影攔在他的身前，楚風擋住他的去路，速度比他要快上一截！</p>
<br><p>&emsp;&emsp;陳海驚悚，難道這個年輕人方纔服食了一枚神秘果實？</p>
<br><p>&emsp;&emsp;在他看來，這個對手突然厲害了很多倍，體質大幅激增，無論是力道還是速度都超越了他。</p>
<br><p>&emsp;&emsp;“形意拳的確不錯，你如果將真解交出來，我給你一個痛快。”楚風說道。</p>
<br><p>&emsp;&emsp;“你想要形意拳真解？做夢吧！”陳海眼神陰冷，他在倒退，在想辦法，不能死在這裡。</p>
<br><p>&emsp;&emsp;“那沒什麼可說的，殺！”楚風眼神冷冽，他果斷出手，發揮出爆炸性的力量，還有驚世駭俗的速度。</p>
<br><p>&emsp;&emsp;他的雙拳發光，略帶晶瑩光澤，恐怖無邊。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;陳海面色蒼白，被楚風的重拳打的踉蹌倒退，嘴裡不斷咳血，他帶着的那面盾牌都變形了，擋不住那種拳力。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;最後，那合金盾牌炸開，被楚風一拳穿透，打在他的身上。</p>
<br><p>&emsp;&emsp;噗的一聲，血液濺起，陳海的胸膛上有一個血洞，前後透亮。</p>
