<title>《聖墟》▷ 第六百八十七章 殺氣滾滾</title><br><p>&emsp;&emsp;十一位聖子伏誅，這片海域一片寂靜，因爲有他們在此，任何海獸都不敢接近。</p>
<br><p>&emsp;&emsp;“怕什麼，一羣龜毛而已，被聯盟的人都打殘了，上百個進化門派聯手，哪個敢不服？島上的那些小妖怪翻不出風浪，等死吧！”</p>
<br><p>&emsp;&emsp;又有一艘大船出現，上面有幾位聖子聖女，正在飲酒，相當放鬆。</p>
<br><p>&emsp;&emsp;一人手持酒杯，微笑道：“我們是打獵而來，如果能從他們身上得到不滅山內的造化，那就不虛此行了。”</p>
<br><p>&emsp;&emsp;那艘船上，一位女子妖嬈美麗，輕笑道：“楚風都被嚇的不敢露頭了，說是在宇宙中，我看是沒膽子出現，都將他傳的邪乎，看來也不過如此。”</p>
<br><p>&emsp;&emsp;星際海盜所在的五色大船上，頓時有一名粗獷的海盜站起身來，哈哈大笑道：“什麼楚魔頭，狗屁，他這是逃了，敢回來的話，打的他屁滾尿流，讓他過來伺候大爺！”</p>
<br><p>&emsp;&emsp;蓬萊的人也在笑，說的話語很不中聽，完全沒將自己當成是本土進化者，所思所考慮都是站在域外人的角度。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風出動了，看到這羣人囂張，敢這樣堵在這裡，還一再狂言，他直接下殺手。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;他換了一柄青銅劍，雪亮劍光暴漲，如同一道通向天際的雷電，危險而狂野，刺目而熾盛，瞬間立劈過去。</p>
<br><p>&emsp;&emsp;“啊……”蓬萊的人慘叫，這是一艘補給船，專爲域外的聯盟勢力提供方便，送茶送酒送吃食。</p>
<br><p>&emsp;&emsp;船上的進化者修爲都不夠高，在劍氣劃過時，整艘船爆碎，而上面的人則跟着解體，被劍氣絞成血霧。</p>
<br><p>&emsp;&emsp;唯有船上的一些酒罈、珍餚等，被莫名力量牽引，飛進楚風的一條空間手鍊中。</p>
<br><p>&emsp;&emsp;在此過程中，他都不帶停下的，因爲他的目標根本就不是以這艘補給船爲主，只是順帶劈開而已。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;劍光通天！</p>
<br><p>&emsp;&emsp;太璀璨了，煌煌劍光如大日，若朝霞噴薄，似彗星橫空，宏大而盛烈，威壓懾人！</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;那艘星際海盜船爆發光芒，進行防禦，各種符文閃爍，他們的經驗的確足夠老道，都是百戰之身。</p>
<br><p>&emsp;&emsp;這羣人出沒各片星海，雖然不是高層人物，但是經歷的事太多，每一個人雙手都沾滿血腥，所以反應出奇的快。</p>
<br><p>&emsp;&emsp;但是可惜，他們遇上楚大魔頭！</p>
<br><p>&emsp;&emsp;楚風現在一肚子怒火，而且聽到他們這樣挑釁，哪裡會有一絲保留，餐霞境界的恐怖實力盡情釋放。</p>
<br><p>&emsp;&emsp;劍光堂堂正正，帶着滾滾陽氣，他一劍劈開船體，那些符文流轉都沒有用，全部在這一劍下崩碎。</p>
<br><p>&emsp;&emsp;“楚風？！”船上的人大叫。</p>
<br><p>&emsp;&emsp;一些海盜迅速反擊，取出秘寶，動用飛劍等，同時也有動用熱武器的，手中都在發光，一起轟殺楚風。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;然而，楚風劈開五色大船後，手中青銅劍橫掃，光芒更可怕了，刺目之極。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;一剎那，有兵器折斷的聲音，也熱武器爆炸的聲響，這片虛空都在轟鳴，彷彿要崩壞了。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;同時也伴着慘叫聲，因爲許多人直接被腰斬，這一劍簡直是橫掃千軍，但凡在劍光範圍內的海盜，都被削掉一截！</p>
<br><p>&emsp;&emsp;哪怕這羣星際海盜見慣生死，全都是沐浴其他生靈的鮮血走過來的，此時也面色發白，覺得楚風實在太兇殘。</p>
<br><p>&emsp;&emsp;他們不怯弱，但不代表願意枉死，這一看就知道，雙方差距不小，讓人一劍就橫掃掉船上大半人馬，這還怎麼打？</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風躍起，追殺那個粗獷的大漢，剛纔就是他口出不遜，說要拾掇楚風，讓他去伺候船上的海盜。</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;火星四濺，這個海盜很強，但是也僅僅碰撞八次而已，就被楚風一劍削掉半顆頭顱，死屍站在那裡掙扎很長時間，最後才死去。</p>
<br><p>&emsp;&emsp;而楚風對他梟首後，都沒有再看他一眼，撲入海盜羣中，如同虎入羊羣，大開殺戒。</p>
<br><p>&emsp;&emsp;噗噗噗！</p>
<br><p>&emsp;&emsp;血光不時綻放，一羣海盜被楚風殺個乾淨，一個沒剩。</p>
<br><p>&emsp;&emsp;然後，他盯上另一艘大船上的幾位聖子、聖女。</p>
<br><p>&emsp;&emsp;這幾人面色難看，甚至那名聖女臉色發白，他們出身的確高貴，且實力很強，但是真正論起血腥還不如那些海盜。</p>
<br><p>&emsp;&emsp;楚風看着他們，睜開火眼金睛，點評道：“白象精、青蛇精、紫金山羊……唔，還有一隻山雞！也還可以了，可以爲我那羣兄弟做一桌野味。”</p>
<br><p>&emsp;&emsp;這羣人頓時臉色鐵青，這是被人當成盤中餐了，哪怕楚風名氣再大，也不能這樣輕視與羞辱他們。</p>
<br><p>&emsp;&emsp;“你欺人太甚！”白象聖子陰沉着臉說道。</p>
<br><p>&emsp;&emsp;暗中，他想用光腦聯繫外界，想要求援，告知楚風在這裡。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他身上的光腦直接炸開，楚風動用了陽間神技——閃電拳！</p>
<br><p>&emsp;&emsp;速度太快，讓人反應不過來。</p>
<br><p>&emsp;&emsp;白象聖子剎那間臉色煞白，沒有一點血色，彼此間的差距不是一般的大，如果剛纔那拳轟在他的身上，不死也要丟掉半條命。</p>
<br><p>&emsp;&emsp;“你們這羣人也有臉說我欺人太甚？”楚風帶着冷意，而後又蔑視，道：“不過，你們這樣認爲也行，我就是欺負你們，怎麼樣？！”</p>
<br><p>&emsp;&emsp;“殺吧，闖出去！”有人低語。</p>
<br><p>&emsp;&emsp;遇上這個楚魔頭，他們都發怵，實在是楚風殺出赫赫威名，早先他還只是賣聖子、聖女，可是崑崙山萬神之鄉大戰後，各方都害怕了，那一役他到底殺了多少人？有很多都是各族聖子的護道者！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;楚風出手，手提青銅劍直接劈殺，見人就斬，見兵器就廢掉，勇猛絕倫。</p>
<br><p>&emsp;&emsp;這一刻，他血氣滾滾，餐霞境界的實力盡顯，這是一面倒的屠殺。</p>
<br><p>&emsp;&emsp;“楚風，請手下留情，我說錯話了，我願意做你的侍女，像是以前的那個紫鸞一樣！”</p>
<br><p>&emsp;&emsp;船上的那個聖女尖叫，實在害怕，早先她還在嘲諷，說楚風應該是膽怯，所以疑似逃進星空中。</p>
<br><p>&emsp;&emsp;然而，正主出現後，她失去勇氣，因爲兩者間差距太大！</p>
<br><p>&emsp;&emsp;“不是誰都能當我的侍女，你……不配，沒那個資格！”楚風無情的拒絕。</p>
<br><p>&emsp;&emsp;如果是在平日，一位聖女這麼低三下四，要求做其他人的聖女，那肯定無比轟動，吸引無數人的眼球。</p>
<br><p>&emsp;&emsp;可是現在這種場合下，楚風都不屑要，讓這些人心驚肉跳，膽寒無比。</p>
<br><p>&emsp;&emsp;他們拼命，可惜也沒有支撐多少招，各種秘寶盡毀，一顆顆人頭墜地，包括那名女子都被殺了。</p>
<br><p>&emsp;&emsp;最終，楚風將他們顯化的龐大本體收一條空間手鍊內，直接走進迷霧區，衝向不滅山。</p>
<br><p>&emsp;&emsp;“天啊，發生了什麼，這片海域血腥味太濃烈了，這是那批海盜，還有一批聖子聖女的船，都成碎末了，那些人都被殺了！？”</p>
<br><p>&emsp;&emsp;這片地帶無法寧靜，聯盟勢力得到稟告，一艘又一艘大船駛來，殺氣騰騰，甚至有號稱無敵體質的人出現！</p>
<br><p>&emsp;&emsp;楚風登島，要進不滅山，剛一出現就迎上幾艘腐爛大船，島上的人嚴陣以待，最近緊張氣氛壓抑到極點。</p>
<br><p>&emsp;&emsp;“是我！”楚風開口。</p>
<br><p>&emsp;&emsp;“楚風！”一羣人驚叫，然後無比喜悅，徹底放鬆了，</p>
<br><p>&emsp;&emsp;黃牛一條手臂骨折，久未復原，因爲六道輪迴丹等都耗盡了，若非那些大藥，他們多半全死掉了。</p>
<br><p>&emsp;&emsp;在它體內有一團古怪的能量糾纏，無法排出去，導致傷勢無法痊癒。</p>
<br><p>&emsp;&emsp;歐陽風一隻眼差點瞎掉，至今還在紅腫，有絲絲血跡。</p>
<br><p>&emsp;&emsp;大黑牛曾被人腰斬，而且全身龜裂，至於兩根犄角早就不知道斷到哪裡去了，頭上淌血，滿身繃帶，他消耗掉最後一小塊六道輪迴丹保住性命。</p>
<br><p>&emsp;&emsp;這種大藥最後都被切片了，衆人分食，因爲不夠用，即便如此，崑崙的大妖還是了死了一些人。</p>
<br><p>&emsp;&emsp;比如崑崙盤絲洞的盤王，比如豹王，都死了，曾今與跟楚風很熟。</p>
<br><p>&emsp;&emsp;就是獒王也缺失一條腿，負傷極重。</p>
<br><p>&emsp;&emsp;老喇嘛身上有多處血洞，讓人破了法身，至今都萎靡不振，至於他的收服的黃金老獅子已經斃命。</p>
<br><p>&emsp;&emsp;“兄弟，你終於回來了，我差點見不到你！大黑牛說着，想站起來，但是沒能成功。</p>
<br><p>&emsp;&emsp;老驢很慘，也起不來，差點成爲一灘爛泥，看到楚風直接哭了，讓他一定要報仇。</p>
<br><p>&emsp;&emsp;“兄弟，回來就好。”東北虎被人攙扶着，脊椎骨被打斷，一隻大爪子斷了一截。</p>
<br><p>&emsp;&emsp;楚風眼中發酸，用力抱了抱這些人，看到他們這麼慘，他直接殺氣沖天！</p>
<br><p>&emsp;&emsp;“放心，大家的仇一定要報！”</p>
<br><p>&emsp;&emsp;他直接取出來一堆異果，頓時芬芳撲鼻，霞光閃爍，將這裡映襯的五光十色。</p>
<br><p>&emsp;&emsp;“沒死的兄弟都能復原，更能進化！到時候我帶着你們一起去追殺那羣混蛋，讓你們親自動手滅他們！”</p>
