<title>《聖墟》▷ 第1257章 神話大聖決戰</title><br><p>&emsp;&emsp;大聖，世間難見，可謂神話生物，諸聖中無敵！</p>
<br><p>&emsp;&emsp;轟的一聲，戰場中心震耳欲聾，一道鐘聲伴着刺目的鐘波漣漪在激盪，楚風周身都被黃金大鐘遮蓋。</p>
<br><p>&emsp;&emsp;在這關鍵時刻，楚風沒的選擇，對方居然一身化七，這樣的進攻太詭異與猛烈了，超出他的預料。</p>
<br><p>&emsp;&emsp;楚風眼底深處有金霞閃過，曾暗中動用火眼金睛，看出七道身影都跟真身一般無二，沒有虛影，全都戰鬥力爆棚，皆是大聖。</p>
<br><p>&emsp;&emsp;這就有些可怕了，若有虛幻之體，他還能施展其他手段，也能突破出去，而眼下只能硬抗，空間被封鎖了。</p>
<br><p>&emsp;&emsp;最主要也是因爲厲沉天的速度太快了，七道身影同出，居然都是黑色的電光，像是幾道閃電突然從他的身體中衝出，剎那而至。</p>
<br><p>&emsp;&emsp;楚風的身體外浮現黃金大鐘的剎那，七位大聖就殺到，黑色魔刀、滴血的長矛……全都光芒耀天，轟落下來。</p>
<br><p>&emsp;&emsp;這裡發生毀滅性的大碰撞，鍾波震盪，虛空幻滅，漣漪激盪而出。</p>
<br><p>&emsp;&emsp;在此過程中，沿途上的各種青石、低矮的山頭等都遭受到劇烈衝擊，像是被神劍掃過般，化成齏粉的化成齏粉，削斷的削斷，景象可怕。</p>
<br><p>&emsp;&emsp;此外，還有一些聖者領域中的進化者悶哼，全都橫飛出去，大口咳血，遭受了重創。</p>
<br><p>&emsp;&emsp;因爲，他們很迫切，非常渴求，想要接近一些觀看大聖的對決，他們都是聖者，想要悟透其中的秘密，如何成爲大能，到底有什麼奧秘？</p>
<br><p>&emsp;&emsp;這些人都很自負，自問天賦超絕，也都想有朝一日跨出那一步，成爲神話生物中的一員。</p>
<br><p>&emsp;&emsp;但是，現實很殘酷，他們自認爲拉開了足夠安全的距離，可是現在依舊受傷了，被餘波險些收割掉生命。</p>
<br><p>&emsp;&emsp;這還只是鍾波而已，是楚風的被動反擊，金色漣漪向外擴散，掃平一切！</p>
<br><p>&emsp;&emsp;就不要說另外七位大聖的進攻了，還好這七人一致對內，各種兵器皆轟在大鐘上，頓時響聲震天。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;一剎那，黃金大鐘炸開了，碎片飛射，宛若割裂了長空，扭曲了乾坤。</p>
<br><p>&emsp;&emsp;這是楚風以能量混合秩序符文所化，頭一次被人這樣轟爆，進攻者太兇猛了，問世間，七位大聖聯手齊攻，聖者領域中有幾人可擋？</p>
<br><p>&emsp;&emsp;楚風一聲悶哼，周身血氣暴漲，光芒刺目，那是他特有的人王血氣混合着的能量在暴漲，撐開人王領域。</p>
<br><p>&emsp;&emsp;他在阻擋七把致命的武器！</p>
<br><p>&emsp;&emsp;激烈的碰撞，厲沉天速度極快，黑色魔刀似割裂了長空，滴血的神矛光芒如同太陽焚燒，擠壓滿天地……</p>
<br><p>&emsp;&emsp;七位大聖一起出手，攻入楚風的聖域中！</p>
<br><p>&emsp;&emsp;這可不是尋常的聖域，暗中有人王特殊的能量加持，而且是大聖域！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;即便如此，楚風也是氣血翻騰，他有些心驚，這跟想象中的不一樣，武瘋子一脈的七死身這麼強橫嗎？實在出乎他的預料。</p>
<br><p>&emsp;&emsp;這樣七尊神話生物齊出，誰能擋住？！</p>
<br><p>&emsp;&emsp;簡直是要殺遍世間無對手！</p>
<br><p>&emsp;&emsp;不過，楚風在這關鍵時刻，依舊是硬撼了幾記，掂量他們的是否真的都與真身無異，這裡如同天崩地裂般。</p>
<br><p>&emsp;&emsp;一時間，鬼哭神嚎，血雨傾瀉，兩人將各種異象都打出來了。</p>
<br><p>&emsp;&emsp;狂沙飛舞，巨石翻滾，飛上高天，整片地帶都如同陷入地獄般，能量肆虐，景象極其可怕。</p>
<br><p>&emsp;&emsp;楚風的後背都有些冒寒氣，這種打法也太吃虧了，長時間下去他或許真要被幹掉。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;當他再次凝聚出一口能量大鐘後，結果又一次被打成碎片，在原地炸開。。</p>
<br><p>&emsp;&emsp;“我就不信，都如同真身一般無二！”</p>
<br><p>&emsp;&emsp;楚風轟的一聲撞進地下，結果七位大聖也都轟殺進去，跟着追殺，各種兵器飛舞，轟穿一切阻擋。</p>
<br><p>&emsp;&emsp;這還是楚風進入陽間後，第一次在同層次的對決中感覺如此棘手，陷入危局中。</p>
<br><p>&emsp;&emsp;自他出世以來，一向是摧枯拉朽，橫推對手，現在居然遇上這樣一個變態，讓他都感覺有些頭大。</p>
<br><p>&emsp;&emsp;七位大聖的追殺，這不可是說說而已，橫掃各種阻擋，無堅不摧，真的是所向披靡！</p>
<br><p>&emsp;&emsp;強如楚風也凜然，他眼神幽邃，在這地下中發狂，竭盡所能的對抗，而且他在有意激發特殊的地勢，勾動場域的能量。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;電磁光傾瀉，從地底深處爆發上來，扭曲了空間，禁錮這片區域。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;關鍵時刻，七死身扭曲，七位大聖一起咆哮，亂髮飛揚，他們合力在一起，竟撕開電磁能量光幕，衝出地表。</p>
<br><p>&emsp;&emsp;頓時亂石穿雲，煙塵滔天。</p>
<br><p>&emsp;&emsp;楚風跟着殺了出來，劇烈喘息，呼吸法運轉中，他的體外騰起陣陣白霧，而後他脊背弓起，如一頭人形兇獸嗖的一聲衝出去，追殺厲沉天。</p>
<br><p>&emsp;&emsp;因爲，他已然知道，對方化爲七大聖的狀態不能持久。</p>
<br><p>&emsp;&emsp;在鏗鏘聲中，厲沉天的身上覆蓋上了一層黑色的甲冑，將自己護的嚴嚴實實，沒有再現七大聖。</p>
<br><p>&emsp;&emsp;楚風越發確信，極盡爆發後，厲沉天果然有短板，在防禦己身。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩者間撞在一起，像是百萬活火山爆發，太恐怖了，能量衝擊向高天，肆虐這片戰場，各種土石像是浪濤般掀起。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;但是很快他們又分開，各自站在煙塵瀰漫的大地上。</p>
<br><p>&emsp;&emsp;霧靄散去，楚風的肩頭浮現一道可怕的傷口，血流如注，明顯是刀傷，被斜劈了一記。</p>
<br><p>&emsp;&emsp;此外，在他的左胸部位也有一個血洞，鮮血淋淋，帶着淡淡金光，險些被刺穿，那是冰冷的矛鋒所致。</p>
<br><p>&emsp;&emsp;曹德大聖負傷，讓整片戰場都一陣安靜，人們驚悚。</p>
<br><p>&emsp;&emsp;曹德之強，有目共睹，生擒活捉了聖者領域所有種子級高手，而現在居然半邊身子是血，可見剛纔的戰鬥多麼的激烈。</p>
<br><p>&emsp;&emsp;也足以說明對手之強大。</p>
<br><p>&emsp;&emsp;誰都知道，他身上的傷是最早先時被七位大聖圍攻時留下的，七大聖各持兵器狩獵曹德，給他留下創傷。</p>
<br><p>&emsp;&emsp;這是楚風第一次在陽間的同階對決中，受傷這麼重，兩道傷口都很可怖。</p>
<br><p>&emsp;&emsp;他運轉呼吸法，渾身毛孔舒張，無論是精神，還是渾身的細胞都在呼吸，整個人生機勃勃。</p>
<br><p>&emsp;&emsp;而且，他的呼吸法是多樣的，一會兒如雷霆炸響，體內神雷洗練五臟與筋骨，一會兒又如陷入夢境，精神宛若脫離軀體。</p>
<br><p>&emsp;&emsp;似是而非，有些像佛族的大雷音呼吸法，有些像夢古道的大夢呼吸法，隨後又變，像道族的至高呼吸法。</p>
<br><p>&emsp;&emsp;時間不長，楚風那傷口都半癒合了，血不再流淌。</p>
<br><p>&emsp;&emsp;至於血的顏色，他已經無所謂了，戰場上金色血液、黑色血液、銀色血液等，見得不少了，沒人太在意。</p>
<br><p>&emsp;&emsp;海量進化者，什麼血統的生靈都有，各種混血天才亦不少。</p>
<br><p>&emsp;&emsp;“曹德居然負傷了，這……太可怕了，武瘋子一脈這麼恐怖嗎？！”</p>
<br><p>&emsp;&emsp;有人在低語，深感震驚。</p>
<br><p>&emsp;&emsp;曹德之強，他們早已領教過，可這厲沉天才出世，居然也這麼的駭人。</p>
<br><p>&emsp;&emsp;當想到他的源頭，那個進化領域中的史前瘋魔，一些老輩人物強如天尊都沉默了，深感無力，像是有一座黑色的史前大山壓在靈魂上。</p>
<br><p>&emsp;&emsp;南部瞻州與西部賀州的進化者在震撼的同時，也深感驚喜，他們期盼厲沉天擊潰曹德，樂見曹德慘敗。</p>
<br><p>&emsp;&emsp;此時，楚風一邊運轉呼吸法，一邊盯着厲沉天，眸子一眨不眨，因爲他看出了對方的弱點所在。</p>
<br><p>&emsp;&emsp;動用那七死身，顯化出七位同本體一般無二的大聖，消耗實在太大了。</p>
<br><p>&emsp;&emsp;就在他不久前，他追擊時，對方喘息劇烈，身體虛弱，被他擊中一掌，險些就打穿，關鍵時刻厲沉天強提精氣神，恢復到巔峰狀態，跟他硬撼，而後分開。</p>
<br><p>&emsp;&emsp;楚風盯着他，確信對方的虛弱期沒有過去，不過是在強提一口氣，勉強保持在巔峰領域中，而他隨時準備衝過去發難！</p>
<br><p>&emsp;&emsp;他確信，對方施展七死身，出動七大聖攻殺他用了多長時間，其虛弱期最起碼也得有相應長的時間。</p>
<br><p>&emsp;&emsp;現在，對方高度戒備，不讓自己虛弱下去，但這不是長久之計。</p>
<br><p>&emsp;&emsp;這個世間講究平衡，厲沉天逆天借來七大聖之力，他必然也要承受那可怕的後果。</p>
<br><p>&emsp;&emsp;所有人都認爲，楚風吃了大虧，兩者現在對峙，厲沉天佔據絕對優勢，然而就在這一刻戰場有變。</p>
<br><p>&emsp;&emsp;厲沉天身上的黑色甲冑發出烏光，在喀嚓聲中，胸前的甲冑碎掉一大片，他在胸膛部位那裡有一個可怕的掌印，血淋淋。</p>
<br><p>&emsp;&emsp;他不是無恙，同樣負傷。</p>
<br><p>&emsp;&emsp;在剛纔七身歸一的過程中，他從地下衝出來時，被楚風追擊，曾經陷入虛弱狀態，被楚風打了一掌！</p>
<br><p>&emsp;&emsp;早先時，他繃着身體，衆人沒有發現他負傷的真相，現在隨着甲冑碎裂，所有人都倒吸冷氣。</p>
<br><p>&emsp;&emsp;兩敗俱傷？厲沉天也負重傷了！</p>
<br><p>&emsp;&emsp;“不讓虛弱期出現，硬撐着，我看你堅持到幾時！”楚風開口，他一步一步向前走去，像是一個大魔神，帶動起可怕的璀璨聖域，能量籠罩一方小天地。</p>
<br><p>&emsp;&emsp;隨着他邁步，這片天地都在跟着脈動，都在共鳴，他如同這個領域的主宰，恐怖無邊。</p>
<br><p>&emsp;&emsp;厲沉天在笑，露出一嘴雪白的牙齒，雙目中更是充滿野性的光芒，他顯得無比冷酷，也很無情，更有些暴虐。</p>
<br><p>&emsp;&emsp;“曹德，你不懂，虛弱與巔峰對我來說區別不大，就如同虛與實，死與生，可以互轉，殺你足夠了！”</p>
<br><p>&emsp;&emsp;厲沉天冷漠地說道，透發出無邊的殺意，讓四周飛沙走石，陰風怒號，他的身體釋放出一片黑暗聖域。</p>
<br><p>&emsp;&emsp;“曹德，此役將收割你賤命，血祭於我兄長的墳前！”他再次喝道，並且身體動了，主動決戰。</p>
<br><p>&emsp;&emsp;“曾經這麼跟我說話的人，墳頭草都已經三尺高了，也送你上路，同你兄長去團圓！”楚風輕叱，殺了過去！</p>
<br><p>&emsp;&emsp;鄭重向大家推薦兩本神書，保證好看，《完美世界》和《遮天》，我都重看第三遍了。</p>
