<title>《聖墟》▷ 第七百七十一章 神性粒子</title><br><p>&emsp;&emsp;兵咚乓當！</p>
<br><p>&emsp;&emsp;“又怎麼了，我說錯什麼話了？”類人生物叫屈。</p>
<br><p>&emsp;&emsp;“你犯爺忌諱了！”歐陽風黑着臉，並且繼續毆打，道：“有你這麼醜的蛤蟆嗎？！”</p>
<br><p>&emsp;&emsp;“你欺負人，我再醜，也比蛤蟆那種生物英俊一百倍！”類人生物被揍的哭嚎道，異常不忿。</p>
<br><p>&emsp;&emsp;“我打死你！”歐陽風的黑臉都快滴出水來了，可着勁的虐他。</p>
<br><p>&emsp;&emsp;“我不就說井底之蛙了嗎？看你的樣子揹着這麼大一口黑鍋，應該是變種的烏龜精纔對，怎麼犯你忌諱了？！”這個類人生物也算是豁出去了。</p>
<br><p>&emsp;&emsp;“特麼的，本神王怒了，打，打，打，打！”歐陽風喘粗氣，一頓暴打，沒完沒了。</p>
<br><p>&emsp;&emsp;“別打了，要死人了，救命啊，最爲聖潔的月亮女神請寬恕我吧，饒過你您最忠誠的僕從，我知道一定是您在懲罰我，可是眼前這個王八羔子太兇殘了，快把我打死了，救命啊！”</p>
<br><p>&emsp;&emsp;類人生物跪在地上，無比虔誠，顫抖着，衝着兇獸高原方向叩首，不斷禱告。</p>
<br><p>&emsp;&emsp;歐陽風當真是氣的七竅生煙，如果不是楚風攔着，非宰掉這個傢伙不可。</p>
<br><p>&emsp;&emsp;楚風阻攔，他算是看出來了，這個類人生物魔怔了，已經沒辦法溝通。</p>
<br><p>&emsp;&emsp;最終，楚風與歐陽風合力探索此人頭顱中的精神光團，發現這傢伙說了很多，還算可信，但也有所保留。</p>
<br><p>&emsp;&emsp;這傢伙不是照顧花草的，而是給“試驗體”送食物的，能接觸到一些實驗室中的情況。</p>
<br><p>&emsp;&emsp;“啊，我不是有意隱瞞，我是怕你們誤會我掌握有實驗室的各種數據，逼迫我寫出來，但我真不知道。”</p>
<br><p>&emsp;&emsp;然後，楚風仔細探索其精神光團，洞悉一些較爲有用的消息。</p>
<br><p>&emsp;&emsp;比如，神性粒子這個概念。</p>
<br><p>&emsp;&emsp;所謂的異術，便是捕捉神性粒子的手段。</p>
<br><p>&emsp;&emsp;生命是世間的奇蹟，神性粒子孕育在萬物中，衆生皆有，它能促進個體進化，不斷蛻變。</p>
<br><p>&emsp;&emsp;此外，還有更復雜的道祖物質等，或許更高級，也分佈在各種生物體內，數量極其稀少。</p>
<br><p>&emsp;&emsp;“沒人能研究透徹，即便是月亮女神及其座下弟子，也只是在想方設法提煉神性粒子，嘗試加快速度，才進行各種實驗。”</p>
<br><p>&emsp;&emsp;簡單來說，那些實驗都是在改良異術。</p>
<br><p>&emsp;&emsp;月亮女神掌握有終極異術，爲兇獸高原最強大的異術之一！</p>
<br><p>&emsp;&emsp;“你掌握的異術什麼等階，跟這片荒原上的紫鼠的異術相比如何？”楚風問道。</p>
<br><p>&emsp;&emsp;他與歐陽風已經得手，從這個類人生物的精神光團中搜到一種異術，看起來有些不凡。</p>
<br><p>&emsp;&emsp;“我這是月亮女神門下最粗淺的異術，不過比那些紫鼠的異術應該會強上一些。”這個人答道。</p>
<br><p>&emsp;&emsp;哪怕是最簡陋的異術，畢竟源自一位神明，雖然是爲僕從準備的，但也不是尋常的獸族異術所能比擬的。</p>
<br><p>&emsp;&emsp;楚風與歐陽風聞言，果斷將這種異術牢記心中。</p>
<br><p>&emsp;&emsp;最後，他們將這個人洗腦，斬掉相關記憶，然後放走了。</p>
<br><p>&emsp;&emsp;這是一位神明的僕從，他們不想跟他有過多的牽扯，抹除了跟他交集的所有痕跡，這樣才最穩妥。</p>
<br><p>&emsp;&emsp;雖然楚風兩人得到了更強大的異術，爲月亮女神那一系的粗淺法門，但一時間卻尋不到可以施展此術的目標。</p>
<br><p>&emsp;&emsp;這片荒原上出沒的生物都非常強大，直到天色漆黑，他們纔有收穫。</p>
<br><p>&emsp;&emsp;十幾頭銀色的蝙蝠在夜空中非常醒目，都在餐霞層次，撲棱着翅膀，從遠方極速而來，口中發出音波，撲殺兩人。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;歐陽風動用剛鑽研出來的精神武功，一道神虹飛出，直接掀開一隻蝙蝠的頭蓋骨。</p>
<br><p>&emsp;&emsp;接着，他張嘴呼嘯，一種奇怪的精神波浪震動而出，夜空中接連有四頭銀色蝙蝠一頭墜落下來。</p>
<br><p>&emsp;&emsp;另一邊，楚風的戰鬥更快，他試驗魂鍾，任八隻銀色蝙蝠俯衝過來，在他體外一口黑色的小鐘發光，猛然一震。</p>
<br><p>&emsp;&emsp;咚的一聲，像是洪荒時代的神明敲響大鐘，不僅震散蝙蝠發出的音波，鐘體顫動間，黑色漣漪飛出，更是讓八頭蝙蝠全都慘叫，剎那斃命，皆栽落下來，被斬殺精神體！</p>
<br><p>&emsp;&emsp;“這麼霸道，鐘聲一響導致八位同階中很強大的生物全部斃命？！”歐陽風動容，吃驚的睜大眼睛。</p>
<br><p>&emsp;&emsp;接下來，他們試驗新的異術，一剎那成片的銀色光點飛出，現在他們已經知道，這是神性顆粒。</p>
<br><p>&emsp;&emsp;效果比紫鼠一族的異術要強！</p>
<br><p>&emsp;&emsp;時間不長，他們結束這種特殊的修行！</p>
<br><p>&emsp;&emsp;楚風原本就在餐霞境界大圓滿層次，現在這樣吸收“神性顆粒”，如果有肉身的話，根本就壓制不住，會直接衝進塑形境界。</p>
<br><p>&emsp;&emsp;眼下他的精神光團越堅實，異常燦爛，而且多了絲絲的陽氣。</p>
<br><p>&emsp;&emsp;這一夜他們沒有回去，楚風與歐陽風在這片荒原上狩獵，倚仗火眼金睛避開很多危險，專找可獵殺的猛獸與兇禽下手。</p>
<br><p>&emsp;&emsp;“轟隆隆！”</p>
<br><p>&emsp;&emsp;突然，黎明時分，大地顫動，然後如同地震般，整片荒原都彷彿在顫慄。</p>
<br><p>&emsp;&emsp;“逃！”</p>
<br><p>&emsp;&emsp;楚風喊道，他感覺到了神魂將要崩開的危機，因爲一種無邊的血氣從地平線盡頭衝來，陽氣太盛烈了。</p>
<br><p>&emsp;&emsp;“這是什麼大傢伙？！”歐陽風也吃驚，跟着楚風亡命奔逃。</p>
<br><p>&emsp;&emsp;不久後，他們看到地面線盡頭衝出來上萬頭雷角獸，體形龐大，都有數十丈長，有點像馬匹，但渾身都是鱗甲，且頭上有一根獨角，繚繞閃電。</p>
<br><p>&emsp;&emsp;“天啊，上萬頭金身層次的怪物，難怪血氣沖天，誰擋的住！”歐陽風嚇的瘋狂逃竄。</p>
<br><p>&emsp;&emsp;他與楚風不敢順着那羣雷角獸衝擊的路線逃遁，而是橫向逃亡，爭取脫離它們的奔行軌跡。</p>
<br><p>&emsp;&emsp;這相當的艱苦，隔着很遠就有讓人窒息的血氣壓迫而來，最主要的是充滿陽氣，對他們這種“陰靈”傷害太大。</p>
<br><p>&emsp;&emsp;最終，他們被逼不得不躲進一條地縫中，衝向地下深處，可是又遇上一個大葬坑，煞氣滾滾，黑霧瀰漫。</p>
<br><p>&emsp;&emsp;他們在地下橫向穿行，極速躲避。</p>
<br><p>&emsp;&emsp;“吱吱……”</p>
<br><p>&emsp;&emsp;黑暗的地下世界中，無數的鼠叫聲響起，一雙又一雙綠油油的眼睛發光，盯上他們。</p>
<br><p>&emsp;&emsp;兩人狼狽逃亡，地下鼠潮兜着屁股追殺他們！</p>
<br><p>&emsp;&emsp;衝出地面時，那羣雷角獸衝過去了，可是，鋪天蓋地，一種黑色的猛禽出現足有數萬頭，衝向這邊。</p>
<br><p>&emsp;&emsp;禽潮依舊是血氣滔滔！</p>
<br><p>&emsp;&emsp;楚風祭出魂鍾，守護自己與歐陽風，而後衝向遠處的大地，不然的話就被天穹上的血氣衝散精神體了。</p>
<br><p>&emsp;&emsp;這是怎麼了？他們震驚，天上地下，到處都是兇禽猛獸，發生了可怕的獸潮。</p>
<br><p>&emsp;&emsp;“都是從兇獸高原方向逃出來的，可能發生了大事件。”</p>
<br><p>&emsp;&emsp;因爲，他們兩人吃驚的發現，各種猛獸一個族羣最少都是數百上千頭，從兇獸平原逃離出來。</p>
<br><p>&emsp;&emsp;而有一些物種，比如那雷角獸、黑色的兇禽等，則多達數萬頭，太恐怖了，這估計能衝殺亞聖、古聖。</p>
<br><p>&emsp;&emsp;然後，一羣飛行的紅色螞蟻，每一頭足有石碾子那麼大，密密麻麻，多達十萬頭，也衝出兇獸平原。</p>
<br><p>&emsp;&emsp;“瘋了嗎，各種怪物都逃了出來，那片高原到底怎麼了？！”楚風與歐陽風苦不堪言，四處躲藏。</p>
<br><p>&emsp;&emsp;最終，他們兩人好不容易尋到一條安全的大地裂縫躲避進去，沒有遇到葬坑煞氣，也沒有紫鼠。</p>
<br><p>&emsp;&emsp;整整一天一夜，地面都在顫動，那些猛獸與兇禽大量逃亡。</p>
<br><p>&emsp;&emsp;楚風他們出來時，大地光禿禿，有各種猛獸的腳印，還有許多血泥，都是落後的生物被踩踏在這裡。</p>
<br><p>&emsp;&emsp;他們尋到一頭瘸腿的怪獸，沒有逃走，在這裡養傷呢，兩人從它嘴裡大概知道發生了什麼。</p>
<br><p>&emsp;&emsp;“神獸啊，共有五頭神獸衝進兇獸平原，要跟那裡的神明開戰，要跟某位暴君清算。”</p>
<br><p>&emsp;&emsp;居然發生這種事！</p>
<br><p>&emsp;&emsp;以前，有神獸殞落在兇獸高原，現在五頭神獸闖來，要進去報復。</p>
<br><p>&emsp;&emsp;“你怎麼看？”歐陽風問道。</p>
<br><p>&emsp;&emsp;“我覺得，我們的機會可能來了，兇獸平原很危險，但是眼下可能也蘊含着巨大的機會！”楚風道。</p>
<br><p>&emsp;&emsp;“我覺得也是，我們反向行之，說不定能發現不少在大遷徙過程中被踩踏成重傷的怪物，可以用異術修行。”</p>
<br><p>&emsp;&emsp;就這樣，兩人上路了。</p>
<br><p>&emsp;&emsp;接連三天，他們收穫頗豐，兩個人的精神體都在壯大中，越發的凝練，冒出一縷縷陽氣。</p>
<br><p>&emsp;&emsp;不過，才接近兇獸平原，還沒有真正踏足進去，他們就止步了，最終掉頭就走！</p>
<br><p>&emsp;&emsp;因爲，一縷又一縷恐怖的血氣冒出，讓大地都龜裂了，有亞聖級兇獸在哀嚎，在低吼，有可怕事件在兇獸高原發生。</p>
<br><p>&emsp;&emsp;“這個世界太血腥，我們走吧！”</p>
<br><p>&emsp;&emsp;他們量力而行，沒敢真正進去，很明白自己的處境。</p>
<br><p>&emsp;&emsp;隨後，他們向着血色山峰方向而去，想跟衆人匯合，兩天後楚風讓歐陽風止步，他露出驚疑的神色。</p>
<br><p>&emsp;&emsp;混沌天神宮的使者出現在地平線盡頭，正在跟一支騎兵隊伍交談，一副恭謹的樣子。</p>
<br><p>&emsp;&emsp;“類人生物，都騎着蠻獸！”</p>
<br><p>&emsp;&emsp;楚風看到，天神族的使者將他身後的幾個精神體同伴禁錮，交給那些騎兵。</p>
<br><p>&emsp;&emsp;“這孫子在做什麼，跟這片世界的某股人馬交易，將自己人送出去了！”歐陽風吃驚。</p>
<br><p>&emsp;&emsp;“走，我們離開這裡！”楚風臉色微沉，那股騎兵很可怕，都是高手，最爲主要的是他們有肉身，陽氣太重，真要交手他與蛤蟆肯定要吃大虧。</p>
<br><p>&emsp;&emsp;他自語道：“變強，我們得迅速變強才行，這片世界的生物普遍都修爲高深，我們這個層次的人在這裡很容易被獵殺。”</p>
<br><p>&emsp;&emsp;“得通知血色山峰那裡的人，不然的話，被這混沌天神宮的使者賣掉都不知道！”歐陽風道。</p>
<br><p>&emsp;&emsp;就這樣兩人上路了，踏上歸程，可是途中遇到數股流竄的兇獸，是獸潮過後遺留下來的小股羣居生物。</p>
<br><p>&emsp;&emsp;這導致他們不斷繞路，花費兩天的時間才趕回來，接近血色山峰。</p>
<br><p>&emsp;&emsp;此時，血色山峰前，秦珞音神色古怪，她感覺自己的身畔、五色魂甲中有一團霧，包裹着一團精神體。</p>
<br><p>&emsp;&emsp;她心頭一震，猜測出那是什麼。</p>
<br><p>&emsp;&emsp;那團霧靄中，小道士憤憤不已，道：“該死的老妖婆，居然直接替我這可惡的娘做主，封印我一百年，幸虧道爺我足夠逆天，帶着輪迴洞中的無上源氣，殺出封印。道爺我不信邪，誰能封得住我？越是阻擋，我越是要提前降生！咦，不對啊，這是哪裡？啊，我的肉身呢，天啊，道爺我不想活了，肉身不見了，啊啊啊……無量天尊你大爺！”</p>
<br><p>&emsp;&emsp;然後，他倏地噤聲，心有所感，道：“彌陀佛，無量天尊，我這次感應的很清楚，我那親爹就在附近！親爹啊，趕緊來救駕，讓我脫離苦海吧，你再給我找個娘！道爺我允許你這麼做，給我找個二孃，三娘，四娘！”</p>
