<title>《聖墟》▷ 第1476章 睥睨無上生靈</title></p><p>&emsp;&emsp;誰都沒有想到，真的出現一道身影，無聲無息，竟已立身魂河前！</p>
</p><p>&emsp;&emsp;“這纔是無上手段，身若洪鐘，滌盪萬古，洗禮諸天！”有人大聲喊道。</p>
</p><p>&emsp;&emsp;楚風接受了這次的恭維，心中……甚慰！</p>
</p><p>&emsp;&emsp;我原來這麼強啊？他飄飄然，我就橫空於此，讓你侵蝕又如何？吾萬法不侵！</p>
</p><p>&emsp;&emsp;然後，他不說話，揹負雙手，就這麼默默地望着高天。</p>
</p><p>&emsp;&emsp;大眼珠子，我都不看你了！</p>
</p><p>&emsp;&emsp;魂河盡頭，終極地內，無上生物瞳孔收縮，他並沒有怒，正常生物的情感早已不存在他的身上，他現在有的只是戰意，更加凌厲。</p>
</p><p>&emsp;&emsp;無上不能退，唯有戰！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這個時候，他要出動了，魂河盡頭那裡頓時要炸開了。</p>
</p><p>&emsp;&emsp;大面積的生機濃郁的化不開，澎湃開來，那裡是無上生物的養傷之地，現在逸散出絲絲縷縷的特殊物質。</p>
</p><p>&emsp;&emsp;這些都是魂河孕育出的至高精粹，屬於舉世難尋的奇珍物質，外界不可見。</p>
</p><p>&emsp;&emsp;現在，僅是飄出絲絲縷縷，都讓人覺得天地不同了，彷彿永固，可以長存下去，從此不朽。</p>
</p><p>&emsp;&emsp;在那裡，有一道恐怖的身影漸漸浮現，無上生物要露出真身了！</p>
</p><p>&emsp;&emsp;不過，他也付出很大的代價，唯一清晰可見的冰冷的眸子在淌血。</p>
</p><p>&emsp;&emsp;昔日的大戰對他造成致命的傷害，原本這種生物一念間便可影響到諸天的興衰更迭，真身不可磨滅。</p>
</p><p>&emsp;&emsp;可是現在，光陰流逝，歲月遠去，他的傷卻遠還沒有好！</p>
</p><p>&emsp;&emsp;可怖的輪廓，一部分爲人形，一部分爲兇禽身，擠滿並壓裂的了大宇宙，讓人窒息！</p>
</p><p>&emsp;&emsp;外界，許多強者都在第一時間生出感應，甚至能夠在意識海中看到那恐怖生物的大體輪廓，頓時顫慄。</p>
</p><p>&emsp;&emsp;許多界域都在龜裂，諸天似乎都要墜落了。</p>
</p><p>&emsp;&emsp;這實在太可怕了！</p>
</p><p>&emsp;&emsp;“先下手爲強！”九道一喊道。</p>
</p><p>&emsp;&emsp;你當我不想啊？楚風悲憤，值此之際，如果有實力，他早就一巴掌糊過去了。</p>
</p><p>&emsp;&emsp;他能做什麼？還是保持姿勢不變，揹負雙手，在那裡看花開花落，雲捲雲舒。</p>
</p><p>&emsp;&emsp;這一次，無上生物真的被激怒了，即便早先內心古井無波，早已斬掉那樣的情緒，可是現在他還是忍受不了。</p>
</p><p>&emsp;&emsp;大霧中那道負手而立的身影，真不將他看在眼中啊，到現在都無視他，囂張與自負到了什麼程度？！</p>
</p><p>&emsp;&emsp;“咄！”</p>
</p><p>&emsp;&emsp;無上生物一聲輕叱，真身動了，黑暗宇宙中隆隆作響，萬界都彷彿要炸開了，無數的道祖伏屍在其腳下的景象，映照於諸天。</p>
</p><p>&emsp;&emsp;汩！</p>
</p><p>&emsp;&emsp;突然，像是泉水在涌動，猶若瀑布在垂掛，一條白色的匹練從那終極地深處飛來，迅速向着楚風而聚。</p>
</p><p>&emsp;&emsp;生機濃郁的化不開，那是魂河的無上精粹！</p>
</p><p>&emsp;&emsp;所有人都驚呆了，大霧中那道揹負雙手望天的身影太彪悍了吧？這是在洗劫無上生物的養傷物質？</p>
</p><p>&emsp;&emsp;一時間，魂河盡頭，海量的原生物都震驚，他們能顧清晰的感受到，魂物質中的無上精粹被吞噬了。</p>
</p><p>&emsp;&emsp;楚風發呆，他腳下的金色紋絡像是饕餮，鯨吞牛飲，吸收厄土深處的特殊奇珍物質。</p>
</p><p>&emsp;&emsp;“蓋世無雙！”</p>
</p><p>&emsp;&emsp;後方，光頭男子大喊了起來，雖然還未開戰，但是他卻覺得自己冷下去多年的血竟然滾燙起來，戰意高昂。</p>
</p><p>&emsp;&emsp;他心潮激盪，昔日舊景重現，天帝歸來，今天要掀翻魂河嗎？唯有一個字——戰！</p>
</p><p>&emsp;&emsp;汩汩而涌的魂物質精粹，沒入金色紋絡中，迅速的消失。</p>
</p><p>&emsp;&emsp;楚風終於知道，究竟是誰做的，他看到了元兇——石罐！</p>
</p><p>&emsp;&emsp;他早有猜測，到頭來終於被證實了，是這東西牽引他來魂河，跑這裡吸收無上的魂物質精粹？</p>
</p><p>&emsp;&emsp;不對，很快，他又發現了異常，石罐中有東西也在吸收魂河奇珍物質，發生絲絲變化。</p>
</p><p>&emsp;&emsp;是……一顆種子！</p>
</p><p>&emsp;&emsp;並不是早先曾經生過根、發過芽的那枚，而是新的。</p>
</p><p>&emsp;&emsp;當初得到時，石罐中共有三顆種子。</p>
</p><p>&emsp;&emsp;一顆還算正常，可以開花結果。</p>
</p><p>&emsp;&emsp;另外一顆烏黑乾癟，有些變形，沒有生機。</p>
</p><p>&emsp;&emsp;剩下的一顆呈紫褐色，扁平，像是被壓扁了。</p>
</p><p>&emsp;&emsp;後兩顆種子，這麼多年來始終沒有任何動靜。</p>
</p><p>&emsp;&emsp;楚風用盡了辦法，都不見它們發生絲毫變化。</p>
</p><p>&emsp;&emsp;它們很特殊，當年經歷輪迴，偷渡到陽間時，楚風的肉身都四分五裂了，可種子卻承受輪迴碾壓，不曾受損一絲。</p>
</p><p>&emsp;&emsp;今天，那顆烏黑乾癟的種子居然在吸收無上的魂物質，它鼓脹了一些，不再幹巴巴，也有了幾許生氣。</p>
</p><p>&emsp;&emsp;種子復甦了？</p>
</p><p>&emsp;&emsp;楚風內視，觀察體內的石罐與種子，簡直不敢相信，其中一枚死氣沉沉的種子竟煥發出些許生機。</p>
</p><p>&emsp;&emsp;現在，他不得不懷疑了，他到底是怎麼來這裡的？是罐子驅動的，還是種子牽引的，充滿了迷霧。</p>
</p><p>&emsp;&emsp;不管怎樣說，罐與種都有古怪，猜不透來頭。</p>
</p><p>&emsp;&emsp;所有這一切都發生在電光石火間，容不得楚風多想。</p>
</p><p>&emsp;&emsp;這個時候，無上生物發怒了！</p>
</p><p>&emsp;&emsp;當着他的面，在他的老巢中洗劫他？是可忍孰不可忍！</p>
</p><p>&emsp;&emsp;尤其是都到現在了，他已經出手，可那大霧中的身影還在搶劫呢，肆無忌憚，從終極地盜取他的養傷物質。</p>
</p><p>&emsp;&emsp;最可氣的是，大霧中的那道身影還在揹負雙手，依舊在望天。</p>
</p><p>&emsp;&emsp;這實在讓人受不了，理直氣壯的盜取無上的魂物質，居然還這麼的無視他？不講道理啊！</p>
</p><p>&emsp;&emsp;換個暴脾氣的，估計要炸肺炸心了！</p>
</p><p>&emsp;&emsp;他不再隱忍，實在受夠了！</p>
</p><p>&emsp;&emsp;在他的手中，出現一柄璀璨的長刀，晶瑩透亮，綻放九色瑞霞，席捲了諸天。</p>
</p><p>&emsp;&emsp;萬界顫慄，許多虛空都在隆隆作響，映照出這柄刀，驚懾了所有的大世界，無數的進化者膽寒。</p>
</p><p>&emsp;&emsp;終極地盡頭的無上生物出手了，輪動他的兵器，斬出絕世一刀！</p>
</p><p>&emsp;&emsp;太恐怖了，那柄刀絢爛到極致，從黑暗宇宙深處，直達魂河，到了帝戰之地，貫穿宇宙星空。</p>
</p><p>&emsp;&emsp;毫無疑問，這是霸絕天地的一刀，挾帶着一位無上的滿腔憤怒！</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;光頭男子低吼，握緊了拳頭，雖然知道自身沒資格必要介入，但是，由於太在意，也太緊張，他還是強烈不安。</p>
</p><p>&emsp;&emsp;“殺啊！”這個時候，就連武瘋子都忍不住大喝出聲，希望那位打出冠絕天上地下的一擊。</p>
</p><p>&emsp;&emsp;他跟着有些瘋狂了。</p>
</p><p>&emsp;&emsp;不止他一人，黑血研究的主人等，也都感同身受，彷彿是自身在面對驚懾諸天萬界的一刀，魂光都在顫慄。</p>
</p><p>&emsp;&emsp;若非那個人擋在前面，再加上有帝鍾守護，有戰矛橫天，他們估計都沒有辦法站在這裡了。</p>
</p><p>&emsp;&emsp;真正的大戰要爆發了嗎？所有人都無比緊張。</p>
</p><p>&emsp;&emsp;可是，那位太淡定了吧？</p>
</p><p>&emsp;&emsp;不，他終於動了，在電光石火間，他回首，看向魂河盡頭，盯着厄土中的無上生靈。</p>
</p><p>&emsp;&emsp;你……還在看？依舊這麼鎮定，真是穩如老狗，穩的都讓腐屍等一羣人都慌了。</p>
</p><p>&emsp;&emsp;大霧中的那道身影，太他麼鎮定了，這樣不行啊，晶瑩的九色長刀貫穿大宇宙，劈落到你身前了，還不出手？！</p>
</p><p>&emsp;&emsp;剎那，亦意味着永遠。</p>
</p><p>&emsp;&emsp;這些全都是強大生靈一個念頭間發生的事。</p>
</p><p>&emsp;&emsp;“殺啊！”九道一都大吼了起來，太擔憂了，怎麼還不出手，要被動等着魂河的無上生物斬殺下來嗎？</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;別人沒怒呢，魂河的無上生靈已經嘶吼，咆哮出聲，你就這麼看不起我嗎？到現在了，都還在裝！</p>
</p><p>&emsp;&emsp;楚風想哭，他如果可以一戰，早下黑手了！</p>
</p><p>&emsp;&emsp;戰與不戰，出手與否，都一個結果，他能做什麼？自然是繼續看天邊的雲，看魂河遠處的浪花，反正就不看你。</p>
</p><p>&emsp;&emsp;在無上生物的眼中，這就是赤裸裸地挑釁，是蔑視，是在小覷螻蟻，好像在說對他說，你看，我連你的出手都無動於衷。</p>
</p><p>&emsp;&emsp;所以，他的情緒沸騰了，定要一刀斬了大霧中的那道身影！</p>
</p><p>&emsp;&emsp;所有人都頭皮發麻，能避開嗎，難道要以大道磨滅那一刀？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;剎那間，場中發生驚變，楚風的體外金色紋絡密佈，將他保護在當中。</p>
</p><p>&emsp;&emsp;這不是全部，在金色紋絡外，還有一層血色光環，加持在更外面，宛若黃金烈焰染血，金身映照赤光。</p>
</p><p>&emsp;&emsp;那一刀，當真沒有斬落下來！</p>
</p><p>&emsp;&emsp;因爲，它被一隻大手擋住了，徒手抵住晶瑩而絢爛的九色長刀，讓它無法斬落，至於刀光與大道規則也在被大手磨碎。</p>
</p><p>&emsp;&emsp;這一刻，諸天萬界都轟鳴，都在劇震不止。</p>
</p><p>&emsp;&emsp;“那是什麼？！”連九道一都驚叫了起來。</p>
</p><p>&emsp;&emsp;“帝紋映照萬界，至於外層的血色則是昔日大戰所沐浴之敵血，浸染在身，浮現出來，天帝回來了！”伏屍大吼。</p>
</p><p>&emsp;&emsp;楚風自己都在吃驚，金色紋絡他能理解，多半來源於石罐，今天這罐子復甦了，渴求魂河的無上奇珍物質。</p>
</p><p>&emsp;&emsp;可是，身體最外一層的血色光環是什麼？他有點發懵。</p>
</p><p>&emsp;&emsp;那隻大手，就是血色光環化出來的，楚風自身依舊揹負雙手，壓根沒動，就這麼看着魂河的無上生靈。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;厄土深處，無上生物怒吼，你他麼還看我？！</p>
</p><p>&emsp;&emsp;尤其是，對方並沒有動真身，這讓他怎能不怒，太小瞧人了。</p>
</p><p>&emsp;&emsp;無上生靈想怒斥，你敢小覷吾，不可饒恕，不可原諒，殺！</p>
</p><p>&emsp;&emsp;他再祭長刀，黑暗中那隻巨大的眸子在滴血，開闔間，萬道符文都在潰滅，諸天秩序都在崩斷。</p>
</p><p>&emsp;&emsp;無上生物爆發出至強一擊，要滅那道身影。</p>
</p><p>&emsp;&emsp;Wωω● тTkan● C ○</p>
</p><p>&emsp;&emsp;讓他驚怒，讓他心頭髮毛的是，一股可怕的氣息突然覆蓋過來，讓他如陷泥沼中，竟然要被定住了！</p>
</p><p>&emsp;&emsp;與此同時，楚風背後的血色光環中，浮現一隻大手，向着前方拍來！</p>
</p><p>&emsp;&emsp;你打哪裡？！</p>
</p><p>&emsp;&emsp;無上生物怒血沸騰！</p>
</p><p>&emsp;&emsp;那隻大手速度太快了，蓋了在他的頭上，這他麼的是……摸頭殺嗎？！</p>
</p><p>&emsp;&emsp;最爲過分，最爲讓他出離憤怒的是，那隻大手力道不是特別的巨大，在他腦袋上拍了又拍，這是羞辱他嗎？！</p>
</p><p>&emsp;&emsp;而他居然無法躲避開，身體發僵，這讓他震驚，心中涌起滔天巨波，竟有生靈能對他做到這一步！</p>
</p><p>&emsp;&emsp;“拍你的狗頭！”遠處，腐屍大吼，吶喊助威。</p>
</p><p>&emsp;&emsp;狗皇聽到這句後都沒反應，都不帶搭理他的，正在那裡激動的發抖，什麼都顧不上了。</p>
</p><p>&emsp;&emsp;這簡直不可想象，無上生物被人這樣數次拍頭？這是要鎮殺他，還是在羞辱與教育他？</p>
</p><p>&emsp;&emsp;魂河盡頭，無數的原生物全都膽寒，都在瑟瑟發抖，他們心目中無敵的魂河主事人居然被人壓制。</p>
</p><p>&emsp;&emsp;難道真的是傳說中那位迴歸了？所有人心中都浪濤擊天！</p>
</p><p>&emsp;&emsp;此時，楚風毛骨悚然，因爲他意識到，這裡面有大問題，是誰在出手？</p>
</p><p>&emsp;&emsp;這種感覺讓他不安，讓他發毛，他能感受到，在他的背後像是有什麼東西，像是有什麼莫名的生物。</p>
</p><p>&emsp;&emsp;甚至，他聽到了呼吸聲，就在後脖頸那裡，到底是什麼，是誰？！</p>
</p><p>&emsp;&emsp;他從來沒有想到過，身上除了石罐、種子，還有不能理解的東西，什麼時候沾惹上的？他震驚了。</p>
</p><p>&emsp;&emsp;此刻，狗皇發抖，心都在顫慄，它激動的險些大叫，一時間竟熱淚盈眶。</p>
</p><p>&emsp;&emsp;終於確定了，這種威勢，這種戰力，絕對不是一道虛影，不是什麼一縷意志降臨，應該是至強者真身迴歸。</p>
</p><p>&emsp;&emsp;多少年了，再次見到他了嗎？</p>
</p><p>&emsp;&emsp;它死死地看着那道背影，可是大霧太濃了，居然望不穿，看不透，究竟是不是他？天帝兄弟！</p>
</p><p>&emsp;&emsp;此時，九道一的嘴脣都在哆嗦，整個人都顫顫巍巍，難以置信，他猜測的是另一人，是那位歸來了嗎？！</p>
</p><p>&emsp;&emsp;他曾常年在戰矛前祈禱，許願了無數年，可都失敗了，始終沒有任何動靜。</p>
</p><p>&emsp;&emsp;現在……那位就這樣回來了？！</p>
</p><p>&emsp;&emsp;誰在稱無敵？！九道一眼中發紅，想大哭，想這樣大吼出來。</p>
</p><p>&emsp;&emsp;只要是那個人回來了，還會怕誰，應該可以滅了詭異與不祥，就此掃平，哪個敢跳出來？</p>
</p><p>&emsp;&emsp;就像是他早先所說的那樣，誰不服試試看！？</p>
</p><p>&emsp;&emsp;是那個人嗎？九道一也看不透那片特殊的濃霧。</p>
</p><p>&emsp;&emsp;天帝！狗皇渾濁的老眼中蘊着熱淚，它想這樣大叫出來，只要是他回來，就能解決掉一切。</p>
</p><p>&emsp;&emsp;什麼魂河，這麼多年過去，該被打爆了，該被鏟滅乾淨了！</p>
</p><p>&emsp;&emsp;此時此刻，楚風能怎樣？我心依舊，揹負雙手，我就這樣默默地看着你們所有人！</p>
</p><p>&emsp;&emsp;然而，這落在每一個人的眼中後，就是至高無上，深刻不測，是無以倫比的大威勢。</p>
