<title>《聖墟》▷ 第1080章 楚財大氣粗</title><br><p>&emsp;&emsp;第1080章楚財大氣粗</p>
<br><p>&emsp;&emsp;而傳聞，一些禁地跟葬天時代有關，與葬仙舊事也有交集，所以可能存在相應時期的特殊的天典等。</p>
<br><p>&emsp;&emsp;九幽祇認爲，依照武瘋子那種性格，如果在進化這條路上走到他自身的盡頭，沒有前路後，自然會尋覓天下，探訪傳說。</p>
<br><p>&emsp;&emsp;“最終他多半會殺進相應的、在前人手札中提及過有特殊秘典的禁地中去。”</p>
<br><p>&emsp;&emsp;然後，九幽祇便傷感了，若是他大哥還健在，哪裡還用他藏身石棺中、捨生忘死地努力進化。</p>
<br><p>&emsp;&emsp;他大哥若在世間，他混吃等死就是了，依舊會被各族的強者擁簇，整日皆可遊歷所謂的兇險的名山大川間，逍遙自在一生。</p>
<br><p>&emsp;&emsp;楚風道：“你看人家武瘋子，雖然自身消失了，但最起碼還教出來幾個可怕的弟子，連徒孫都是太武這種人，你大哥就沒有留下一些家底，沒有個衣鉢傳人嗎？”</p>
<br><p>&emsp;&emsp;從心裡來說，他對那個史前時代的猛人還是很欽佩的，畢竟敢對武瘋子下黑手的人實在有些變態。</p>
<br><p>&emsp;&emsp;尤其越是瞭解，越是覺得武瘋子可怖到極致，越是襯托出那位猛人的厲害，將武瘋子打的血裡呼啦的逃走，也沒誰了。</p>
<br><p>&emsp;&emsp;或許再也找不出這種人了。</p>
<br><p>&emsp;&emsp;“我大哥自然留下一些家底，甚至有弟子在世，但是，我還真不敢去接收，怕引來殺身之禍，唉！”</p>
<br><p>&emsp;&emsp;他一陣悵然，搖了搖頭。</p>
<br><p>&emsp;&emsp;顯然，這當中肯定有隱情有故事。</p>
<br><p>&emsp;&emsp;有一點可以確定，哪怕他大哥死了，但曾經打下那麼大的疆土，部衆肯定很強，追隨者衆多，不可能全部煙消雲散。</p>
<br><p>&emsp;&emsp;楚風道：“我再瞭解一下，關於太武，關於他師傅，以及他們這一脈的特殊法等。”</p>
<br><p>&emsp;&emsp;知己知彼纔能有針對性的對付。</p>
<br><p>&emsp;&emsp;九幽祇狐疑，道：“等會兒，小子我必須得提醒你，在這裡放漂流瓶，賞金昂貴的嚇死人，你承諾後若是拿不出來，自己會被封在瓶子中，被放逐在這裡漂流萬古，你可要小心，別當兒戲！”</p>
<br><p>&emsp;&emsp;他還真懷疑，楚風身上有那麼多賞金嗎？在這片地方拿世俗中的財物支付根本沒用，都是用天材地寶來交易，而且是稀世品種。</p>
<br><p>&emsp;&emsp;“放心，小爺我財大氣粗！”楚風擺了擺手，不以爲意，又準備放一個漂流瓶，同時依舊沒有急着結賬。</p>
<br><p>&emsp;&emsp;這一次，九幽祇動用特殊法門，赤霞點點，成功突破楚風的阻擋，窺視到他寫下的賞金是什麼。</p>
<br><p>&emsp;&emsp;天金石？</p>
<br><p>&emsp;&emsp;它先是愕然，有些不解，沒發現這小王八羔子身上有這種稀珍天材啊？</p>
<br><p>&emsp;&emsp;但是，幾乎是一剎那間，他又驀然醒悟，暴跳如雷，將棺材板撞的哐哐直響。</p>
<br><p>&emsp;&emsp;“小賊，你作死嗎？盯上我的棺材本了？！”他怒不可遏，覺得這小王八蛋實在太可恨與混賬了。</p>
<br><p>&emsp;&emsp;它的棺槨是天金石材質的，價值無量，如今被楚風用特殊的場域手段給掩蓋去本來面貌，看起來十分普通，但其實是瑰寶。</p>
<br><p>&emsp;&emsp;九幽祇鼻子都快氣歪了，它之前數次提醒時，這小賊居然還在那裡不要臉的自誇，說他財大氣粗，不在乎這點小錢。</p>
<br><p>&emsp;&emsp;見鬼的財大氣粗，這是慨他人之慨！</p>
<br><p>&emsp;&emsp;九幽祇氣的跳腳，棺材板都快壓不住它了。</p>
<br><p>&emsp;&emsp;“老九別激動，我承諾給他們手指肚那麼一點天金石，根本就不多。你看，這棺材上不是有魚鱗皮狀的綹子嗎，都快掉落了，我只是幫你清理要脫落下來的殘渣，絕對不動棺材的主體！”</p>
<br><p>&emsp;&emsp;楚風拍着胸脯向它保證，說做人要講道德，有底線，君子愛財取之有道。</p>
<br><p>&emsp;&emsp;“礤，你都盯上我的棺材板了，還跟我說有道德，有底線，你不虧心嗎，還能再不要臉點嗎？！”九幽祇急赤白臉，想跟他拼命。</p>
<br><p>&emsp;&emsp;“老九你看，棺槨這塊裂片本來就要掉下來了。”楚風示意，他拿天血星空母金短劍在某一處敲打與劈砍，喀的一聲墜落下一小塊。</p>
<br><p>&emsp;&emsp;“你大爺的，我跟你拼了！”</p>
<br><p>&emsp;&emsp;“老九，即便是做厲鬼也要講道理啊，你看啊，這是你在天坑下的陰府中被什麼生物抓壞的棺材板部位，不關我的事！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;他們兩個在這裡掐起來，險些墜入藍色大湖中，引人側目，最後執法者過來了，他們兩個才安靜下來，不再掐架。</p>
<br><p>&emsp;&emsp;“小子，我跟你說，這事沒完，咱以後算賬。”九幽祇不服不忿。</p>
<br><p>&emsp;&emsp;這時，第三個漂流瓶也有回覆，給出的答案大同小異，楚風用母金短劍間將那滿身裂痕的小塊天金石剁成三段，分別放進瓶中，投入湖中。</p>
<br><p>&emsp;&emsp;“老九，做人要大氣！”楚風拍了拍棺材板。</p>
<br><p>&emsp;&emsp;“你給我去死，怎麼不將你的天血星空母金劍當賞金髮出去？！”</p>
<br><p>&emsp;&emsp;“這東西沒裂痕，折不斷，無法分成三份！”楚風解釋，然後他滿臉微笑，道：“你看，做兄弟的多仗義，正準備幫你放一個漂流瓶，多爲你着想呢。”</p>
<br><p>&emsp;&emsp;楚風示意給它看，寫進去一段話，刻印進去部分精神烙印能量。</p>
<br><p>&emsp;&emsp;“九幽祇怎麼餵養，如何訓練它快速成長？”當讀到這裡後，九幽祇滿腦門子黑線，道：“你真當養小貓養兇獸呢？你怎麼不被天打雷劈！”</p>
<br><p>&emsp;&emsp;楚風乾笑，快速改寫，留言爲：九幽祇怎樣才能迅速進化？</p>
<br><p>&emsp;&emsp;九幽祇臉色稍霽，略微息怒，可是，當它看到最後的賞金時，腦子又充血了，瑪德，又是天金石！</p>
<br><p>&emsp;&emsp;“老九，眼光要長遠，心胸要壯闊，財是什麼東西？生不帶來，死不帶去，留到死也沒用，不如花費出去，這纔是享受啊。”</p>
<br><p>&emsp;&emsp;九幽祇怒道：“誰告訴你死不帶走的？這石棺就是我上輩子死後帶走的！”</p>
<br><p>&emsp;&emsp;楚風：“……”</p>
<br><p>&emsp;&emsp;“大氣點，舊的不去新的不來，有朝一日我送你一具母金棺，保你萬世不朽！”</p>
<br><p>&emsp;&emsp;楚風一邊說，一邊麻溜的爲自己再次放了一個漂流瓶，在裡面他鄭重留下疑問：最強進化路有多種，有什麼特殊秘徑？</p>
<br><p>&emsp;&emsp;同時，他也撈起一個看起來相當不起眼，但是似乎年代很久遠的漂流瓶，也想賺點賞金，反正回答不上來，大多還能直接扔回湖中去。</p>
<br><p>&emsp;&emsp;“世間有沒有完全相同的兩個人？究竟是物種在輪迴，還是整片天地在往復在投胎？！”</p>
