<title>《聖墟》▷ 第五百二十章 喪心病狂楚魔王</title><br><p>&emsp;&emsp;“是啊，太不講道德了，這是市井中的作風，憑此人也配爲進化者？可恥啊！”</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風抓到一個娘裡娘氣的年輕男子，總覺得不對勁，動用火眼金睛一看，原來是個姑娘，是個非常漂亮女人。</p>
<br><p>&emsp;&emsp;當下，他二話不說，大手一抓，這少女頓時尖叫，最後更是被逼現出真身。</p>
<br><p>&emsp;&emsp;原獸平臺上，齊老心痛，嘴脣哆嗦，這不正是他的外孫女嗎？說出去歷練，消失有段時間了，居然瞞着家人踏上星路，跑到宇宙邊荒的地球上去了，如果不是被楚風逼出真身，他還不知道呢。</p>
<br><p>&emsp;&emsp;“這個強盜、塗飛、惡棍，應該被討伐，怎麼能這麼喪心病狂，當誅，我們要一起圍剿他！”齊老大叫，現在他怒髮衝冠，義正言辭，比羅老爺子剛纔還激進，眼中噴火光，鼻子冒白煙，雙拳緊握，牙齒咬的嘎嘣嘎嘣響。</p>
<br><p>&emsp;&emsp;衆人也是無語了，這立場轉變的也太快了。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;碧波盪漾，天空晴朗，可是各路神子、聖女的內心中，那可真是烏雲翻滾，電閃雷鳴，大雨滂沱。</p>
<br><p>&emsp;&emsp;太特麼倒黴了！這是許多人的心語。</p>
<br><p>&emsp;&emsp;這才踏出洞府，就被人打悶棍，洗劫個乾淨，那個土著兇狂的讓他們無話可說，堵在外面，一個都不放過，這是要將所有人都給“過一遍”。</p>
<br><p>&emsp;&emsp;就沒見過這麼喪心病狂的強盜、流氓！</p>
<br><p>&emsp;&emsp;這是要是在域外，此人早被他們的護道者打死了！</p>
<br><p>&emsp;&emsp;可是，在這裡當真是山高皇帝遠，各個進化聖地的那些底蘊、那些高手全都進不來，他們這羣驕子被打的眼冒金星，全成爲階下囚。</p>
<br><p>&emsp;&emsp;就從來沒有見過這麼大規模洗劫神子、聖女的！</p>
<br><p>&emsp;&emsp;這要是在星空中，有一位聖子或皇女被綁架，那肯定是不小的事件，會引發一個道統震怒，發兵圍剿。</p>
<br><p>&emsp;&emsp;現在，發生了什麼？不是一個人、兩個人，現在是一大羣神子、聖女被人抓住！</p>
<br><p>&emsp;&emsp;沒錯，現在不按人頭個數來算，現在是一簇，一片，一羣！</p>
<br><p>&emsp;&emsp;有人粗略點數一下，足足四組俘虜，每一組十一二人，這麼短的時間內四十幾號人就被鎮壓了，都是天才，都有不小的來頭。</p>
<br><p>&emsp;&emsp;現在，這羣神子、聖女，除卻開始見面時的很尷尬，羞愧難當外，現在越來越適應，越發的淡定。</p>
<br><p>&emsp;&emsp;比如，彼此間偶爾還會交談，而早先被抓的人很平靜的跟後來者打招呼。</p>
<br><p>&emsp;&emsp;“楊霖神子你來了？”</p>
<br><p>&emsp;&emsp;“齊玉聖女好，你也來了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;後來者都無語，這叫什麼事，有這麼打招呼的嗎，也忒尷尬了！</p>
<br><p>&emsp;&emsp;一羣人不是沒想過反抗，但真不是對手，現在都在逍遙境，自斬道行過來的，誰知道出了楚魔王這樣一個變態，逍遙斬觀想，呈碾壓姿態！</p>
<br><p>&emsp;&emsp;要是知道他這麼兇狂，打死也不提前過來，他們哪怕有秘法，可想要恢復實力的話也得要等上一段時期。</p>
<br><p>&emsp;&emsp;並不是每一個神子、聖女都在洞府中得到機緣，取到造化，有不少雙手空空的出來，這頓時引發楚風不滿。</p>
<br><p>&emsp;&emsp;經過紫鸞辨認，但凡曾對她與元魔出手的，雙手空空出來的，又都……被他趕進去了！</p>
<br><p>&emsp;&emsp;這一幕，看的原獸平臺上的人直髮呆，這還真不是一般的兇殘！</p>
<br><p>&emsp;&emsp;這完全不按常理出牌，別人發現遺蹟，哪個不爭先恐後，冒死去爭機緣，奪造化，唯恐落後於人，動輒就血戰，有性命之憂。</p>
<br><p>&emsp;&emsp;這魔頭真乾脆，無比的混賬，明目張膽的堵在外面收保護費，洗劫所有人。</p>
<br><p>&emsp;&emsp;這要是在外界，必然是羣起而攻之，各個道統發兵滅掉掉，屠個乾淨。</p>
<br><p>&emsp;&emsp;但在地球上，楚風現在有“小無敵”的姿態，強者一時間降臨不了，讓域外的人們牙疼，拿他沒辦法！</p>
<br><p>&emsp;&emsp;“氣煞我也，真是豈有此理，連本座的孫女都敢洗劫，都敢狩獵，而且，他還想賣掉！本座真想……打死他，這要在星空中，屠他九族！”</p>
<br><p>&emsp;&emsp;有老魔怒吼，今天真是鬱悶，堂堂魔道巨擘，結果讓一個小魔頭給氣的不輕。</p>
<br><p>&emsp;&emsp;尤其是這個時候，他孫女正在跟楚風拋媚眼，讓他越發的臉色不善。</p>
<br><p>&emsp;&emsp;這是一個魔女，名叫趙晴，水藍色長髮，花容月貌，很具有魅惑力，跟早先擒住的羅妙香有的一拼，膚色雪白，此時紅脣性感微張，一雙大眼水靈靈，笑道：“楚風哥哥，人家一個弱質女流，真的沒有什麼收穫，你怎能這樣狠心趕我回洞府，讓我幫你捏捏肩好不好？”</p>
<br><p>&emsp;&emsp;楚風聞言，頓時開心點頭，道：“好呀，晚上我們談人生高層次的理想，至於現在嘛，你先給我去洞府，奪點造化再出來！”</p>
<br><p>&emsp;&emsp;啪的一聲，他毫不客氣，在這魔女趙晴的屁股上拍了一巴掌，讓那片富有驚人彈性的地帶亂顫。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;趙晴冷哼，這魔王太可惡了，她這麼發嗲、撒嬌都沒用，簡直是個混賬，心腸太硬。</p>
<br><p>&emsp;&emsp;她扭着水蛇腰，再次向洞府走去，因爲，她看出來了，這個惡棍可不是說說而已，她不敢拂逆，她詛咒，真該讓這魔頭單身一萬年，看不到一個女人！</p>
<br><p>&emsp;&emsp;“活該，叫你不久前嘲笑我！”紫鸞幸災樂禍。</p>
<br><p>&emsp;&emsp;趙晴回頭，嫣然一笑，紅脣越發鮮豔性感，眼神嫵媚，道：“小妹妹，你告黑狀是吧，回頭晚間我去找楚哥哥談人生理想，我一定建議他把你再賣掉。”</p>
<br><p>&emsp;&emsp;“啊，你敢！”紫鸞頓時緊張，小臉發白，感覺到那大魔女的威脅太強。</p>
<br><p>&emsp;&emsp;星空中，黑道巨擘，那個老魔王鼻子噴黑煙，臉色極其難看，身爲魔道領域的元老，怎能容忍小魔頭放肆，他咬牙道：“小魔頭，敢欺負我孫女，等你踏進星空中，我這個前輩要讓你明白什麼才叫魔王，等着瞧！”</p>
<br><p>&emsp;&emsp;這一日，星空中很熱鬧，只是有些老傢伙很不開心。</p>
<br><p>&emsp;&emsp;一些聖地、淨土中的老怪物彼此聯繫時，打招呼話語相當的另類。</p>
<br><p>&emsp;&emsp;“老張，你孫女被收保護費了嗎？”</p>
<br><p>&emsp;&emsp;“我想打不死那小子，豈止被收保護費，連人都被沒收了，愁死我了，這可怎麼辦？！”</p>
<br><p>&emsp;&emsp;“知足吧，老周纔算上火呢，他的玄孫與玄孫女都過去了，結果都被那小王八羔子給抓住了，一個沒跑了，老周正在磨刀呢！”</p>
<br><p>&emsp;&emsp;“趙魔王纔算發愁呢，他那孫女趙晴似乎對那小土著頗感興趣，晚上要去找他談人生，趙魔王氣的一不小心捏死兩頭金身羅漢級飛蛇，那可是他準備留着養成蛟龍的寵物，現在他正坐臥不寧呢，說非要砍死楚風不可！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一個小圈子，都是頂級老怪，談話並未泄露到外界去，不然的話，肯定會人們傻眼，引發軒然大波。</p>
<br><p>&emsp;&emsp;因爲，這羣得道高人的做派跟人們平日看到的不一樣。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風詢問一羣俘虜，道：“仙樂淨土的藍詩呢，我還準備收這個宇宙新星的保護費呢，她來了沒有，怎麼還不出來？”</p>
<br><p>&emsp;&emsp;域外，天神族的少神也在關注這件事，一剎那，英俊無暇的臉頓時陰沉下來。</p>
