<title>《聖墟》▷ 1361章 吾爲天帝</title></p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;正在這時，一股恢宏而磅礴的而又帶着妖邪的氣息出現，像是有什麼生物復甦，正在從古老的沉眠中覺醒。</p>
</p><p>&emsp;&emsp;在那魂河前，在那岸邊無垠的沙粒下，有一個詭異的聲音發出，真有生靈甦醒了，他說的話讓所有人都毛骨發寒。</p>
</p><p>&emsp;&emsp;“鮮美的血液味道，這片世界都要擺上供桌……”</p>
</p><p>&emsp;&emsp;要血祭一個世界？！</p>
</p><p>&emsp;&emsp;那裡是什麼地方？一般的人不可能瞭解魂河！</p>
</p><p>&emsp;&emsp;但是，現在人們卻聽懂了。</p>
</p><p>&emsp;&emsp;那個地方，一旦要獻祭的話，就是以一界爲單位，要獻上整片宇宙的生物，萬靈皆滅，血染宇宙星海，徹底全滅。</p>
</p><p>&emsp;&emsp;“什麼狗屎魂河，我兄弟呢，楚風兄弟，你在哪裡，怎麼樣了？！”</p>
</p><p>&emsp;&emsp;在這紛亂的時刻，在各族進化者都恐懼的關頭，大黑牛的轉世身眼睛都紅了，在人羣中嘶喊，在尋覓，盯着那正在崩毀的秘境。</p>
</p><p>&emsp;&emsp;不過，現在這裡太亂了，沒有人注意傾聽他在喊什麼，整片戰場宛若世界末日來臨般。</p>
</p><p>&emsp;&emsp;“楚風，如果你還能活着……”此刻，映謫仙也在開口，盯着戰場最前沿那裡的秘境炸裂處。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;魂河發光，浪濤拍岸，那無盡的沙粒下，有生物爬出來了。</p>
</p><p>&emsp;&emsp;“魂之盡頭，所有一切都是無上的，可是，現在門戶還未開啓，那麼就由我來主持今日的獻祭，許久都沒有享受一整片世界的血色盛宴，我感覺到了蓬勃的生命氣機，這一界很大，很繁盛，很好，獻祭開始吧。”</p>
</p><p>&emsp;&emsp;魂河畔，真的有生物爬出來了，腐爛的羽翼拍動間，滔天的灰霧升騰而起，簡直要覆蓋諸天萬界。</p>
</p><p>&emsp;&emsp;他並非人形生物，但是，三顆頭顱中，正中那顆卻是人形的。</p>
</p><p>&emsp;&emsp;只是，灰霧太濃烈，人們看不到他真身的具體情況。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;隨着他的出現，萬物母氣激盪，那塊碎片像是也激活了某種屬性，從那無秩序的亂地中俯衝而下。</p>
</p><p>&emsp;&emsp;可它終究是隻是一件殘器，甚至說，都不算是殘器，而只是一塊殘片。</p>
</p><p>&emsp;&emsp;而且由於當年激戰太慘烈，它並未留下過多的器靈意志。</p>
</p><p>&emsp;&emsp;只有那麼一絲執念，只有那麼一種本能，在驅動它！</p>
</p><p>&emsp;&emsp;“吾爲天帝，當鎮壓世間一切敵！”</p>
</p><p>&emsp;&emsp;這時，一道喝聲響起，不過卻並非源於萬物母氣中，而是來自秘境大爆炸的中心。</p>
</p><p>&emsp;&emsp;此時，石罐晶瑩剔透，近乎要透明瞭，楚風看到了外界的一切，人間慘絕，血流成河，大地都是猩紅色。</p>
</p><p>&emsp;&emsp;他想到大黑狗與九號給他看到的畫面，以及羽尚給他的印記中所展現的驚世情景，想到那完整的母氣橫空時的姿態，他忍不住這樣喝吼。</p>
</p><p>&emsp;&emsp;一剎那，其音經過石罐加持，竟以特殊漣漪方式擴散出去，傳的格外悠遠。</p>
</p><p>&emsp;&emsp;這一刻，萬物母氣中包裹的殘片居然轟鳴，爆發出了刺目的光輝，它跟着共振起來，像是被徹底激活了。</p>
</p><p>&emsp;&emsp;往昔崢嶸歲月，殺遍世間無敵的光芒，此時竟一下子再次浮現出來。</p>
</p><p>&emsp;&emsp;那萬物母氣共鳴，而後山川萬物間，都有它的符文，都有它的氣息，都有衆生的禱告聲，無盡祭祀音連綿不絕。</p>
</p><p>&emsp;&emsp;“吾爲天帝，當鎮壓世間一切敵！”</p>
</p><p>&emsp;&emsp;這一刻，一道模糊的聲音自那殘片中響起，真正震動了三方戰場，讓世間萬物都靜止了，讓魂河中的浪濤都蟄伏下去，不再有波瀾。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與此同時，那塊殘片在萬物母氣的包裹下，如同一顆彗星，橫空而過，這一刻照亮了整片陽間大地。</p>
</p><p>&emsp;&emsp;它嗖的一聲，徹底沒入那條特殊的通道中，撞進由漣漪組成的能量輪迴路中，徑直鎮壓到魂河畔。</p>
</p><p>&emsp;&emsp;“誰？！”那個主持獻祭，要以一整片大界生靈爲祭品的恐怖生物，這一刻毛骨悚然，因爲他居然抵抗不了，被一股莫大的威壓震懾的渾身出血，遍體都是裂痕。</p>
</p><p>&emsp;&emsp;“又是你！你們又殺回來了！？”剛復甦的他，似乎還沒有明白狀況。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;隨着那一聲“吾爲天帝，當鎮壓世間一切敵”響起後，那殘片落下，轟在那從沙粒下甦醒的生物的身上。</p>
</p><p>&emsp;&emsp;一剎那而已，他的腐爛羽翼就炸開了，脊椎骨也崩碎，接着自身四裂，血液濺起三千丈高，整個人慘叫着，倒了下去。</p>
</p><p>&emsp;&emsp;接着，他的魂光炸開了，即便是在魂河畔，都沒有能投入魂河中，他整個人解體，而後形神俱滅。</p>
</p><p>&emsp;&emsp;不過，隨着萬物母氣流淌，重現此地，那魂河的盡頭卻也發生了變化，像是一對古老的門戶在緩緩的轉動，要被推開了！</p>
