<title>《聖墟》▷ 第1276章 老祖，你要堅強！</title><br><p>&emsp;&emsp;武瘋子一系的人南下，有人到了三方戰場，頤指氣使，高傲無比。</p>
<br><p>&emsp;&emsp;他們簡直難以相信，這世間竟有這麼強大的生靈，有這麼可怕的生物，隔着時空，隔着古老的秘境，就能讓他們膽寒，靈魂瑟瑟發抖，要叩首下去。</p>
<br><p>&emsp;&emsp;這到底是什麼層次的進化者？</p>
<br><p>&emsp;&emsp;此刻，他們的內心是顫慄的，肉身在顫動，連嘴脣都在哆嗦，牙齒打顫，被那股氣息拍擊過來時，自身感覺渺小如同塵埃，微弱如同螻蟻，太脆弱與卑微了。</p>
<br><p>&emsp;&emsp;那是什麼？！人們想大喊，想要大叫出來，覺得精神都要崩潰了。</p>
<br><p>&emsp;&emsp;“咄！”九號輕叱，一瞬間，那個恐怖的生物消失，那巨大而無邊的染血的金色眸子不見了。</p>
<br><p>&emsp;&emsp;剛纔的一切彷彿是幻境，煙消雲散，像是從來沒有那種生物浮現。</p>
<br><p>&emsp;&emsp;“九師傅，那是什麼？！”楚風問道。</p>
<br><p>&emsp;&emsp;他還算好的，關鍵時刻，他穿上以輪迴土煉製的甲冑，自然不動如山，很平靜地度了過來。</p>
<br><p>&emsp;&emsp;其他人有許多都倒在地上，臉色蒼白。</p>
<br><p>&emsp;&emsp;“沒事，一個怪物而已，他出不來，剛纔也只是通過我的目光，遞過來絲絲惱怒之意而已。”九號迴應道。</p>
<br><p>&emsp;&emsp;這就更加讓人震驚了，這都都行，透過九號的目光，傳遞過來是一絲情緒波動，就幾乎讓所有人着道，連齊嶸天尊都受不了，那個生物得多麼可怕？</p>
<br><p>&emsp;&emsp;這就是棲居在第四禁地中的生物嗎？他們還沒有真正滅絕！</p>
<br><p>&emsp;&emsp;“沒什麼好擔心的，他要是能覆雨翻雲，早就出來了，還會枯坐嗎？他動不了！”九號再次幸災樂禍。</p>
<br><p>&emsp;&emsp;“九師傅，這地方是你打沉的嗎？”楚風問道，有太多的疑問。</p>
<br><p>&emsp;&emsp;他在第一時間請教，當年天下第一名山怎麼會拔地而起，其中一座大山竟轟撞進這裡，此中有什麼恩怨。</p>
<br><p>&emsp;&emsp;“不是我！”九號搖頭否定了。</p>
<br><p>&emsp;&emsp;這讓楚風驚疑，在他看來這一定是天下第一名山中的生物出手火併導致的。</p>
<br><p>&emsp;&emsp;其他人也吃驚，跟眼前的活屍無關？</p>
<br><p>&emsp;&emsp;“出手的另有其人，比我厲害。”九號坦然說道。</p>
<br><p>&emsp;&emsp;這讓楚風發呆，一時間遐思萬千。</p>
<br><p>&emsp;&emsp;其他人則震撼，比這個活屍還厲害，到底是何種生靈，簡直深不可測。</p>
<br><p>&emsp;&emsp;“我覺得，前輩一身修爲震古爍今，天下沒有幾人可比肩。”龍大宇第一時間拍馬屁，渾然不見外，將自己視爲同系人。</p>
<br><p>&emsp;&emsp;“我真的不強，走了不少錯路，數次都將邁出去的腳收回來，目前實力有限。”九號平淡地說道。</p>
<br><p>&emsp;&emsp;被吃掉一條腿的銀龍天尊臉色木然，簡直是生無可戀，九號都如此兇殘了，卻還在說實力不濟，這讓缺腿的他情何以堪？</p>
<br><p>&emsp;&emsp;齊嶸、昊源則閉嘴，一言不發。</p>
<br><p>&emsp;&emsp;“我走了不少錯路，其實，我如果沒有從錯路上倒退回來，反倒很強，可我收回了雙腳，不在前沿領域中，就真的一般了。”</p>
<br><p>&emsp;&emsp;九號說道，真不知道該說他謙遜，還是該說他耿直。</p>
<br><p>&emsp;&emsp;楚風皺眉，這個狀態的九號萬一真跟武瘋子遇上，被擊殺怎麼辦？</p>
<br><p>&emsp;&emsp;若是他在全盛狀態，還讓人放心一些。</p>
<br><p>&emsp;&emsp;畢竟，武瘋子可不是旁人，太恐怖了，橫推陽間，罕有敵手。</p>
<br><p>&emsp;&emsp;尤其是在史前的一些生物徹底死後，他就更加高不可攀，宛若盤坐在三十三重天之上，俯視各族。</p>
<br><p>&emsp;&emsp;歲月在流逝，時代在更迭，一代又一代強者被替換，老的老，死的死，有人推測武瘋子已經真正寂寞無敵。</p>
<br><p>&emsp;&emsp;甚至，他當年所歸隱的北方某地，已經被稱之爲陽間的又一處禁地。</p>
<br><p>&emsp;&emsp;此刻，九號腳下的銀光早已內斂，他們駐足這裡眺望戰場有一段時間了。</p>
<br><p>&emsp;&emsp;“走吧，進去看一看。”九號邁步，當先向雍州陣營那裡走去。</p>
<br><p>&emsp;&emsp;楚風跟在他的身邊，其他人很想立刻散開，遠離這個生物，但是最終都沒敢，也跟着一起前進。</p>
<br><p>&emsp;&emsp;“嗯，這是你們的主場，你們頭前帶路吧。”九號說道，讓齊嶸、昊源等走在前面去，他則落在隊伍的中間。</p>
<br><p>&emsp;&emsp;此刻，最爲着急的當屬九頭鳥一族，那可真是憂慮還焦躁不已，恨不得立刻去送信，去稟報自家老祖，吃的大腿的來了，趕緊跑！</p>
<br><p>&emsp;&emsp;可惜，他們不敢妄動，更不敢暗中傳音，在九號這種生物面前一切小動作都遮掩不住。</p>
<br><p>&emsp;&emsp;“見過天尊！”</p>
<br><p>&emsp;&emsp;雍州陣營的進化者見到齊嶸、老六耳獼猴等人回來後，都顫慄，許多人慌忙見禮。</p>
<br><p>&emsp;&emsp;此外，還有人趕緊去稟告高層，讓九頭鳥族老祖等人放心，曹德順利被帶回來了。</p>
<br><p>&emsp;&emsp;不過人們也覺得很奇怪，爲何這羣人的身高……似乎都變矮了，這是錯覺嗎？</p>
<br><p>&emsp;&emsp;最讓人目瞪口呆的是，姬採萱仙子、彌清、蕭詩韻女神王，怎麼如此怪異，她們雪白的大長腿呢？</p>
<br><p>&emsp;&emsp;爲何幾位絕世麗人都矮了一兩頭？太特麼詭異了！</p>
<br><p>&emsp;&emsp;無腿人士還沒被人發覺，因爲他們不想被人看到自己這麼慘，都以長衣遮擋，被人揹着。</p>
<br><p>&emsp;&emsp;至於獨腿天尊銀龍老祖，自己還在堅強走路呢！</p>
<br><p>&emsp;&emsp;“呵呵，終於回來了。”</p>
<br><p>&emsp;&emsp;九頭鳥老祖得到稟告後，第一時間從一座混沌氣繚繞的大帳中走出，向這邊而來。</p>
<br><p>&emsp;&emsp;老祖，快逃！這是九頭鳥族所有人的心聲，真想大聲地吶喊，對他發出警報，但是，沒人敢那麼做。</p>
<br><p>&emsp;&emsp;“曹德，唔，你總算回來了。今有貴客臨門，正等你呢。對了，你師門的人是否來了？”九頭鳥族的老祖笑呵呵，可是，眼底深處卻是無盡的冷漠與無情。</p>
<br><p>&emsp;&emsp;他很強，神覺敏銳，理應能感應到一切。</p>
<br><p>&emsp;&emsp;可是，九號坐鎮這裡，自然能掩飾掉一切的異常現象，九頭鳥族的老祖並沒有第一時間發現不妥。</p>
<br><p>&emsp;&emsp;老祖，求不要說了，沉默是金！九頭鳥族的那些人在祈禱，希望老祖千萬不要多說話了。</p>
<br><p>&emsp;&emsp;神王赤峰更是情緒波動劇烈，臉色蒼白，他這種異常絕對能傳遞出消息，可是九號屹立於此，一切都變得波瀾不驚，平淡而正常。</p>
<br><p>&emsp;&emsp;“唔，怎麼不說話啊曹德？看來你沒有請來你師門的人，我很同情你。”九頭鳥老祖淡漠地說道。</p>
<br><p>&emsp;&emsp;他都沒有看到多了一個人——九號，這就顯得可怕了，讓赤峰等人恐懼！</p>
<br><p>&emsp;&emsp;老祖，你要堅強！這一刻，九頭鳥族衆人心中都這麼大喊了，因爲，他們覺得老祖這雙腿肯定保不住了，以後……需要堅強一些！</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖，終究不是凡人，法力身後，道行高深，這一刻他終於感覺到絲絲異常。</p>
<br><p>&emsp;&emsp;“呵，我說的話不對嗎？唔，羽尚道兄你該不會是要庇護曹德到底吧，可是北方來人了，不太好交代啊，你要與他們爲敵嗎？”九頭鳥族的老祖露出幾許虛假的笑。</p>
<br><p>&emsp;&emsp;就在這時，連營中的某座大帳內爆發出滔天金光，大帳爆碎，並傳來喝聲：“曹德，滾過來接法旨！”</p>
<br><p>&emsp;&emsp;下一章中午更新吧，現在太晚了，我總是在輪迴中爭渡。</p>
