<title>《聖墟》▷ 第二百六十一章 全滅</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;這樣的光束飛來，險些擊穿扣在楚風體外的金色大鐘。</p>
</p><p>&emsp;&emsp;“還是不行！”楚風說道，他向前邁步，越發像一尊神祇，金色大鐘轟鳴，伴着血氣瀰漫，這是他演繹形意拳而化形出來的能量鐘體。</p>
</p><p>&emsp;&emsp;此時他比大日還絢爛，光輝四射，向前逼去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻，乾越氣機又變強一些，因爲在他後背上，鼓脹起來，最後伸展出一對翅膀，也密佈着鱗片。</p>
</p><p>&emsp;&emsp;“你真是越來越難看，說你是蟲族都委屈蟲子了，最爲關鍵的是，你變來變去怎麼還保持人形？怎麼讓我下口，去死吧！”</p>
</p><p>&emsp;&emsp;楚風怒了，化成一道刺目的光，橫空而起，向前撲殺，拳意滔天，恐怖無邊！</p>
</p><p>&emsp;&emsp;黃鐘大呂轟鳴，震動這片山嶺。</p>
</p><p>&emsp;&emsp;乾越真被氣到了，對方的嘴巴太毒，而且那個人類莫名其妙就惱了，只因他是人形的沒法吃？他頓時震怒。</p>
</p><p>&emsp;&emsp;“楚風，我要剝了你的皮！”乾越化成一道紫光，鼓盪一對翅膀，極速衝來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，他們都拼盡力量，撞在一起，爆發出刺目的光。</p>
</p><p>&emsp;&emsp;噹的一聲，形意拳演化的金色大鐘居然出現裂痕，第一次破碎，哧的一聲楚風脖子一側被對方眉心射出的一道光束撕裂，鮮血淋淋，險而又險，不過他擁有驚人的癒合能力。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;同一時間，楚風拳印也砸在乾越的身上，這一次震的他胸骨部位凹陷，骨裂的聲音明顯，讓他倒飛。</p>
</p><p>&emsp;&emsp;兩人都負傷，鮮血淋淋！</p>
</p><p>&emsp;&emsp;“嗯，你想逃走？”這時，楚風看到遠處那頭斑鳩居然悄然展翅，要凌空而去。</p>
</p><p>&emsp;&emsp;他一直在關注那幾名異類王者，誰敢動就去殺誰。</p>
</p><p>&emsp;&emsp;事實上，幾名異類都恨不得楚風立刻死掉。</p>
</p><p>&emsp;&emsp;它們想上前殺他，但發現差距太大，不想白白送死。</p>
</p><p>&emsp;&emsp;也有異類王者想逃走，比如那頭斑鳩，但一直不敢動，對他非常忌憚，怕他猛然擲出閃電長矛，將之擊殺。</p>
</p><p>&emsp;&emsp;此前，一頭禽王就是那麼慘死的！</p>
</p><p>&emsp;&emsp;不過，隨着楚風跟海族強者激戰，到了兩三裡地外後，斑鳩王終於敢動了，想逃到安全區域再說！</p>
</p><p>&emsp;&emsp;可是，它低估了楚風的神覺，自始至終都在鎖定它們，真要妄動，會立刻展現殺意。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空氣大爆炸，楚風直接將速度提升到極限，五倍半音速，實在太恐怖了，兩三地根本不算什麼。</p>
</p><p>&emsp;&emsp;尤其是這裡還有許多山峰，楚風狂奔而去，進行追殺，整個人沿着絕壁衝上一座山峰，再次猛然一躍，追上天空。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他在輕叱，震的那頭斑鳩王心浮氣躁，頭昏腦漲，險些一頭栽落下去。</p>
</p><p>&emsp;&emsp;“你敢！”後方，乾越大喝，緊追不捨，拼命拍動雙翅，要阻止楚風。</p>
</p><p>&emsp;&emsp;然而，他用盡力氣，單以速度來說，根本比不了，哪怕有翅膀也追不上！</p>
</p><p>&emsp;&emsp;斑鳩王嚇得亡魂皆冒，因爲楚風沒有動用閃電，就這麼直接追上天，不算山體的高度，從山頂上又躍起千米高，眨眼就追上了，這實在駭人聽聞。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風這一拳金光迸發，方圓百米內是都熾烈的光束，那拳頭無比可怕。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;斑鳩王被打爆，四分五裂，直接慘死，羽毛凋落，血雨紛飛！</p>
</p><p>&emsp;&emsp;地上，三位異類王者全都驚悚，心一下沉下去了，連斑鳩王這種能飛天的禽王都逃脫不了，被人用拳頭打爆，它們怎麼逃？</p>
</p><p>&emsp;&emsp;如今只有寄希望於乾越，希望他能獲勝，不然的話，楚魔王太兇狂了！</p>
</p><p>&emsp;&emsp;乾越怒極，楚風又一次在他眼皮子底下殺人，他沒有能阻止。</p>
</p><p>&emsp;&emsp;轟的一聲，楚風墜落在地，雙足踩裂一座山峰！</p>
</p><p>&emsp;&emsp;他渾身是光，俯視追來的三眼海族強者，道：“我想殺誰，你能攔的住嗎？！”</p>
</p><p>&emsp;&emsp;“你一次又一次挑戰我的底線，殺無赦！”乾越咆哮。</p>
</p><p>&emsp;&emsp;“你算個屁，挑戰你的底線？真當自己是大頭蒜了嗎，我還要殺其他幾人，看你能奈我何？！”楚風斷喝。</p>
</p><p>&emsp;&emsp;轟的一聲，他直接從山峰上撲擊下去，俯衝向另外三名異類王者。</p>
</p><p>&emsp;&emsp;“我要宰了你！”乾越感覺受到羞辱，不顧一切，震動雙翅，開始阻擊他。</p>
</p><p>&emsp;&emsp;山林中，那三頭異類王者心顫，他們感覺不妙。</p>
</p><p>&emsp;&emsp;“我們一起上，助乾越殺了他！”綿羊王說道，此時爲人形，但頭上的一對彎曲的羊角還在，如闊刀般。</p>
</p><p>&emsp;&emsp;“殺了他！”另外兩大王者也叫道。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;半空中，楚風跟乾越硬撼了一記，將其震開，自身轟然一聲，墜落在地面，向着三大王者就殺了過去。</p>
</p><p>&emsp;&emsp;綿羊王咆哮着，衝殺過來。</p>
</p><p>&emsp;&emsp;只是，他愕然發現，另外兩尊王者全都在倒退，亡命飛逃。</p>
</p><p>&emsp;&emsp;楚風一步邁出，天地都像是在倒轉，因爲速度太快，兩三裡地對他來說也就是一兩步的事。</p>
</p><p>&emsp;&emsp;此時，他挾恐怖神威，周身絢爛，讓人難以直視，宛若一頭天神般，神威無匹！</p>
</p><p>&emsp;&emsp;轟的一聲，他對着綿羊王拍出一掌，能量如大海決堤，不可阻擋。</p>
</p><p>&emsp;&emsp;“海族王者請救我！”綿羊王驚恐大叫，拼命對抗。</p>
</p><p>&emsp;&emsp;“滾開！”乾越對楚風怒吼，從高空俯衝，向着他殺去。</p>
</p><p>&emsp;&emsp;可是根本阻止不了，楚風如同天神般，神光澎湃，籠罩方圓百米內，噗的一聲，一掌而已，將綿羊王打的爆開。</p>
</p><p>&emsp;&emsp;現在的楚風，除卻掙斷六道枷鎖的頂級王者外，誰能攖鋒？根本擋不住他的恐怖一擊，如神臨塵！</p>
</p><p>&emsp;&emsp;楚風震開乾越，並冷笑道：“接下來，我要去殺第三人，你來阻止啊！”</p>
</p><p>&emsp;&emsp;轟的一聲，他突破音障，追了下去，凌空而渡三裡地，要再次下殺手。</p>
</p><p>&emsp;&emsp;乾越臉色鐵青，額頭豎眼發光，在後進行攻擊，奈何都被對方躲避過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那片山林中光芒再次綻放，方圓百米內刺目之極，所有草木與巨石都炸開，成爲齏粉。</p>
</p><p>&emsp;&emsp;同時伴着一聲慘叫，第三人被殺！</p>
</p><p>&emsp;&emsp;“還有最後一個，我要去殺他，你能阻止的了嗎？！”楚風回頭，帶着輕蔑之色。</p>
</p><p>&emsp;&emsp;乾越咆哮，他惱羞成怒，幾次出手，連一個人都沒有保下來，被對方奚落，讓他震怒。</p>
</p><p>&emsp;&emsp;“你阻止不了！”楚風冷淡地說道。</p>
</p><p>&emsp;&emsp;乾越嘶吼，瘋狂殺來。</p>
</p><p>&emsp;&emsp;然而，這一次楚風沒有去追殺，反而突然調轉身來，對他發難，這是一場激烈的搏殺。</p>
</p><p>&emsp;&emsp;楚風全力以赴，連飛劍都動用了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;多次碰撞後，他用飛劍剁掉乾越的一隻翅膀。</p>
</p><p>&emsp;&emsp;“這樣不擔心你飛走了，我先去殺那第四人！”楚風言語輕慢，哈哈大笑。</p>
</p><p>&emsp;&emsp;乾越簡直要氣炸肺，他真的不敵嗎？一隻翅膀都被斬斷了，讓他暴怒。</p>
</p><p>&emsp;&emsp;這一次，楚風狂奔下去，第四人跑的有些遠，但對他來說根本算不得什麼，不久後他依舊追上了。</p>
</p><p>&emsp;&emsp;結果沒有什麼懸念，那片山林爆碎，伴着獸血濺起，第四位異類王者被擊殺！</p>
</p><p>&emsp;&emsp;“你沒有逃走，真是出乎我的預料。”楚風迴歸，看着海族強者，面帶揶揄之色。</p>
</p><p>&emsp;&emsp;乾越的確萌生過退意，但是想到翅膀被斬斷，他已經錯過遁走的最好機會。</p>
</p><p>&emsp;&emsp;“逃？神族從來沒有怯戰的人，你以爲自己贏定了嗎，蟲子，你納命來吧！”</p>
</p><p>&emsp;&emsp;乾越長嘯，一頭紫發居然發出淡金光彩，而且他身體上的鱗片消失，肌體近乎透明。</p>
</p><p>&emsp;&emsp;在他心口那裡，幾滴金色血液綻放神輝，從心臟部位溢出，快速衝向全身，開始焚燒。</p>
</p><p>&emsp;&emsp;一剎那，他的身體都帶上淡金色。</p>
</p><p>&emsp;&emsp;Www● тTk дn● CO</p>
</p><p>&emsp;&emsp;“神之血液，復甦！”他大吼，而後向着楚風殺去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這是一場大戰，驚天動地，山林毀滅，山頭炸開，兩人的破壞力可怕的嚇人。</p>
</p><p>&emsp;&emsp;乾越被激怒，破釜沉舟，不惜損耗大西洲種族傳承的有限幾滴金色血液，力拼楚風。</p>
</p><p>&emsp;&emsp;“感謝你讓我的拳法再次精進一層，你完成使命，可以上路了！”楚風說道。</p>
</p><p>&emsp;&emsp;這個時候，他的氣息暴漲，拳意滔天，在他的體外，多了一道真形，一頭天馬神駿無匹，踏裂星空，浮現出來。</p>
</p><p>&emsp;&emsp;一剎那，龍形、虎形、鷹形、鶴形、熊形、馬形，一同圍繞着他旋轉，形成金色的光幕，化作大鐘。</p>
</p><p>&emsp;&emsp;而六種生物都銘刻在上鐘壁上，鐘聲悠悠，恐怖無邊，可以護體不壞！</p>
</p><p>&emsp;&emsp;乾越驚怒交加，他發現再也打不穿那金鐘，多了一種真形後，楚風彷彿練成不壞身，無法撼動。</p>
</p><p>&emsp;&emsp;“上路吧！”楚風喝道。</p>
</p><p>&emsp;&emsp;轟的一聲，隨着他一拳擊出，六種真形齊飛，向前旋轉而去。</p>
</p><p>&emsp;&emsp;光芒璀璨，如太陽炸開，這裡太盛烈了，噗的一聲輕響，血液四濺，乾越慘叫，整個人都被打的四分五裂，而後更是全面解體，化成一團血霧！</p>
</p><p>&emsp;&emsp;此時此刻，各國震動，因爲雲落山的動靜太大了，被衛星捕捉到，引發巨大波瀾！</p>
