<title>《聖墟》▷ 第九百四十三章 大淵之下</title></p><p>&emsp;&emsp;太武身體發僵，貴爲天尊的一具道身，卻從頭涼到腳，有種毛骨發寒的感覺。</p>
</p><p>&emsp;&emsp;他的身邊出現一面鏡子，圓潤光滑，居然映照出大淵中的模糊的景物，在吸收此地輻射出的能量，進行推演。</p>
</p><p>&emsp;&emsp;鏡面上，各種紋絡交織，出現很多符號，太武內心不安，在冒險動用天尊級秘寶探測下方的虛實。</p>
</p><p>&emsp;&emsp;“你其實殺不了任何人！”太武自語，目光逐漸璀璨起來，底氣漸足。</p>
</p><p>&emsp;&emsp;他確信，這個古老時期的存在比他想象的還要虛弱，哪怕現在開口了，但也只是空架子，根本不能動手。</p>
</p><p>&emsp;&emsp;與其說是這位大宇級進化體復甦，不如說是他的一縷執念如同幽靈般在這片葬地中迴盪，發出最後的聲音。</p>
</p><p>&emsp;&emsp;“是，我無力出手，而且在此地從未殺過任何生物。”那蒼老的聲音傳出，很平靜，也顯得十分坦然。</p>
</p><p>&emsp;&emsp;可是，聽到大宇級進化體這樣說後，太武天尊卻第一次發毛，過去曾有天尊進入陰間，永遠消失，不是此人在還能動手的歲月中殺的？</p>
</p><p>&emsp;&emsp;這讓他驚悚！</p>
</p><p>&emsp;&emsp;陰間還有他所不瞭解的危險？</p>
</p><p>&emsp;&emsp;他敢過來，就是因爲監測到大淵中輻射出來的腐朽能量氣息，洞徹了這裡的進化體究竟在什麼狀態，可是現在看，他似乎遺漏了什麼無比重要的事！</p>
</p><p>&emsp;&emsp;太武轉身就走，身體破開宇宙空間，就要遁向混沌中。</p>
</p><p>&emsp;&emsp;那虛弱而蒼老聲音響起，雖然平淡無奇，但是聽在太武耳中卻如同雷霆炸響，讓他毛骨冰寒。</p>
</p><p>&emsp;&emsp;“我雖非這片天地的原住民，但長眠於此，也有了幾許歸屬感，你這蒼龍不是俯視一切嗎？進來一看究竟吧。”</p>
</p><p>&emsp;&emsp;太武聽聞頓時後悔了，他在這裡耽擱了太長的時間，居然驚醒這個靜待死亡的進化體，出現大變故。</p>
</p><p>&emsp;&emsp;他在橫渡，無盡星海出現在身後，他堅信進入混沌中，就不會有意外了。</p>
</p><p>&emsp;&emsp;然而，此際他從頭涼到腳，身體不受控制，居然開始倒飛，迅速沿原路而回，轟的一聲向着大淵落去。</p>
</p><p>&emsp;&emsp;太武大吼，第一次這樣的失態，再也沒有了從容平靜，不再高高在上，無法再俯視整片陰間宇宙。</p>
</p><p>&emsp;&emsp;他在對抗，毫無保留的釋放自己的能量，周身激射至強波動，道祖物質瀰漫，簡直可以毀天滅地。</p>
</p><p>&emsp;&emsp;陰間宇宙的規則、秩序紊亂了，被他鎮壓！</p>
</p><p>&emsp;&emsp;可惜，他才露出天尊真正的實力，就被一股無形的能量壓制，居然動彈不得，而後直直墜落向漆黑的大淵深處。</p>
</p><p>&emsp;&emsp;他的心都在顫，成爲天尊後，誰可拘禁他，誰能這般操縱他的身體？</p>
</p><p>&emsp;&emsp;大淵無盡，他不斷墜落，他長嘯，但根本掌控不了自身，像是被一塊巨型磁鐵吸過去的鐵屑，掙脫不開。</p>
</p><p>&emsp;&emsp;瞬息間，他明白了，越是釋放天尊級能量，他下沉的越快，走向那可怕的終點，在加速進行。</p>
</p><p>&emsp;&emsp;然而，當他收斂自身氣息，再次壓制到映照境，甚至剋制到聖者領域時，發現於事無補，趨勢已成，無法改變！</p>
</p><p>&emsp;&emsp;太武覺得自己錯了，大淵下所謂垂死的人，所謂衰敗到只剩下執念，可能只是他一廂情願的猜測，不然的話怎能這樣拉他下來？</p>
</p><p>&emsp;&emsp;他頭大如鬥，所要面對的可是大宇進化體啊。</p>
</p><p>&emsp;&emsp;當前人的路不足以爲憑證時，這種等階的生物向終極進化體邁進時，誰都不知道會發生什麼。</p>
</p><p>&emsp;&emsp;因此，就是太武天尊都不知道這個漫長歲月前的可怕進化體現在變成了什麼！</p>
</p><p>&emsp;&emsp;是人是獸是異體，還是其他？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他不再剋制自己，在大淵深處再次爆發最強能量，要對抗到底，拼死一搏。</p>
</p><p>&emsp;&emsp;他的體形在變大，讓沿途的星骸炸碎，化成齏粉，跟他比起來，那些所謂的殘破星球都太小了。</p>
</p><p>&emsp;&emsp;天尊法體磨滅一切，世間無可阻！</p>
</p><p>&emsp;&emsp;他熊熊焚燒，道祖物質在激盪，盡情的釋放。</p>
</p><p>&emsp;&emsp;很快，他看到了大淵底部，而後頭皮發麻，看到了部分真相。</p>
</p><p>&emsp;&emsp;在那黑暗中，盤坐着一具又一具屍體，全都龐大無邊，星斗在他們面前連塵埃都不如，這是什麼？</p>
</p><p>&emsp;&emsp;天尊！</p>
</p><p>&emsp;&emsp;不止一位天尊屍體，而是有很多具，都已經冰冷了，哪怕肉身萬古不壞，可是現在也有股腐朽的氣息在瀰漫。</p>
</p><p>&emsp;&emsp;一具又一具，都太龐大了，星斗環繞，這些天尊皆死在這裡！</p>
</p><p>&emsp;&emsp;太武天尊脊背都在冒寒氣，哪怕是石胎，現在也有種雞皮疙瘩滿身，頭皮發緊的感覺。</p>
</p><p>&emsp;&emsp;他雖然周身絢爛，發出刺目的光輝，道祖物質溢出，普照四方，可是依舊無法照亮整片大淵，最下方依舊昏暗，也只能模糊的看到這一切。</p>
</p><p>&emsp;&emsp;而在大淵最盡頭，那裡有一個生物，衰敗、腐朽、冷寂，還略帶最有一絲生命氣機，那應該就是大宇級進化體。</p>
</p><p>&emsp;&emsp;太武天尊看到後，剎那間身體劇震，頭皮都要炸裂了，身爲天尊，他竟有這種體驗，這樣的悚然。</p>
</p><p>&emsp;&emsp;“這就是大宇級生物，沒有前路可尋，最後蛻變成這個樣子？”他想要倒退，卻無法成功。</p>
</p><p>&emsp;&emsp;太武失態，根本無法保持不動心，他奮力掙扎。</p>
</p><p>&emsp;&emsp;那裡很黑暗，尋常人什麼也看不到，只有太武天尊能捕捉到真相。</p>
</p><p>&emsp;&emsp;“你究竟是什麼？！”他低聲喝問。</p>
</p><p>&emsp;&emsp;“我只是倒在進化路途上的一個失敗者，僅此而已。”伴着虛弱與腐朽，聲音自那裡傳來。</p>
</p><p>&emsp;&emsp;“你不是說不會動手，且也沒有能力出手嗎？”太武后背發涼，他感覺生命受到威脅，不好的事要發生了。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“那你……”太武聲音都發顫了，他體會到死亡降臨的瞬間，他徹底的不安，心悸，全身繃緊，然後向前發難，迅速出擊。</p>
</p><p>&emsp;&emsp;他發動最恐怖的進攻，無盡道祖物質以及各種能量體還有禁忌術法等，全都打出去了。</p>
</p><p>&emsp;&emsp;可是，一切都是徒勞的，他感覺自身在乾枯，在虛弱，在走向衰敗。</p>
</p><p>&emsp;&emsp;然後，他看到了，在那大宇進化體的背後，有一個漆黑的洞穴，是它在送天尊走向生命的終點。</p>
</p><p>&emsp;&emsp;其他天尊也是因此而死！</p>
</p><p>&emsp;&emsp;“那是……什麼？”太武在顫慄，身體中的生命氣息銳減，他知道自己要死了，沒有任何希望。</p>
</p><p>&emsp;&emsp;“你應該猜到了。”大宇級進化體開口。</p>
</p><p>&emsp;&emsp;“難道是……”太武不受控制，他的身體在隆隆搖動，靈魂在四分五裂，他即將坐化在此地。</p>
</p><p>&emsp;&emsp;漆黑的洞口中，忽然間極盡絢爛，光雨灑落，金黃而無比的神聖起來，熾熱難擋！</p>
</p><p>&emsp;&emsp;太武天尊面如土色，萬念俱灰，盤坐大淵底部，排在其他天尊的身後，在原地等待死亡的最後一刻。</p>
