<title>《聖墟》▷ 第1246章 神話成爲映襯</title><br><p>&emsp;&emsp;他又跑路回來了，而且又贏了。</p>
<br><p>&emsp;&emsp;至於賀州與瞻州陣營那裡，更是羣情激憤。</p>
<br><p>&emsp;&emsp;這可恥的雍州少年惡棍，以金烏族翹楚的胞妹威脅，將人變向綁架，最後還要讓人感謝他？！</p>
<br><p>&emsp;&emsp;賀州與瞻州陣營，一片劇烈的反彈聲。</p>
<br><p>&emsp;&emsp;“吵什麼，如果不是我刺激了他，你們說，他能有這種成就嗎？”曹德撇嘴。</p>
<br><p>&emsp;&emsp;霎時間，一些人還真是無言了，但是，總覺得不對勁兒，難道還真要感謝這可恥的少年惡棍？</p>
<br><p>&emsp;&emsp;不過，其中一些人沒被繞進去，反應更激烈了，憤怒無比，斥責曹德太可恥。</p>
<br><p>&emsp;&emsp;“你們這是恩將仇報，你們看到我剛纔怎麼做的了嗎，明明拿下金烏族雙胞胎，可是，當我發現他在突破，卻又給他機會，不去幹擾，這種高風亮節，尋遍戰場，你們給再給找出一份來試試看？”</p>
<br><p>&emsp;&emsp;楚風衝着兩大陣營喊話。</p>
<br><p>&emsp;&emsp;一些人聽聞後，雖然不高興，但是卻有些沉默，他說的很對，剛纔若是去幹擾，那金烏族翹楚別說進化、險些成爲傳說，就是性命都保不住，悟道被驚擾，整個人都會廢掉。</p>
<br><p>&emsp;&emsp;可是，那雍州的少年惡棍，如此大肆誇讚自己，連高風亮節都整出來了，也確實忒厚臉皮了。</p>
<br><p>&emsp;&emsp;真正高風亮節的人，會這麼誇自己嗎？</p>
<br><p>&emsp;&emsp;“綁了！”</p>
<br><p>&emsp;&emsp;這時，楚風揮了揮手，讓雍州陣營的進化者去綁金烏族翹楚。</p>
<br><p>&emsp;&emsp;那滿頭金色長髮的少年，非常的不甘心，他自信能打破同層次一切敵，感覺無以倫比的強大，就這麼認輸嗎？</p>
<br><p>&emsp;&emsp;“你覺得自己很強嗎，我的手下敗將而已，別不服氣。”楚風淡淡地開口。</p>
<br><p>&emsp;&emsp;金烏族翹楚一時間當真是熱血上涌，想在這裡跟他決戰一場，不受他威脅。</p>
<br><p>&emsp;&emsp;至於遠處，西部賀州與南部瞻州的人更是一片呵斥聲，羣情憤慨，簡直快引發公憤了。</p>
<br><p>&emsp;&emsp;“幹掉他，拿下這個投機取巧的惡劣傢伙！”</p>
<br><p>&emsp;&emsp;一些人喊道，認爲金烏族翹楚此時出手，一定會輕易鎮殺雍州的可惡少年。</p>
<br><p>&emsp;&emsp;此時，楚風無形中透出一道精神與血氣，凝聚在一起，別人很難看清，但是，金烏族翹楚卻看的明白，因爲這是針對他而來的。</p>
<br><p>&emsp;&emsp;他吃驚的睜大了瞳孔，在那血氣與精神的融合中，有一個少年，宛若立身在開天闢地的出初始時代，環繞些許混沌氣，踏着殘破的古老疆域，正在睥睨他。</p>
<br><p>&emsp;&emsp;這一刻，金烏族翹楚感受到了一種無以倫比的強絕壓力，他幾乎要窒息。</p>
<br><p>&emsp;&emsp;一剎那，他明白了，這是大聖，而且是正在走向大圓滿的大聖者，傳說這種人到了一定地步後，可以返本還源，探索天地本源之秘。</p>
<br><p>&emsp;&emsp;這少年惡棍……現在走到這一步了？！</p>
<br><p>&emsp;&emsp;金烏族翹楚一時間震撼無比，他終於知道，自己的妹妹爲何才一出手就讓對方給抱走了，這是直接碾壓的結果，壓制的死死的，而不是動用了什麼禁器的能量。</p>
<br><p>&emsp;&emsp;他也意識到，早先這個雍州少年看似投機取巧，擄走幾位種子強者，並不是胡鬧，也不是意外，而是以真正的實力爲基礎，必然要大勝，有那種底氣。</p>
<br><p>&emsp;&emsp;他知道，自己雖強，能夠跟這雍州少年爭鋒一番，但是，絕對還是要敗，當想到這裡他一聲嘆息。</p>
<br><p>&emsp;&emsp;金烏族翹楚認輸，束手就擒，讓人綁了自己。</p>
<br><p>&emsp;&emsp;遠處，賀州與瞻州的人譁然，都很激動，義憤填膺，感覺難以接受。</p>
<br><p>&emsp;&emsp;那麼強大的金烏族翹楚，天縱之資，剛纔險些成爲神話中的神話，差點就當場突破，已經證明了自己，現在居然主動認輸？！</p>
<br><p>&emsp;&emsp;在許多人看來，這實在太可惜了，完全是雍州的少年惡棍威脅的結果，金烏族的翹楚爲了自己的妹妹放棄了對決。</p>
<br><p>&emsp;&emsp;“太可恥了，天縱金烏子，一代崢嶸終極者的雛形，居然主動認輸，看的我好難受啊。”</p>
<br><p>&emsp;&emsp;“金烏族的小哥哥，我理解你，你是一個好哥哥，是一位好兄長，我也想成爲你的妹妹。”</p>
<br><p>&emsp;&emsp;戰場上徹底亂了，許多人在大喊，一些女性進化者爲金烏族翹楚鳴不平。</p>
<br><p>&emsp;&emsp;至於西部賀州陣營的高層，已經有天尊親自暗中同齊嶸聯繫，要求確保金烏族翹楚的安全，條件隨雍州這邊開。</p>
<br><p>&emsp;&emsp;戰場人們熱議，一片躁動。</p>
<br><p>&emsp;&emsp;只有金烏族翹楚在苦笑，暗自嘆息，他真打不過那雍州少年，而且這個時候他已經徹底明白了曹德想幹什麼。</p>
<br><p>&emsp;&emsp;這就是典型的拉仇恨，要逼迫所有種子級高手下場，不得不跟他戰一場。</p>
<br><p>&emsp;&emsp;他已經清楚的看出，曹德想氣吞萬里，要贏下所有秘境，不惜以各種奇詭言行讓人誤判，讓人惱恨，最後皆下場跟他賭鬥。</p>
<br><p>&emsp;&emsp;他很想傳音，但是，楚風一個眼神望來，他就沉默了。</p>
<br><p>&emsp;&emsp;而這個時候，齊嶸天尊也是配合，封禁此地。</p>
<br><p>&emsp;&emsp;金烏族翹楚知道，接下來就要真相大白了，這曹德很有可能刺激所有人一起下場，要一戰定乾坤，奪走所有秘境。</p>
<br><p>&emsp;&emsp;到時候，曹德是大聖的真正身份想隱瞞都瞞不住了。</p>
<br><p>&emsp;&emsp;金烏族公主被綁起來後，漸漸醒轉，但還是有些昏沉，當看到曹德就站在不遠處，她略微發懵，下意識道：“好奇怪哦，我應該必勝，怎麼現在頭有些痛。”</p>
<br><p>&emsp;&emsp;然後，她衝楚風喊道：“喂，俘虜，你已經成爲階下囚，服還是不服？”</p>
<br><p>&emsp;&emsp;此時，金烏族翹楚以手捂頭，感覺很丟人，自己的妹妹這是還沒徹底清醒呢，自己淪爲俘虜了都還不知道嗎？</p>
<br><p>&emsp;&emsp;一時間，許多人都笑了起來，覺得她憨態可掬。</p>
<br><p>&emsp;&emsp;便是楚風都一陣無語，覺得她有點蠢萌，很像是一位故人，當年被他收服的侍女紫鸞。</p>
<br><p>&emsp;&emsp;不知道她怎樣了，早已進入陽間，希望她安好。</p>
<br><p>&emsp;&emsp;他搖了搖頭，向戰場中走去，這應該是最後一戰了，他要徹底解決掉所有人。</p>
<br><p>&emsp;&emsp;此刻，的確有故人在關注戰場，現在一些人神色異樣，有些懷疑，有些不確定，死死地盯着場中那道身影。</p>
<br><p>&emsp;&emsp;“好奇怪哦，冥冥中的一種直覺，讓我有點心跳加速！”亞仙族那裡，長大後的銀髮小蘿莉，撲閃着水靈靈的大眼，露出異色。</p>
<br><p>&emsp;&emsp;更遠方，騎坐在一位壯漢脖子上的莽牛族少年，嘴裡叼着的雪茄吧嗒一聲掉落下去，將他老子的禮服都給燒了一個大窟窿，還不知呢。</p>
<br><p>&emsp;&emsp;另一個方向，也有人在低語。</p>
<br><p>&emsp;&emsp;一位老僕道：“小姐，你覺得這個少年怎樣？我們說的就是他，很邪性，而現在看來，似乎也勉強算是個大惡人？”</p>
<br><p>&emsp;&emsp;如今的少女曦露出風華絕代，髮絲晶瑩，面孔絕美，她偏頭看向戰場上，道：“嗯，再看看，風格有點……清奇。”</p>
<br><p>&emsp;&emsp;幾位老僕很想說，那小子良心壞透了，卑劣而可恥，都惹得天怒人怨了，哪裡清新奇妙？！</p>
<br><p>&emsp;&emsp;這時，戰場上傳來曹德的大喝聲：“誰敢與我一戰？！”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;可以說，一呼千山應，到處都是兩大陣營進化者的吼聲，許多人都恨不得立刻與之決戰。</p>
<br><p>&emsp;&emsp;“那你們都一起上吧！”楚風喝道，揹負雙手，獨自立在戰場中，如同一杆黃金標槍釘在地上，面對所有的種子級高手。</p>
<br><p>&emsp;&emsp;後方，雍州陣營那裡，金烏族翹楚心中劇跳，一時間竟有些熱血激盪。</p>
<br><p>&emsp;&emsp;他知道，曹德要真正的出手了，將揭示出大聖再現世間這個事實，璀璨血氣即將蕩乾坤，註定要震動整片戰場。</p>
