<title>《聖墟》▷ 第1326章 可怕的山河指引向女帝</title></p><p>&emsp;&emsp;怪龍臉色驚變，有些發白，有些凝重，有些悚然。</p>
</p><p>&emsp;&emsp;怪龍咬牙切齒，很想給他一套組合霸龍拳，打他一個半身不遂，魂光有缺，白牙掉落出去半嘴。</p>
</p><p>&emsp;&emsp;但它還是忍不住繼續說下去，這是所有形態的龍族的禁忌地，曾經是龍族的源頭！</p>
</p><p>&emsp;&emsp;可是最後不知道爲何慘烈無比，連始祖龍都死在那裡，龍族絕代高手在不可考究的歲月中，前仆後繼，殺向那裡，但也都是有進無出，染紅那片厄土。</p>
</p><p>&emsp;&emsp;現在那裡成爲龍族的噩夢，血染的厄土，起源之地不知道發生了什麼，再也無法靠近。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，龍族的起源地、絕滅葬地，這種轉變太驚人了。</p>
</p><p>&emsp;&emsp;從而，再聯想到史前妖皇殿、阿布金波古廟、龍族厄土，這些都是不同方位的邊角區域，那片山河……太驚人，太恐怖！</p>
</p><p>&emsp;&emsp;怪龍研究其他山河區域，尤其是主要部位，它都看着略有眼熟，但是一時間竟不能辨別出來。</p>
</p><p>&emsp;&emsp;“奇怪，陽間出名的地方，我哪裡有不認識的，其他區域還有那中央地怎麼如此的古怪，這麼的邪啊？”</p>
</p><p>&emsp;&emsp;怪龍狐疑，有些不解。</p>
</p><p>&emsp;&emsp;楚風聽到它的各種猜測與懷疑後，真是有點崩潰的感覺，黑色巨獸到底給了他怎樣的一片山河印記圖？</p>
</p><p>&emsp;&emsp;邊角地帶就這麼的駭人，邪門的離譜，中心地域到底是怎樣的所在？</p>
</p><p>&emsp;&emsp;“在很久以前，我曾意外挖出過一個史前洞府，在那裡發現一張爛掉的獸皮圖，曾提及陽間最富有傳說的淨土與厄土，當年可能相連在一起，後來才分割開來，就是這地方！”</p>
</p><p>&emsp;&emsp;怪龍這般說道，心中轉過各種念頭，最後它看向楚風，道：“你想進這個地方，裡面有什麼？”</p>
</p><p>&emsp;&emsp;它相當的好奇，相信姬大德無利不起早。</p>
</p><p>&emsp;&emsp;楚風道：“裡面有一個少女，國色天香，風姿絕世，古今第一，容貌無匹，你要不要跟我一起去見識見識，將她從厄土中解救出來？英雄救美！”</p>
</p><p>&emsp;&emsp;“你早晚會被人打死！”怪龍惡狠狠地說道，它很不爽姬大德這副姿態，什麼事都敢說的出口。</p>
</p><p>&emsp;&emsp;或許，與它心有相同的感受，在某一枯寂的宇宙中，大黑狗帶着殘鍾與那個中年男子的屍體一邊趕路一邊在自語。</p>
</p><p>&emsp;&emsp;“那小子行不行，能找到女帝嗎，他那副德性，會不會沒深沒淺的，引發什麼誤會，被打死在那裡怎麼辦！？”</p>
</p><p>&emsp;&emsp;它嚴重懷疑，那個古怪的少年會不會不知道死活的跟女帝去搭訕，說話各種離譜，然後被一巴掌給拍沒了。</p>
</p><p>&emsp;&emsp;“應該沒事吧，就衝他那張古怪的臉，或許可以保命。”它有點心虛，帶着非常不確信的語氣。</p>
</p><p>&emsp;&emsp;它有點後悔了，應該好好教導一下那個小子纔對，太匆匆，它都沒有來得及叮囑各種注意事項。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這些山頭都蘊含着特別的密碼，有特殊的訊息。”怪龍開口，指給楚風看。</p>
</p><p>&emsp;&emsp;它告知，龍族的起源地、妖皇殿等都很特殊，它當年依據那張破爛的獸皮圖研究過相關的山川地勢，覺得那裡藏着某些話語，用場域來書寫。</p>
</p><p>&emsp;&emsp;怪龍道：“最終，這些地勢，這些話語，連起來或許指向一地，告訴後人一些真相與可怕的狀況。”</p>
</p><p>&emsp;&emsp;楚風聞言，嚴肅點頭，這肯定是指引向女帝！</p>
</p><p>&emsp;&emsp;他擅長研究場域，這些對他來說或許不是問題，能夠拼湊起來，很快搞清楚那些山川中蘊含的信息，得知真相。</p>
</p><p>&emsp;&emsp;最後，楚風拍了拍怪龍的肩頭，道：“進秘境後，跟在大哥的身邊，保你得造化！”</p>
</p><p>&emsp;&emsp;怪龍頓時臉色變了，咬牙道：“滾，盡替你背黑鍋了，好處從來沒有得到過，打死也不跟你一塊進去，跟你不同路，各走各的！”</p>
</p><p>&emsp;&emsp;“龍咬大德恩，不識好人心！”楚風甩給他一個後腦勺，直接走了，馬上就要進秘境了，他也要準備一下。</p>
</p><p>&emsp;&emsp;不久後，他找到了六耳獼猴他們，並且熱情的對彌清打招呼。</p>
</p><p>&emsp;&emsp;“彌清妹妹，一會兒跟我走，保你造化加身，衝擊大聖領域指日可待。”楚風笑着說道。</p>
</p><p>&emsp;&emsp;彌清清麗絕俗，很是青春靚麗，一身白衣將她襯托的愈發的脫俗，大眼有神，有很靈性，風姿出世。</p>
</p><p>&emsp;&emsp;彌天渾身都是金毛，身爲兄長立身在一邊，對楚風有些防備，總覺得他不靠譜，這算是當衆調戲她妹妹嗎？</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;老六耳獼猴一聲咳嗽，竟無聲無息的出現在大帳中，它身體有些佝僂，但是一身金光閃耀的皮毛依舊有璀璨光華，很是出衆，眼珠子金黃，炯炯有神。</p>
</p><p>&emsp;&emsp;“你們都出去，我有話同曹德講。”老猴子渾身放絢爛金芒，對彌清等人示意，都出去，要單獨與楚風交談。</p>
</p><p>&emsp;&emsp;很快，大帳中安靜了下來。</p>
</p><p>&emsp;&emsp;楚風有點發毛，他可是聽猴子說過，這個祖上老傢伙特別心黑，這該不會是看出什麼了吧？</p>
</p><p>&emsp;&emsp;“曹德啊，你覺得我對你怎樣？”老猴子笑眯眯。</p>
</p><p>&emsp;&emsp;“很好，非常好，感謝前輩欲將彌清嫁給我！”楚風說話特別利索，都不帶想與眨眼睛的，迅速的說完。</p>
</p><p>&emsp;&emsp;老猴子的面部表情頓時一僵，他當初確實有過那種念頭，但也只是順口向外說，其實他早就爲彌清物色了道侶人選。</p>
</p><p>&emsp;&emsp;尤其是現在他懷疑，曹德不見得真與第一山關係那麼緊密。</p>
</p><p>&emsp;&emsp;“你的確是九號前輩的弟子嗎？”</p>
</p><p>&emsp;&emsp;“如假包換，若是假的，我還你一個姬大德！”楚風拍着胸部，張嘴就說。</p>
</p><p>&emsp;&emsp;老猴子黑着臉，道：“別提那個德字輩，上一次在開荒角鬥場居然恫嚇我的長孫彌鴻，更是威脅我族，不是善類！”</p>
</p><p>&emsp;&emsp;“好，不提那個德字輩，我羞與他並立！”楚風道。</p>
</p><p>&emsp;&emsp;“曹德，我怎麼覺得你身上有各種古怪，不像是第一山的弟子，而且你彷彿被一層迷霧包裹着，讓我有些看不透，你同我說一說，你到底源自哪裡？”</p>
</p><p>&emsp;&emsp;老猴子笑眯眯，竟這般詢問。</p>
</p><p>&emsp;&emsp;楚風的寒毛都快倒數起來了，這老猴子究竟發現了什麼，看出了什麼古怪，居然會這樣懷疑。</p>
</p><p>&emsp;&emsp;“我就是我，沒什麼秘密可言，曹德，第一山關門弟子，簡單而純粹！”他一口咬定，死不鬆口。</p>
</p><p>&emsp;&emsp;“是嗎？”老猴子走來走去，還不時繞着楚風轉，最後更是來到他的身後。</p>
</p><p>&emsp;&emsp;剎那間，楚風通體起了一層雞皮疙瘩，因爲他用精神眼眸看到，老猴子在他的背後，舉起了一隻手，險些就要抓落下來，要拿下他！</p>
</p><p>&emsp;&emsp;我去，這老六耳獼猴竟然想向他下黑手了？老猴子肯定發現了一些秘密，現在忍不住了。</p>
</p><p>&emsp;&emsp;但是，老猴子也很擔心，畢竟楚風同第一山還是有關係的。</p>
</p><p>&emsp;&emsp;這老猴子的心可真黑啊，彼此相識都這麼熟了，居然還想對他下黑手，這老傢伙！楚風暗自警惕着，防備着。</p>
</p><p>&emsp;&emsp;不過，最後老猴子沒有輕舉妄動，擺了擺手，送楚風離開大帳。</p>
</p><p>&emsp;&emsp;楚風再也不想跟他單獨相處了，這老黑貨不好獨對。</p>
</p><p>&emsp;&emsp;同時，他下定決心，取完造化就跑路，不然太危險了。</p>
</p><p>&emsp;&emsp;可想而知，連老猴子都在琢磨，都想下黑手，其他人估計也沒少動歪心思。</p>
</p><p>&emsp;&emsp;的確，他身上的秘密不少！</p>
</p><p>&emsp;&emsp;時間到了，三方戰場的秘境開啓，經過磋商後，各方的一些精英弟子都將開赴過去。</p>
</p><p>&emsp;&emsp;因爲楚風有特別的權利，可以優先第一個進入某些秘境，所以他走在最前面。</p>
</p><p>&emsp;&emsp;“楚風……真是你嗎，不會有錯誤吧，好久不見！”</p>
</p><p>&emsp;&emsp;遠處，少女曦遠遠的看到了他背影，今天，她趕過來了，要與楚風見面，此時她的臉上略帶喜悅的淚痕。</p>
</p><p>&emsp;&emsp;雖然知曉與洞徹他的身份了，但她還是有點擔心，怕有意外，怕並不是他，現在要揭開謎底了！</p>
</p><p>&emsp;&emsp;“是你嗎，姐夫，不，楚風，我想和你見面，我要同你暢談！”</p>
</p><p>&emsp;&emsp;遠方，一個銀髮少女也在自語，以魂光低語，正是當年的銀髮小蘿莉映曉曉，她的兄長映無敵有所感應，頓時臉色微黑。</p>
</p><p>&emsp;&emsp;在他們的旁邊，則是映謫仙。</p>
