<title>《聖墟》▷ 第三百七十六章 反獵殺外星強者</title></p><p>&emsp;&emsp;猛虎撲擊，千米之軀恢宏如山，從外太空中進入大氣層，遭遇可怕的能量侵蝕。</p>
</p><p>&emsp;&emsp;“我來了，我征服！”它一躍而起，衝出那砸出的恐怖大坑，千米行的軀體矗立在大地之上。</p>
</p><p>&emsp;&emsp;千米虎身跟一座大山般，對天日咆哮，凶氣滔天，張開血盆大口後簡直能吞下地面的一切生靈。</p>
</p><p>&emsp;&emsp;“報告，這頭兇虎能量值異常，超越黑冥鵬王！”</p>
</p><p>&emsp;&emsp;當看到監測儀後，相關組織的人被驚呆。</p>
</p><p>&emsp;&emsp;外星兇虎的能量值爆表，據初步估測，它應該比黑冥鵬王強一大截，接近甚至已經掙斷九道枷鎖。</p>
</p><p>&emsp;&emsp;“嗷……”虎嘯山林，無數的大樹崩斷，葉片炸碎，這片地帶隆隆搖動。</p>
</p><p>&emsp;&emsp;“很有可能一隻腳已經邁進掙斷九道枷鎖的行列，或許是因爲傷勢所致，所以讓它看起來比在天空中時略顯虛弱，墜落地面後不在巔峰。”有人做出判斷。</p>
</p><p>&emsp;&emsp;這頭兇虎腰部負傷，走路時略微輕顫，看得出它在忍住劇痛。</p>
</p><p>&emsp;&emsp;“楚風你躲好了嗎，這是最後的機會，趁它還沒有恢復，一定要有多遠逃多遠！”陸通很急切。</p>
</p><p>&emsp;&emsp;其他人也如此，給楚風發文字消息，讓他暫避鋒芒，不要硬撼這頭可怕的外星強者。</p>
</p><p>&emsp;&emsp;“楚風，我爲了殺你，提前一步從外太空下來，你這個土著，無論逃到哪裡我都要將你翻出來！”</p>
</p><p>&emsp;&emsp;猛虎咆哮，這種聲音傳出去數百里遠，它太強大了，這等於在變向昭告天下。</p>
</p><p>&emsp;&emsp;“一小時打遍東方！”</p>
</p><p>&emsp;&emsp;另一片地帶，楚風坐在金雕背上，此外大黑牛、東北虎、蛤蟆、老驢、黃牛也在，像是在駕馭一架超音速轟炸機，達到六倍音速，徑直向着外星生物墜落之地趕去。</p>
</p><p>&emsp;&emsp;時間不是很長，他們就趕到了，被一些衛星捕捉到模糊的畫面。</p>
</p><p>&emsp;&emsp;此時，外星猛虎還在咆哮，它站在原地，渾身發光，能量沸騰起來時十分可怕，因爲它在療治傷體。</p>
</p><p>&emsp;&emsp;它的軀體漸漸縮小，最後只有十米長，因爲怕目標太大，容易遭人襲擊。</p>
</p><p>&emsp;&emsp;這一刻人們吃驚，看到以六倍音速接近的巨禽橫空，實在太快了，橫渡過諸多大山，臨近目的地。</p>
</p><p>&emsp;&emsp;“想殺我？！”楚風站在金雕背上，面上帶着冷笑，手中持雪亮的金剛琢，毫無保留，全力出手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就這麼一瞬間，那雪亮的手環被他灌注能量後，璀璨奪目，耀眼絕倫，比天日還絢爛。</p>
</p><p>&emsp;&emsp;金雕原本就無比的快，以六倍音速衝來，現在楚風輪動金剛琢，打出去後，雪白手環的速度更加驚人。</p>
</p><p>&emsp;&emsp;現在沒有人能計算清楚，楚風全力以赴的投擲加上原本的俯衝速度，會有多麼的可怕。</p>
</p><p>&emsp;&emsp;那頭縮小身體的恐怖兇虎發現橫空的金雕，也看到楚風揚起手，但是卻根本來不及躲避與抵抗。</p>
</p><p>&emsp;&emsp;因爲，那手環快的超越常理，像是一道銀白雷霆帶着璀璨的光束，直接轟落下來。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;鮮血淋淋，在兇虎身上綻放，恐怖的能量炸開，巨大沖擊力量絞殺一切，銀色金剛琢爆發後至剛至強，無法抵抗。</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;兇虎淒厲嘶吼！</p>
</p><p>&emsp;&emsp;因爲，那金剛琢蘊含的能量太恐怖，雖然體積小，但一旦爆發依舊是毀滅性的。</p>
</p><p>&emsp;&emsp;況且，楚風的手環擊中它的要害，正是受傷的腰部，金剛琢險些將它的身體絞斷，最起碼現在弄斷脊椎骨。</p>
</p><p>&emsp;&emsp;外星兇虎慘叫，後面的小半截軀體直接癱軟，險些被砸的斷裂出去，遭受可怕的重創，行動不便。</p>
</p><p>&emsp;&emsp;人們目瞪口呆。</p>
</p><p>&emsp;&emsp;這是什麼情況？楚風主動殺來了，直接就要屠外星兇虎？！</p>
</p><p>&emsp;&emsp;早先還有對頭掛着笑容，認爲這頭外星生物一旦恢復體力，治療好身體，就會在全球追殺楚風，哪曾料到，楚風膽大包天，自己直接殺來，要反過來獵殺外星強者！</p>
</p><p>&emsp;&emsp;最終沒去醫院，幸好，還好，沒事了。然後，又寫了這第二章。</p>
