<title>《聖墟》▷ 第1132章 人王對神王</title><br><p>&emsp;&emsp;一羣人準備迎候異荒族少年人王莫風出關，史煌無比期待。</p>
<br><p>&emsp;&emsp;接着，他乾枯的血液開始出現，越來越多，在體內流淌，像是雨季到來，藍色人王血復甦，勝過從前，更濃郁了。</p>
<br><p>&emsp;&emsp;這一刻，他體會到了一種無比強大的力量，生機全面爆發。</p>
<br><p>&emsp;&emsp;不過知道過了多久，楚風傷體徹底改觀，體內生機旺盛，這人王血比以前更厲害了，湛藍如同天空。</p>
<br><p>&emsp;&emsp;而他平靜下來後，進行某種改變時，血液又慢慢轉化，恢復成鮮紅色。</p>
<br><p>&emsp;&emsp;“按照莫風所說，人王血還可以二次蛻變，色彩會發生變化，更爲強大，我體內的藍血以後會不會變成其他顏色？”</p>
<br><p>&emsp;&emsp;楚風琢磨，他徹底恢復了，形體與精神前所未有的好，在金身領域中極致強大。</p>
<br><p>&emsp;&emsp;他的金身帶着藍濛濛的光輝，很驚人。</p>
<br><p>&emsp;&emsp;“還陽了，沒事了，我得趕緊去閉關。”東北虎說道，他不想浪費這難得的機緣，珍惜時間。</p>
<br><p>&emsp;&emsp;老古也在旁邊懸浮，剛纔幫忙護法，現在將莫風丟給楚風，也開始去閉關。</p>
<br><p>&emsp;&emsp;不遠處，有些人來了，都帶着笑容，前來恭賀。</p>
<br><p>&emsp;&emsp;“恭喜莫兄，在金身領域便渡劫，與史上的那些名人爭輝，實在是可計入史書中的成就。”有人笑道。</p>
<br><p>&emsp;&emsp;“莫風兄，狩獵成功，而後又渡金身劫，你的名註定會震古爍今……”史煌來了，誇張的稱讚，滿臉都是笑意，大聲喊道。</p>
<br><p>&emsp;&emsp;然而，下一刻他臉上的所有笑容都僵在那裡，聲音戛然而止。</p>
<br><p>&emsp;&emsp;他看到了誰的背影？那個少年散修！</p>
<br><p>&emsp;&emsp;他像是捱了一記悶棍，整個人都傻掉了，嘴裡的話全部嚥了回去，噎的他自身臉紅脖子粗，太難受了。</p>
<br><p>&emsp;&emsp;史煌一個踉蹌，想吐血啊。</p>
<br><p>&emsp;&emsp;怎麼會是那個野修？這場面，這結局，讓他瞪大眼睛，難以接受。</p>
<br><p>&emsp;&emsp;其他人都目瞪口呆，跟着史煌一起來的人莫不傻眼，這地方安靜了，沒有了聲音，現場太詭異。</p>
<br><p>&emsp;&emsp;他們看到了莫風，掛在那少年散修身前破爛的石壁上，如同一段焦炭，半死不活，居然匍匐在那少年散修的腳下。</p>
<br><p>&emsp;&emsp;這實在驚呆了他們，那可是異荒族的嫡系，狩獵未成，反被人擒殺，如同一團爛泥！</p>
<br><p>&emsp;&emsp;一時間，他們想到很多，早先的所有猜想都錯了，這一結局實在殘酷，若天雷轟頂，劈的他們快糊了。</p>
<br><p>&emsp;&emsp;“你……這是在對異荒族下死手，將莫風殺死了？！”有人喝道，臉色很不對勁兒，略微發白。</p>
<br><p>&emsp;&emsp;尤其是史煌，面無血色，莫風如果死在這裡，真要算賬的話，他也跑不了，是他鼓動出手的。</p>
<br><p>&emsp;&emsp;“啊，那是天血星空母金短劍，他是……姬大德？！”有人怪叫，認出了斜插在峭壁上的短劍。</p>
<br><p>&emsp;&emsp;當初，在邊荒龍巢爭霸，楚風奪走此劍，不少人都知道，顯然這裡有當年的參與者，從孩童成長爲少年了。</p>
<br><p>&emsp;&emsp;楚風揉了揉臉，掩去真容，轉過身來，他覺得失算，渡劫後光顧着恢復了，時間太趕，沒有來得及收起母金劍。</p>
<br><p>&emsp;&emsp;不過，也沒什麼大不了，姬大德也只是他的馬甲，不會泄露真身。</p>
<br><p>&emsp;&emsp;“姬大德？”</p>
<br><p>&emsp;&emsp;“沒錯，我叫姬大德，無論打誰都是以德服人。”楚風面對衆人。</p>
<br><p>&emsp;&emsp;“你敢這樣下黑手，這次死定了。”史煌不怒，反而笑了起來，因爲他想到了莫風的兄長也在血瀑中，在那上方。</p>
<br><p>&emsp;&emsp;他轉身就跑，倒也痛快，然而楚風看他不順眼極了，化成一道藍金光追殺，轟隆一聲，將那史煌轟的橫飛，大口吐血，僅一擊而已，就檢驗出他的金身多麼強大。</p>
<br><p>&emsp;&emsp;“快去稟告莫雷，請他出手！”史煌喊道。</p>
<br><p>&emsp;&emsp;莫雷就在上面，是一位神王，當他得知自己的弟弟這麼悽慘，被人擒住後，肯定要趕過來下死手。</p>
<br><p>&emsp;&emsp;史煌這麼喊，也是爲了自己活命，怕楚風在此屠掉他，需要莫雷救場。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;隨同他一起過來的幾人都跟他關係莫逆，全都跑了，衝向上面。</p>
<br><p>&emsp;&emsp;楚風未能全部攔住，有人遁走，也有些人被他轟的垂死，滿身是血。</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;幾乎是瞬息間，莫雷出現，徑直趕到，他臉色冰寒，他的弟弟居然在狩獵人族時，在這裡敗北？</p>
<br><p>&emsp;&emsp;這不可想象，他們這一族號稱人王中的一支，會敗給一個人族散修？！</p>
<br><p>&emsp;&emsp;“放開他！”莫雷面孔森冷，本身被打擾了悟道，他就已經很惱怒，現在看到自己弟弟那副悽慘的樣子，就更加的臉色難看。</p>
<br><p>&emsp;&emsp;若非這血瀑隔絕感知，他早先肯定能夠在第一時間發覺，不會允許這種事發生。</p>
<br><p>&emsp;&emsp;現在，他的弟弟成爲一個人族少年的階下囚，被人俘虜，傳出去的話太難堪了，是一種恥辱。</p>
<br><p>&emsp;&emsp;楚風嚴陣以待，他原本想跑路的，但是，這莫雷速度太快，他都沒有來得及遁走。</p>
<br><p>&emsp;&emsp;尤其是，他覺得那組織不靠譜，說好的庇護呢，怎麼還不現身？並沒有人出來！</p>
<br><p>&emsp;&emsp;萬不得已，楚風提着莫風，天血星空母金劍就抵在他的眉心，同時另一隻持着翻天印，老古很配合。</p>
<br><p>&emsp;&emsp;“敢反抗？找死！”莫雷寒聲道。</p>
<br><p>&emsp;&emsp;他是神王，面對這種小修士，想要碾死的話很容易，哪怕對方擒住了他弟弟也無大礙。</p>
<br><p>&emsp;&emsp;剎那間，他釋放領域，想要禁錮楚風，這種小野修拿他弟弟來威脅根本無用，沒有機會下死手。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;關鍵時刻，老古動了，楚風砸出的翻天印，爆發出神王級的能量。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;莫雷的神王領域被震開，沒有能夠將楚風這裡覆蓋，不曾將他禁錮。</p>
<br><p>&emsp;&emsp;遠處，重傷的史煌等人嚇得慌忙倒退，離開這片區域，躲進血瀑深處，神王級的能量一旦蔓延開來，他們絕對很慘。</p>
<br><p>&emsp;&emsp;若非退出血瀑就會喪失這次的悟道機緣，沒有辦法再進來了，他們真的很想徹底遠離。</p>
<br><p>&emsp;&emsp;“沒事，血瀑可阻擋神王能量蔓延，也就那塊區域危險，我們等在這裡，那個什麼……姬大德，死定了！”</p>
<br><p>&emsp;&emsp;史煌咬牙切齒，今天他感覺倒了八輩子血黴，先是自身被毆打受辱，結果請異荒族的莫風去報復，依舊出了岔子，諸事不順。</p>
<br><p>&emsp;&emsp;讓他安心的是，現在神王出手，莫雷現身，想必那野修必死無疑，再也沒有機會。</p>
<br><p>&emsp;&emsp;“呵，有點門道，這是一口天金石棺，熔鍊成秘寶，裡面有屍體嗎，有些秘密啊！”莫雷臉色冷冽，俯視楚風，又道：“你想怎麼死？！”</p>
<br><p>&emsp;&emsp;他根本沒有將楚風與老古看在眼中，因爲，他是異荒族的神王級進化者，不說同階天下無匹，但也沒有多少生物可制衡。</p>
<br><p>&emsp;&emsp;人王血脈，恐怖無邊！</p>
<br><p>&emsp;&emsp;他都不怕楚風殺他弟弟，他有信心阻止，哪怕那所謂的翻天印有些門道，他也有把握壓制。</p>
<br><p>&emsp;&emsp;“小爺我好好的活着，壓根就沒想死！”楚風將東北虎給招過去，塞進石罐中。</p>
<br><p>&emsp;&emsp;“螻蟻一般的低劣血脈，在異荒族神王面前也敢嘴硬，一腳踩死，留爾殘魂去當燈芯，點燃百年！”</p>
<br><p>&emsp;&emsp;莫雷沒有任何猶豫，一腳就踩了下來，腳掌放大，要活生生將楚風給踩爆，並且探出雙手，一邊對付老古，一邊要將他的弟弟接引走。</p>
<br><p>&emsp;&emsp;“滾過來，死！”他的腳掌發光，並形成紫紅色漩渦，要將楚風吸附過去，想要禁錮，生生踩死，讓其以最屈辱的方式結束性命。</p>
<br><p>&emsp;&emsp;“小爺我先弄死你！”楚風喝道。</p>
<br><p>&emsp;&emsp;他自然胸有怒火，神王了不起啊，異荒族就這麼高高上啊，他竭盡所能，動用自己的底牌，要死磕到底，想幹掉對方。</p>
<br><p>&emsp;&emsp;第二章在晚上。</p>
