<title>《聖墟》▷ 第二百五十章 形意</title><br><p>&emsp;&emsp;午時，太陽火辣辣，炙烤着大地，樹上的葉子都無精打采，全都蔫了。</p>
<br><p>&emsp;&emsp;楚風曾經精研過形意拳，現在觀看古代珍本，上手非常快，他站在客廳中，不斷演化十二真形，很快就有感覺。</p>
<br><p>&emsp;&emsp;甚至到了後來，他摸索出隱藏着的部分呼吸法。</p>
<br><p>&emsp;&emsp;楚風着迷，一邊演練一邊觀看獸皮圖，一遍又一遍地練，並且口鼻間噴吐光霧，體內熱烘烘。</p>
<br><p>&emsp;&emsp;他廢寢忘食，現在簡直就是個武癡，全部心神都投入進來，揣摩形意十二真形。</p>
<br><p>&emsp;&emsp;他弓着着身子，如同一條真龍，電射而去，這是龍形，噗的一聲，穿透牆壁，凌空而渡八百米遠，始終保持這一姿勢，隨時能爆發至強力量。</p>
<br><p>&emsp;&emsp;這一刻，他感覺體內神秘能量涌動，穿透脊椎骨，宛若一條大龍復活。</p>
<br><p>&emsp;&emsp;落地後，他一聲低吼，俯下身子，而後躍起，宛若絕世神虎出世，帶着慘烈的煞氣，從屍山血海中殺出，這是形意虎形。</p>
<br><p>&emsp;&emsp;接着，他翩然而起，如同飛燕翔空，姿勢優美而靈動，這是形意燕形。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風反覆推演，不斷練習，口鼻間的白霧越發的濃郁，那是靈性物質，也是生命氣機，他對形意呼吸法漸漸掌握，瞭解越發的透徹。</p>
<br><p>&emsp;&emsp;早先打的底子起了至關重要的作用，他在玉虛宮練過形意拳，有幾種真形更是早已琢磨明白，現在拿到正宗古法，自然水到渠成。</p>
<br><p>&emsp;&emsp;紅日西偏，楚風的通訊器響了，打斷他的修行，是老頭子陸通找他。</p>
<br><p>&emsp;&emsp;“小子，你打聽的那個人終於查出來了，武當山那位老宗師以前叫吳起峰，但那是他的俗家名字，很多年前就不用了。”</p>
<br><p>&emsp;&emsp;楚風奪走形意拳譜後，曾跟陸通聯繫，順帶提了一句讓他去查試試看，王級強者中是否有個叫吳起峰的，沒有想到還真有，竟是武當山的老宗師！</p>
<br><p>&emsp;&emsp;他頓時放下拳譜，驚的嚴肅起來，目光冷冽，這個白衣人要殺那位百歲老宗師？</p>
<br><p>&emsp;&emsp;楚風可沒忘記恩情，異類針對他時，這位老宗師先後兩次站出來，隔空跟孔雀王等針鋒相對，尤其是這次，已經來到江西，曾跟海族戰過。</p>
<br><p>&emsp;&emsp;“老頭子，你必須想辦法聯繫上這位老宗師，告訴他，有一個白衣年輕人是形意宗師，想要殺他，同時你查一查這個年輕的形意宗師的根底！”楚風非常嚴肅。</p>
<br><p>&emsp;&emsp;而後，他收起拳譜，衝出別墅，他要去殺白衣人！</p>
<br><p>&emsp;&emsp;他有些後悔了，這個人果然不是善類，跟海族勾結，要殺武當山的老宗師。</p>
<br><p>&emsp;&emsp;空氣大爆炸，楚風橫空而去，一縱就是一千多米遠，五倍半音速，十幾裡地對他來說，彈指即到！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風落在金海別墅區內，雙足踏裂地面，土石翻滾，他不加掩飾自己的氣息，就是爲殺人而來！</p>
<br><p>&emsp;&emsp;隔着很遠，他一拳砸出，右手光焰沸騰，這是他開啓第一道枷鎖時獲得的能力，爆發而出，將那棟別墅擊穿，爆碎成灰燼。</p>
<br><p>&emsp;&emsp;可惜，人早已不在，這片地帶靜悄悄。</p>
<br><p>&emsp;&emsp;以楚風的神覺來說，方圓數裡內有生物活動的話都逃不過他的感知，他確信那個白衣年輕人不在了。</p>
<br><p>&emsp;&emsp;“可惜啊。”他眼中冷光閃動。</p>
<br><p>&emsp;&emsp;不過，他也不是多擔心，得到陸通的提醒，武當山的老宗師應該不會被襲殺。</p>
<br><p>&emsp;&emsp;如果老宗師不知底細，覺得同爲人族，跟那白衣人親近，那真有可能遭毒手。</p>
<br><p>&emsp;&emsp;現在有了防備，身爲掙斷六道枷鎖的絕世高手，想殺他那就真的太難了。</p>
<br><p>&emsp;&emsp;“沒想到還真是個禍胎，早知道我直接掐死你！”楚風自語。</p>
<br><p>&emsp;&emsp;不過，他又笑了，將那麼一個天縱人物扔進垃圾桶，估計這個形意宗師抓狂後，一輩子都忘不了。</p>
<br><p>&emsp;&emsp;“早晚會見面，就用形意拳斃你！”楚風說道，轉身離去，消失在夕陽中。</p>
<br><p>&emsp;&emsp;他猜測，形意宗師殺吳起峰是爲了得太極拳譜。</p>
<br><p>&emsp;&emsp;晚間，他進入江西最大的城市洪都，看着霓虹閃爍，摩天大樓一幢幢，他搖了搖頭，自己都快成野人了，脫離都市。</p>
<br><p>&emsp;&emsp;他填飽肚子，喝了幾杯酒，再次離開，現在還不是迴歸都市的時候，還有事要去做。</p>
<br><p>&emsp;&emsp;“楚風，已經確定，黑螣還在三清山，而且你得小心點，東北虎從海族那裡打探到，南海有人給他送武器來了，謹慎點！”</p>
<br><p>&emsp;&emsp;“好，明天一早我就去殺他！”楚風點頭，該解決掉一個大敵了。</p>
<br><p>&emsp;&emsp;他知道，自己迴歸的事隱瞞不了多長時間，哪怕躲在暗中，也會漸漸被人覺察，尤其是他出手後。</p>
<br><p>&emsp;&emsp;到時候，必然會有大波瀾，要爆發絕世大戰！</p>
<br><p>&emsp;&emsp;晚間，楚風在別墅中全身心地研究形意十二真形，越發覺得精妙，臉上露出喜悅的笑容。</p>
<br><p>&emsp;&emsp;到最後他施展一個又一個真形，呼吸時漸漸晉入一種奇妙狀態，周身發光，通體繚繞寶輝，瑩瑩燦燦。</p>
<br><p>&emsp;&emsp;此時，隨着他呼吸，口鼻間，彷彿有龍吟、虎嘯、鷹鳴、燕子呢喃聲，周身如神金鑄成，堅固不朽！</p>
<br><p>&emsp;&emsp;楚風知道，自身摸索對了，邁進形意殿堂中，逐漸掌握十二真形暗藏的呼吸法！</p>
<br><p>&emsp;&emsp;這對他的好處太大了，多一種呼吸法，便等於平白多出一段進化時間，提升體質，促進己身蛻變。</p>
<br><p>&emsp;&emsp;對着星輝，迎着月光，他身上有飄渺霧絲繚繞，在朦朧中發光，體內血氣旺盛如海，他越發的強大！</p>
<br><p>&emsp;&emsp;在這個夜晚，黑螣在三清山上的一座道觀中招待三眼男子，兩人一邊飲酒一邊交談，都帶着滿足的笑意。</p>
<br><p>&emsp;&emsp;因爲，他們在合謀殺楚風，黑螣也認爲徐清那個主意不錯，與其去尋找楚風，不如讓他自己主動登門送死！</p>
<br><p>&emsp;&emsp;“聽聞南海來了幾個高手，要幫你收拾楚風？”三眼男子問道。</p>
<br><p>&emsp;&emsp;黑螣點頭，道：“嗯，是我二哥的手下的四位海將軍，帶來鎖龍樁，可以佈下一片場域，楚魔王如果來了插翅難逃！”</p>
<br><p>&emsp;&emsp;三眼男子笑道：“那我就放心了，明早我就離開，去找一個合適的獸王當‘主使者’，作冤大頭。”</p>
<br><p>&emsp;&emsp;同樣是深夜，形意拳年輕宗師徐清走在山地中，眼神冰冷，他暫時沒有聯繫三眼男子，因爲他心中有各種想法，甚至懷疑到海族頭上！</p>
<br><p>&emsp;&emsp;早上，天還沒有亮，楚風就啓程，趕往三清山！</p>
