<title>《聖墟》▷ 第1449章 實現承諾</title></p><p>&emsp;&emsp;時光碎片鑄成一刀，瑩瑩燦燦，倒映史前，映照未來！</p>
</p><p>&emsp;&emsp;這還是外部區域，可想而知中心地的黎龘正在承受怎樣的壓力，武皇數十具不滅身齊動，共祭時光之刀。</p>
</p><p>&emsp;&emsp;當！當！</p>
</p><p>&emsp;&emsp;戰場中心，由寂靜到炸裂。</p>
</p><p>&emsp;&emsp;天崩地裂，震耳欲聾，一道又一道刀光，像是銀色的瀑布垂掛在破碎的星空中，映照在宇宙邊荒。</p>
</p><p>&emsp;&emsp;刀光無匹，鋒芒絕世，斬向那具手持大旗的身影，每一刀都威能無量。</p>
</p><p>&emsp;&emsp;黎龘屹立在中心地，手中以母金鑄成的大旗杆都損壞了，旗面更是殘破不堪，被刀光擊中後，不斷腐朽！</p>
</p><p>&emsp;&emsp;有形之物，誰能抵禦時間之力？</p>
</p><p>&emsp;&emsp;“黎龘，上路！”武皇滿頭濃密的髮絲散亂，眼神若閃電，古銅色軀體懾人，他像是開天前的混沌神魔，給人無盡的壓迫感。</p>
</p><p>&emsp;&emsp;然而，即便是在時光侵蝕下，黎龘依舊沒有倒下去，他的體外有一層光護體，同時在鼓盪濃郁的奇異能量。</p>
</p><p>&emsp;&emsp;早先，一口神爐浮現在他腳下，被光陰侵蝕後破爛了，現在正被重塑。</p>
</p><p>&emsp;&emsp;鏗鏘聲不絕於耳，陰陽二氣入爐。</p>
</p><p>&emsp;&emsp;“嗯？”有人驚疑，道：“這是在接引陽間與大陰間相互對立的兩種物質嗎？”</p>
</p><p>&emsp;&emsp;武瘋子更是目露神芒，他確定，那應該是陰陽二柴！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一口大爐浮現，矗立天地間，在洪荒中沉浮，從虛無中接來上萬塊碎片，都各自化成符號入爐。</p>
</p><p>&emsp;&emsp;萬道，真實具現，各自蘊含着獨一無二的符文，凝成碎塊，宛若洪流，衝入爐體中。</p>
</p><p>&emsp;&emsp;一時間，萬縷神曦綻放，每一縷都是一條大道規則，可貫通天宇，有望抵達進化路盡頭的……彼岸。</p>
</p><p>&emsp;&emsp;黎龘重鑄洪爐，以陰陽二柴爲基，接引來萬道共祭煉，讓此爐頓時宏大起來，幾乎要擠壓滿整片星空。</p>
</p><p>&emsp;&emsp;哪怕是時光之刀刺目，璀璨懾人，可是現在斬過來時也沒有能夠第一時間剖開此爐，錚錚作響，火星四濺。</p>
</p><p>&emsp;&emsp;這一刻，在場的幾人都驚呆了，他們這級數的生靈自然比別人眼光高的太多，黎龘真的要逆天了嗎？</p>
</p><p>&emsp;&emsp;他在硬抗時光之刃，這都斬不滅他？！</p>
</p><p>&emsp;&emsp;武瘋子眸光大盛，獨有的呼吸法運轉到極致，魂光與形體共振共鳴，爆發出了至強的力量。</p>
</p><p>&emsp;&emsp;在他張口時，整片破碎的星空都要被吞進去了，可見他的強大可怕，血氣磅礴若大海呼嘯起來。</p>
</p><p>&emsp;&emsp;數十具不滅身共催刀芒，一剎那，時光之刃爆發，像是滅世雷霆，一道又一道盛烈到極致，全部轟在爐體上。</p>
</p><p>&emsp;&emsp;驚世駭俗，任何一道打出去，都可以將一位絕頂強者轟穿，在時光的洗刷下腐朽，淪爲塵埃。</p>
</p><p>&emsp;&emsp;可是現在那座爐體抵住了，並沒有瓦解，它宏大無比，鎮在這方宇宙中，而黎龘就在爐口內沉浮。</p>
</p><p>&emsp;&emsp;“黎龘，你得了陰陽二柴！”武皇冷漠說道。</p>
</p><p>&emsp;&emsp;其他幾人聽聞都心動了，那是無上瑰寶，他們莫不想得到，都欲再出手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一時間，刀光如匹練，似星河，宛若洪荒碎片傾瀉過來，數十個武皇不滅身齊動，共擊此爐，打的當當作響，響徹宇宙。</p>
</p><p>&emsp;&emsp;那爐體終於出現一些細微的裂痕，在時光侵蝕下，果然沒有什麼可以不朽，沒有什麼能夠長存。</p>
</p><p>&emsp;&emsp;然而，黎龘體外的奇異之光瀰漫，剎那又修好了爐體，那真的是陰陽二柴嗎？</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;星系大爆炸，武瘋子發狂，披頭散髮間，眸子冷的懾人，像是天淵中騰起的開天斧光，劈開所有阻擋。</p>
</p><p>&emsp;&emsp;在他的周圍，史前時代的舊事浮現，萬靈跪倒，共同祭拜他，都映現在了時間光刃上。</p>
</p><p>&emsp;&emsp;此外，未來不再模糊，也流轉出世界虛影，各種大界碎片在刀光中映照，偉力加持。</p>
</p><p>&emsp;&emsp;“萬靈共祭，時光斷永恆！”武皇大喝。</p>
</p><p>&emsp;&emsp;各種禱告聲、祭祀音，在虛無中迴盪，由微弱到響徹寰宇，如大鐘轟鳴，洗禮與震盪世間！</p>
</p><p>&emsp;&emsp;這一擊像是從史前斬來，劃過遠古的時空，橫過近古的天穹，時光之刀落在了當世，摧枯拉朽。</p>
</p><p>&emsp;&emsp;“當”的一聲，黎龘的神爐裂開了，果然被剖開，剎那間，時間能量浩瀚如海，打向爐中的英偉身影。</p>
</p><p>&emsp;&emsp;黎龘一聲悶哼，霎時間，雖然俊朗的面孔依舊年輕，可是髮絲卻轉爲灰白色，失去光澤，到了最後更是白髮散亂，這種轉變非常的刺眼。</p>
</p><p>&emsp;&emsp;時光侵蝕了他，流逝大量的生機，他遇到危險，陷入險境中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黎龘也不得不嚴肅以待，全力以赴，他屹立在爐中，猛然舒展四肢，劃出特別而有道韻的軌跡。</p>
</p><p>&emsp;&emsp;一時間，蒼穹破了，傳說中有究極生物棲居的三十三重天浮現，被洞穿，被強取與挪移來偉力。</p>
</p><p>&emsp;&emsp;“誰在盜取天之力？”有生物發出威嚴的聲音。</p>
</p><p>&emsp;&emsp;但是，沒人理會，沒人搭理他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆聲可怖，崩塌了這片星海。</p>
</p><p>&emsp;&emsp;而這一切，還只是黎龘的起手式，便造成這一景象，他在修補爐體，也在對武皇出手，生猛攻伐。</p>
</p><p>&emsp;&emsp;“果然，那部經書在你手上！”武瘋子開口。</p>
</p><p>&emsp;&emsp;這時，其他幾人也激動了，沒有懾於黎龘的威勢，反而出手的衝動更加強烈了，都要下場擒殺黎龘。</p>
</p><p>&emsp;&emsp;在宏大的爐口那裡，黎龘懸空，起手式有些人熟悉，是那——終極拳！</p>
</p><p>&emsp;&emsp;史前，有些人得到過部分經文，但是沒人能練成，唯有黎龘鑽研的很深，發揮出過無敵的威能。</p>
</p><p>&emsp;&emsp;不過，現在終極拳成爲起手式，就有些嚇人了。</p>
</p><p>&emsp;&emsp;相傳，終極拳記最早記載於《終極經》中，此經闡述的是進化路最終結果，推演會蛻變到什麼形態。</p>
</p><p>&emsp;&emsp;當然，對許多人來說，終極經太虛無飄渺，或許並不存在，只是一種理論猜測中的經文。</p>
</p><p>&emsp;&emsp;現在武皇卻認爲，有此經文，當在黎龘身上！</p>
</p><p>&emsp;&emsp;事實上，在史前他們就懷疑，黎龘盜取諸天，曾在天帝葬坑外徘徊，或許真的意外得到了經書。</p>
</p><p>&emsp;&emsp;現在，黎龘以終極拳爲起手式，演繹某種終極形態，散發出濃郁而奇異的能量，抵住了時光之刀。</p>
</p><p>&emsp;&emsp;這讓他們有理由相信，黎龘的確得到某種經文。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;宏大的爐體劇震，裂紋消失，而黎龘自身的白髮也再次轉黑了，濃郁的能量散發，無懼時光之刀。</p>
</p><p>&emsp;&emsp;“瘋子，再來點火，僅是時光還不夠，我的真身遺落在了大陰間，現在便是執念也感同身受，有些冷啊，燒我！”黎龘開口。</p>
</p><p>&emsp;&emsp;陽間各地，強者皆無言。</p>
</p><p>&emsp;&emsp;至於現場，武瘋子發飆了，當真是祭出大空之火，既然對方找死，那爲什麼不滿足呢，燒死他！</p>
</p><p>&emsp;&emsp;大空之火再現，焚燒星空。</p>
</p><p>&emsp;&emsp;一時間，大戰到了最關鍵時刻。</p>
</p><p>&emsp;&emsp;場外幾人都坐不住了，想要出手奪終極經書。</p>
</p><p>&emsp;&emsp;他們當年就聽到過傳聞，黎龘手中有一塊母金很特殊，被稱爲萬母金印，由世間各種母金熔鍊而成。</p>
</p><p>&emsp;&emsp;這個金疙瘩，號稱萬劫不壞，紀元更迭也不會腐朽，能夠長存下去。</p>
</p><p>&emsp;&emsp;他們猜測，那可能就是終極經的載體。</p>
</p><p>&emsp;&emsp;這是他們今次現身的目的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬縷流光飛出，席捲了整片天宇，將那幾人都覆蓋了，黎龘主動出手，再次對他們下了黑手。</p>
</p><p>&emsp;&emsp;“早說了，都來吧，你們一起上！”他大喝道。</p>
</p><p>&emsp;&emsp;不過，這一次幾人早有準備，不可能被他上來就偷襲得手，想到不久前的遭遇，他們全都眼神寒冷，準備大開殺戒。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;管你是黎龘還是誰，現在只是有可能攜帶着終極經的獵物，先打爆再說！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無邊的黑霧翻騰，這是其中一位究極生物，至強至大，侵吞萬物，在黑暗中斬人魂光。</p>
</p><p>&emsp;&emsp;接着，又一人轟殺而至。</p>
</p><p>&emsp;&emsp;一根潔白的手指彈出，混沌渡劫曲響起，震盪世間，這就有些可怕了，這是不見得弱於時光之刀的妙術！</p>
</p><p>&emsp;&emsp;這片天宇亂了，究極生物圍獵黎龘。</p>
</p><p>&emsp;&emsp;此刻沒人會收手，縱然你是史前大黑手全盛歸來，今天也要滅你！</p>
</p><p>&emsp;&emsp;何況一縷執念爾，怎能放過，自當攫走萬母金印，翻出終極經書。</p>
</p><p>&emsp;&emsp;大戰慘烈，血液濺起，時光斬萬物，渡劫曲滅度世間，此地徹底亂了，一切都化作虛無，唯有一口神爐通體龜裂，在那裡轟鳴不止，隨時都要炸開。</p>
</p><p>&emsp;&emsp;“焚香，共祭！”</p>
</p><p>&emsp;&emsp;黎龘低語，散亂着長髮，隨後猛然擡頭，他以終極拳爲引，一把抓向虛空中，轟的一聲攫來上萬道巨大的光束。</p>
</p><p>&emsp;&emsp;霎時間，這座洪爐連接向永恆，汲取諸天偉力。</p>
</p><p>&emsp;&emsp;在許多人震驚的目光中，被打成虛無、一片黑暗的星空中，突然盛烈無比，亮如白晝，所有人可見。</p>
</p><p>&emsp;&emsp;人們頭皮發麻，看到了什麼？</p>
</p><p>&emsp;&emsp;一條又一條大道，成爲有形之體，一端連着虛無的盡頭，一端沒入了巨大的爐體中。</p>
</p><p>&emsp;&emsp;這是大道具現，真實顯化了出來？</p>
</p><p>&emsp;&emsp;這一刻，陽間無數人瘋狂了，通過名山映照出的景象，看到了宇宙中的這一幕，找到了自身的對應的進化方向，領悟到了太多東西。</p>
</p><p>&emsp;&emsp;每一條大道上都流淌着符文，神秘莫測。</p>
</p><p>&emsp;&emsp;也有老怪物低呼，那些大道像什麼？宛若一根又一根粗大的香。</p>
</p><p>&emsp;&emsp;這是要燒香嗎？上萬根粗大的香，都是由不同的大道凝聚而成。</p>
</p><p>&emsp;&emsp;此際，洪爐劇震，上萬根通天般的粗大香燭，轟的點燃了，蒸騰而起無盡的雲氣，籠罩了這片星空。</p>
</p><p>&emsp;&emsp;焚香祭祀，禱告給誰？</p>
</p><p>&emsp;&emsp;接着，誦經聲響起，每根粗大通天之香的上方居然都盤坐着一個黎龘，倏地睜開了雙眼，而後向着幾位敵人出手。</p>
</p><p>&emsp;&emsp;“都進來吧！”</p>
</p><p>&emsp;&emsp;一剎那，包括武皇在內，幾人都莫名跌入龐大無邊的爐中，遭受成片的黎龘虛影的攻擊。</p>
</p><p>&emsp;&emsp;陽間各地，許多人都看傻眼，一人化萬，這是真的要逆天啊，令人難以置信。</p>
</p><p>&emsp;&emsp;武瘋子幾人陷入被動中，在亂戰時，有人被擊中身體，發出悶哼聲。</p>
</p><p>&emsp;&emsp;不過很快幾人就穩住了。</p>
</p><p>&emsp;&emsp;有人冷聲道：“黎龘，有意義嗎？又不是真身，也不能將諸天盡握你手，妄想藉此鎮壓我等還不行，虛身而已，就是十萬具也無法殺我等！”</p>
</p><p>&emsp;&emsp;“不試過怎麼知道，殺不了的話，也要打爆爾等！”黎龘在笑，只是多少有些落寞了，不是真身，只是一縷執念，現在……不穩固了！</p>
</p><p>&emsp;&emsp;“殺，最後一戰，讓我盡興！”黎龘大吼，他似乎預感駐世時間無多，要徹底消散了，開始瘋狂起來。</p>
</p><p>&emsp;&emsp;“黎龘，你不是要打爆我的頭嗎，來啊，就這麼點能耐嗎，太弱了！”武瘋子也發狂，在虛影間廝殺。</p>
</p><p>&emsp;&emsp;“如你所願！”黎龘低吼。</p>
</p><p>&emsp;&emsp;這一刻，虛空炸開，一片血液灑落，九色光華璀璨，而後又化成鮮紅欲滴色澤，轟的一聲，凝聚成幾具肉身——黎龘。</p>
</p><p>&emsp;&emsp;“當年的血精，心頭血！？”便是武瘋子也驚訝。</p>
</p><p>&emsp;&emsp;幾具肉身黎龘發飆，全力衝了過去，各自率領很多虛影，羣毆武瘋子。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;武瘋子頭上的金冠被打飛，大袖被轟爆，在這麼不要命的衝擊下他很狼狽，哪怕時光之刀也暗淡了。</p>
</p><p>&emsp;&emsp;“打爆你的狗頭！”</p>
</p><p>&emsp;&emsp;黎龘大喝，不管不顧，迅速鎖住了武皇，轟他的頭顱，拳印不絕。</p>
</p><p>&emsp;&emsp;“暴打你全部狗頭！”</p>
</p><p>&emsp;&emsp;黎龘大喝，四面八方，無數身影攻擊武瘋子其他不滅身，一時間場面激烈，最爲關鍵的是洪爐焚燒，燃道祭祀，像是牽引出了更加可怖的力量。</p>
</p><p>&emsp;&emsp;無論是武瘋子，還是泰恆幾人，全都覺得不妙，身體沉重了許多。</p>
</p><p>&emsp;&emsp;黎龘瘋狂進攻，不僅是爐中的通天之香在焚燒，還有黎龘的虛影也點燃了，更有整座爐體共焚。</p>
</p><p>&emsp;&emsp;這簡直是要祭掉一個世界，帶走幾大高手。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;這時，幾人臉色都很難看，黎龘的心頭血化形而出，居然擁有極其駭人的攻擊力，打穿了他們防禦光幕。</p>
</p><p>&emsp;&emsp;有人被轟的鼻青臉腫，額頭爆開了。</p>
</p><p>&emsp;&emsp;終於，武瘋子也不能避開，數十不滅身歸一後，依舊被追着轟，這是在羣毆他，讓他滿頭是血，額骨都現裂痕。</p>
</p><p>&emsp;&emsp;“呵呵，黎某心情舒暢了，說要打爆你們的狗頭就一定要做到，實現承諾！”</p>
</p><p>&emsp;&emsp;黎龘大笑，整個人散發着燦爛的光彩，可以看到，他的身影虛淡了許多，洪爐都有些透明瞭起來。</p>
</p><p>&emsp;&emsp;萬道焚燒，形體將滅！</p>
</p><p>&emsp;&emsp;幾人大怒，要轟殺他。</p>
</p><p>&emsp;&emsp;此時，黎龘不管不顧了，再次羣毆幾人後，一道流光飛出，凝聚成他的形體，向着陽間大地而去。</p>
