<title>《聖墟》▷ 第1241章 故人齊現</title><br><p>&emsp;&emsp;各方都想贏，沒人會放棄。</p>
<br><p>&emsp;&emsp;另一個則是楚風許久都沒有見到的銀髮小蘿莉——映曉曉，她已經長大，眸子靈動，正在尋覓着什麼。</p>
<br><p>&emsp;&emsp;她當年很活潑，但現在卻有點安靜，甚至帶着一絲惆悵。</p>
<br><p>&emsp;&emsp;“這麼多年了，那個人還會再出現嗎？”她輕聲說道。</p>
<br><p>&emsp;&emsp;旁邊，她的兄長映無敵聞言後，身體頓時一震，他自然想到了小陰間的一切，如今身在異鄉，但已經習慣，這裡將是他們的崛起之地。</p>
<br><p>&emsp;&emsp;不過有些人、有些事，終究是無法全部忘記。</p>
<br><p>&emsp;&emsp;楚風，當年的人販子，那個大魔頭，如今怎樣了？便是映無敵都在想，小陰間那位故人是否安好，能否有機會再見到。</p>
<br><p>&emsp;&emsp;映謫仙沉魚落雁之姿，面色無波，她只是點了點頭，一剎那的回思，她也想到了很多。</p>
<br><p>&emsp;&emsp;她輕語道：“這裡是陽間，強者太多，即便他……能安然過來，也難有在小陰間時的姿態，想要在陽間生存，必須先要學會剋制，天驕實在太多，曾經的小陰間佼佼者在這裡會黯然失色很多。”</p>
<br><p>&emsp;&emsp;“天下羣雄盡在此，若是實力足夠強大，一戰成名，天下皆知！”映無敵開口，他很投入，全身心的盯着戰場，恨不得能參與進去，此時他髮絲飛舞，眼神熾熱。</p>
<br><p>&emsp;&emsp;三方戰場來了太多的人，毫無疑問，楚風的一些故人也開始出現了！</p>
<br><p>&emsp;&emsp;在西部賀州方向，有一個少年很是儒雅，月白長衫，手中搖動一柄摺扇，風度翩翩。</p>
<br><p>&emsp;&emsp;他在那裡用一個人能聽到的聲音吟唱：“桃花塢裡桃花庵，桃花庵下桃花仙……我是一代風流才子，我名呂伯虎。”</p>
<br><p>&emsp;&emsp;若是東大虎在這裡，一定會眼紅，跟他拼命！</p>
<br><p>&emsp;&emsp;此外，同在這個陣營，還有一個少女清麗出塵，非常冷豔，模樣與當年的林諾依近乎一模一樣。</p>
<br><p>&emsp;&emsp;更遠方，一個不屬於任何陣營的地帶，地下黑暗組織也有一大羣人來，一頭老牛化成人形後梳着大背頭，戴着大墨鏡，嘴裡叼着胡蘿蔔那麼粗的雪茄，正在噴雲吐霧，他體形龐大，足有一兩丈高。</p>
<br><p>&emsp;&emsp;而在他脖子上，坐着一頭小莽牛，幾乎跟他一個造型，也梳着背頭，叼着雪茄，帶着墨鏡，不過而今纔是一個少年，怎麼看都相當的稚嫩。</p>
<br><p>&emsp;&emsp;這羣地下勢力的強者都知道，老牛的造型是他兒子給捯飭出來的。</p>
<br><p>&emsp;&emsp;這夥人馬來自於老古當年留下的那個組織，而今與一批行走在灰色地帶的黑暗狩獵者一起來到這裡，也想尋找機會進入秘境中。</p>
<br><p>&emsp;&emsp;更遠處，有一個女子風姿綽約，明眸有神，正在戰場四處尋找，想要發現什麼，她手持一柄傘，遮擋烈陽。</p>
<br><p>&emsp;&emsp;不得不說，她非常美麗，若白雪映照朝霞，似秋水縈繞月華，氣質出衆，宛若精靈。</p>
<br><p>&emsp;&emsp;“小姐，我們觀戰很久，各路種子級高手中並沒有符合您所描述的那個人的特徵。”有人來稟報。</p>
<br><p>&emsp;&emsp;這是來自周族在嫡系血脈，女子一顰一笑都很動人，她附近有不少高手保護。</p>
<br><p>&emsp;&emsp;若是楚風出現在戰場，運轉火眼金睛的話，一定會看出她的真身，正是當年誤入小陰間的少女曦。</p>
<br><p>&emsp;&emsp;周家，自古長存，在陽間排名第六，從史前到現在始終屹立不倒，是一個不朽的家族。</p>
<br><p>&emsp;&emsp;“這麼多年了，都沒有他的消息，還沒有過來嗎，還否安好？”她注視戰場，一陣失望。</p>
<br><p>&emsp;&emsp;“小姐你到底要找誰？”在她的身後，有一位強者低聲詢問。</p>
<br><p>&emsp;&emsp;“找一個魔頭，一個沒臉沒皮的大惡人。”周曦說道。</p>
<br><p>&emsp;&emsp;在她的身邊，幾名強者頓時張了張嘴，不知道說什麼好，尤其是那兩位老者更是臉色發黑。</p>
<br><p>&emsp;&emsp;他們很想說，你是周家的小姐，是一位讓各方都要矚目的明珠，能說這種話嗎？要找的人居然是魔頭，是惡棍？！</p>
<br><p>&emsp;&emsp;“陰陽兩地，就這樣隔開，他真的過不來嗎？”少女曦輕語，沒有理會這些人的心情。</p>
<br><p>&emsp;&emsp;她雖然對楚風有一定的信心，認爲他會好好的活着，還有相見之日，但是卻難以確定，究竟何年年月才能再重逢。</p>
<br><p>&emsp;&emsp;陰間與陽間被隔開，如同天塹橫亙，難以跨越。</p>
<br><p>&emsp;&emsp;“咚咚咚……”</p>
<br><p>&emsp;&emsp;戰場上，鼓聲震天，戰鬥激烈！</p>
<br><p>&emsp;&emsp;但凡能下場的都是各路天縱人物，是種子級高手，正在搏殺，這是一次崛起的機會，一戰天下皆知，也是獲取天緣、收割秘境造化物質的機會！</p>
<br><p>&emsp;&emsp;戰場上大旗獵獵，修士無邊無沿，全部聚集在此，正在進行驚天賭鬥大戰。</p>
