<title>《聖墟》▷ 第五十八章 小覷</title><br><p>&emsp;&emsp;銀翅天神出手了！</p>
<br><p>&emsp;&emsp;“完了，沒什麼希望了，牛神王怎麼能跟他硬碰，這是在自絕生路啊！”有人嘆道。</p>
<br><p>&emsp;&emsp;即便那口短劍再鋒銳，能比得上子彈嗎，能比得過火箭彈嗎？</p>
<br><p>&emsp;&emsp;早有傳聞，銀翅天神已經無懼熱武器，他的那對銀翅可以說無堅不摧。</p>
<br><p>&emsp;&emsp;人們不禁同情，牛神王這麼死去，有些可惜。</p>
<br><p>&emsp;&emsp;畢竟，是天神生物的穆欺人在先，想殺牛神王，後者不得已反擊，到頭來卻引出銀翅天神出手。</p>
<br><p>&emsp;&emsp;不過也有一些人，根本不理會孰是孰非，只因對銀翅天神有好感，便站在他那一邊。</p>
<br><p>&emsp;&emsp;“純粹是螳臂當車，不自量力，敢與銀翅天神爭鋒，明顯不智。”一位女異人開口。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;黑色短劍與銀翅碰撞！</p>
<br><p>&emsp;&emsp;那個地方綻放出刺目的銀光，整片區域都一片璀璨，讓人眼睛生疼，無法注視。</p>
<br><p>&emsp;&emsp;人們知道，那是銀翅之威，蘊含着神秘的能量，在這一刻爆發，無以倫比。</p>
<br><p>&emsp;&emsp;這是可以摧毀熱武器的力量！</p>
<br><p>&emsp;&emsp;“牛神王終究不能跟銀翅天神比肩，還是有不小的差距啊。”有人低語。</p>
<br><p>&emsp;&emsp;“只能同情他，遇上誰不好，偏偏跟金字塔頂端的異人爭鋒，結局早已註定。”有人搖頭。</p>
<br><p>&emsp;&emsp;在衆人看來，不會有任何意外，牛神王再強，也不能跟銀翅天神相提並論，不是一個數量級的。</p>
<br><p>&emsp;&emsp;熾盛的銀輝漸漸斂去，半空中漸漸露出一道銀色身影的輪廓。</p>
<br><p>&emsp;&emsp;“太霸氣了，銀翅天神無敵！”一名少女尖叫道。</p>
<br><p>&emsp;&emsp;她年齡較小，眼中只有那道銀色身影，露出狂熱之色，誰對誰錯，並不在意。</p>
<br><p>&emsp;&emsp;在她的身邊，還有幾人附和。</p>
<br><p>&emsp;&emsp;“什麼牛神王，即便很強，可以躲避子彈，又有什麼用？還不是被斬殺！”</p>
<br><p>&emsp;&emsp;“太帥氣了，真是霸氣無邊啊，一個俯衝而已，一招之內就解決了一個厲害人物，誰與爭鋒？！”</p>
<br><p>&emsp;&emsp;幾名少女很激動，十分興奮。</p>
<br><p>&emsp;&emsp;遠處，周倚天嘆息，原本他還對牛神王抱有很大期待呢，誰曾想這麼早便跟銀翅天神撞上，很不幸。</p>
<br><p>&emsp;&emsp;其他幾名扛着攝影器材的異人，也都爲牛神王惋惜。</p>
<br><p>&emsp;&emsp;刺目的銀光徹底收斂，銀翅天神不再是一個輪廓，清晰浮現，那片戰場也能被人們看清。</p>
<br><p>&emsp;&emsp;這一刻，所有人都呆住了。</p>
<br><p>&emsp;&emsp;“什麼情況？！”有人驚叫，打破寧靜。</p>
<br><p>&emsp;&emsp;早先興奮的幾名少女，此刻石化，簡直不敢相信自己的眼睛。</p>
<br><p>&emsp;&emsp;“不可能吧？”人們震撼。</p>
<br><p>&emsp;&emsp;“導演，有情況！趕緊啊，不要錯過，繼續全方位錄製！”有一位異人扛着攝像器材，主動提醒周倚天。</p>
<br><p>&emsp;&emsp;此時，白蛇嶺所有異人都在盯着那片區域。</p>
<br><p>&emsp;&emsp;半空中，銀翅天神身上有血，很醒目，他負傷了！</p>
<br><p>&emsp;&emsp;一對銀翅上，傷口明顯，血正從那裡淌落。</p>
<br><p>&emsp;&emsp;銀衣沾血，他面無表情，冷漠的俯視着下方那個人。</p>
<br><p>&emsp;&emsp;牛神王完好無損，站在山地中，手持一口黑色短劍，指向半空的對手！</p>
<br><p>&emsp;&emsp;劍上帶血，散發冷幽幽的光！</p>
<br><p>&emsp;&emsp;周倚天震撼而激動，大喊攝像繼續，千萬不要錯過什麼！</p>
<br><p>&emsp;&emsp;銀翅天神雙目冷冽，他知道，自己真的大意了，本不該如此，無論如何也不至於受傷。</p>
<br><p>&emsp;&emsp;他沒有結拳印，更未使用技巧，只是憑着無堅不摧的銀翅，壓制對手，想在一招內，劈殺對方。</p>
<br><p>&emsp;&emsp;他有資本，早已得到過驗證，他的銀翅無堅不摧，可以斬斷金剛石。</p>
<br><p>&emsp;&emsp;他怎麼也沒有料到，能擋住炮彈的一對銀翅，竟然會被人用一口短劍割傷，滲出血跡。</p>
<br><p>&emsp;&emsp;說到底，他太自負了，小覷了天下人。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;銀翅天神一聲輕叱，就要再次俯衝下去。</p>
<br><p>&emsp;&emsp;這般負傷，並不是因爲他弱，而是太輕敵導致的，有了一次教訓，他日後都不會那麼自傲與大意了。</p>
<br><p>&emsp;&emsp;“快，擋住他啊，金剛要摘走松果了！”</p>
<br><p>&emsp;&emsp;這時，有人失聲驚呼，焦急的大喊了起來。</p>
<br><p>&emsp;&emsp;金剛出現，每一次躍起，都是數十上百米遠，速度太快了，衝着那顆碧瑩瑩的小松樹而去。</p>
<br><p>&emsp;&emsp;高一米二左右的小樹上，結有一顆紫金色的鬆塔，果實上最後一抹綠意也消失了，瀰漫紫霧，散發清香。</p>
<br><p>&emsp;&emsp;銀翅天神生生止住身形，劃出一道弧線，如一道銀色閃電般，迅速遠去，他要阻擋菩提基因的金剛。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;兩人不是第一次交手，再次大碰撞，像是一場劇烈的地震，銀翅天神翻飛上半空，而金剛也倒退了出去。</p>
<br><p>&emsp;&emsp;“搶啊！”</p>
<br><p>&emsp;&emsp;一些異人大叫，瘋狂向前衝去。</p>
<br><p>&emsp;&emsp;當然，更多的人在倒退，那枚果實雖然讓人動心，但很多人明白，跟他們無緣，不顧後果的上前，只能枉死。</p>
<br><p>&emsp;&emsp;一些人來太行山，只要能親眼目睹經過，便覺得不虛此行。</p>
<br><p>&emsp;&emsp;牛神王那裡，吸引了很多人的目光，無論如何，人們也沒有想到會是這麼一個結果！</p>
<br><p>&emsp;&emsp;自今日過後，他想不出名都不行，是第一個傷到銀翅天神的人，這麼片刻間而已，就已經震動白蛇嶺。</p>
<br><p>&emsp;&emsp;“穆，來個了結吧！”楚風在關注小松樹，同時也在留意穆的動向。</p>
